# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	251	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	9	-1	-1	12	13	14	15	16	-1	-1	-1	20	21	22	-1	-1	-1	-1	27	28	-1	-1	31	32	33	-1	-1	-1	37	-1	-1	-1	41	42	43	44	-1	46	-1	-1	49	50	51	52	-1	54	55	-1	-1	-1	59	60	61	-1	-1	64	-1	66	-1	-1	69	-1	-1	72	73	-1	75	-1	-1	78	-1	80	-1	82	83	-1	-1	-1	87	-1	89	90	-1	-1	93	94	95	96	-1	-1	-1	100	101	102	-1	-1	-1	-1	107	-1	109	110	111	-1	113	-1	-1	116	-1	-1	119	-1	-1	122	123	124	125	126	127	-1	129	130	-1	132	133	134	-1	-1	-1	-1	-1	-1	141	-1	143	-1	145	146	-1	148	149	150	-1	152	-1	-1	155	156	-1	-1	-1	160	-1	-1	-1	-1	165	166	-1	168	169	-1	-1	-1	173	174	-1	176	-1	178	-1	180	-1	182	-1	184	185	-1	-1	-1	189	190	-1	-1	-1	194	195	196	197	-1	199	-1	-1	-1	203	204	205	-1	207	208	-1	210	-1	-1	-1	214	215	-1	-1	218	219	220	221	222	-1	-1	-1	-1	227	228	-1	-1	-1	232	-1	-1	235	236	-1	238	-1	-1	-1	242	-1	-1	245	246	-1	248	-1	-1	-1
# Right
40	11	4	-1	8	7	-1	-1	10	-1	-1	39	26	19	18	17	-1	-1	-1	25	24	23	-1	-1	-1	-1	30	29	-1	-1	36	35	34	-1	-1	-1	38	-1	-1	-1	244	121	48	45	-1	47	-1	-1	86	71	58	53	-1	57	56	-1	-1	-1	68	63	62	-1	-1	65	-1	67	-1	-1	70	-1	-1	77	74	-1	76	-1	-1	79	-1	81	-1	85	84	-1	-1	-1	88	-1	92	91	-1	-1	106	99	98	97	-1	-1	-1	105	104	103	-1	-1	-1	-1	108	-1	118	115	112	-1	114	-1	-1	117	-1	-1	120	-1	-1	193	164	163	140	139	128	-1	138	131	-1	137	136	135	-1	-1	-1	-1	-1	-1	142	-1	144	-1	162	147	-1	159	154	151	-1	153	-1	-1	158	157	-1	-1	-1	161	-1	-1	-1	-1	172	167	-1	171	170	-1	-1	-1	188	175	-1	177	-1	179	-1	181	-1	183	-1	187	186	-1	-1	-1	192	191	-1	-1	-1	241	202	201	198	-1	200	-1	-1	-1	234	213	206	-1	212	209	-1	211	-1	-1	-1	217	216	-1	-1	231	226	225	224	223	-1	-1	-1	-1	230	229	-1	-1	-1	233	-1	-1	240	237	-1	239	-1	-1	-1	243	-1	-1	250	247	-1	249	-1	-1	-1
# Threshold
