# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	207	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	-1	-1	12	-1	14	15	-1	17	-1	19	-1	-1	22	23	-1	-1	26	-1	28	29	-1	-1	-1	33	34	35	-1	37	38	39	-1	41	-1	-1	44	45	46	47	-1	-1	50	51	-1	-1	-1	55	-1	57	-1	-1	60	-1	62	63	-1	-1	-1	-1	68	69	70	-1	-1	73	74	-1	76	77	-1	-1	-1	-1	82	83	84	85	86	-1	88	-1	-1	91	-1	-1	94	95	96	-1	-1	99	100	101	-1	103	-1	105	-1	-1	108	-1	-1	111	112	-1	-1	-1	116	117	118	-1	-1	-1	122	-1	-1	125	126	127	128	-1	-1	-1	132	-1	-1	135	136	-1	138	-1	140	141	142	-1	-1	-1	146	-1	-1	149	150	-1	152	-1	-1	-1	156	157	158	-1	160	161	162	-1	-1	-1	166	-1	168	169	-1	-1	-1	173	174	-1	-1	-1	-1	179	180	-1	182	183	-1	-1	-1	187	188	189	-1	191	-1	193	194	195	-1	-1	-1	-1	200	-1	-1	203	204	-1	-1	-1
# Right
32	11	8	7	6	-1	-1	-1	10	-1	-1	13	-1	21	16	-1	18	-1	20	-1	-1	25	24	-1	-1	27	-1	31	30	-1	-1	-1	178	67	36	-1	66	43	40	-1	42	-1	-1	59	54	49	48	-1	-1	53	52	-1	-1	-1	56	-1	58	-1	-1	61	-1	65	64	-1	-1	-1	-1	81	72	71	-1	-1	80	75	-1	79	78	-1	-1	-1	-1	155	124	93	90	87	-1	89	-1	-1	92	-1	-1	115	98	97	-1	-1	110	107	102	-1	104	-1	106	-1	-1	109	-1	-1	114	113	-1	-1	-1	121	120	119	-1	-1	-1	123	-1	-1	134	131	130	129	-1	-1	-1	133	-1	-1	148	137	-1	139	-1	145	144	143	-1	-1	-1	147	-1	-1	154	151	-1	153	-1	-1	-1	177	172	159	-1	165	164	163	-1	-1	-1	167	-1	171	170	-1	-1	-1	176	175	-1	-1	-1	-1	186	181	-1	185	184	-1	-1	-1	202	199	190	-1	192	-1	198	197	196	-1	-1	-1	-1	201	-1	-1	206	205	-1	-1	-1
# Threshold
5.688539981842041	4.5	5.53725004196167	398.0	914.0	-2.0	-2.0	-2.0	5.556220054626465	-2.0	-2.0	6.5	-2.0	4.918789863586426	4.837810039520264	-2.0	0.004758852324812324	-2.0	2490.0	-2.0	-2.0	6.0	42.5	-2.0	-2.0	9.0	-2.0	5.4580299854278564	10.0	-2.0	-2.0	-2.0	9.5	6.9790449142456055	14.0	-2.0	17.68114948272705	1.9756499528884888	3901215.0	-2.0	6050715.0	-2.0	-2.0	1639.5	4.0	26.5	2.565845012664795	-2.0	-2.0	6.78902006149292	364.0	-2.0	-2.0	-2.0	7.5	-2.0	0.06511739827692509	-2.0	-2.0	6.669839859008789	-2.0	83888.5	70279.0	-2.0	-2.0	-2.0	-2.0	0.5	9.236709594726562	63438.5	-2.0	-2.0	5952610.0	144527.5	-2.0	12.108399868011475	460439.0	-2.0	-2.0	-2.0	-2.0	21.766950607299805	4.5	29.5	2.5	8.5	-2.0	16.562549591064453	-2.0	-2.0	738.5	-2.0	-2.0	175707.5	7.392284870147705	2445.0	-2.0	-2.0	1.5	5952.5	2040.5	-2.0	3451.0	-2.0	20.676300048828125	-2.0	-2.0	6441.5	-2.0	-2.0	7.791064977645874	0.0009882019949145615	-2.0	-2.0	-2.0	3.5	288953.5	8024.0	-2.0	-2.0	-2.0	6.332790144369937e-05	-2.0	-2.0	3.5	77.72580051422119	0.00014449350419454277	4.814079999923706	-2.0	-2.0	-2.0	0.0011447441684140358	-2.0	-2.0	53728.0	10.0	-2.0	94.5	-2.0	628.0	8.350579738616943	8.109119892120361	-2.0	-2.0	-2.0	1005.0	-2.0	-2.0	2.3313350677490234	99788.0	-2.0	1.3743885606527328	-2.0	-2.0	-2.0	229.29550170898438	21.0	194.5	-2.0	308006.0	1286.0	0.05181580549106002	-2.0	-2.0	-2.0	424767.0	-2.0	5.506505090124847e-06	12292800.0	-2.0	-2.0	-2.0	11116.0	1562.0	-2.0	-2.0	-2.0	-2.0	28.0	12.0	-2.0	214122.0	976.0	-2.0	-2.0	-2.0	57.22675132751465	0.03677475079894066	13219.0	-2.0	13677.0	-2.0	0.00020365649834275246	15.0	5.719520092010498	-2.0	-2.0	-2.0	-2.0	0.03966665081679821	-2.0	-2.0	14.0	4.0	-2.0	-2.0	-2.0
# Feature
3	9	3	1	2	-2	-2	-2	3	-2	-2	8	-2	3	3	-2	4	-2	2	-2	-2	9	8	-2	-2	8	-2	3	5	-2	-2	-2	9	3	8	-2	7	7	2	-2	0	-2	-2	8	9	5	7	-2	-2	3	8	-2	-2	-2	9	-2	4	-2	-2	3	-2	1	8	-2	-2	-2	-2	6	3	8	-2	-2	8	8	-2	3	0	-2	-2	-2	-2	3	9	5	9	5	-2	3	-2	-2	0	-2	-2	8	3	8	-2	-2	6	8	8	-2	8	-2	3	-2	-2	0	-2	-2	7	4	-2	-2	-2	9	0	5	-2	-2	-2	4	-2	-2	6	7	4	7	-2	-2	-2	4	-2	-2	2	8	-2	0	-2	8	3	3	-2	-2	-2	8	-2	-2	7	2	-2	7	-2	-2	-2	7	6	1	-2	0	8	4	-2	-2	-2	0	-2	4	0	-2	-2	-2	0	8	-2	-2	-2	-2	8	5	-2	2	0	-2	-2	-2	7	4	8	-2	8	-2	4	9	7	-2	-2	-2	-2	4	-2	-2	9	6	-2	-2	-2
# Values
467.0	756.0	40.0	252.0
422.0	5.0	15.0	18.0
366.0	3.0	0.0	4.0
359.0	3.0	0.0	0.0
49.0	3.0	0.0	0.0
49.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
310.0	0.0	0.0	0.0
7.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0
56.0	2.0	15.0	14.0
0.0	0.0	11.0	0.0
56.0	2.0	4.0	14.0
49.0	0.0	0.0	3.0
40.0	0.0	0.0	0.0
9.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0
2.0	0.0	0.0	3.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	2.0
7.0	2.0	4.0	11.0
1.0	0.0	0.0	11.0
0.0	0.0	0.0	11.0
1.0	0.0	0.0	0.0
6.0	2.0	4.0	0.0
0.0	0.0	4.0	0.0
6.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
45.0	751.0	25.0	234.0
45.0	359.0	20.0	216.0
32.0	177.0	13.0	11.0
0.0	0.0	13.0	0.0
32.0	177.0	0.0	11.0
32.0	89.0	0.0	11.0
5.0	59.0	0.0	0.0
0.0	58.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
