# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	235	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	11	12	-1	-1	-1	16	17	-1	19	-1	-1	22	23	24	25	-1	27	-1	-1	30	31	-1	-1	-1	35	-1	-1	38	-1	40	41	-1	-1	44	-1	46	-1	-1	49	50	51	52	-1	54	-1	-1	57	58	59	60	61	62	63	64	65	-1	67	-1	-1	70	-1	-1	-1	74	75	76	-1	78	-1	-1	-1	82	83	-1	-1	-1	-1	88	89	-1	91	-1	93	-1	-1	-1	97	-1	99	-1	-1	102	-1	-1	105	106	107	108	-1	-1	111	-1	-1	114	115	116	-1	-1	119	120	-1	-1	-1	124	125	126	127	-1	-1	130	-1	-1	133	-1	-1	136	137	-1	139	140	-1	-1	143	144	-1	-1	-1	148	-1	-1	151	152	153	154	-1	-1	-1	-1	-1	160	161	162	163	-1	165	-1	-1	168	-1	-1	171	172	-1	174	-1	176	-1	178	-1	-1	181	-1	183	184	-1	-1	187	188	189	-1	-1	192	193	-1	195	-1	197	-1	-1	-1	201	202	203	-1	-1	-1	-1	208	209	210	-1	-1	213	214	215	-1	-1	-1	219	-1	-1	222	-1	-1	225	226	-1	228	229	230	-1	-1	-1	-1	-1
# Right
48	15	6	5	-1	-1	10	9	-1	-1	14	13	-1	-1	-1	21	18	-1	20	-1	-1	37	34	29	26	-1	28	-1	-1	33	32	-1	-1	-1	36	-1	-1	39	-1	43	42	-1	-1	45	-1	47	-1	-1	224	159	56	53	-1	55	-1	-1	104	101	96	87	86	73	72	69	66	-1	68	-1	-1	71	-1	-1	-1	81	80	77	-1	79	-1	-1	-1	85	84	-1	-1	-1	-1	95	90	-1	92	-1	94	-1	-1	-1	98	-1	100	-1	-1	103	-1	-1	150	113	110	109	-1	-1	112	-1	-1	123	118	117	-1	-1	122	121	-1	-1	-1	135	132	129	128	-1	-1	131	-1	-1	134	-1	-1	147	138	-1	142	141	-1	-1	146	145	-1	-1	-1	149	-1	-1	158	157	156	155	-1	-1	-1	-1	-1	207	170	167	164	-1	166	-1	-1	169	-1	-1	180	173	-1	175	-1	177	-1	179	-1	-1	182	-1	186	185	-1	-1	200	191	190	-1	-1	199	194	-1	196	-1	198	-1	-1	-1	206	205	204	-1	-1	-1	-1	221	212	211	-1	-1	218	217	216	-1	-1	-1	220	-1	-1	223	-1	-1	234	227	-1	233	232	231	-1	-1	-1	-1	-1
# Threshold
5.717795133590698	7.5	3.8550000190734863	0.45000000298023224	-2.0	-2.0	1.5	4.625969886779785	-2.0	-2.0	1041.0	0.028853049501776695	-2.0	-2.0	-2.0	12.0	4.4414050579071045	-2.0	46404.5	-2.0	-2.0	5.5302300453186035	8.0	13.424949645996094	2.5	-2.0	9456.5	-2.0	-2.0	0.5	1425.5	-2.0	-2.0	-2.0	4.521539926528931	-2.0	-2.0	5.550100088119507	-2.0	55.0	5.592410087585449	-2.0	-2.0	2.5	-2.0	919498.5	-2.0	-2.0	13.5	10.459800243377686	11.0	20997.0	-2.0	495289.0	-2.0	-2.0	1.5	255160.5	1194.5	2983.5	16.231750011444092	6.094130039215088	7.0	177.0	0.005895765032619238	-2.0	14.0	-2.0	-2.0	1291.5	-2.0	-2.0	-2.0	19.0	292.5	6.707249879837036	-2.0	305.5	-2.0	-2.0	-2.0	0.5	0.021753999404609203	-2.0	-2.0	-2.0	-2.0	0.00027792849869001657	3.0927900075912476	-2.0	2.0	-2.0	365900.5	-2.0	-2.0	-2.0	9.668785095214844	-2.0	45253.5	-2.0	-2.0	14100545.0	-2.0	-2.0	7.549270153045654	30.0	143.5	2.113105058670044	-2.0	-2.0	14.0	-2.0	-2.0	2.5	6.491405010223389	8.0	-2.0	-2.0	387467.0	0.9999849796295166	-2.0	-2.0	-2.0	232.0	8.467984676361084	6.742424964904785	1.414175033569336	-2.0	-2.0	4.0	-2.0	-2.0	4.018524885177612	-2.0	-2.0	4.5	919.0	-2.0	3.4153800010681152	0.007295459974557161	-2.0	-2.0	4.764350056648254	14805.5	-2.0	-2.0	-2.0	9.25177001953125	-2.0	-2.0	7.0	174674.5	7.105679988861084	7.0431599617004395	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	0.5	3730205.0	46977.0	-2.0	58357.0	-2.0	-2.0	1.5	-2.0	-2.0	398680.0	21.686100006103516	-2.0	31.648499488830566	-2.0	43.63574981689453	-2.0	29.5	-2.0	-2.0	459434.5	-2.0	22546.0	11.5	-2.0	-2.0	32.76980018615723	3.574784994125366	2503770.0	-2.0	-2.0	49033550.0	559532.5	-2.0	145.16699981689453	-2.0	65500.0	-2.0	-2.0	-2.0	0.016131830168887973	49973.5	21212.0	-2.0	-2.0	-2.0	-2.0	30.24660015106201	503.0	3.5500999689102173	-2.0	-2.0	200489.5	10382.5	4535.5	-2.0	-2.0	-2.0	5.7192750318790786e-05	-2.0	-2.0	11.0	-2.0	-2.0	3483380.0	21.5	-2.0	32.5	29.5	22.36520004272461	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	4	-2	-2	6	3	-2	-2	2	4	-2	-2	-2	8	3	-2	0	-2	-2	3	9	7	6	-2	1	-2	-2	6	5	-2	-2	-2	3	-2	-2	3	-2	5	3	-2	-2	9	-2	2	-2	-2	9	3	8	0	-2	2	-2	-2	6	8	5	8	7	3	9	5	4	-2	5	-2	-2	8	-2	-2	-2	5	8	3	-2	1	-2	-2	-2	9	4	-2	-2	-2	-2	4	7	-2	9	-2	2	-2	-2	-2	3	-2	8	-2	-2	2	-2	-2	7	8	1	7	-2	-2	8	-2	-2	9	3	5	-2	-2	2	7	-2	-2	-2	8	3	3	7	-2	-2	9	-2	-2	7	-2	-2	6	8	-2	7	4	-2	-2	7	0	-2	-2	-2	3	-2	-2	9	5	3	3	-2	-2	-2	-2	-2	9	6	0	8	-2	0	-2	-2	9	-2	-2	2	3	-2	3	-2	3	-2	6	-2	-2	2	-2	8	6	-2	-2	3	7	0	-2	-2	2	2	-2	7	-2	8	-2	-2	-2	4	8	1	-2	-2	-2	-2	7	8	7	-2	-2	0	1	8	-2	-2	-2	4	-2	-2	9	-2	-2	0	8	-2	8	8	3	-2	-2	-2	-2	-2
# Values
478.0	741.0	45.0	251.0
433.0	10.0	24.0	9.0
27.0	0.0	24.0	0.0
24.0	0.0	1.0	0.0
24.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
3.0	0.0	23.0	0.0
2.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	22.0	0.0
1.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	21.0	0.0
406.0	10.0	0.0	9.0
15.0	0.0	0.0	7.0
14.0	0.0	0.0	0.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
391.0	10.0	0.0	2.0
380.0	5.0	0.0	0.0
377.0	4.0	0.0	0.0
349.0	1.0	0.0	0.0
344.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
28.0	3.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
11.0	5.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
9.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
45.0	731.0	21.0	242.0
45.0	405.0	19.0	240.0
41.0	272.0	19.0	74.0
0.0	1.0	19.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
41.0	271.0	0.0	74.0
25.0	166.0	0.0	14.0
10.0	165.0	0.0	14.0
10.0	68.0	0.0	13.0
9.0	59.0	0.0	5.0
9.0	59.0	0.0	3.0
5.0	6.0	0.0	2.0
5.0	2.0	0.0	2.0
4.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	53.0	0.0	1.0
4.0	10.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	43.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	9.0	0.0	8.0
1.0	9.0	0.0	1.0
0.0	7.0	0.0	0.0
1.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0
0.0	97.0	0.0	1.0
0.0	93.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
15.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	105.0	0.0	60.0
16.0	98.0	0.0	29.0
2.0	2.0	0.0	9.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0
14.0	96.0	0.0	20.0
8.0	4.0	0.0	5.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
6.0	92.0	0.0	15.0
3.0	16.0	0.0	9.0
3.0	15.0	0.0	1.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
3.0	76.0	0.0	6.0
1.0	76.0	0.0	5.0
0.0	45.0	0.0	0.0
1.0	31.0	0.0	5.0
0.0	27.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	4.0	0.0	4.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	7.0	0.0	31.0
0.0	3.0	0.0	31.0
0.0	1.0	0.0	31.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	22.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	133.0	0.0	166.0
4.0	62.0	0.0	144.0
2.0	19.0	0.0	1.0
