# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	12	-1	-1	15	16	-1	18	-1	-1	-1	22	-1	24	-1	26	27	-1	29	-1	-1	32	-1	-1	35	36	37	-1	39	40	41	-1	43	-1	-1	46	47	48	-1	50	-1	52	53	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	-1	66	67	-1	-1	70	-1	72	73	74	-1	-1	-1	-1	-1	80	81	82	83	84	85	-1	-1	88	89	90	91	92	-1	94	-1	-1	97	98	-1	-1	101	102	-1	-1	-1	106	-1	-1	109	110	-1	-1	113	114	-1	-1	-1	-1	119	120	-1	-1	-1	124	-1	126	-1	-1	129	130	-1	132	133	134	-1	136	-1	-1	139	140	-1	-1	143	144	-1	-1	-1	-1	149	150	151	-1	-1	154	155	-1	157	-1	-1	-1	161	162	-1	-1	-1	166	167	168	169	170	-1	172	173	-1	-1	-1	177	-1	-1	180	181	182	183	184	-1	186	-1	-1	-1	-1	191	192	193	-1	-1	-1	-1	198	-1	-1	201	-1	203	-1	-1	206	207	-1	-1	210	-1	212	-1	-1	215	216	217	218	-1	-1	-1	-1	-1
# Right
34	21	14	9	6	-1	8	-1	-1	11	-1	13	-1	-1	20	17	-1	19	-1	-1	-1	23	-1	25	-1	31	28	-1	30	-1	-1	33	-1	-1	214	79	38	-1	78	45	42	-1	44	-1	-1	65	60	49	-1	51	-1	55	54	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	-1	69	68	-1	-1	71	-1	77	76	75	-1	-1	-1	-1	-1	165	128	123	118	87	86	-1	-1	117	108	105	96	93	-1	95	-1	-1	100	99	-1	-1	104	103	-1	-1	-1	107	-1	-1	112	111	-1	-1	116	115	-1	-1	-1	-1	122	121	-1	-1	-1	125	-1	127	-1	-1	148	131	-1	147	138	135	-1	137	-1	-1	142	141	-1	-1	146	145	-1	-1	-1	-1	160	153	152	-1	-1	159	156	-1	158	-1	-1	-1	164	163	-1	-1	-1	205	200	179	176	171	-1	175	174	-1	-1	-1	178	-1	-1	197	190	189	188	185	-1	187	-1	-1	-1	-1	196	195	194	-1	-1	-1	-1	199	-1	-1	202	-1	204	-1	-1	209	208	-1	-1	211	-1	213	-1	-1	222	221	220	219	-1	-1	-1	-1	-1
# Threshold
5.813870191574097	4.5	10.452189922332764	5.612450122833252	5.42808985710144	-2.0	436.0	-2.0	-2.0	0.038566550239920616	-2.0	4.51360011100769	-2.0	-2.0	0.5	1425.5	-2.0	0.0004570980090647936	-2.0	-2.0	-2.0	6.5	-2.0	4.837810039520264	-2.0	3.5	0.6983755230903625	-2.0	5.597685098648071	-2.0	-2.0	104.5	-2.0	-2.0	13.5	6.9790449142456055	10.0	-2.0	16.216100215911865	1.879235029220581	1368950.0	-2.0	5.999200105667114	-2.0	-2.0	1639.5	25.5	2.56181001663208	-2.0	10.5	-2.0	2.6910200119018555	3744.0	-2.0	-2.0	173.0	2.928979992866516	-2.0	-2.0	-2.0	6.78902006149292	273.0	-2.0	-2.0	-2.0	6.453690052032471	2.5646249651908875	-2.0	-2.0	1.5	-2.0	4.0	2.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	1.5	1.5	22.85134983062744	7.129034996032715	84150.0	-2.0	-2.0	64259050.0	39052.0	7489.0	3051.0	8.273620128631592	-2.0	0.5	-2.0	-2.0	65901.5	11.091730117797852	-2.0	-2.0	1244.5	25.98194980621338	-2.0	-2.0	-2.0	3743685.0	-2.0	-2.0	3.731210108526284e-05	747150.0	-2.0	-2.0	15.722149848937988	15.350749969482422	-2.0	-2.0	-2.0	-2.0	222.0	7741.5	-2.0	-2.0	-2.0	59971.0	-2.0	37.24824905395508	-2.0	-2.0	25.865349769592285	0.5180864855647087	-2.0	229.45149993896484	34.5	3.3430349826812744	-2.0	20.0	-2.0	-2.0	7.105679988861084	15.291675090789795	-2.0	-2.0	7.791064977645874	3.0	-2.0	-2.0	-2.0	-2.0	29.5	57.89704895019531	126.17024612426758	-2.0	-2.0	0.0099141551181674	37105.0	-2.0	2577200.0	-2.0	-2.0	-2.0	19.728689193725586	1562.0	-2.0	-2.0	-2.0	30.24660015106201	38.0	3.5	6.001709938049316	7.144180059432983	-2.0	0.00015090650413185358	125244.5	-2.0	-2.0	-2.0	6359.0	-2.0	-2.0	4.078444957733154	192.0	6930.5	8.496829986572266	8.109119892120361	-2.0	588.0	-2.0	-2.0	-2.0	-2.0	71682.5	10.387069702148438	9.635900020599365	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	10390800.0	-2.0	27.651549339294434	-2.0	-2.0	232.0	23402.0	-2.0	-2.0	81.56975173950195	-2.0	3825275.0	-2.0	-2.0	4474555.0	32.5	22.36520004272461	11.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	7	3	3	-2	8	-2	-2	4	-2	7	-2	-2	6	5	-2	4	-2	-2	-2	8	-2	3	-2	6	7	-2	3	-2	-2	0	-2	-2	9	3	8	-2	7	7	8	-2	3	-2	-2	8	5	7	-2	5	-2	7	2	-2	-2	8	7	-2	-2	-2	3	0	-2	-2	-2	3	7	-2	-2	6	-2	9	9	9	-2	-2	-2	-2	-2	9	6	9	3	7	8	-2	-2	2	8	0	1	7	-2	6	-2	-2	2	7	-2	-2	5	7	-2	-2	-2	2	-2	-2	4	5	-2	-2	7	7	-2	-2	-2	-2	5	8	-2	-2	-2	8	-2	7	-2	-2	3	7	-2	7	5	7	-2	5	-2	-2	3	7	-2	-2	7	6	-2	-2	-2	-2	6	3	7	-2	-2	4	8	-2	2	-2	-2	-2	7	8	-2	-2	-2	7	5	6	7	3	-2	4	0	-2	-2	-2	0	-2	-2	7	8	1	3	3	-2	0	-2	-2	-2	-2	8	3	3	-2	-2	-2	-2	9	-2	-2	2	-2	3	-2	-2	5	8	-2	-2	3	-2	2	-2	-2	1	8	3	6	-2	-2	-2	-2	-2
# Values
470.0	731.0	46.0	268.0
429.0	10.0	20.0	8.0
381.0	7.0	0.0	2.0
350.0	2.0	0.0	1.0
347.0	1.0	0.0	0.0
340.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
3.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
31.0	5.0	0.0	1.0
5.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
5.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
26.0	0.0	0.0	0.0
48.0	3.0	20.0	6.0
0.0	0.0	11.0	0.0
48.0	3.0	9.0	6.0
42.0	0.0	0.0	0.0
6.0	3.0	9.0	6.0
6.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	9.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0
41.0	721.0	26.0	260.0
41.0	387.0	23.0	256.0
26.0	167.0	19.0	14.0
0.0	0.0	19.0	0.0
26.0	167.0	0.0	14.0
26.0	79.0	0.0	14.0
4.0	52.0	0.0	0.0
0.0	51.0	0.0	0.0
4.0	1.0	0.0	0.0
