# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	229	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	20	21	-1	23	-1	-1	-1	27	28	29	-1	31	32	-1	34	35	36	37	-1	39	-1	-1	42	-1	-1	45	-1	-1	48	49	-1	-1	52	53	54	55	56	-1	-1	-1	-1	-1	62	-1	64	-1	-1	67	68	69	70	-1	72	-1	-1	75	76	-1	-1	-1	-1	81	82	83	84	-1	-1	87	88	89	-1	-1	-1	-1	-1	95	96	-1	-1	99	-1	-1	102	103	104	105	106	107	108	109	-1	111	-1	-1	-1	115	-1	117	-1	119	-1	-1	122	-1	124	-1	-1	-1	128	129	-1	-1	132	133	-1	-1	136	-1	-1	139	140	141	142	-1	144	-1	146	-1	-1	149	-1	-1	152	153	154	-1	-1	-1	-1	159	160	-1	162	163	-1	165	-1	167	168	-1	-1	-1	-1	173	-1	-1	176	177	178	-1	-1	181	182	183	184	-1	186	187	188	189	-1	-1	-1	193	194	195	-1	-1	-1	-1	-1	201	-1	-1	-1	-1	206	-1	-1	209	210	211	212	-1	-1	-1	-1	217	-1	219	220	221	222	223	-1	-1	-1	-1	-1	-1
# Right
26	15	12	9	6	-1	8	-1	-1	11	-1	-1	14	-1	-1	17	-1	19	-1	25	22	-1	24	-1	-1	-1	208	101	30	-1	66	33	-1	47	44	41	38	-1	40	-1	-1	43	-1	-1	46	-1	-1	51	50	-1	-1	61	60	59	58	57	-1	-1	-1	-1	-1	63	-1	65	-1	-1	80	79	74	71	-1	73	-1	-1	78	77	-1	-1	-1	-1	94	93	86	85	-1	-1	92	91	90	-1	-1	-1	-1	-1	98	97	-1	-1	100	-1	-1	175	138	127	126	121	114	113	110	-1	112	-1	-1	-1	116	-1	118	-1	120	-1	-1	123	-1	125	-1	-1	-1	131	130	-1	-1	135	134	-1	-1	137	-1	-1	158	151	148	143	-1	145	-1	147	-1	-1	150	-1	-1	157	156	155	-1	-1	-1	-1	172	161	-1	171	164	-1	166	-1	170	169	-1	-1	-1	-1	174	-1	-1	205	180	179	-1	-1	204	203	200	185	-1	199	192	191	190	-1	-1	-1	198	197	196	-1	-1	-1	-1	-1	202	-1	-1	-1	-1	207	-1	-1	216	215	214	213	-1	-1	-1	-1	218	-1	228	227	226	225	224	-1	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	4.5	0.10791875049471855	26.643850326538086	0.028075099922716618	-2.0	740.5	-2.0	-2.0	29.175000190734863	-2.0	-2.0	210.0	-2.0	-2.0	6.5	-2.0	4.918789863586426	-2.0	1.8673399686813354	6.0	-2.0	150347.0	-2.0	-2.0	-2.0	13.5	7.993149995803833	8.0	-2.0	3187.5	170.0	-2.0	6.0858049392700195	1291.5	7.968005180358887	2.555490016937256	-2.0	27.5	-2.0	-2.0	502.5	-2.0	-2.0	3.5	-2.0	-2.0	24.0	0.017881090330774896	-2.0	-2.0	129.5	113.5	31.0	54.5	40.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.730065107345581	-2.0	1731.0	-2.0	-2.0	6.711344957351685	16.216100215911865	6.024755001068115	2380700.0	-2.0	6276185.0	-2.0	-2.0	27.5	16.0	-2.0	-2.0	-2.0	-2.0	0.00036061249556951225	7.553599834442139	1.5	160807.0	-2.0	-2.0	3.5	2.0	56250.0	-2.0	-2.0	-2.0	-2.0	-2.0	471.5	1.6473459899425507	-2.0	-2.0	7.595065116882324	-2.0	-2.0	5.5	1.5	47813.5	1.5	20527.5	0.0055181251373142	67.32880020141602	21.32515048980713	-2.0	10334.5	-2.0	-2.0	-2.0	320.5	-2.0	15.249499797821045	-2.0	22.4131498336792	-2.0	-2.0	17.879000186920166	-2.0	0.02499653134145774	-2.0	-2.0	-2.0	18.409899711608887	2.681730031967163	-2.0	-2.0	2.9721949431404937e-05	761.4759979248047	-2.0	-2.0	3.5	-2.0	-2.0	23.04669952392578	32.5	2387.0	0.4417699873447418	-2.0	3.13414990901947	-2.0	12.326200008392334	-2.0	-2.0	154758.5	-2.0	-2.0	158066.0	9.07040023803711	9.893234968185425	-2.0	-2.0	-2.0	-2.0	325.5	1.4563989788293839	-2.0	107.32090377807617	69.5	-2.0	11.957599639892578	-2.0	24956.0	21564.0	-2.0	-2.0	-2.0	-2.0	0.009079480310902	-2.0	-2.0	30.63960075378418	10.5	6930.5	-2.0	-2.0	60.02739906311035	41.5	5.401695013046265	8.297289848327637	-2.0	40.0	193.0	147.5	0.013545882859034464	-2.0	-2.0	-2.0	2.3232001066207886	23.0	0.00017226180352736264	-2.0	-2.0	-2.0	-2.0	-2.0	841.0	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	32.5	22.36520004272461	29.5	21.5	-2.0	-2.0	-2.0	-2.0	1.1430245194787858e-05	-2.0	41396.5	29.0	22.28689956665039	16.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	4	7	4	-2	2	-2	-2	7	-2	-2	2	-2	-2	8	-2	3	-2	7	9	-2	2	-2	-2	-2	9	3	8	-2	8	2	-2	3	8	7	7	-2	5	-2	-2	1	-2	-2	9	-2	-2	8	4	-2	-2	8	8	5	8	8	-2	-2	-2	-2	-2	3	-2	0	-2	-2	3	7	3	1	-2	1	-2	-2	5	5	-2	-2	-2	-2	4	3	6	1	-2	-2	6	9	0	-2	-2	-2	-2	-2	5	7	-2	-2	3	-2	-2	9	6	8	9	1	4	7	3	-2	1	-2	-2	-2	8	-2	7	-2	3	-2	-2	3	-2	4	-2	-2	-2	7	7	-2	-2	4	7	-2	-2	9	-2	-2	3	5	8	7	-2	7	-2	3	-2	-2	8	-2	-2	5	3	7	-2	-2	-2	-2	5	7	-2	3	5	-2	7	-2	8	8	-2	-2	-2	-2	4	-2	-2	7	5	0	-2	-2	3	5	7	3	-2	5	8	8	4	-2	-2	-2	7	5	4	-2	-2	-2	-2	-2	8	-2	-2	-2	-2	6	-2	-2	8	3	8	8	-2	-2	-2	-2	4	-2	5	5	3	9	6	-2	-2	-2	-2	-2	-2
# Values
517.0	695.0	44.0	259.0
461.0	8.0	18.0	5.0
416.0	5.0	0.0	0.0
