# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	217	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	-1	26	-1	28	-1	-1	31	32	-1	-1	-1	36	-1	38	-1	-1	41	42	43	-1	45	46	47	48	49	50	-1	52	53	54	-1	-1	-1	-1	59	-1	61	62	63	-1	65	-1	-1	68	-1	-1	-1	72	73	-1	-1	76	77	-1	-1	-1	-1	82	-1	84	85	-1	-1	88	-1	90	-1	-1	93	94	-1	96	-1	-1	99	-1	-1	102	103	104	105	106	107	108	-1	-1	-1	112	113	-1	115	116	-1	-1	-1	-1	121	122	-1	124	-1	-1	127	128	129	-1	-1	-1	-1	134	-1	136	-1	-1	139	140	141	142	-1	144	-1	146	-1	-1	149	150	151	-1	-1	-1	155	-1	-1	158	159	-1	161	-1	-1	-1	165	166	167	-1	-1	-1	171	-1	-1	174	175	-1	177	178	-1	180	-1	182	183	184	-1	-1	-1	188	189	-1	191	-1	-1	194	-1	196	-1	-1	-1	-1	201	202	-1	-1	205	206	-1	-1	209	210	211	212	-1	-1	-1	-1	-1
# Right
40	21	16	5	-1	11	8	-1	10	-1	-1	15	14	-1	-1	-1	18	-1	20	-1	-1	35	30	25	-1	27	-1	29	-1	-1	34	33	-1	-1	-1	37	-1	39	-1	-1	200	101	44	-1	92	81	80	71	58	51	-1	57	56	55	-1	-1	-1	-1	60	-1	70	67	64	-1	66	-1	-1	69	-1	-1	-1	75	74	-1	-1	79	78	-1	-1	-1	-1	83	-1	87	86	-1	-1	89	-1	91	-1	-1	98	95	-1	97	-1	-1	100	-1	-1	173	138	133	120	111	110	109	-1	-1	-1	119	114	-1	118	117	-1	-1	-1	-1	126	123	-1	125	-1	-1	132	131	130	-1	-1	-1	-1	135	-1	137	-1	-1	164	157	148	143	-1	145	-1	147	-1	-1	154	153	152	-1	-1	-1	156	-1	-1	163	160	-1	162	-1	-1	-1	170	169	168	-1	-1	-1	172	-1	-1	199	176	-1	198	179	-1	181	-1	187	186	185	-1	-1	-1	193	190	-1	192	-1	-1	195	-1	197	-1	-1	-1	-1	204	203	-1	-1	208	207	-1	-1	216	215	214	213	-1	-1	-1	-1	-1
# Threshold
5.813870191574097	4.5	5.688539981842041	10.0	-2.0	13.424949645996094	5.398164987564087	-2.0	328.5	-2.0	-2.0	1890.5	0.5	-2.0	-2.0	-2.0	5.711480140686035	-2.0	169.0	-2.0	-2.0	19.5	7.5	6.5	-2.0	4.909109830856323	-2.0	529999.5	-2.0	-2.0	9.0	0.6983755230903625	-2.0	-2.0	-2.0	8.0	-2.0	4.567194938659668	-2.0	-2.0	13.5	8.185789585113525	12.0	-2.0	20.474650382995605	2.5	205653.5	2845.0	19.0	34.0	-2.0	10.0	2.56181001663208	72.0	-2.0	-2.0	-2.0	-2.0	5.865409851074219	-2.0	7.726444959640503	2224.0	863.5	-2.0	1043.0	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	6.418105125427246	1.0	-2.0	-2.0	2.9359099864959717	11.5	-2.0	-2.0	-2.0	-2.0	30.5	-2.0	5.9584949016571045	5.911959886550903	-2.0	-2.0	77296.5	-2.0	110480.5	-2.0	-2.0	7.7621049880981445	150625.0	-2.0	2.8150850084784906e-05	-2.0	-2.0	0.002427071929560043	-2.0	-2.0	5.5	1.5	1.5	19355.5	12.72920036315918	8.929359912872314	6441.5	-2.0	-2.0	-2.0	8973.0	57582.0	-2.0	26.27970027923584	25.98194980621338	-2.0	-2.0	-2.0	-2.0	10.232450008392334	0.5	-2.0	8.615684986114502	-2.0	-2.0	11810205.0	1216779.0	0.0005398985085776076	-2.0	-2.0	-2.0	-2.0	8.80286455154419	-2.0	4.836080074310303	-2.0	-2.0	73914.5	52.90869903564453	31.5	3.5	-2.0	4.5	-2.0	7382.5	-2.0	-2.0	41.56085014343262	9.07040023803711	11.161285161972046	-2.0	-2.0	-2.0	45.04144859313965	-2.0	-2.0	2057130.0	800015.5	-2.0	31430.0	-2.0	-2.0	-2.0	38.13960075378418	4.5	214491.5	-2.0	-2.0	-2.0	0.010801780270412564	-2.0	-2.0	29.81029987335205	49.0	-2.0	954919.5	10.5	-2.0	8.278229713439941	-2.0	502.0	485.5	374.0	-2.0	-2.0	-2.0	7.5	0.0011838600039482117	-2.0	4.706180095672607	-2.0	-2.0	188521.5	-2.0	43692.0	-2.0	-2.0	-2.0	-2.0	29.0	15.43655014038086	-2.0	-2.0	33.5	16.758000373840332	-2.0	-2.0	29.5	14.0	15.5	2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	3	1	-2	7	3	-2	0	-2	-2	5	6	-2	-2	-2	3	-2	0	-2	-2	8	8	8	-2	3	-2	0	-2	-2	5	7	-2	-2	-2	9	-2	3	-2	-2	9	3	8	-2	7	6	8	8	5	8	-2	9	7	8	-2	-2	-2	-2	3	-2	3	8	8	-2	8	-2	-2	9	-2	-2	-2	3	9	-2	-2	7	5	-2	-2	-2	-2	0	-2	3	3	-2	-2	0	-2	0	-2	-2	3	0	-2	4	-2	-2	4	-2	-2	9	6	9	0	3	3	0	-2	-2	-2	8	2	-2	7	7	-2	-2	-2	-2	3	6	-2	3	-2	-2	2	2	4	-2	-2	-2	-2	3	-2	7	-2	-2	8	3	5	6	-2	9	-2	2	-2	-2	3	3	7	-2	-2	-2	3	-2	-2	2	2	-2	8	-2	-2	-2	3	6	8	-2	-2	-2	4	-2	-2	7	8	-2	1	5	-2	3	-2	8	1	8	-2	-2	-2	9	4	-2	7	-2	-2	0	-2	8	-2	-2	-2	-2	8	3	-2	-2	8	3	-2	-2	5	6	9	6	-2	-2	-2	-2	-2
# Values
471.0	750.0	40.0	254.0
425.0	11.0	13.0	11.0
387.0	8.0	1.0	1.0
380.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0
380.0	5.0	0.0	0.0
348.0	1.0	0.0	0.0
338.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
32.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0
7.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
7.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
38.0	3.0	12.0	10.0
7.0	2.0	12.0	10.0
6.0	0.0	12.0	1.0
0.0	0.0	9.0	0.0
6.0	0.0	3.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0
0.0	0.0	3.0	0.0
0.0	0.0	0.0	1.0
1.0	2.0	0.0	9.0
1.0	0.0	0.0	9.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
31.0	1.0	0.0	0.0
29.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
46.0	739.0	27.0	243.0
46.0	397.0	21.0	239.0
39.0	206.0	15.0	31.0
0.0	0.0	15.0	0.0
