# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	-1	-1	-1	13	14	-1	-1	-1	18	-1	20	21	-1	23	-1	-1	26	27	-1	-1	30	-1	32	-1	-1	35	36	37	-1	39	40	41	42	-1	44	45	-1	-1	-1	-1	50	51	52	-1	-1	55	56	-1	-1	59	60	-1	-1	-1	64	-1	66	-1	-1	-1	70	71	72	73	-1	75	-1	77	78	79	-1	81	-1	-1	-1	-1	86	87	-1	89	90	91	-1	93	94	-1	-1	-1	-1	99	-1	101	-1	-1	104	105	106	-1	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	119	120	121	-1	123	-1	125	126	-1	128	129	-1	-1	-1	133	134	135	-1	-1	-1	-1	-1	141	142	-1	-1	145	-1	-1	148	149	150	-1	152	-1	-1	155	156	157	158	-1	-1	161	162	163	164	165	-1	-1	168	169	-1	171	-1	-1	174	-1	176	-1	-1	-1	-1	181	-1	-1	184	-1	-1	187	188	-1	190	-1	-1	-1	194	195	-1	-1	-1	199	200	201	-1	203	-1	-1	206	207	208	209	-1	-1	-1	-1	-1	-1
# Right
34	17	4	-1	12	7	-1	11	10	-1	-1	-1	16	15	-1	-1	-1	19	-1	25	22	-1	24	-1	-1	29	28	-1	-1	31	-1	33	-1	-1	198	69	38	-1	68	49	48	43	-1	47	46	-1	-1	-1	-1	63	54	53	-1	-1	58	57	-1	-1	62	61	-1	-1	-1	65	-1	67	-1	-1	-1	147	118	85	74	-1	76	-1	84	83	80	-1	82	-1	-1	-1	-1	103	88	-1	98	97	92	-1	96	95	-1	-1	-1	-1	100	-1	102	-1	-1	113	110	107	-1	109	-1	-1	112	-1	-1	115	-1	117	-1	-1	140	139	122	-1	124	-1	132	127	-1	131	130	-1	-1	-1	138	137	136	-1	-1	-1	-1	-1	144	143	-1	-1	146	-1	-1	193	154	151	-1	153	-1	-1	186	183	160	159	-1	-1	180	179	178	167	166	-1	-1	173	170	-1	172	-1	-1	175	-1	177	-1	-1	-1	-1	182	-1	-1	185	-1	-1	192	189	-1	191	-1	-1	-1	197	196	-1	-1	-1	214	205	202	-1	204	-1	-1	213	212	211	210	-1	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	4.5	6.0	-2.0	5.347124814987183	9.928459644317627	-2.0	0.5	1890.5	-2.0	-2.0	-2.0	23.399799346923828	436.0	-2.0	-2.0	-2.0	6.5	-2.0	4.918789863586426	4.837810039520264	-2.0	2490.0	-2.0	-2.0	5.5	29.188561648130417	-2.0	-2.0	9.0	-2.0	0.023627300281077623	-2.0	-2.0	13.5	6.981164932250977	10.0	-2.0	15.670350074768066	2.56181001663208	2919215.0	1.734149992465973	-2.0	5522.5	6.439275026321411	-2.0	-2.0	-2.0	-2.0	1639.5	19.0	78.0	-2.0	-2.0	124.0	5.0	-2.0	-2.0	273.0	159.0	-2.0	-2.0	-2.0	6.453690052032471	-2.0	3.412245035171509	-2.0	-2.0	-2.0	4.5	1.5	3876.5	8.197770118713379	-2.0	13939.0	-2.0	436457.0	0.0052201999351382256	2040.5	-2.0	14.810544967651367	-2.0	-2.0	-2.0	-2.0	40719.5	3.813675045967102	-2.0	11770.0	3950.5	21.32515048980713	-2.0	6565.0	24.575849533081055	-2.0	-2.0	-2.0	-2.0	364668.5	-2.0	4523821.5	-2.0	-2.0	4.0633900425746106e-05	65.34225082397461	193337.5	-2.0	25230.0	-2.0	-2.0	2.0	-2.0	-2.0	17.656949996948242	-2.0	3.0	-2.0	-2.0	41.56085014343262	396684.5	0.24494899809360504	-2.0	2.5	-2.0	9.893234968185425	20.5	-2.0	10848.0	24.0	-2.0	-2.0	-2.0	1860500.0	39974.0	7.105679988861084	-2.0	-2.0	-2.0	-2.0	-2.0	30861.0	29.5	-2.0	-2.0	0.009079480310902	-2.0	-2.0	29.81029987335205	48.0	4982.5	-2.0	7.832465171813965	-2.0	-2.0	38.0	34.0	10.5	368100.5	-2.0	-2.0	0.12136650457978249	9.5	8.5	1.8890100121498108	2.5	-2.0	-2.0	1.5	5.5	-2.0	70128.0	-2.0	-2.0	4.195134878158569	-2.0	19.5	-2.0	-2.0	-2.0	-2.0	77.0	-2.0	-2.0	5.0	-2.0	-2.0	46866800.0	308006.0	-2.0	75.0	-2.0	-2.0	-2.0	21.853010654449463	7051.0	-2.0	-2.0	-2.0	41396.5	33.5	21.0	-2.0	0.00872458441881463	-2.0	-2.0	29.0	27.5	2.0	19.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	2	-2	3	7	-2	6	5	-2	-2	-2	7	8	-2	-2	-2	8	-2	3	3	-2	2	-2	-2	9	7	-2	-2	8	-2	4	-2	-2	9	3	8	-2	7	7	8	7	-2	0	3	-2	-2	-2	-2	8	5	8	-2	-2	0	9	-2	-2	1	1	-2	-2	-2	3	-2	7	-2	-2	-2	9	6	8	7	-2	2	-2	2	4	8	-2	3	-2	-2	-2	-2	8	7	-2	0	5	3	-2	8	7	-2	-2	-2	-2	1	-2	0	-2	-2	4	7	8	-2	5	-2	-2	9	-2	-2	7	-2	9	-2	-2	3	8	7	-2	9	-2	7	5	-2	1	5	-2	-2	-2	2	5	3	-2	-2	-2	-2	-2	1	6	-2	-2	4	-2	-2	7	8	1	-2	3	-2	-2	5	5	5	1	-2	-2	4	9	6	7	6	-2	-2	6	9	-2	0	-2	-2	7	-2	5	-2	-2	-2	-2	1	-2	-2	6	-2	-2	2	0	-2	5	-2	-2	-2	3	5	-2	-2	-2	5	8	5	-2	4	-2	-2	5	5	6	5	-2	-2	-2	-2	-2	-2
# Values
493.0	688.0	56.0	278.0
445.0	8.0	26.0	16.0
393.0	6.0	1.0	2.0
0.0	0.0	1.0	0.0
393.0	6.0	0.0	2.0
382.0	4.0	0.0	0.0
352.0	0.0	0.0	0.0
30.0	4.0	0.0	0.0
4.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0
11.0	2.0	0.0	2.0
11.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
52.0	2.0	25.0	14.0
0.0	0.0	22.0	0.0
52.0	2.0	3.0	14.0
49.0	0.0	0.0	3.0
42.0	0.0	0.0	0.0
7.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0
3.0	2.0	3.0	11.0
1.0	0.0	0.0	11.0
0.0	0.0	0.0	11.0
1.0	0.0	0.0	0.0
2.0	2.0	3.0	0.0
0.0	0.0	3.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
48.0	680.0	30.0	262.0
48.0	354.0	29.0	258.0
36.0	142.0	22.0	11.0
0.0	0.0	22.0	0.0
36.0	142.0	0.0	11.0
36.0	75.0	0.0	11.0
7.0	53.0	0.0	4.0
2.0	53.0	0.0	4.0
0.0	41.0	0.0	0.0
2.0	12.0	0.0	4.0
2.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
5.0	0.0	0.0	0.0
29.0	22.0	0.0	7.0
12.0	19.0	0.0	2.0
10.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
2.0	18.0	0.0	2.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	15.0	0.0	0.0
17.0	3.0	0.0	5.0
17.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	67.0	0.0	0.0
12.0	212.0	7.0	247.0
11.0	89.0	0.0	197.0
11.0	58.0	0.0	50.0
0.0	33.0	0.0	9.0
0.0	17.0	0.0	0.0
0.0	16.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	16.0	0.0	3.0
0.0	16.0	0.0	2.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
11.0	25.0	0.0	41.0
0.0	10.0	0.0	34.0
0.0	4.0	0.0	0.0
0.0	6.0	0.0	34.0
0.0	5.0	0.0	12.0
0.0	3.0	0.0	12.0
0.0	0.0	0.0	9.0
0.0	3.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	22.0
0.0	0.0	0.0	21.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
11.0	15.0	0.0	7.0
8.0	2.0	0.0	6.0
8.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
3.0	13.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	31.0	0.0	147.0
0.0	15.0	0.0	141.0
0.0	13.0	0.0	141.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	141.0
0.0	0.0	0.0	80.0
0.0	11.0	0.0	61.0
0.0	8.0	0.0	5.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	56.0
0.0	2.0	0.0	56.0
0.0	1.0	0.0	56.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	56.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	16.0	0.0	6.0
0.0	14.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
1.0	123.0	7.0	50.0
1.0	117.0	7.0	30.0
0.0	1.0	7.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
1.0	116.0	0.0	24.0
1.0	45.0	0.0	20.0
1.0	44.0	0.0	10.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	44.0	0.0	9.0
0.0	43.0	0.0	7.0
0.0	29.0	0.0	7.0
0.0	29.0	0.0	6.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	27.0	0.0	4.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	25.0	0.0	2.0
0.0	19.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	71.0	0.0	4.0
0.0	71.0	0.0	1.0
0.0	69.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	20.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	19.0
0.0	326.0	1.0	4.0
0.0	326.0	1.0	3.0
0.0	4.0	1.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0
0.0	322.0	0.0	2.0
0.0	33.0	0.0	2.0
0.0	33.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	28.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	289.0	0.0	0.0
0.0	0.0	0.0	1.0
