# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	227	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	-1	-1	13	-1	-1	16	-1	18	-1	20	21	-1	-1	-1	25	26	27	28	-1	30	-1	-1	33	34	35	36	37	38	39	40	-1	-1	43	-1	-1	-1	47	48	-1	-1	-1	52	-1	54	55	-1	-1	58	59	-1	61	-1	63	64	-1	66	-1	-1	69	-1	-1	72	73	74	-1	76	-1	-1	79	-1	81	82	-1	84	85	-1	-1	-1	-1	-1	-1	92	-1	94	95	-1	-1	-1	99	100	-1	102	-1	-1	105	-1	107	-1	109	110	-1	-1	-1	114	115	116	-1	118	119	-1	121	122	123	124	-1	-1	-1	128	129	-1	-1	-1	-1	134	135	-1	137	-1	139	-1	-1	-1	143	144	145	-1	-1	-1	149	150	-1	-1	153	-1	155	156	-1	158	159	160	-1	-1	-1	164	165	-1	-1	-1	-1	170	171	172	173	174	-1	-1	-1	178	179	180	181	182	-1	184	-1	-1	187	-1	-1	190	-1	-1	193	-1	-1	196	197	-1	-1	200	201	-1	-1	-1	-1	206	-1	208	-1	210	-1	-1	213	-1	215	216	217	-1	-1	220	221	-1	223	-1	-1	-1	-1
# Right
24	15	6	5	-1	-1	8	-1	12	11	-1	-1	14	-1	-1	17	-1	19	-1	23	22	-1	-1	-1	212	113	32	29	-1	31	-1	-1	98	91	90	51	46	45	42	41	-1	-1	44	-1	-1	-1	50	49	-1	-1	-1	53	-1	57	56	-1	-1	71	60	-1	62	-1	68	65	-1	67	-1	-1	70	-1	-1	89	78	75	-1	77	-1	-1	80	-1	88	83	-1	87	86	-1	-1	-1	-1	-1	-1	93	-1	97	96	-1	-1	-1	104	101	-1	103	-1	-1	106	-1	108	-1	112	111	-1	-1	-1	169	142	117	-1	133	120	-1	132	127	126	125	-1	-1	-1	131	130	-1	-1	-1	-1	141	136	-1	138	-1	140	-1	-1	-1	148	147	146	-1	-1	-1	152	151	-1	-1	154	-1	168	157	-1	163	162	161	-1	-1	-1	167	166	-1	-1	-1	-1	205	204	177	176	175	-1	-1	-1	195	192	189	186	183	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	-1	-1	199	198	-1	-1	203	202	-1	-1	-1	-1	207	-1	209	-1	211	-1	-1	214	-1	226	219	218	-1	-1	225	222	-1	224	-1	-1	-1	-1
# Threshold
5.583899974822998	12.0	4.5	6.0	-2.0	-2.0	6.5	-2.0	6.0	0.6983755230903625	-2.0	-2.0	0.27764319628477097	-2.0	-2.0	9.671215057373047	-2.0	426.5	-2.0	0.5	1425.5	-2.0	-2.0	-2.0	13.5	8.467984676361084	10.0	7.296674966812134	-2.0	8.5	-2.0	-2.0	255160.5	14.749149799346924	357.0	2.5	1521.0	6.094130039215088	367.0	6.8600451946258545	-2.0	-2.0	1287.5	-2.0	-2.0	-2.0	64.0	584577.0	-2.0	-2.0	-2.0	27.0	-2.0	28.0	9.5	-2.0	-2.0	1.5	3.344499945640564	-2.0	19.5	-2.0	1357.0	0.07304864749312401	-2.0	0.10259579867124557	-2.0	-2.0	36.5	-2.0	-2.0	77296.5	45.0	213.5	-2.0	0.017993550281971693	-2.0	-2.0	911.0	-2.0	0.003070400096476078	2.5	-2.0	3.5	22073.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.458194971084595	-2.0	0.002897289930842817	2.5	-2.0	-2.0	-2.0	2.5	334.64149475097656	-2.0	502341.5	-2.0	-2.0	0.5	-2.0	244732.0	-2.0	368749.0	3.5	-2.0	-2.0	-2.0	123.0	2.5	0.5	-2.0	21.766950607299805	23.5	-2.0	77.0	20.867050170898438	8.865015029907227	2578.5	-2.0	-2.0	-2.0	195124.5	20.746350288391113	-2.0	-2.0	-2.0	-2.0	102.0	2.895085096359253	-2.0	29.5	-2.0	69.5	-2.0	-2.0	-2.0	191.0	7029.0	5.452455043792725	-2.0	-2.0	-2.0	2.3874000310897827	2.065725088119507	-2.0	-2.0	4941.0	-2.0	67411502.0	5.385804891586304	-2.0	6.399119853973389	6.10890007019043	5.467360019683838	-2.0	-2.0	-2.0	0.00025701630147523247	34.9599494934082	-2.0	-2.0	-2.0	-2.0	76629.0	76.997802734375	0.5	50.02414894104004	31158.0	-2.0	-2.0	-2.0	4.5	41.56085014343262	363245.5	4824.5	72.73405075073242	-2.0	3972.5	-2.0	-2.0	28062.5	-2.0	-2.0	11.689630031585693	-2.0	-2.0	33320.0	-2.0	-2.0	29.585399627685547	137569.0	-2.0	-2.0	232.0	0.0043521401239559054	-2.0	-2.0	-2.0	-2.0	275893.5	-2.0	598398.5	-2.0	51870.5	-2.0	-2.0	21.5	-2.0	44072.5	32.5	31.5	-2.0	-2.0	18.5	17.5	-2.0	17.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	9	2	-2	-2	8	-2	9	7	-2	-2	7	-2	-2	7	-2	8	-2	6	5	-2	-2	-2	9	3	8	3	-2	5	-2	-2	8	7	5	9	8	3	8	7	-2	-2	8	-2	-2	-2	5	2	-2	-2	-2	1	-2	8	5	-2	-2	6	7	-2	5	-2	8	4	-2	4	-2	-2	5	-2	-2	0	8	1	-2	4	-2	-2	8	-2	4	6	-2	9	8	-2	-2	-2	-2	-2	-2	3	-2	4	9	-2	-2	-2	9	7	-2	0	-2	-2	6	-2	1	-2	1	9	-2	-2	-2	5	9	6	-2	3	5	-2	5	7	3	8	-2	-2	-2	2	3	-2	-2	-2	-2	5	7	-2	6	-2	5	-2	-2	-2	8	1	7	-2	-2	-2	7	7	-2	-2	2	-2	2	7	-2	7	7	7	-2	-2	-2	4	3	-2	-2	-2	-2	8	3	6	7	1	-2	-2	-2	9	3	1	5	7	-2	1	-2	-2	0	-2	-2	3	-2	-2	1	-2	-2	7	1	-2	-2	5	4	-2	-2	-2	-2	8	-2	1	-2	5	-2	-2	8	-2	5	8	8	-2	-2	5	5	-2	9	-2	-2	-2	-2
# Values
483.0	733.0	38.0	261.0
429.0	2.0	15.0	16.0
48.0	0.0	15.0	16.0
40.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
40.0	0.0	0.0	0.0
8.0	0.0	14.0	16.0
0.0	0.0	13.0	0.0
8.0	0.0	1.0	16.0
1.0	0.0	0.0	16.0
0.0	0.0	0.0	15.0
1.0	0.0	0.0	1.0
7.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0
381.0	2.0	0.0	0.0
345.0	0.0	0.0	0.0
36.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
36.0	1.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0
54.0	731.0	23.0	245.0
54.0	394.0	20.0	240.0
50.0	223.0	18.0	40.0
0.0	1.0	18.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
50.0	222.0	0.0	40.0
29.0	212.0	0.0	36.0
29.0	118.0	0.0	33.0
29.0	118.0	0.0	26.0
12.0	18.0	0.0	13.0
3.0	17.0	0.0	5.0
3.0	4.0	0.0	5.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	2.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0
9.0	1.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
17.0	100.0	0.0	13.0
3.0	0.0	0.0	0.0
14.0	100.0	0.0	13.0
0.0	4.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0
14.0	96.0	0.0	8.0
