# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	205	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	-1	-1	15	-1	-1	18	19	20	21	-1	23	-1	-1	26	-1	-1	29	30	-1	-1	-1	34	-1	-1	37	38	39	40	41	42	43	-1	-1	46	-1	-1	49	50	-1	-1	-1	54	-1	56	-1	58	59	-1	-1	-1	-1	64	65	66	67	68	-1	70	-1	72	-1	74	-1	-1	77	78	-1	-1	81	82	-1	84	-1	86	-1	-1	89	90	-1	-1	-1	94	-1	-1	97	98	-1	-1	101	-1	-1	104	105	-1	107	108	109	110	-1	-1	-1	114	115	-1	-1	118	119	120	-1	-1	-1	124	-1	-1	-1	128	129	130	-1	-1	133	-1	-1	136	-1	-1	139	-1	141	142	143	144	145	-1	147	148	149	150	151	-1	-1	154	-1	-1	-1	-1	-1	160	161	-1	163	-1	165	-1	167	-1	-1	170	171	-1	173	174	175	176	-1	-1	-1	180	-1	-1	-1	184	-1	186	-1	-1	-1	190	191	192	-1	-1	-1	-1	197	198	199	200	-1	-1	-1	-1	-1
# Right
36	17	10	7	6	-1	-1	9	-1	-1	14	13	-1	-1	16	-1	-1	33	28	25	22	-1	24	-1	-1	27	-1	-1	32	31	-1	-1	-1	35	-1	-1	138	63	62	53	48	45	44	-1	-1	47	-1	-1	52	51	-1	-1	-1	55	-1	57	-1	61	60	-1	-1	-1	-1	103	96	93	76	69	-1	71	-1	73	-1	75	-1	-1	80	79	-1	-1	88	83	-1	85	-1	87	-1	-1	92	91	-1	-1	-1	95	-1	-1	100	99	-1	-1	102	-1	-1	127	106	-1	126	113	112	111	-1	-1	-1	117	116	-1	-1	123	122	121	-1	-1	-1	125	-1	-1	-1	135	132	131	-1	-1	134	-1	-1	137	-1	-1	140	-1	196	189	188	159	146	-1	158	157	156	153	152	-1	-1	155	-1	-1	-1	-1	-1	169	162	-1	164	-1	166	-1	168	-1	-1	183	172	-1	182	179	178	177	-1	-1	-1	181	-1	-1	-1	185	-1	187	-1	-1	-1	195	194	193	-1	-1	-1	-1	204	203	202	201	-1	-1	-1	-1	-1
# Threshold
5.688539981842041	13.5	4.711115121841431	1.6246200203895569	0.37654300034046173	-2.0	-2.0	6.5	-2.0	-2.0	7.5	2647994.0	-2.0	-2.0	47308.5	-2.0	-2.0	5.612450122833252	10.452189922332764	8.0	2.5	-2.0	5.4106597900390625	-2.0	-2.0	85.5	-2.0	-2.0	0.5	1425.5	-2.0	-2.0	-2.0	166.5	-2.0	-2.0	3.5	6.779649972915649	15.602500438690186	1291.5	318.5	1188.5	46.0	-2.0	-2.0	2.5	-2.0	-2.0	370.5	299.5	-2.0	-2.0	-2.0	9.5	-2.0	6.453690052032471	-2.0	298402.5	6.732134819030762	-2.0	-2.0	-2.0	-2.0	1.5	1.5	24.499350547790527	0.0002857590006897226	328248.0	-2.0	301862.0	-2.0	2409419.0	-2.0	8145175.0	-2.0	-2.0	0.0019935149466618896	43492.5	-2.0	-2.0	67.0	319.0	-2.0	5719.0	-2.0	194570.5	-2.0	-2.0	76275.0	0.5	-2.0	-2.0	-2.0	84.0	-2.0	-2.0	411437.5	18961250.0	-2.0	-2.0	1157474.5	-2.0	-2.0	23.50434970855713	0.6670079827308655	-2.0	39974.0	7.391064882278442	7.169420003890991	1.4597859680652618	-2.0	-2.0	-2.0	23.5	4.5	-2.0	-2.0	1758205.0	9.07040023803711	7.8718101978302	-2.0	-2.0	-2.0	142117.5	-2.0	-2.0	-2.0	63.16375160217285	2.895085096359253	393619.0	-2.0	-2.0	29.0	-2.0	-2.0	0.0099141551181674	-2.0	-2.0	10.0	-2.0	13.5	29.81029987335205	51530000.0	7.989909887313843	0.5	-2.0	2.5	74446.0	18.0	2.7742249965667725	0.026938648894429207	-2.0	-2.0	92.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.0012341150431893766	4.5	-2.0	8.346524715423584	-2.0	12.0	-2.0	91324.5	-2.0	-2.0	3911.0	3.5	-2.0	9.5	10.846449851989746	2.098970055580139	1.2533199787139893	-2.0	-2.0	-2.0	110.5	-2.0	-2.0	-2.0	6.399119853973389	-2.0	0.0014803350204601884	-2.0	-2.0	-2.0	12.0	2846700.0	12277.0	-2.0	-2.0	-2.0	-2.0	44072.5	32.5	22.36520004272461	29.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
