# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	11	-1	-1	14	15	16	17	-1	19	-1	-1	-1	23	-1	-1	26	27	-1	29	-1	-1	32	33	-1	-1	36	-1	38	-1	-1	41	42	43	-1	45	46	47	48	-1	-1	51	-1	53	54	55	-1	-1	-1	59	60	-1	-1	63	64	65	66	-1	68	-1	-1	71	-1	-1	-1	-1	76	77	78	-1	-1	-1	82	-1	-1	85	-1	87	-1	-1	90	91	92	93	-1	95	96	-1	98	-1	100	-1	-1	-1	104	105	106	107	-1	109	-1	111	-1	-1	-1	115	116	-1	-1	-1	120	-1	-1	123	124	125	126	-1	-1	-1	130	-1	-1	-1	134	135	136	137	-1	139	140	-1	-1	-1	144	-1	146	-1	148	-1	-1	151	-1	153	-1	-1	156	157	158	159	-1	-1	162	-1	164	-1	-1	-1	-1	169	170	171	-1	173	-1	175	-1	-1	-1	179	180	181	182	183	-1	-1	186	187	188	-1	-1	191	-1	-1	194	195	196	-1	198	-1	200	201	-1	-1	-1	-1	-1	-1	208	-1	-1	211	-1	213	214	215	-1	-1	218	219	-1	-1	-1	-1
# Right
40	13	6	5	-1	-1	10	9	-1	-1	12	-1	-1	25	22	21	18	-1	20	-1	-1	-1	24	-1	-1	31	28	-1	30	-1	-1	35	34	-1	-1	37	-1	39	-1	-1	168	89	44	-1	84	75	50	49	-1	-1	52	-1	58	57	56	-1	-1	-1	62	61	-1	-1	74	73	70	67	-1	69	-1	-1	72	-1	-1	-1	-1	81	80	79	-1	-1	-1	83	-1	-1	86	-1	88	-1	-1	133	122	103	94	-1	102	97	-1	99	-1	101	-1	-1	-1	119	114	113	108	-1	110	-1	112	-1	-1	-1	118	117	-1	-1	-1	121	-1	-1	132	129	128	127	-1	-1	-1	131	-1	-1	-1	155	150	143	138	-1	142	141	-1	-1	-1	145	-1	147	-1	149	-1	-1	152	-1	154	-1	-1	167	166	161	160	-1	-1	163	-1	165	-1	-1	-1	-1	178	177	172	-1	174	-1	176	-1	-1	-1	210	207	206	185	184	-1	-1	193	190	189	-1	-1	192	-1	-1	205	204	197	-1	199	-1	203	202	-1	-1	-1	-1	-1	-1	209	-1	-1	212	-1	222	217	216	-1	-1	221	220	-1	-1	-1	-1
# Threshold
5.696675062179565	7.5	3.8550000190734863	3.5	-2.0	-2.0	4.84659481048584	1.6246200203895569	-2.0	-2.0	2647994.0	-2.0	-2.0	4.935575008392334	13.016949653625488	13.5	6.5	-2.0	4.8632800579071045	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	13.5	7.0	-2.0	0.302501361220493	-2.0	-2.0	1816.5	55.0	-2.0	-2.0	1422.0	-2.0	20905.0	-2.0	-2.0	7.5	8.040249824523926	17.0	-2.0	19.634750366210938	7.150350093841553	8.606254823462223e-06	5.99918007850647	-2.0	-2.0	1.734149992465973	-2.0	12.0	4.0	0.5	-2.0	-2.0	-2.0	6.061444997787476	3691.5	-2.0	-2.0	89559.0	62.0	6.5	6.315629959106445	-2.0	1588.5	-2.0	-2.0	299.5	-2.0	-2.0	-2.0	-2.0	2739.0	10.642374992370605	1176.0	-2.0	-2.0	-2.0	137693.0	-2.0	-2.0	1.5	-2.0	29.239749908447266	-2.0	-2.0	1.5	1.5	20527.5	617.0	-2.0	3950.5	0.5	-2.0	20.091349601745605	-2.0	9185.5	-2.0	-2.0	-2.0	3047555.0	3773915.0	1265245.0	46977.0	-2.0	15.350749969482422	-2.0	54910.0	-2.0	-2.0	-2.0	12.22849988937378	1.4159749753162032e-05	-2.0	-2.0	-2.0	2915437.0	-2.0	-2.0	0.00023043400142341852	0.5	41863.0	63438.5	-2.0	-2.0	-2.0	34.380359530448914	-2.0	-2.0	-2.0	36.59040069580078	5.5	73197.0	0.4417699873447418	-2.0	21.0	17.5	-2.0	-2.0	-2.0	83342.0	-2.0	16.215750217437744	-2.0	27.420350074768066	-2.0	-2.0	0.005979040113743395	-2.0	99.5	-2.0	-2.0	20983500.0	1586550.0	1562.0	12.791874885559082	-2.0	-2.0	896876.5	-2.0	0.003167400020174682	-2.0	-2.0	-2.0	-2.0	23.0	7.986005067825317	6.454545021057129	-2.0	99.0	-2.0	0.017881090330774896	-2.0	-2.0	-2.0	13.5	30.24660015106201	48236800.0	0.7724380195140839	7.879385232925415	-2.0	-2.0	1.7585200071334839	228.0	11.0	-2.0	-2.0	0.00017226180352736264	-2.0	-2.0	39.5	36.5	17.5	-2.0	18.5	-2.0	2.367300033569336	2.065725088119507	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	1.1430245194787858e-05	-2.0	44072.5	29.0	0.0018740949453786016	-2.0	-2.0	15677.5	13693.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	1	-2	-2	3	7	-2	-2	2	-2	-2	3	7	8	5	-2	3	-2	-2	-2	6	-2	-2	8	9	-2	4	-2	-2	2	8	-2	-2	5	-2	0	-2	-2	9	3	8	-2	7	7	4	3	-2	-2	7	-2	5	9	6	-2	-2	-2	3	2	-2	-2	8	5	9	7	-2	1	-2	-2	1	-2	-2	-2	-2	0	7	1	-2	-2	-2	1	-2	-2	6	-2	7	-2	-2	6	9	0	8	-2	5	6	-2	3	-2	1	-2	-2	-2	1	2	2	8	-2	7	-2	0	-2	-2	-2	3	4	-2	-2	-2	8	-2	-2	4	6	5	8	-2	-2	-2	7	-2	-2	-2	3	9	8	7	-2	5	5	-2	-2	-2	8	-2	3	-2	3	-2	-2	4	-2	0	-2	-2	2	2	8	7	-2	-2	2	-2	4	-2	-2	-2	-2	8	3	3	-2	1	-2	4	-2	-2	-2	9	7	2	7	3	-2	-2	7	8	9	-2	-2	4	-2	-2	5	5	5	-2	5	-2	7	7	-2	-2	-2	-2	-2	-2	6	-2	-2	4	-2	5	8	4	-2	-2	2	2	-2	-2	-2	-2
# Values
464.0	737.0	52.0	262.0
425.0	10.0	24.0	12.0
34.0	0.0	24.0	1.0
29.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
29.0	0.0	0.0	0.0
5.0	0.0	23.0	1.0
5.0	0.0	5.0	0.0
5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	0.0	18.0	1.0
0.0	0.0	18.0	0.0
0.0	0.0	0.0	1.0
391.0	10.0	0.0	11.0
355.0	6.0	0.0	1.0
334.0	0.0	0.0	1.0
21.0	0.0	0.0	1.0
19.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
313.0	0.0	0.0	0.0
21.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
21.0	0.0	0.0	0.0
36.0	4.0	0.0	10.0
1.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
35.0	3.0	0.0	3.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
32.0	0.0	0.0	3.0
27.0	0.0	0.0	0.0
5.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0
39.0	727.0	28.0	250.0
35.0	287.0	16.0	215.0
27.0	197.0	16.0	34.0
0.0	0.0	16.0	0.0
27.0	197.0	0.0	34.0
