# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	245	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	-1	10	-1	-1	13	-1	15	16	-1	-1	-1	20	-1	22	-1	-1	25	26	27	-1	29	30	31	32	33	-1	35	-1	-1	38	-1	40	-1	-1	43	44	45	-1	-1	-1	49	-1	-1	52	53	-1	55	-1	-1	-1	59	60	61	62	-1	-1	65	66	67	-1	-1	-1	-1	72	-1	74	75	-1	-1	78	-1	80	-1	-1	-1	84	85	86	87	-1	89	-1	91	-1	93	-1	-1	96	97	98	-1	-1	101	102	-1	104	-1	-1	-1	108	109	-1	-1	-1	113	114	115	116	117	118	-1	-1	-1	122	-1	124	125	-1	-1	-1	129	130	-1	-1	-1	-1	135	-1	137	-1	-1	140	141	142	143	-1	145	146	-1	-1	149	-1	151	152	-1	-1	155	156	-1	-1	-1	160	161	-1	-1	164	-1	-1	167	168	169	170	171	172	-1	-1	-1	176	177	-1	179	-1	-1	-1	-1	184	-1	-1	187	-1	189	-1	-1	192	193	194	195	196	-1	-1	-1	-1	201	202	-1	-1	-1	206	207	-1	-1	210	-1	212	-1	-1	215	216	217	218	-1	220	-1	-1	223	-1	-1	226	227	228	229	230	-1	-1	-1	-1	-1	236	-1	238	239	-1	-1	-1	243	-1	-1
# Right
24	5	4	-1	-1	19	12	9	-1	11	-1	-1	14	-1	18	17	-1	-1	-1	21	-1	23	-1	-1	214	83	28	-1	58	51	42	37	34	-1	36	-1	-1	39	-1	41	-1	-1	48	47	46	-1	-1	-1	50	-1	-1	57	54	-1	56	-1	-1	-1	82	71	64	63	-1	-1	70	69	68	-1	-1	-1	-1	73	-1	77	76	-1	-1	79	-1	81	-1	-1	-1	139	112	95	88	-1	90	-1	92	-1	94	-1	-1	107	100	99	-1	-1	106	103	-1	105	-1	-1	-1	111	110	-1	-1	-1	134	133	128	121	120	119	-1	-1	-1	123	-1	127	126	-1	-1	-1	132	131	-1	-1	-1	-1	136	-1	138	-1	-1	191	166	159	144	-1	148	147	-1	-1	150	-1	154	153	-1	-1	158	157	-1	-1	-1	163	162	-1	-1	165	-1	-1	186	183	182	175	174	173	-1	-1	-1	181	178	-1	180	-1	-1	-1	-1	185	-1	-1	188	-1	190	-1	-1	205	200	199	198	197	-1	-1	-1	-1	204	203	-1	-1	-1	209	208	-1	-1	211	-1	213	-1	-1	242	225	222	219	-1	221	-1	-1	224	-1	-1	235	234	233	232	231	-1	-1	-1	-1	-1	237	-1	241	240	-1	-1	-1	244	-1	-1
# Threshold
