# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	215	18
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	14	15	-1	17	-1	-1	-1	-1	22	-1	24	25	-1	-1	28	29	-1	-1	32	-1	-1	35	36	37	38	39	-1	41	42	-1	-1	-1	46	47	-1	49	-1	51	-1	-1	54	-1	-1	57	58	-1	-1	61	-1	63	64	-1	-1	67	-1	69	-1	-1	72	73	74	75	76	-1	-1	79	80	81	-1	-1	84	-1	86	-1	88	89	90	-1	-1	-1	-1	95	-1	97	-1	99	-1	101	-1	-1	104	105	-1	-1	-1	109	110	-1	-1	113	114	-1	116	-1	-1	119	120	-1	-1	123	-1	-1	126	127	-1	129	-1	-1	132	-1	-1	135	136	-1	138	-1	-1	141	142	143	-1	-1	146	147	148	149	-1	151	-1	-1	154	155	-1	157	158	159	-1	161	162	163	-1	165	-1	-1	168	169	170	-1	-1	-1	-1	175	-1	-1	178	-1	-1	181	182	-1	-1	185	-1	187	-1	-1	190	-1	-1	193	194	195	-1	-1	198	199	-1	201	-1	-1	-1	-1	-1	207	208	209	-1	-1	-1	213	-1	-1
# Right
34	21	20	13	10	9	8	-1	-1	-1	12	-1	-1	19	16	-1	18	-1	-1	-1	-1	23	-1	27	26	-1	-1	31	30	-1	-1	33	-1	-1	134	71	56	45	40	-1	44	43	-1	-1	-1	53	48	-1	50	-1	52	-1	-1	55	-1	-1	60	59	-1	-1	62	-1	66	65	-1	-1	68	-1	70	-1	-1	125	108	103	78	77	-1	-1	94	83	82	-1	-1	85	-1	87	-1	93	92	91	-1	-1	-1	-1	96	-1	98	-1	100	-1	102	-1	-1	107	106	-1	-1	-1	112	111	-1	-1	118	115	-1	117	-1	-1	122	121	-1	-1	124	-1	-1	131	128	-1	130	-1	-1	133	-1	-1	140	137	-1	139	-1	-1	206	145	144	-1	-1	205	192	153	150	-1	152	-1	-1	189	156	-1	180	177	160	-1	174	167	164	-1	166	-1	-1	173	172	171	-1	-1	-1	-1	176	-1	-1	179	-1	-1	184	183	-1	-1	186	-1	188	-1	-1	191	-1	-1	204	197	196	-1	-1	203	200	-1	202	-1	-1	-1	-1	-1	212	211	210	-1	-1	-1	214	-1	-1
# Threshold
5.720055103302002	2.5	0.36734700202941895	10.452189922332764	5.573440074920654	6.5	4.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	0.5	1425.5	-2.0	4.4873950481414795	-2.0	-2.0	-2.0	-2.0	4.832984924316406	-2.0	7.5	529999.5	-2.0	-2.0	0.6983755230903625	47783.5	-2.0	-2.0	7.5	-2.0	-2.0	3.5	6.808990001678467	6.1302149295806885	367.0	2.5595250129699707	-2.0	14.0	440.5	-2.0	-2.0	-2.0	0.5	5.78190016746521	-2.0	8060.5	-2.0	5.966794967651367	-2.0	-2.0	7.91492486000061	-2.0	-2.0	4.455230009625666e-05	25.292049884796143	-2.0	-2.0	3198.0	-2.0	6459.0	4753.0	-2.0	-2.0	107113.0	-2.0	95917.5	-2.0	-2.0	24.75850009918213	1.5	1.5	617.0	0.5	-2.0	-2.0	25387.0	3.5712599754333496	0.5	-2.0	-2.0	0.0019935149466618896	-2.0	11.861800193786621	-2.0	333.5	0.0039117899723351	194570.5	-2.0	-2.0	-2.0	-2.0	26029.0	-2.0	281567.0	-2.0	61.90385055541992	-2.0	3189604.0	-2.0	-2.0	0.5	5111.0	-2.0	-2.0	-2.0	1.1212010085582733	3175.0	-2.0	-2.0	7.382740020751953	7.051599979400635	-2.0	0.00028149249556008726	-2.0	-2.0	33.5	2387.0	-2.0	-2.0	228.46199798583984	-2.0	-2.0	29.0	14971.0	-2.0	30920.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	10.0	20997.0	-2.0	0.452905997633934	-2.0	-2.0	61.96390151977539	27.0	0.2731045037508011	-2.0	-2.0	18.5	200489.5	42.0	6.38060998916626	-2.0	423.0	-2.0	-2.0	68.28269958496094	85.0	-2.0	23.5	11.368199825286865	0.5	-2.0	22.0	3.5	2.9453901052474976	-2.0	3.0676050186157227	-2.0	-2.0	919.0	223.0	0.020666549913585186	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	0.00809309002943337	-2.0	-2.0	4.5	384.5	-2.0	-2.0	30.63960075378418	-2.0	0.0050798449665308	-2.0	-2.0	325.5	-2.0	-2.0	5.7192750318790786e-05	8870595.0	2.6411150693893433	-2.0	-2.0	17.5	7.917869806289673	-2.0	2.5395649572601542e-05	-2.0	-2.0	-2.0	-2.0	-2.0	65979.5	14.0	4756.5	-2.0	-2.0	-2.0	324892.5	-2.0	-2.0
# Feature
3	6	4	7	3	8	9	-2	-2	-2	9	-2	-2	6	5	-2	3	-2	-2	-2	-2	3	-2	8	1	-2	-2	7	0	-2	-2	5	-2	-2	9	3	3	8	7	-2	5	0	-2	-2	-2	9	3	-2	0	-2	3	-2	-2	7	-2	-2	4	7	-2	-2	8	-2	8	0	-2	-2	8	-2	0	-2	-2	3	6	9	8	9	-2	-2	8	7	6	-2	-2	4	-2	3	-2	5	4	2	-2	-2	-2	-2	0	-2	8	-2	7	-2	0	-2	-2	6	5	-2	-2	-2	7	2	-2	-2	3	3	-2	4	-2	-2	5	8	-2	-2	7	-2	-2	6	1	-2	8	-2	-2	7	-2	-2	8	0	-2	7	-2	-2	7	1	4	-2	-2	9	1	8	3	-2	0	-2	-2	3	0	-2	5	3	6	-2	5	6	7	-2	7	-2	-2	8	8	4	-2	-2	-2	-2	6	-2	-2	4	-2	-2	9	0	-2	-2	7	-2	4	-2	-2	5	-2	-2	4	2	7	-2	-2	9	7	-2	4	-2	-2	-2	-2	-2	1	9	5	-2	-2	-2	0	-2	-2
# Values
480.0	740.0	39.0	256.0
433.0	9.0	16.0	11.0
404.0	6.0	4.0	1.0
404.0	6.0	2.0	1.0
374.0	1.0	2.0	0.0
373.0	0.0	2.0	0.0
