# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	225	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	-1	12	-1	-1	15	16	17	-1	-1	-1	-1	22	23	-1	25	-1	27	-1	-1	30	31	32	-1	-1	-1	-1	37	38	39	-1	41	42	43	44	-1	46	-1	48	-1	-1	51	52	-1	54	55	-1	57	58	59	-1	-1	-1	-1	64	-1	66	-1	-1	69	-1	71	-1	-1	74	75	-1	-1	78	-1	-1	81	-1	-1	84	85	86	87	88	-1	90	91	-1	93	94	-1	-1	97	-1	99	-1	-1	-1	103	104	-1	106	107	-1	-1	-1	-1	112	113	114	115	-1	-1	118	119	120	-1	-1	-1	124	-1	-1	-1	128	-1	-1	131	132	-1	134	-1	-1	137	138	139	-1	141	142	143	144	145	-1	-1	-1	149	-1	-1	-1	-1	154	155	156	-1	-1	-1	-1	161	-1	-1	164	165	166	-1	168	169	-1	171	172	-1	-1	-1	176	-1	-1	179	180	181	-1	-1	184	185	186	187	188	-1	-1	-1	192	-1	-1	195	196	-1	-1	-1	200	-1	202	203	-1	205	-1	-1	-1	-1	210	-1	-1	213	214	-1	216	217	-1	-1	220	221	-1	-1	-1	-1
# Right
36	7	6	5	-1	-1	-1	21	14	11	-1	13	-1	-1	20	19	18	-1	-1	-1	-1	29	24	-1	26	-1	28	-1	-1	35	34	33	-1	-1	-1	-1	212	83	40	-1	80	73	50	45	-1	47	-1	49	-1	-1	68	53	-1	63	56	-1	62	61	60	-1	-1	-1	-1	65	-1	67	-1	-1	70	-1	72	-1	-1	77	76	-1	-1	79	-1	-1	82	-1	-1	163	130	111	102	89	-1	101	92	-1	96	95	-1	-1	98	-1	100	-1	-1	-1	110	105	-1	109	108	-1	-1	-1	-1	127	126	117	116	-1	-1	123	122	121	-1	-1	-1	125	-1	-1	-1	129	-1	-1	136	133	-1	135	-1	-1	160	153	140	-1	152	151	148	147	146	-1	-1	-1	150	-1	-1	-1	-1	159	158	157	-1	-1	-1	-1	162	-1	-1	209	178	167	-1	175	170	-1	174	173	-1	-1	-1	177	-1	-1	208	183	182	-1	-1	199	194	191	190	189	-1	-1	-1	193	-1	-1	198	197	-1	-1	-1	201	-1	207	204	-1	206	-1	-1	-1	-1	211	-1	-1	224	215	-1	219	218	-1	-1	223	222	-1	-1	-1	-1
# Threshold
5.583899974822998	6.5	4.5	0.45000000298023224	-2.0	-2.0	-2.0	4.938429832458496	10.452189922332764	4.837810039520264	-2.0	2490.0	-2.0	-2.0	0.0042096651159226894	0.5	319267.0	-2.0	-2.0	-2.0	-2.0	13.5	6.0	-2.0	5.5	-2.0	0.302501361220493	-2.0	-2.0	29.836649894714355	305.0	40.5	-2.0	-2.0	-2.0	-2.0	13.5	6.99888014793396	10.0	-2.0	15.670350074768066	47.0	1.9756499528884888	170.0	-2.0	1031695.5	-2.0	4.314854891163122e-06	-2.0	-2.0	20.5	10.5	-2.0	3.189384937286377	42.0	-2.0	299.5	6.017670154571533	5.8552000522613525	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	3.980774998664856	-2.0	-2.0	3.5441949367523193	-2.0	6.78902006149292	-2.0	-2.0	6.6374900341033936	0.006993655115365982	-2.0	-2.0	7.69608998298645	-2.0	-2.0	399848.5	-2.0	-2.0	4.5	882511.0	1.5	25002.5	617.0	-2.0	1.5	0.0019935149466618896	-2.0	15.316750049591064	40.14159965515137	-2.0	-2.0	25.98194980621338	-2.0	26.27970027923584	-2.0	-2.0	-2.0	64452.0	49666.0	-2.0	35619.0	33503.0	-2.0	-2.0	-2.0	-2.0	38.8714485168457	195.26679611206055	7.41734504699707	169676.0	-2.0	-2.0	25.407699584960938	7.791064977645874	3.5	-2.0	-2.0	-2.0	6997.0	-2.0	-2.0	-2.0	29.5	-2.0	-2.0	8.754199981689453	15769.5	-2.0	94.4940013885498	-2.0	-2.0	3770180.0	0.0013958599884063005	3.0039150714874268	-2.0	3.5	11810205.0	0.5	0.5	475975.0	-2.0	-2.0	-2.0	3.9201799631118774	-2.0	-2.0	-2.0	-2.0	0.009079480310902	61.60274887084961	1231513.0	-2.0	-2.0	-2.0	-2.0	3058734.5	-2.0	-2.0	30.24660015106201	1.8414950370788574	0.67466801404953	-2.0	9.5	0.0011559470585780218	-2.0	334.0	0.03470364958047867	-2.0	-2.0	-2.0	714.5	-2.0	-2.0	0.09823350235819817	2.5395649572601542e-05	1.7242200101463823e-05	-2.0	-2.0	11.0	5.670599937438965	4.207220077514648	1.5	26267.0	-2.0	-2.0	-2.0	10.55334997177124	-2.0	-2.0	8.144364833831787	17.4237003326416	-2.0	-2.0	-2.0	41.0	-2.0	246.5	60.10464859008789	-2.0	458199.0	-2.0	-2.0	-2.0	-2.0	179.5	-2.0	-2.0	4474555.0	21.5	-2.0	29.0	22.36520004272461	-2.0	-2.0	18.5	17.5	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	5	4	-2	-2	-2	3	7	3	-2	2	-2	-2	4	6	2	-2	-2	-2	-2	8	9	-2	5	-2	4	-2	-2	7	0	8	-2	-2	-2	-2	9	3	8	-2	7	5	7	2	-2	8	-2	4	-2	-2	5	5	-2	7	8	-2	8	3	3	-2	-2	-2	-2	5	-2	7	-2	-2	7	-2	3	-2	-2	3	4	-2	-2	7	-2	-2	0	-2	-2	9	2	6	0	8	-2	9	4	-2	3	7	-2	-2	7	-2	7	-2	-2	-2	8	8	-2	0	0	-2	-2	-2	-2	3	7	3	2	-2	-2	3	7	6	-2	-2	-2	0	-2	-2	-2	6	-2	-2	3	5	-2	7	-2	-2	0	4	7	-2	9	2	9	6	0	-2	-2	-2	7	-2	-2	-2	-2	4	7	2	-2	-2	-2	-2	8	-2	-2	7	7	7	-2	9	4	-2	0	4	-2	-2	-2	0	-2	-2	4	4	4	-2	-2	6	7	7	6	1	-2	-2	-2	3	-2	-2	3	7	-2	-2	-2	5	-2	5	3	-2	1	-2	-2	-2	-2	5	-2	-2	0	8	-2	8	3	-2	-2	5	5	-2	-2	-2	-2
# Values
488.0	724.0	56.0	247.0
434.0	7.0	19.0	7.0
24.0	0.0	18.0	0.0
24.0	0.0	2.0	0.0
24.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	16.0	0.0
410.0	7.0	1.0	7.0
377.0	5.0	0.0	1.0
348.0	0.0	0.0	1.0
319.0	0.0	0.0	0.0
29.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
29.0	0.0	0.0	0.0
29.0	5.0	0.0	0.0
29.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
33.0	2.0	1.0	6.0
1.0	1.0	1.0	4.0
0.0	0.0	0.0	4.0
1.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
32.0	1.0	0.0	2.0
32.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
31.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
54.0	717.0	37.0	240.0
54.0	377.0	33.0	237.0
35.0	180.0	24.0	13.0
0.0	0.0	24.0	0.0
35.0	180.0	0.0	13.0
34.0	96.0	0.0	13.0
15.0	91.0	0.0	10.0
2.0	54.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	54.0	0.0	0.0
0.0	50.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
13.0	37.0	0.0	10.0
12.0	8.0	0.0	9.0
0.0	0.0	0.0	5.0
12.0	8.0	0.0	4.0
4.0	8.0	0.0	2.0
3.0	0.0	0.0	0.0
1.0	8.0	0.0	2.0
1.0	8.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0
8.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	29.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0
0.0	29.0	0.0	0.0
0.0	0.0	0.0	1.0
19.0	5.0	0.0	3.0
19.0	3.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	84.0	0.0	0.0
0.0	84.0	0.0	0.0
1.0	0.0	0.0	0.0
19.0	197.0	9.0	224.0
15.0	85.0	0.0	171.0
3.0	46.0	0.0	151.0
3.0	28.0	0.0	29.0
0.0	17.0	0.0	28.0
0.0	8.0	0.0	0.0
0.0	9.0	0.0	28.0
0.0	6.0	0.0	28.0
0.0	0.0	0.0	14.0
0.0	6.0	0.0	14.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	11.0	0.0	1.0
1.0	11.0	0.0	1.0
0.0	9.0	0.0	0.0
1.0	2.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	122.0
0.0	7.0	0.0	118.0
0.0	6.0	0.0	118.0
0.0	3.0	0.0	7.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	111.0
0.0	2.0	0.0	108.0
0.0	2.0	0.0	30.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	30.0
0.0	0.0	0.0	78.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	4.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	4.0
12.0	39.0	0.0	20.0
11.0	1.0	0.0	4.0
11.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	38.0	0.0	16.0
0.0	38.0	0.0	12.0
0.0	35.0	0.0	7.0
0.0	0.0	0.0	2.0
0.0	35.0	0.0	5.0
0.0	35.0	0.0	4.0
0.0	20.0	0.0	4.0
0.0	3.0	0.0	3.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	17.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	5.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
4.0	112.0	9.0	53.0
4.0	111.0	9.0	30.0
3.0	5.0	9.0	12.0
0.0	0.0	9.0	0.0
3.0	5.0	0.0	12.0
0.0	2.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	12.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	8.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	106.0	0.0	18.0
1.0	106.0	0.0	16.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	106.0	0.0	15.0
0.0	96.0	0.0	9.0
0.0	36.0	0.0	8.0
0.0	33.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	60.0	0.0	1.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0
0.0	10.0	0.0	6.0
0.0	0.0	0.0	4.0
0.0	10.0	0.0	2.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	23.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	23.0
0.0	340.0	4.0	3.0
0.0	340.0	4.0	1.0
0.0	0.0	2.0	0.0
0.0	340.0	2.0	1.0
0.0	10.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	330.0	0.0	1.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	321.0	0.0	0.0
0.0	0.0	0.0	2.0
