# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	213	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	-1	-1	15	-1	17	18	-1	-1	21	-1	-1	24	25	-1	27	-1	-1	30	-1	-1	33	34	35	-1	37	38	39	40	41	42	-1	44	-1	-1	47	-1	-1	-1	-1	52	53	54	55	56	-1	-1	-1	-1	61	-1	63	64	-1	-1	-1	68	-1	70	-1	72	73	-1	-1	76	-1	-1	79	-1	-1	82	83	84	85	86	87	-1	-1	90	91	-1	93	-1	95	-1	97	98	-1	100	-1	-1	-1	104	105	106	-1	-1	109	-1	-1	-1	-1	114	115	116	117	-1	-1	-1	121	-1	-1	124	-1	-1	127	128	-1	130	131	-1	133	134	135	-1	137	-1	-1	140	-1	-1	143	144	-1	146	-1	-1	-1	150	151	152	-1	-1	-1	-1	157	158	159	-1	-1	162	163	164	-1	-1	-1	-1	-1	170	171	172	173	-1	-1	-1	177	178	-1	180	-1	182	-1	-1	185	186	-1	-1	189	190	191	192	193	194	-1	-1	-1	-1	-1	-1	201	-1	-1	-1	205	206	207	-1	209	-1	-1	-1	-1
# Right
32	23	14	11	6	-1	8	-1	10	-1	-1	13	-1	-1	16	-1	20	19	-1	-1	22	-1	-1	29	26	-1	28	-1	-1	31	-1	-1	204	81	36	-1	78	51	50	49	46	43	-1	45	-1	-1	48	-1	-1	-1	-1	67	60	59	58	57	-1	-1	-1	-1	62	-1	66	65	-1	-1	-1	69	-1	71	-1	75	74	-1	-1	77	-1	-1	80	-1	-1	169	126	113	112	89	88	-1	-1	103	92	-1	94	-1	96	-1	102	99	-1	101	-1	-1	-1	111	108	107	-1	-1	110	-1	-1	-1	-1	123	120	119	118	-1	-1	-1	122	-1	-1	125	-1	-1	156	129	-1	149	132	-1	142	139	136	-1	138	-1	-1	141	-1	-1	148	145	-1	147	-1	-1	-1	155	154	153	-1	-1	-1	-1	168	161	160	-1	-1	167	166	165	-1	-1	-1	-1	-1	203	176	175	174	-1	-1	-1	184	179	-1	181	-1	183	-1	-1	188	187	-1	-1	200	199	198	197	196	195	-1	-1	-1	-1	-1	-1	202	-1	-1	-1	212	211	208	-1	210	-1	-1	-1	-1
# Threshold
