# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	221	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	11	-1	13	-1	-1	16	-1	18	-1	20	21	22	-1	-1	-1	26	27	28	-1	-1	-1	-1	33	34	35	-1	37	38	39	-1	-1	42	43	44	45	-1	47	-1	-1	50	51	-1	-1	54	-1	-1	57	58	-1	-1	61	-1	-1	64	-1	66	67	68	69	-1	-1	-1	-1	-1	-1	76	77	78	79	80	81	-1	-1	84	85	86	-1	88	-1	90	-1	-1	-1	94	95	96	-1	-1	-1	100	-1	-1	103	104	105	106	-1	-1	-1	-1	-1	112	113	114	115	-1	-1	-1	119	-1	-1	122	123	-1	-1	-1	127	128	-1	130	-1	-1	133	134	-1	136	137	138	-1	-1	-1	142	143	144	-1	146	147	-1	-1	-1	151	-1	153	-1	155	-1	-1	158	159	-1	161	-1	-1	-1	165	-1	167	-1	-1	170	-1	172	173	174	175	-1	177	-1	179	-1	-1	-1	183	184	-1	-1	187	-1	189	190	191	192	-1	194	-1	-1	-1	-1	-1	200	-1	-1	203	204	205	-1	207	-1	-1	210	211	212	213	214	-1	-1	-1	-1	-1	-1	-1
# Right
32	15	8	5	-1	7	-1	-1	10	-1	12	-1	14	-1	-1	17	-1	19	-1	25	24	23	-1	-1	-1	31	30	29	-1	-1	-1	-1	202	75	36	-1	74	41	40	-1	-1	63	56	49	46	-1	48	-1	-1	53	52	-1	-1	55	-1	-1	60	59	-1	-1	62	-1	-1	65	-1	73	72	71	70	-1	-1	-1	-1	-1	-1	169	126	111	102	83	82	-1	-1	93	92	87	-1	89	-1	91	-1	-1	-1	99	98	97	-1	-1	-1	101	-1	-1	110	109	108	107	-1	-1	-1	-1	-1	121	118	117	116	-1	-1	-1	120	-1	-1	125	124	-1	-1	-1	132	129	-1	131	-1	-1	164	135	-1	141	140	139	-1	-1	-1	157	150	145	-1	149	148	-1	-1	-1	152	-1	154	-1	156	-1	-1	163	160	-1	162	-1	-1	-1	166	-1	168	-1	-1	171	-1	199	182	181	176	-1	178	-1	180	-1	-1	-1	186	185	-1	-1	188	-1	198	197	196	193	-1	195	-1	-1	-1	-1	-1	201	-1	-1	220	209	206	-1	208	-1	-1	219	218	217	216	215	-1	-1	-1	-1	-1	-1	-1
# Threshold
5.682585000991821	2.5	20.03024959564209	5.5	-2.0	6.5	-2.0	-2.0	21.597749710083008	-2.0	5.244359970092773	-2.0	0.5	-2.0	-2.0	6.0	-2.0	4.832984924316406	-2.0	356.0	192.5	5.4106597900390625	-2.0	-2.0	-2.0	5783.0	5.287525177001953	0.009498595260083675	-2.0	-2.0	-2.0	-2.0	13.5	6.99888014793396	10.0	-2.0	15.602500438690186	1.9756499528884888	3926205.0	-2.0	-2.0	1639.5	24.0	2.559494972229004	8.0	-2.0	10.0	-2.0	-2.0	4.0	283.0	-2.0	-2.0	90.5	-2.0	-2.0	6.78902006149292	273.0	-2.0	-2.0	14054.0	-2.0	-2.0	6.453690052032471	-2.0	87718.0	3.5	2.9359099864959717	6.808934926986694	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	74349.0	4.5	24.75850009918213	1.5	31.5	8.561675071716309	-2.0	-2.0	254.5	8973.0	42255.0	-2.0	25.98194980621338	-2.0	6701.0	-2.0	-2.0	-2.0	44.98375129699707	45309.5	1813.0	-2.0	-2.0	-2.0	3950.5	-2.0	-2.0	12.0	128.0	4.5	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	14917.0	29.5	0.010069150011986494	84.0	-2.0	-2.0	-2.0	1562.0	-2.0	-2.0	61.60274887084961	19774.0	-2.0	-2.0	-2.0	14.0	7.832465171813965	-2.0	43016.0	-2.0	-2.0	29.585399627685547	64.5	-2.0	3.5	0.00015090650413185358	63372.5	-2.0	-2.0	-2.0	41.5	4.5	4259.5	-2.0	8.599864959716797	8.310839653015137	-2.0	-2.0	-2.0	3.324834942817688	-2.0	17187.0	-2.0	0.006079370155930519	-2.0	-2.0	67411502.0	246.5	-2.0	0.0022326705729938112	-2.0	-2.0	-2.0	37830.0	-2.0	333.5	-2.0	-2.0	10.5	-2.0	4985555.0	3.574784994125366	0.00010134879994438961	141365.0	-2.0	27.420350074768066	-2.0	12292800.0	-2.0	-2.0	-2.0	7.553599834442139	198371.0	-2.0	-2.0	46465.0	-2.0	0.00014730499970028177	12501.0	57.53089904785156	79403.0	-2.0	40716550.0	-2.0	-2.0	-2.0	-2.0	-2.0	5460795.0	-2.0	-2.0	44072.5	30.0	2.429965019226074	-2.0	5.145295143127441	-2.0	-2.0	4474555.0	29.0	14.0	16.0	10.680844783782959	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	7	9	-2	8	-2	-2	7	-2	3	-2	6	-2	-2	8	-2	3	-2	0	0	3	-2	-2	-2	8	3	4	-2	-2	-2	-2	9	3	8	-2	7	7	8	-2	-2	8	5	7	9	-2	9	-2	-2	9	8	-2	-2	8	-2	-2	3	0	-2	-2	0	-2	-2	3	-2	0	6	7	3	-2	-2	-2	-2	-2	-2	8	9	3	6	5	3	-2	-2	5	8	2	-2	7	-2	8	-2	-2	-2	7	8	8	-2	-2	-2	5	-2	-2	6	5	6	9	-2	-2	-2	-2	-2	1	6	4	5	-2	-2	-2	8	-2	-2	7	0	-2	-2	-2	8	3	-2	2	-2	-2	7	8	-2	6	4	0	-2	-2	-2	5	6	2	-2	3	3	-2	-2	-2	7	-2	2	-2	4	-2	-2	2	5	-2	4	-2	-2	-2	8	-2	5	-2	-2	5	-2	8	7	4	0	-2	3	-2	0	-2	-2	-2	3	1	-2	-2	0	-2	4	5	7	1	-2	2	-2	-2	-2	-2	-2	0	-2	-2	5	8	7	-2	7	-2	-2	0	5	6	9	3	-2	-2	-2	-2	-2	-2	-2
# Values
472.0	724.0	42.0	277.0
430.0	5.0	10.0	8.0
397.0	2.0	1.0	1.0
378.0	0.0	1.0	0.0
361.0	0.0	0.0	0.0
17.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
17.0	0.0	0.0	0.0
19.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
19.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
33.0	3.0	9.0	7.0
0.0	0.0	8.0	0.0
33.0	3.0	1.0	7.0
25.0	0.0	0.0	0.0
8.0	3.0	1.0	7.0
1.0	3.0	1.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
7.0	0.0	0.0	7.0
3.0	0.0	0.0	7.0
2.0	0.0	0.0	7.0
0.0	0.0	0.0	5.0
2.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
42.0	719.0	32.0	269.0
42.0	395.0	28.0	262.0
29.0	173.0	14.0	18.0
0.0	0.0	14.0	0.0
29.0	173.0	0.0	18.0
29.0	95.0	0.0	18.0
1.0	54.0	0.0	0.0
0.0	54.0	0.0	0.0
1.0	0.0	0.0	0.0
28.0	41.0	0.0	18.0
8.0	35.0	0.0	6.0
8.0	7.0	0.0	3.0
1.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	1.0	0.0	3.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	28.0	0.0	3.0
0.0	27.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	25.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
20.0	6.0	0.0	12.0
20.0	0.0	0.0	0.0
0.0	6.0	0.0	12.0
0.0	3.0	0.0	12.0
0.0	1.0	0.0	12.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	78.0	0.0	0.0
13.0	222.0	14.0	244.0
2.0	156.0	14.0	231.0
2.0	63.0	0.0	176.0
2.0	40.0	0.0	163.0
2.0	29.0	0.0	38.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
2.0	16.0	0.0	37.0
0.0	6.0	0.0	27.0
0.0	6.0	0.0	15.0
0.0	0.0	0.0	11.0
0.0	6.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0
2.0	10.0	0.0	10.0
2.0	9.0	0.0	1.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	125.0
0.0	9.0	0.0	125.0
0.0	9.0	0.0	45.0
0.0	9.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	39.0
0.0	0.0	0.0	80.0
0.0	2.0	0.0	0.0
0.0	23.0	0.0	13.0
0.0	22.0	0.0	7.0
0.0	20.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	93.0	14.0	55.0
0.0	1.0	14.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	14.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	14.0	0.0
0.0	92.0	0.0	54.0
0.0	89.0	0.0	31.0
0.0	0.0	0.0	7.0
0.0	89.0	0.0	24.0
0.0	45.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	41.0	0.0	0.0
0.0	44.0	0.0	23.0
0.0	22.0	0.0	21.0
0.0	4.0	0.0	14.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	14.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	18.0	0.0	7.0
0.0	17.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	22.0	0.0	2.0
0.0	22.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	23.0
0.0	0.0	0.0	19.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
11.0	66.0	0.0	13.0
6.0	0.0	0.0	0.0
5.0	66.0	0.0	13.0
2.0	65.0	0.0	13.0
1.0	4.0	0.0	4.0
1.0	4.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	61.0	0.0	9.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	61.0	0.0	8.0
0.0	0.0	0.0	1.0
0.0	61.0	0.0	7.0
0.0	28.0	0.0	7.0
0.0	13.0	0.0	7.0
0.0	13.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	15.0	0.0	0.0
0.0	33.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	324.0	4.0	7.0
0.0	324.0	4.0	4.0
0.0	8.0	4.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	316.0	0.0	4.0
0.0	316.0	0.0	3.0
0.0	30.0	0.0	3.0
0.0	30.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	286.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
