# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	225	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	-1	15	-1	17	-1	-1	20	21	22	-1	24	-1	26	-1	-1	29	-1	-1	32	-1	34	35	-1	-1	-1	39	40	41	-1	43	44	-1	46	-1	-1	49	50	-1	52	53	54	55	56	57	-1	-1	60	61	-1	-1	-1	-1	-1	67	-1	69	-1	-1	72	73	-1	-1	76	-1	-1	-1	80	81	82	83	-1	-1	86	-1	88	-1	-1	91	92	93	94	95	-1	97	-1	-1	100	-1	102	103	-1	-1	106	-1	108	-1	110	-1	112	-1	-1	115	-1	-1	118	119	120	-1	122	123	-1	-1	-1	127	128	129	-1	-1	132	133	-1	-1	-1	-1	-1	139	140	-1	142	143	144	145	146	-1	-1	-1	-1	-1	-1	153	154	-1	156	-1	-1	-1	160	161	-1	-1	164	165	166	167	-1	-1	170	-1	-1	173	174	-1	176	177	178	-1	-1	-1	182	-1	-1	185	186	187	-1	189	-1	-1	192	193	-1	-1	-1	197	-1	-1	200	201	202	-1	-1	-1	-1	207	208	209	210	-1	-1	213	214	215	-1	-1	-1	219	220	-1	-1	-1	-1	-1
# Right
38	19	10	5	-1	7	-1	9	-1	-1	14	13	-1	-1	16	-1	18	-1	-1	31	28	23	-1	25	-1	27	-1	-1	30	-1	-1	33	-1	37	36	-1	-1	-1	206	79	42	-1	48	45	-1	47	-1	-1	78	51	-1	71	66	65	64	59	58	-1	-1	63	62	-1	-1	-1	-1	-1	68	-1	70	-1	-1	75	74	-1	-1	77	-1	-1	-1	159	90	85	84	-1	-1	87	-1	89	-1	-1	138	117	114	99	96	-1	98	-1	-1	101	-1	105	104	-1	-1	107	-1	109	-1	111	-1	113	-1	-1	116	-1	-1	137	126	121	-1	125	124	-1	-1	-1	136	131	130	-1	-1	135	134	-1	-1	-1	-1	-1	152	141	-1	151	150	149	148	147	-1	-1	-1	-1	-1	-1	158	155	-1	157	-1	-1	-1	163	162	-1	-1	199	172	169	168	-1	-1	171	-1	-1	184	175	-1	181	180	179	-1	-1	-1	183	-1	-1	196	191	188	-1	190	-1	-1	195	194	-1	-1	-1	198	-1	-1	205	204	203	-1	-1	-1	-1	224	223	212	211	-1	-1	218	217	216	-1	-1	-1	222	221	-1	-1	-1	-1	-1
# Threshold
