# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	221	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	-1	-1	16	-1	-1	-1	20	21	-1	23	24	-1	-1	-1	28	29	-1	31	-1	-1	34	35	-1	37	-1	-1	40	-1	-1	43	44	45	-1	47	48	49	-1	-1	52	53	-1	55	-1	-1	-1	59	-1	61	62	63	-1	65	66	-1	-1	-1	-1	-1	72	73	74	75	76	-1	-1	79	80	-1	82	-1	84	85	86	87	-1	-1	-1	-1	-1	-1	94	95	96	-1	-1	99	-1	-1	102	-1	104	105	-1	-1	108	109	-1	-1	-1	113	114	-1	116	117	118	119	-1	-1	122	-1	-1	125	126	127	-1	-1	130	131	-1	-1	-1	-1	136	-1	-1	139	140	-1	142	-1	-1	145	-1	-1	148	149	150	151	-1	-1	154	-1	156	-1	-1	159	-1	161	162	163	-1	165	-1	167	-1	-1	-1	171	172	173	-1	175	176	-1	-1	-1	180	-1	-1	183	184	185	186	-1	188	-1	-1	-1	-1	-1	194	195	196	-1	-1	-1	-1	201	202	203	204	205	-1	-1	-1	209	210	-1	212	-1	-1	215	216	-1	-1	-1	-1	-1
# Right
42	19	10	5	-1	7	-1	9	-1	-1	18	15	14	-1	-1	17	-1	-1	-1	27	22	-1	26	25	-1	-1	-1	33	30	-1	32	-1	-1	39	36	-1	38	-1	-1	41	-1	-1	200	71	46	-1	58	51	50	-1	-1	57	54	-1	56	-1	-1	-1	60	-1	70	69	64	-1	68	67	-1	-1	-1	-1	-1	147	112	93	78	77	-1	-1	92	81	-1	83	-1	91	90	89	88	-1	-1	-1	-1	-1	-1	101	98	97	-1	-1	100	-1	-1	103	-1	107	106	-1	-1	111	110	-1	-1	-1	138	115	-1	135	124	121	120	-1	-1	123	-1	-1	134	129	128	-1	-1	133	132	-1	-1	-1	-1	137	-1	-1	144	141	-1	143	-1	-1	146	-1	-1	193	158	153	152	-1	-1	155	-1	157	-1	-1	160	-1	170	169	164	-1	166	-1	168	-1	-1	-1	182	179	174	-1	178	177	-1	-1	-1	181	-1	-1	192	191	190	187	-1	189	-1	-1	-1	-1	-1	199	198	197	-1	-1	-1	-1	220	219	208	207	206	-1	-1	-1	214	211	-1	213	-1	-1	218	217	-1	-1	-1	-1	-1
# Threshold
5.886250019073486	19.5	4.832984924316406	8.5	-2.0	1.616320013999939	-2.0	3.8550000190734863	-2.0	-2.0	8.0	7.5	0.1652863435447216	-2.0	-2.0	0.6983755230903625	-2.0	-2.0	-2.0	5.53725004196167	10.452189922332764	-2.0	1425.5	0.5	-2.0	-2.0	-2.0	204.0	22.5	-2.0	115.0	-2.0	-2.0	0.5	653.5	-2.0	35093.0	-2.0	-2.0	1.9837239682674408	-2.0	-2.0	13.5	6.777465105056763	14.0	-2.0	3187.5	42.0	40.0	-2.0	-2.0	321.0	296.5	-2.0	314.0	-2.0	-2.0	-2.0	4235.5	-2.0	280605.5	11.144980072975159	1.6268150210380554	-2.0	6.3908350467681885	2.5646249651908875	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	1.5	25002.5	8.865015029907227	26528.0	-2.0	-2.0	1.5	12.72920036315918	-2.0	21.837749481201172	-2.0	11770.0	27.42014980316162	0.005080210044980049	20.746350288391113	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	36.46209907531738	45309.5	14.478350162506104	-2.0	-2.0	33503.0	-2.0	-2.0	283340.5	-2.0	12346505.0	2473930.0	-2.0	-2.0	22491.0	3271564.0	-2.0	-2.0	-2.0	27.550899505615234	0.5180864855647087	-2.0	422817.5	34.5	3.3430349826812744	6.961905002593994	-2.0	-2.0	1797.5	-2.0	-2.0	25.407699584960938	7.267659902572632	7.0431599617004395	-2.0	-2.0	9.07040023803711	7.8718101978302	-2.0	-2.0	-2.0	-2.0	3.9128949642181396	-2.0	-2.0	29.5	62.96499824523926	-2.0	0.0099141551181674	-2.0	-2.0	5264.0	-2.0	-2.0	29.92615032196045	48.0	630.5	2.4586000442504883	-2.0	-2.0	19898.0	-2.0	7.302335023880005	-2.0	-2.0	6.834619998931885	-2.0	0.00014449350419454277	69.0	71255.5	-2.0	93956.5	-2.0	7.5	-2.0	-2.0	-2.0	502.0	11.51669979095459	0.9228180050849915	-2.0	0.019088749773800373	126.5	-2.0	-2.0	-2.0	14.552199840545654	-2.0	-2.0	11188.5	4535.5	10049.0	5.5	-2.0	13.604100227355957	-2.0	-2.0	-2.0	-2.0	-2.0	2038050.0	18745.5	0.001851685025030747	-2.0	-2.0	-2.0	-2.0	855.5334777832031	4474555.0	32.5	11.5	22.36520004272461	-2.0	-2.0	-2.0	18.5	17.5	-2.0	12.006449699401855	-2.0	-2.0	650.0	3.245465040206909	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	2	-2	7	-2	3	-2	-2	9	8	7	-2	-2	7	-2	-2	-2	3	7	-2	5	6	-2	-2	-2	1	5	-2	1	-2	-2	9	0	-2	2	-2	-2	7	-2	-2	9	3	8	-2	8	8	8	-2	-2	8	8	-2	8	-2	-2	-2	8	-2	0	7	7	-2	3	7	-2	-2	-2	-2	-2	9	6	1	3	2	-2	-2	9	3	-2	7	-2	0	7	4	3	-2	-2	-2	-2	-2	-2	7	8	3	-2	-2	1	-2	-2	8	-2	2	2	-2	-2	5	8	-2	-2	-2	3	7	-2	1	5	7	3	-2	-2	1	-2	-2	3	3	3	-2	-2	3	7	-2	-2	-2	-2	7	-2	-2	6	3	-2	4	-2	-2	0	-2	-2	7	8	1	7	-2	-2	1	-2	3	-2	-2	3	-2	4	5	1	-2	8	-2	9	-2	-2	-2	8	3	7	-2	4	8	-2	-2	-2	3	-2	-2	1	8	1	6	-2	3	-2	-2	-2	-2	-2	2	0	4	-2	-2	-2	-2	7	1	8	6	3	-2	-2	-2	5	5	-2	3	-2	-2	1	7	-2	-2	-2	-2	-2
# Values
503.0	689.0	36.0	287.0
457.0	17.0	14.0	12.0
57.0	5.0	14.0	7.0
56.0	0.0	7.0	0.0
0.0	0.0	2.0	0.0
56.0	0.0	5.0	0.0
49.0	0.0	0.0	0.0
7.0	0.0	5.0	0.0
7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
1.0	5.0	7.0	7.0
1.0	0.0	7.0	7.0
0.0	0.0	7.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	7.0	0.0
1.0	0.0	0.0	6.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
400.0	12.0	0.0	5.0
380.0	6.0	0.0	0.0
341.0	0.0	0.0	0.0
39.0	6.0	0.0	0.0
5.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
5.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0
20.0	6.0	0.0	5.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
20.0	4.0	0.0	1.0
1.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
19.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
46.0	672.0	22.0	275.0
46.0	360.0	21.0	267.0
15.0	129.0	9.0	6.0
0.0	0.0	9.0	0.0
15.0	129.0	0.0	6.0
4.0	101.0	0.0	1.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	99.0	0.0	1.0
1.0	12.0	0.0	1.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	87.0	0.0	0.0
11.0	28.0	0.0	5.0
5.0	0.0	0.0	0.0
6.0	28.0	0.0	5.0
3.0	28.0	0.0	5.0
3.0	12.0	0.0	5.0
0.0	12.0	0.0	0.0
3.0	0.0	0.0	5.0
3.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0
3.0	0.0	0.0	0.0
31.0	231.0	12.0	261.0
22.0	109.0	0.0	208.0
22.0	68.0	0.0	47.0
0.0	23.0	0.0	38.0
0.0	12.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	36.0
0.0	7.0	0.0	36.0
0.0	0.0	0.0	22.0
0.0	7.0	0.0	14.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	14.0
0.0	4.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0
22.0	45.0	0.0	9.0
17.0	13.0	0.0	4.0
0.0	13.0	0.0	3.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	3.0
17.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0
5.0	32.0	0.0	5.0
0.0	21.0	0.0	0.0
5.0	11.0	0.0	5.0
2.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
3.0	11.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	41.0	0.0	161.0
0.0	21.0	0.0	148.0
0.0	7.0	0.0	0.0
0.0	14.0	0.0	148.0
0.0	11.0	0.0	146.0
0.0	7.0	0.0	18.0
0.0	2.0	0.0	17.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	17.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	4.0	0.0	128.0
0.0	3.0	0.0	128.0
0.0	2.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	118.0
0.0	1.0	0.0	22.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	22.0
0.0	0.0	0.0	96.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	20.0	0.0	13.0
0.0	18.0	0.0	6.0
0.0	14.0	0.0	0.0
0.0	4.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0
9.0	122.0	12.0	53.0
9.0	115.0	12.0	29.0
2.0	2.0	12.0	6.0
2.0	0.0	0.0	6.0
0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
7.0	113.0	0.0	23.0
4.0	0.0	0.0	0.0
3.0	113.0	0.0	23.0
3.0	11.0	0.0	10.0
3.0	11.0	0.0	5.0
0.0	0.0	0.0	5.0
3.0	11.0	0.0	0.0
0.0	10.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	102.0	0.0	13.0
0.0	27.0	0.0	9.0
0.0	26.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	26.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	75.0	0.0	4.0
0.0	34.0	0.0	4.0
0.0	34.0	0.0	2.0
0.0	34.0	0.0	1.0
0.0	25.0	0.0	0.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0
0.0	7.0	0.0	24.0
0.0	7.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	312.0	1.0	8.0
0.0	312.0	1.0	6.0
0.0	312.0	1.0	5.0
0.0	10.0	1.0	3.0
0.0	10.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0
0.0	302.0	0.0	2.0
0.0	8.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	294.0	0.0	1.0
0.0	16.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	278.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
