# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	249	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	14	15	-1	-1	-1	19	-1	-1	22	-1	24	-1	26	27	28	-1	-1	31	-1	-1	34	-1	36	-1	-1	39	40	41	-1	43	44	45	-1	47	48	-1	-1	51	-1	53	-1	-1	56	57	58	-1	-1	-1	62	63	64	65	-1	-1	-1	69	70	71	72	-1	-1	-1	-1	-1	78	-1	-1	81	82	83	84	-1	-1	-1	88	89	90	-1	-1	93	94	95	96	-1	-1	-1	100	-1	-1	-1	104	105	-1	107	-1	-1	-1	111	-1	-1	114	115	116	117	118	-1	120	121	-1	-1	124	125	126	127	128	-1	-1	-1	132	-1	134	-1	-1	-1	-1	139	140	141	-1	143	-1	-1	-1	147	-1	-1	150	151	-1	153	-1	-1	156	157	158	159	160	-1	162	163	-1	-1	-1	167	-1	-1	170	-1	-1	173	174	-1	-1	-1	-1	179	180	181	-1	-1	184	185	-1	-1	188	-1	-1	191	192	-1	194	195	196	-1	-1	-1	200	-1	202	-1	204	-1	-1	-1	208	209	210	-1	-1	-1	214	215	216	217	-1	-1	-1	221	-1	223	-1	225	-1	-1	-1	229	-1	231	232	233	234	235	-1	-1	-1	239	240	241	242	-1	-1	-1	-1	-1	-1	-1
# Right
38	21	18	5	-1	11	8	-1	10	-1	-1	13	-1	17	16	-1	-1	-1	20	-1	-1	23	-1	25	-1	33	30	29	-1	-1	32	-1	-1	35	-1	37	-1	-1	228	113	42	-1	80	55	46	-1	50	49	-1	-1	52	-1	54	-1	-1	61	60	59	-1	-1	-1	77	68	67	66	-1	-1	-1	76	75	74	73	-1	-1	-1	-1	-1	79	-1	-1	110	87	86	85	-1	-1	-1	103	92	91	-1	-1	102	99	98	97	-1	-1	-1	101	-1	-1	-1	109	106	-1	108	-1	-1	-1	112	-1	-1	207	178	149	138	119	-1	123	122	-1	-1	137	136	131	130	129	-1	-1	-1	133	-1	135	-1	-1	-1	-1	146	145	142	-1	144	-1	-1	-1	148	-1	-1	155	152	-1	154	-1	-1	177	172	169	166	161	-1	165	164	-1	-1	-1	168	-1	-1	171	-1	-1	176	175	-1	-1	-1	-1	190	183	182	-1	-1	187	186	-1	-1	189	-1	-1	206	193	-1	199	198	197	-1	-1	-1	201	-1	203	-1	205	-1	-1	-1	213	212	211	-1	-1	-1	227	220	219	218	-1	-1	-1	222	-1	224	-1	226	-1	-1	-1	230	-1	248	247	238	237	236	-1	-1	-1	246	245	244	243	-1	-1	-1	-1	-1	-1	-1
# Threshold
