# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	225	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	-1	15	-1	-1	18	-1	-1	21	-1	-1	24	-1	26	-1	28	-1	30	31	-1	33	-1	-1	-1	37	38	39	-1	41	42	43	44	-1	46	47	48	49	-1	-1	52	53	-1	55	-1	-1	-1	59	-1	61	-1	-1	-1	-1	66	67	68	69	-1	-1	-1	-1	-1	75	-1	-1	78	79	80	81	-1	-1	84	85	-1	87	88	-1	-1	-1	92	-1	-1	95	96	97	98	99	-1	101	-1	-1	104	105	-1	-1	108	109	110	-1	-1	-1	-1	115	-1	117	118	119	-1	-1	122	123	-1	-1	126	127	128	-1	-1	-1	132	-1	-1	-1	136	-1	138	139	140	-1	-1	-1	-1	145	146	-1	-1	149	150	151	-1	-1	154	-1	-1	-1	158	159	160	161	-1	-1	-1	165	166	167	168	169	170	171	172	-1	174	-1	-1	-1	-1	179	-1	181	-1	-1	184	185	-1	-1	188	-1	190	-1	-1	-1	-1	195	196	-1	-1	199	-1	-1	202	-1	204	205	-1	-1	-1	209	210	-1	212	213	214	215	216	-1	-1	-1	220	-1	-1	-1	-1	-1
# Right
36	23	20	17	14	11	8	-1	10	-1	-1	13	-1	-1	16	-1	-1	19	-1	-1	22	-1	-1	25	-1	27	-1	29	-1	35	32	-1	34	-1	-1	-1	208	77	40	-1	74	65	64	45	-1	63	58	51	50	-1	-1	57	54	-1	56	-1	-1	-1	60	-1	62	-1	-1	-1	-1	73	72	71	70	-1	-1	-1	-1	-1	76	-1	-1	157	94	83	82	-1	-1	91	86	-1	90	89	-1	-1	-1	93	-1	-1	144	135	114	103	100	-1	102	-1	-1	107	106	-1	-1	113	112	111	-1	-1	-1	-1	116	-1	134	121	120	-1	-1	125	124	-1	-1	131	130	129	-1	-1	-1	133	-1	-1	-1	137	-1	143	142	141	-1	-1	-1	-1	148	147	-1	-1	156	153	152	-1	-1	155	-1	-1	-1	201	164	163	162	-1	-1	-1	194	193	192	183	178	177	176	173	-1	175	-1	-1	-1	-1	180	-1	182	-1	-1	187	186	-1	-1	189	-1	191	-1	-1	-1	-1	198	197	-1	-1	200	-1	-1	203	-1	207	206	-1	-1	-1	224	211	-1	223	222	219	218	217	-1	-1	-1	221	-1	-1	-1	-1	-1
# Threshold
