# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	233	16
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	-1	12	13	14	15	16	-1	18	-1	-1	21	-1	23	24	-1	-1	-1	28	-1	30	31	-1	-1	-1	-1	36	-1	38	-1	-1	41	42	43	-1	45	46	47	-1	49	-1	-1	52	53	54	-1	56	-1	-1	59	-1	61	62	63	-1	-1	-1	-1	68	69	-1	-1	72	-1	74	-1	-1	-1	78	79	80	81	82	83	84	-1	-1	87	88	-1	-1	91	92	93	-1	95	-1	-1	-1	-1	100	101	-1	103	-1	-1	106	107	108	-1	110	-1	-1	113	-1	-1	-1	117	-1	119	120	-1	122	-1	-1	125	-1	-1	128	129	130	131	-1	133	-1	-1	-1	137	138	-1	140	-1	-1	143	-1	-1	-1	147	148	149	150	-1	-1	153	154	-1	156	-1	-1	159	-1	-1	162	-1	164	-1	-1	-1	168	169	170	171	-1	-1	-1	175	176	177	178	179	-1	-1	182	-1	184	-1	-1	187	188	189	190	191	-1	193	194	-1	-1	-1	198	-1	-1	-1	-1	-1	204	-1	-1	207	-1	-1	210	211	-1	-1	-1	215	216	217	-1	219	-1	221	-1	-1	224	225	226	227	-1	-1	-1	-1	-1	-1
# Right
40	11	8	5	-1	7	-1	-1	10	-1	-1	35	34	27	20	17	-1	19	-1	-1	22	-1	26	25	-1	-1	-1	29	-1	33	32	-1	-1	-1	-1	37	-1	39	-1	-1	214	77	44	-1	76	51	48	-1	50	-1	-1	67	58	55	-1	57	-1	-1	60	-1	66	65	64	-1	-1	-1	-1	71	70	-1	-1	73	-1	75	-1	-1	-1	167	146	127	116	99	86	85	-1	-1	90	89	-1	-1	98	97	94	-1	96	-1	-1	-1	-1	105	102	-1	104	-1	-1	115	112	109	-1	111	-1	-1	114	-1	-1	-1	118	-1	124	121	-1	123	-1	-1	126	-1	-1	145	136	135	132	-1	134	-1	-1	-1	142	139	-1	141	-1	-1	144	-1	-1	-1	166	161	152	151	-1	-1	158	155	-1	157	-1	-1	160	-1	-1	163	-1	165	-1	-1	-1	209	174	173	172	-1	-1	-1	206	203	186	181	180	-1	-1	183	-1	185	-1	-1	202	201	200	197	192	-1	196	195	-1	-1	-1	199	-1	-1	-1	-1	-1	205	-1	-1	208	-1	-1	213	212	-1	-1	-1	232	223	218	-1	220	-1	222	-1	-1	231	230	229	228	-1	-1	-1	-1	-1	-1
# Threshold
5.813870191574097	7.5	4.844444990158081	3.8550000190734863	-2.0	1.6246200203895569	-2.0	-2.0	520200.0	-2.0	-2.0	5.612450122833252	4.5	10.452189922332764	2.5	8.0	-2.0	1.5	-2.0	-2.0	4.4414050579071045	-2.0	8.5	0.8970430195331573	-2.0	-2.0	-2.0	257.5	-2.0	1425.5	0.5	-2.0	-2.0	-2.0	-2.0	4.4422149658203125	-2.0	2.5	-2.0	-2.0	13.5	6.9790449142456055	11.0	-2.0	18.74810028076172	1.734149992465973	1368950.0	-2.0	21.5	-2.0	-2.0	1571.5	6.094130039215088	2.5635299682617188	-2.0	5.961634874343872	-2.0	-2.0	0.013182800263166428	-2.0	463.5	0.22398749738931656	35.0	-2.0	-2.0	-2.0	-2.0	6.644140005111694	23.5	-2.0	-2.0	25.5	-2.0	31943.0	-2.0	-2.0	-2.0	4.5	21.766950607299805	1.5	1.5	21882.0	529.0	320.5	-2.0	-2.0	7.545790195465088	0.5	-2.0	-2.0	67.0	7728.0	2232.0	-2.0	4433.0	-2.0	-2.0	-2.0	-2.0	975432.0	47520.5	-2.0	0.00023131649504648522	-2.0	-2.0	3733150.0	21.300600051879883	11.248600006103516	-2.0	13.806550025939941	-2.0	-2.0	1.1154794719914207e-05	-2.0	-2.0	-2.0	4.962164998054504	-2.0	14.625049591064453	3.5	-2.0	28563.5	-2.0	-2.0	16.746349334716797	-2.0	-2.0	229.45149993896484	35.0	3.6887149810791016	0.730646513402462	-2.0	32.0	-2.0	-2.0	-2.0	7.331399917602539	7.0431599617004395	-2.0	0.00028149249556008726	-2.0	-2.0	7054280.0	-2.0	-2.0	-2.0	73.13035202026367	53.608299255371094	2.895085096359253	393619.0	-2.0	-2.0	57.93864822387695	38.32645034790039	-2.0	40.737199783325195	-2.0	-2.0	3528.0	-2.0	-2.0	35094.0	-2.0	231.0	-2.0	-2.0	-2.0	29.92615032196045	58.5	8.392250061035156	15178.0	-2.0	-2.0	-2.0	510271.5	7651875.0	1.8432949781417847	1.5886749625205994	663051.5	-2.0	-2.0	9.5	-2.0	1734.5	-2.0	-2.0	411994.0	1169.5	44684.5	7.5	3.5	-2.0	628.0	5579.0	-2.0	-2.0	-2.0	6.3665900230407715	-2.0	-2.0	-2.0	-2.0	-2.0	219.5	-2.0	-2.0	1.7242200101463823e-05	-2.0	-2.0	357.54150390625	7.941730260848999	-2.0	-2.0	-2.0	3483380.0	32.5	0.0018740949453786016	-2.0	20.5	-2.0	23.0	-2.0	-2.0	41396.5	18.5	2.0	12744.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	3	-2	7	-2	-2	1	-2	-2	3	6	7	6	9	-2	6	-2	-2	3	-2	5	7	-2	-2	-2	5	-2	5	6	-2	-2	-2	-2	7	-2	9	-2	-2	9	3	8	-2	7	7	8	-2	5	-2	-2	8	3	7	-2	3	-2	-2	4	-2	0	4	5	-2	-2	-2	-2	3	5	-2	-2	5	-2	8	-2	-2	-2	9	3	6	9	0	8	8	-2	-2	3	9	-2	-2	5	8	1	-2	8	-2	-2	-2	-2	2	8	-2	4	-2	-2	8	7	3	-2	3	-2	-2	4	-2	-2	-2	7	-2	3	9	-2	1	-2	-2	3	-2	-2	7	5	7	7	-2	5	-2	-2	-2	3	3	-2	4	-2	-2	2	-2	-2	-2	3	3	7	8	-2	-2	7	3	-2	3	-2	-2	5	-2	-2	8	-2	5	-2	-2	-2	7	8	3	0	-2	-2	-2	8	2	7	7	2	-2	-2	9	-2	1	-2	-2	2	5	0	6	6	-2	8	2	-2	-2	-2	7	-2	-2	-2	-2	-2	5	-2	-2	4	-2	-2	7	3	-2	-2	-2	0	8	4	-2	9	-2	8	-2	-2	5	5	6	0	-2	-2	-2	-2	-2	-2
# Values
507.0	707.0	46.0	255.0
467.0	13.0	22.0	4.0
39.0	0.0	22.0	1.0
39.0	0.0	3.0	0.0
35.0	0.0	0.0	0.0
4.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	19.0	1.0
0.0	0.0	19.0	0.0
0.0	0.0	0.0	1.0
428.0	13.0	0.0	3.0
419.0	7.0	0.0	3.0
419.0	6.0	0.0	3.0
388.0	2.0	0.0	3.0
363.0	1.0	0.0	0.0
361.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	1.0	0.0	3.0
22.0	0.0	0.0	0.0
3.0	1.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
31.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
31.0	2.0	0.0	0.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0
9.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
40.0	694.0	24.0	251.0
40.0	357.0	21.0	246.0
24.0	147.0	10.0	14.0
0.0	0.0	10.0	0.0
24.0	147.0	0.0	14.0
24.0	78.0	0.0	14.0
5.0	47.0	0.0	0.0
0.0	44.0	0.0	0.0
5.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
19.0	31.0	0.0	14.0
8.0	29.0	0.0	6.0
0.0	3.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	2.0
8.0	26.0	0.0	0.0
0.0	18.0	0.0	0.0
8.0	8.0	0.0	0.0
3.0	8.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
11.0	2.0	0.0	8.0
11.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	69.0	0.0	0.0
16.0	210.0	11.0	232.0
12.0	95.0	0.0	182.0
12.0	57.0	0.0	170.0
12.0	40.0	0.0	46.0
6.0	19.0	0.0	44.0
0.0	6.0	0.0	34.0
0.0	3.0	0.0	2.0
