# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	211	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	15	-1	-1	18	19	-1	-1	-1	-1	24	25	-1	27	-1	-1	30	-1	32	33	-1	-1	36	37	-1	-1	-1	41	42	43	-1	45	46	47	-1	49	-1	-1	52	53	54	-1	-1	57	58	59	60	61	-1	-1	-1	-1	66	-1	68	-1	-1	71	-1	73	-1	-1	76	77	78	-1	-1	-1	82	-1	-1	-1	86	87	88	89	-1	91	92	-1	94	-1	96	-1	-1	-1	100	101	-1	103	104	105	-1	107	-1	-1	110	-1	-1	-1	114	115	-1	117	-1	-1	-1	121	122	123	124	125	-1	127	-1	-1	-1	-1	132	133	-1	-1	-1	137	138	139	-1	141	-1	-1	144	-1	146	147	-1	-1	-1	151	-1	-1	154	155	156	-1	-1	159	160	-1	-1	-1	-1	165	166	167	168	169	-1	-1	172	173	174	175	-1	177	-1	-1	180	-1	182	-1	-1	185	186	-1	-1	189	-1	191	-1	-1	-1	195	-1	-1	198	199	200	-1	-1	-1	204	205	-1	-1	-1	209	-1	-1
# Right
40	23	22	17	8	7	-1	-1	14	11	-1	13	-1	-1	16	-1	-1	21	20	-1	-1	-1	-1	29	26	-1	28	-1	-1	31	-1	35	34	-1	-1	39	38	-1	-1	-1	164	85	44	-1	84	51	48	-1	50	-1	-1	75	56	55	-1	-1	70	65	64	63	62	-1	-1	-1	-1	67	-1	69	-1	-1	72	-1	74	-1	-1	81	80	79	-1	-1	-1	83	-1	-1	-1	153	120	99	90	-1	98	93	-1	95	-1	97	-1	-1	-1	113	102	-1	112	109	106	-1	108	-1	-1	111	-1	-1	-1	119	116	-1	118	-1	-1	-1	136	131	130	129	126	-1	128	-1	-1	-1	-1	135	134	-1	-1	-1	150	143	140	-1	142	-1	-1	145	-1	149	148	-1	-1	-1	152	-1	-1	163	158	157	-1	-1	162	161	-1	-1	-1	-1	208	197	194	171	170	-1	-1	193	184	179	176	-1	178	-1	-1	181	-1	183	-1	-1	188	187	-1	-1	190	-1	192	-1	-1	-1	196	-1	-1	203	202	201	-1	-1	-1	207	206	-1	-1	-1	210	-1	-1
# Threshold
5.694940090179443	2.5	0.45000000298023224	25.539600372314453	6.5	4.0	-2.0	-2.0	5.592410087585449	10.452189922332764	-2.0	257.5	-2.0	-2.0	6.186005115509033	-2.0	-2.0	2530.0	4.766305088996887	-2.0	-2.0	-2.0	-2.0	7.5	4.84659481048584	-2.0	2647994.0	-2.0	-2.0	4.640394926071167	-2.0	348.5	5.5	-2.0	-2.0	47783.5	0.009498595260083675	-2.0	-2.0	-2.0	8.5	7.392284870147705	17.0	-2.0	16.912400245666504	1.734149992465973	1368950.0	-2.0	1.1634774921276403e-06	-2.0	-2.0	3367.0	131.0	0.016682704910635948	-2.0	-2.0	1639.5	320.0	4963.5	5.9567999839782715	0.041608499363064766	-2.0	-2.0	-2.0	-2.0	6.6161699295043945	-2.0	665.5	-2.0	-2.0	96.0	-2.0	2282.0	-2.0	-2.0	6.808934926986694	6.684384822845459	1.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	208925.0	1.5	3978.0	8.273620128631592	-2.0	1.5	39438.5	-2.0	22.281749725341797	-2.0	2264.5	-2.0	-2.0	-2.0	39052.0	3.813675045967102	-2.0	44.31570053100586	3743685.0	0.0027568850200623274	-2.0	24.575849533081055	-2.0	-2.0	334.0	-2.0	-2.0	-2.0	15.59570026397705	1.5	-2.0	54181.5	-2.0	-2.0	-2.0	23.04669952392578	4.0	228.46199798583984	34.0	3.5465149879455566	-2.0	5.466249942779541	-2.0	-2.0	-2.0	-2.0	0.010754399932920933	1086.5	-2.0	-2.0	-2.0	4.0	1565.0	29.5	-2.0	6.65301513671875	-2.0	-2.0	68.00354766845703	-2.0	0.011636455077677965	34.64684867858887	-2.0	-2.0	-2.0	7002.0	-2.0	-2.0	5792600.0	3512020.0	259.61674404144287	-2.0	-2.0	518819.5	355419.5	-2.0	-2.0	-2.0	-2.0	132.9280014038086	13.5	31.07590103149414	10.0	0.5344185084104538	-2.0	-2.0	60.10464859008789	501.0	8.358264923095703	2.241184949874878	-2.0	10.0	-2.0	-2.0	10.0	-2.0	8.471374988555908	-2.0	-2.0	0.00016139129729708657	481332.0	-2.0	-2.0	13.0	-2.0	17.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	32.5	22.36520004272461	31.5	-2.0	-2.0	-2.0	663.0	3.785794973373413	-2.0	-2.0	-2.0	1147.47998046875	-2.0	-2.0
# Feature
