# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	223	15
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	13	-1	-1	16	-1	-1	19	-1	-1	22	-1	24	25	-1	27	-1	-1	30	-1	-1	33	34	35	-1	37	38	39	40	41	-1	-1	-1	45	46	-1	-1	-1	50	-1	-1	53	54	55	56	57	-1	59	60	-1	-1	-1	-1	65	-1	67	-1	69	70	-1	-1	-1	74	-1	-1	-1	78	79	80	81	82	83	-1	-1	86	87	88	-1	90	-1	-1	93	94	-1	-1	97	98	99	100	-1	-1	-1	-1	-1	106	-1	108	109	-1	-1	-1	113	-1	-1	116	117	-1	119	-1	121	122	123	-1	-1	126	-1	128	-1	-1	131	132	-1	-1	-1	136	-1	138	139	-1	-1	142	-1	-1	145	-1	147	148	-1	150	-1	-1	-1	154	155	156	-1	-1	-1	160	161	162	163	-1	165	166	-1	-1	-1	170	171	-1	173	-1	-1	176	-1	178	-1	-1	181	-1	-1	184	-1	-1	187	188	189	190	191	-1	-1	-1	-1	-1	197	198	199	200	-1	-1	203	204	-1	206	207	-1	-1	-1	-1	-1	213	214	215	216	217	-1	-1	-1	-1	-1	-1
# Right
32	21	18	5	-1	11	8	-1	10	-1	-1	15	14	-1	-1	17	-1	-1	20	-1	-1	23	-1	29	26	-1	28	-1	-1	31	-1	-1	186	77	36	-1	52	49	44	43	42	-1	-1	-1	48	47	-1	-1	-1	51	-1	-1	76	73	64	63	58	-1	62	61	-1	-1	-1	-1	66	-1	68	-1	72	71	-1	-1	-1	75	-1	-1	-1	153	144	115	112	85	84	-1	-1	105	92	89	-1	91	-1	-1	96	95	-1	-1	104	103	102	101	-1	-1	-1	-1	-1	107	-1	111	110	-1	-1	-1	114	-1	-1	135	118	-1	120	-1	130	125	124	-1	-1	127	-1	129	-1	-1	134	133	-1	-1	-1	137	-1	141	140	-1	-1	143	-1	-1	146	-1	152	149	-1	151	-1	-1	-1	159	158	157	-1	-1	-1	183	180	169	164	-1	168	167	-1	-1	-1	175	172	-1	174	-1	-1	177	-1	179	-1	-1	182	-1	-1	185	-1	-1	196	195	194	193	192	-1	-1	-1	-1	-1	212	211	202	201	-1	-1	210	205	-1	209	208	-1	-1	-1	-1	-1	222	221	220	219	218	-1	-1	-1	-1	-1	-1
# Threshold
5.717795133590698	2.5	5.612450122833252	6.0	-2.0	13.424949645996094	5.5	-2.0	6.5	-2.0	-2.0	1890.5	813.0	-2.0	-2.0	5.295715093612671	-2.0	-2.0	5.124565124511719	-2.0	-2.0	7.5	-2.0	4.918789863586426	0.5175155103206635	-2.0	2505.5	-2.0	-2.0	5.242419958114624	-2.0	-2.0	9.5	6.9790449142456055	14.0	-2.0	6.180264949798584	3.5	1654.5	0.041608499363064766	222.0	-2.0	-2.0	-2.0	1.0	0.0008042665140237659	-2.0	-2.0	-2.0	125.0	-2.0	-2.0	0.07857819646596909	255160.5	6.800235033035278	3.616719961166382	2.9359099864959717	-2.0	6.5	5742.0	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	395.0	-2.0	6.877574920654297	188.0	-2.0	-2.0	-2.0	25.292049884796143	-2.0	-2.0	-2.0	4.5	118.40524673461914	1.5	310327.0	8.137115001678467	66771265.0	-2.0	-2.0	0.003941714996472001	0.00029112699849065393	3.0	-2.0	187417.0	-2.0	-2.0	0.5	310832.5	-2.0	-2.0	10818.0	59.951351165771484	9362.0	15.955900192260742	-2.0	-2.0	-2.0	-2.0	-2.0	4774.5	-2.0	11.403749942779541	9.037964820861816	-2.0	-2.0	-2.0	65.34225082397461	-2.0	-2.0	27.550899505615234	0.4417699873447418	-2.0	2.5	-2.0	98.0	4.5	20.0	-2.0	-2.0	10848.0	-2.0	3.1722350120544434	-2.0	-2.0	7.105679988861084	7.0431599617004395	-2.0	-2.0	-2.0	1562.0	-2.0	52.928348541259766	1568.0	-2.0	-2.0	13414.5	-2.0	-2.0	7.553599834442139	-2.0	2693420.0	678937.0	-2.0	10.5	-2.0	-2.0	-2.0	1.8890100121498108	10.0	0.0004611000040313229	-2.0	-2.0	-2.0	342.0	287819.0	0.010754399932920933	7.58991003036499	-2.0	12977.0	13.219850063323975	-2.0	-2.0	-2.0	3.5	7.055150032043457	-2.0	26.233150482177734	-2.0	-2.0	0.02572560030966997	-2.0	199.0	-2.0	-2.0	9063295.0	-2.0	-2.0	0.0010319249995518476	-2.0	-2.0	33.5	11.5	210788.0	23.0	2.6158100366592407	-2.0	-2.0	-2.0	-2.0	-2.0	14.0	28.047800064086914	0.00011675329733407125	8.680524842930026e-05	-2.0	-2.0	200489.5	12.5	-2.0	0.0121437250636518	0.006619640160351992	-2.0	-2.0	-2.0	-2.0	-2.0	720.5914764404297	30.5	14.0	15.5	119775.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	3	2	-2	7	9	-2	8	-2	-2	5	8	-2	-2	3	-2	-2	7	-2	-2	8	-2	3	7	-2	5	-2	-2	3	-2	-2	9	3	8	-2	3	9	8	4	1	-2	-2	-2	9	4	-2	-2	-2	5	-2	-2	4	8	3	7	7	-2	9	8	-2	-2	-2	-2	9	-2	8	-2	3	5	-2	-2	-2	7	-2	-2	-2	9	7	6	8	7	2	-2	-2	4	4	9	-2	8	-2	-2	6	2	-2	-2	0	7	1	3	-2	-2	-2	-2	-2	2	-2	3	3	-2	-2	-2	7	-2	-2	3	7	-2	9	-2	5	6	5	-2	-2	0	-2	7	-2	-2	3	3	-2	-2	-2	8	-2	3	8	-2	-2	8	-2	-2	3	-2	2	2	-2	6	-2	-2	-2	7	8	4	-2	-2	-2	5	1	4	3	-2	0	3	-2	-2	-2	6	3	-2	7	-2	-2	4	-2	0	-2	-2	2	-2	-2	4	-2	-2	8	6	2	8	7	-2	-2	-2	-2	-2	9	7	4	4	-2	-2	0	9	-2	4	4	-2	-2	-2	-2	-2	7	5	6	9	2	-2	-2	-2	-2	-2	-2
# Values
520.0	682.0	42.0	271.0
476.0	9.0	13.0	9.0
442.0	9.0	3.0	1.0
434.0	5.0	3.0	1.0
0.0	0.0	1.0	0.0
434.0	5.0	2.0	1.0
404.0	0.0	2.0	0.0
383.0	0.0	0.0	0.0
21.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
21.0	0.0	0.0	0.0
30.0	5.0	0.0	1.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
29.0	0.0	0.0	1.0
29.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
8.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
8.0	0.0	0.0	0.0
34.0	0.0	10.0	8.0
0.0	0.0	10.0	0.0
34.0	0.0	0.0	8.0
31.0	0.0	0.0	1.0
28.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
3.0	0.0	0.0	7.0
0.0	0.0	0.0	7.0
3.0	0.0	0.0	0.0
44.0	673.0	29.0	262.0
40.0	315.0	24.0	241.0
27.0	148.0	15.0	11.0
0.0	0.0	15.0	0.0
27.0	148.0	0.0	11.0
18.0	29.0	0.0	6.0
16.0	11.0	0.0	6.0
0.0	10.0	0.0	5.0
0.0	10.0	0.0	3.0
0.0	5.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
