# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	225	14
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	-1	14	-1	16	17	-1	19	-1	21	-1	-1	24	-1	26	-1	-1	29	30	31	-1	33	34	35	-1	37	38	-1	40	-1	-1	43	-1	45	-1	-1	48	-1	50	-1	52	-1	54	55	-1	57	58	-1	-1	61	62	-1	-1	-1	66	-1	-1	69	70	71	-1	73	74	-1	-1	-1	78	-1	80	-1	-1	83	84	85	86	-1	-1	-1	-1	91	-1	93	-1	95	-1	-1	98	99	100	101	102	103	104	-1	106	-1	-1	109	110	111	-1	113	-1	-1	-1	117	118	-1	-1	-1	-1	123	124	125	-1	-1	128	129	-1	-1	-1	-1	134	135	-1	137	-1	-1	140	141	-1	-1	-1	145	146	-1	-1	149	150	151	-1	-1	154	155	-1	157	-1	-1	-1	161	-1	163	-1	-1	166	167	168	-1	170	-1	172	-1	-1	175	176	177	178	179	180	181	-1	-1	184	-1	-1	-1	188	189	-1	191	-1	-1	194	195	-1	-1	-1	-1	200	-1	-1	203	-1	205	-1	-1	208	-1	210	-1	-1	213	-1	215	216	217	218	219	-1	-1	-1	-1	-1	-1
# Right
28	13	8	5	-1	7	-1	-1	12	11	-1	-1	-1	15	-1	23	18	-1	20	-1	22	-1	-1	25	-1	27	-1	-1	212	97	32	-1	68	47	36	-1	42	39	-1	41	-1	-1	44	-1	46	-1	-1	49	-1	51	-1	53	-1	65	56	-1	60	59	-1	-1	64	63	-1	-1	-1	67	-1	-1	82	77	72	-1	76	75	-1	-1	-1	79	-1	81	-1	-1	90	89	88	87	-1	-1	-1	-1	92	-1	94	-1	96	-1	-1	165	144	133	122	121	108	105	-1	107	-1	-1	116	115	112	-1	114	-1	-1	-1	120	119	-1	-1	-1	-1	132	127	126	-1	-1	131	130	-1	-1	-1	-1	139	136	-1	138	-1	-1	143	142	-1	-1	-1	148	147	-1	-1	160	153	152	-1	-1	159	156	-1	158	-1	-1	-1	162	-1	164	-1	-1	207	174	169	-1	171	-1	173	-1	-1	202	199	198	187	186	183	182	-1	-1	185	-1	-1	-1	193	190	-1	192	-1	-1	197	196	-1	-1	-1	-1	201	-1	-1	204	-1	206	-1	-1	209	-1	211	-1	-1	214	-1	224	223	222	221	220	-1	-1	-1	-1	-1	-1
# Threshold
5.692934989929199	4.5	5.53725004196167	13.424949645996094	-2.0	15.623149871826172	-2.0	-2.0	23.514399528503418	66.0	-2.0	-2.0	-2.0	6.5	-2.0	13.5	4.699655055999756	-2.0	0.08919120579957962	-2.0	0.009498595260083675	-2.0	-2.0	8.0	-2.0	4.567194938659668	-2.0	-2.0	14.0	7.724370002746582	8.0	-2.0	3187.5	6.101264953613281	2.555490016937256	-2.0	1.5	0.5	-2.0	3548.0	-2.0	-2.0	981.5	-2.0	70.0	-2.0	-2.0	201.0	-2.0	6.449115037918091	-2.0	6.496999979019165	-2.0	147.0	3.4060349464416504	-2.0	129.5	7.044919967651367	-2.0	-2.0	2.5	0.035064381547272205	-2.0	-2.0	-2.0	257.5	-2.0	-2.0	6.548904895782471	3.5	0.5	-2.0	9.5	117278.0	-2.0	-2.0	-2.0	5.863250017166138	-2.0	6.488484859466553	-2.0	-2.0	1.5	17.073050022125244	1110773.0	3.344499945640564	-2.0	-2.0	-2.0	-2.0	2.9794799089431763	-2.0	20.474650382995605	-2.0	702710.0	-2.0	-2.0	4.5	86203.5	36.4606990814209	1.5	1.5	3451.0	0.00702981511130929	-2.0	40.0	-2.0	-2.0	32821.0	0.008287505013868213	0.0027568850200623274	-2.0	5172.5	-2.0	-2.0	-2.0	15.670349597930908	0.5	-2.0	-2.0	-2.0	-2.0	23365.5	23.5	13473.0	-2.0	-2.0	33.0	14.160900115966797	-2.0	-2.0	-2.0	-2.0	0.003941714996472001	29419.0	-2.0	66.2995491027832	-2.0	-2.0	1.5	25.79539966583252	-2.0	-2.0	-2.0	8.754199981689453	334.64149475097656	-2.0	-2.0	64443350.0	3.257749915122986	105485.5	-2.0	-2.0	3.5	855511.0	-2.0	974208.5	-2.0	-2.0	-2.0	103013052.0	-2.0	436599.5	-2.0	-2.0	30.24660015106201	1.4991549849510193	14.0	-2.0	9.5	-2.0	4.5	-2.0	-2.0	201924.5	41.5	36.5	7.5	5.5	2.7441450357437134	552.0	-2.0	-2.0	6.035899877548218	-2.0	-2.0	-2.0	387.0	738.0	-2.0	11.0	-2.0	-2.0	0.0010912510333582759	11487.5	-2.0	-2.0	-2.0	-2.0	8.171760082244873	-2.0	-2.0	5.719520092010498	-2.0	1905.5	-2.0	-2.0	37671.0	-2.0	127335.5	-2.0	-2.0	21.5	-2.0	44072.5	3.1762300729751587	2.9319300651550293	1079.5	996.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	3	7	-2	7	-2	-2	7	5	-2	-2	-2	8	-2	8	3	-2	7	-2	4	-2	-2	9	-2	3	-2	-2	9	3	8	-2	8	3	7	-2	9	9	-2	2	-2	-2	2	-2	8	-2	-2	2	-2	3	-2	3	-2	5	7	-2	8	3	-2	-2	9	4	-2	-2	-2	5	-2	-2	3	9	6	-2	5	2	-2	-2	-2	3	-2	3	-2	-2	6	7	2	7	-2	-2	-2	-2	7	-2	7	-2	2	-2	-2	9	0	3	6	9	8	4	-2	5	-2	-2	8	4	4	-2	1	-2	-2	-2	7	6	-2	-2	-2	-2	5	5	0	-2	-2	5	3	-2	-2	-2	-2	4	8	-2	7	-2	-2	6	7	-2	-2	-2	3	7	-2	-2	2	7	1	-2	-2	9	8	-2	8	-2	-2	-2	2	-2	8	-2	-2	7	7	8	-2	9	-2	6	-2	-2	1	5	5	9	6	7	8	-2	-2	7	-2	-2	-2	8	1	-2	9	-2	-2	4	1	-2	-2	-2	-2	3	-2	-2	7	-2	5	-2	-2	8	-2	0	-2	-2	8	-2	5	7	7	0	1	-2	-2	-2	-2	-2	-2
# Values
481.0	739.0	38.0	257.0
430.0	3.0	19.0	9.0
388.0	2.0	0.0	2.0
382.0	1.0	0.0	0.0
363.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
6.0	1.0	0.0	2.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
42.0	1.0	19.0	7.0
0.0	0.0	18.0	0.0
42.0	1.0	1.0	7.0
7.0	0.0	1.0	7.0
6.0	0.0	0.0	0.0
1.0	0.0	1.0	7.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	5.0
1.0	0.0	0.0	2.0
35.0	1.0	0.0	0.0
30.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
51.0	736.0	19.0	248.0
51.0	379.0	18.0	244.0
35.0	179.0	14.0	34.0
0.0	0.0	13.0	0.0
35.0	179.0	1.0	34.0
17.0	141.0	1.0	11.0
11.0	12.0	0.0	7.0
0.0	7.0	0.0	0.0
11.0	5.0	0.0	7.0
0.0	5.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	1.0
11.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0
11.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
6.0	129.0	1.0	4.0
0.0	0.0	1.0	0.0
6.0	129.0	0.0	4.0
0.0	77.0	0.0	0.0
6.0	52.0	0.0	4.0
4.0	0.0	0.0	0.0
2.0	52.0	0.0	4.0
2.0	47.0	0.0	1.0
0.0	35.0	0.0	0.0
2.0	12.0	0.0	1.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
18.0	38.0	0.0	23.0
15.0	14.0	0.0	2.0
13.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
13.0	1.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	24.0	0.0	21.0
3.0	15.0	0.0	3.0
3.0	2.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	9.0	0.0	18.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	18.0
0.0	0.0	0.0	15.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
16.0	200.0	4.0	210.0
13.0	91.0	0.0	157.0
1.0	56.0	0.0	147.0
1.0	35.0	0.0	139.0
1.0	32.0	0.0	30.0
1.0	17.0	0.0	30.0
0.0	11.0	0.0	5.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
1.0	6.0	0.0	25.0
0.0	2.0	0.0	23.0
0.0	1.0	0.0	23.0
0.0	0.0	0.0	18.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
1.0	4.0	0.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	3.0	0.0	109.0
0.0	2.0	0.0	109.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	108.0
0.0	1.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	98.0
0.0	1.0	0.0	0.0
0.0	21.0	0.0	8.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0
12.0	35.0	0.0	10.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
6.0	35.0	0.0	9.0
1.0	33.0	0.0	5.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	33.0	0.0	2.0
0.0	33.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
5.0	2.0	0.0	4.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
3.0	109.0	4.0	53.0
3.0	105.0	4.0	36.0
2.0	1.0	4.0	8.0
0.0	0.0	4.0	0.0
2.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	104.0	0.0	28.0
1.0	98.0	0.0	19.0
1.0	45.0	0.0	16.0
1.0	45.0	0.0	11.0
0.0	15.0	0.0	9.0
0.0	15.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	14.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
1.0	30.0	0.0	2.0
1.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	27.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	21.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	53.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	53.0	0.0	0.0
0.0	6.0	0.0	9.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	17.0
0.0	0.0	0.0	13.0
0.0	4.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	357.0	1.0	4.0
0.0	0.0	1.0	0.0
0.0	357.0	0.0	4.0
0.0	357.0	0.0	3.0
0.0	35.0	0.0	3.0
0.0	35.0	0.0	2.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	322.0	0.0	0.0
0.0	0.0	0.0	1.0
