# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	205	19
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	-1	-1	-1	15	16	17	18	19	-1	-1	22	23	24	-1	26	27	28	29	30	-1	-1	-1	34	35	-1	-1	38	39	40	-1	-1	43	44	45	46	-1	-1	-1	-1	-1	52	-1	-1	55	-1	-1	58	59	60	-1	-1	-1	64	-1	66	67	-1	-1	70	71	-1	-1	74	-1	76	-1	78	-1	80	81	-1	-1	84	-1	86	-1	-1	89	90	91	92	93	94	95	-1	-1	-1	-1	-1	-1	-1	103	104	105	106	-1	-1	-1	110	111	112	113	114	115	-1	-1	-1	-1	-1	121	-1	-1	-1	125	-1	127	-1	129	-1	-1	132	-1	-1	135	-1	-1	138	139	140	141	142	-1	-1	145	-1	147	-1	-1	-1	151	-1	153	-1	-1	156	157	-1	-1	-1	161	-1	163	164	165	166	-1	-1	-1	170	171	-1	-1	174	175	176	177	-1	-1	-1	-1	182	-1	184	-1	186	-1	188	-1	-1	191	192	193	194	195	-1	-1	-1	199	-1	-1	202	-1	-1	-1
# Right
14	13	4	-1	10	7	-1	9	-1	-1	12	-1	-1	-1	160	137	134	21	20	-1	-1	131	88	25	-1	57	54	33	32	31	-1	-1	-1	37	36	-1	-1	51	42	41	-1	-1	50	49	48	47	-1	-1	-1	-1	-1	53	-1	-1	56	-1	-1	63	62	61	-1	-1	-1	65	-1	69	68	-1	-1	73	72	-1	-1	75	-1	77	-1	79	-1	83	82	-1	-1	85	-1	87	-1	-1	102	101	100	99	98	97	96	-1	-1	-1	-1	-1	-1	-1	124	109	108	107	-1	-1	-1	123	120	119	118	117	116	-1	-1	-1	-1	-1	122	-1	-1	-1	126	-1	128	-1	130	-1	-1	133	-1	-1	136	-1	-1	155	150	149	144	143	-1	-1	146	-1	148	-1	-1	-1	152	-1	154	-1	-1	159	158	-1	-1	-1	162	-1	190	169	168	167	-1	-1	-1	173	172	-1	-1	181	180	179	178	-1	-1	-1	-1	183	-1	185	-1	187	-1	189	-1	-1	204	201	198	197	196	-1	-1	-1	200	-1	-1	203	-1	-1	-1
# Threshold
0.0016859399620443583	0.6616685092449188	19.83174991607666	-2.0	0.0006301539833657444	2800665.0	-2.0	1764585.0	-2.0	-2.0	0.0007481619832105935	-2.0	-2.0	-2.0	17508850.0	0.8508990108966827	13983.0	9.5	32.5	-2.0	-2.0	0.9695854783058167	0.8112874925136566	0.11501900106668472	-2.0	0.5264334976673126	5.6676599979400635	33.5	8.5	0.08926315233111382	-2.0	-2.0	-2.0	0.0022217099322006106	152110.5	-2.0	-2.0	12775500.0	1.5567200183868408	1.4745799899101257	-2.0	-2.0	2033.5	1846.5	0.01161940023303032	1.3974149823188782	-2.0	-2.0	-2.0	-2.0	-2.0	1.3010900020599365	-2.0	-2.0	19.0	-2.0	-2.0	11631.0	2.9989999532699585	6.0	-2.0	-2.0	-2.0	9.245130062103271	-2.0	2.5	22.736549854278564	-2.0	-2.0	113.5	33.0	-2.0	-2.0	15113.5	-2.0	0.5345965027809143	-2.0	6.706350177410059e-05	-2.0	0.0001889435006887652	0.3150614947080612	-2.0	-2.0	0.6367699801921844	-2.0	59993.5	-2.0	-2.0	11273.0	9.5	2750.0	2274.0	3.609250068664551	5.6666648387908936	1400.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.41717348992824554	11.133800029754639	2.9736950397491455	1171.0	-2.0	-2.0	-2.0	4.958810091018677	420170.0	57.0	659.0	0.20021294429898262	51497.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.124600041497615e-05	-2.0	-2.0	-2.0	14349.5	-2.0	4412625.0	-2.0	0.9206384718418121	-2.0	-2.0	0.3729659914970398	-2.0	-2.0	154.0	-2.0	-2.0	10900.0	5.2733800411224365	3928.5	122.0	89.0	-2.0	-2.0	3002.0	-2.0	0.00029991100018378347	-2.0	-2.0	-2.0	0.30739448964595795	-2.0	0.002987294108606875	-2.0	-2.0	3.0	3.524810017552227e-05	-2.0	-2.0	-2.0	18038700.0	-2.0	0.6036690175533295	0.5	167308000.0	0.3970234990119934	-2.0	-2.0	-2.0	3681.0	5.5	-2.0	-2.0	64354700.0	0.5854000151157379	0.3085850030183792	39.5	-2.0	-2.0	-2.0	-2.0	1321950.0	-2.0	0.367296501994133	-2.0	2943125.0	-2.0	3.860327552729359e-06	-2.0	-2.0	0.8848415017127991	75810350.0	331516.0	4.486775040626526	14.146600246429443	-2.0	-2.0	-2.0	1.3356544236842183e-05	-2.0	-2.0	229611496.0	-2.0	-2.0	-2.0
# Feature
11	13	7	-2	10	1	-2	8	-2	-2	10	-2	-2	-2	2	10	5	0	2	-2	-2	13	11	7	-2	11	12	1	9	10	-2	-2	-2	11	2	-2	-2	2	3	3	-2	-2	2	2	10	12	-2	-2	-2	-2	-2	12	-2	-2	6	-2	-2	0	3	9	-2	-2	-2	3	-2	9	7	-2	-2	8	9	-2	-2	1	-2	11	-2	4	-2	4	13	-2	-2	13	-2	1	-2	-2	1	8	1	0	12	3	0	-2	-2	-2	-2	-2	-2	-2	10	3	3	8	-2	-2	-2	7	0	9	8	10	0	-2	-2	-2	-2	-2	4	-2	-2	-2	0	-2	2	-2	11	-2	-2	11	-2	-2	9	-2	-2	0	12	1	1	1	-2	-2	1	-2	4	-2	-2	-2	7	-2	4	-2	-2	8	4	-2	-2	-2	2	-2	13	9	2	13	-2	-2	-2	8	6	-2	-2	2	13	13	9	-2	-2	-2	-2	0	-2	13	-2	0	-2	4	-2	-2	11	2	8	7	3	-2	-2	-2	4	-2	-2	2	-2	-2	-2
