# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	155	16
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	-1	12	13	14	15	-1	-1	18	-1	20	-1	22	-1	-1	25	-1	-1	28	-1	-1	31	32	33	-1	-1	36	-1	-1	39	40	-1	-1	-1	44	-1	-1	47	48	49	50	51	-1	-1	54	55	56	-1	58	-1	-1	-1	-1	63	64	65	66	-1	-1	69	-1	71	-1	-1	-1	75	76	-1	-1	79	80	81	82	-1	84	-1	86	-1	88	-1	90	-1	-1	93	-1	95	-1	-1	-1	99	-1	101	102	-1	-1	105	106	-1	-1	-1	110	-1	-1	113	114	-1	-1	-1	118	119	120	-1	-1	-1	124	125	-1	127	-1	129	130	-1	-1	133	-1	-1	136	137	138	-1	140	-1	-1	143	-1	-1	-1	147	148	-1	150	-1	-1	153	-1	-1
# Right
146	117	46	43	6	-1	30	11	10	-1	-1	27	24	17	16	-1	-1	19	-1	21	-1	23	-1	-1	26	-1	-1	29	-1	-1	38	35	34	-1	-1	37	-1	-1	42	41	-1	-1	-1	45	-1	-1	112	109	62	53	52	-1	-1	61	60	57	-1	59	-1	-1	-1	-1	74	73	68	67	-1	-1	70	-1	72	-1	-1	-1	78	77	-1	-1	98	97	92	83	-1	85	-1	87	-1	89	-1	91	-1	-1	94	-1	96	-1	-1	-1	100	-1	104	103	-1	-1	108	107	-1	-1	-1	111	-1	-1	116	115	-1	-1	-1	123	122	121	-1	-1	-1	135	126	-1	128	-1	132	131	-1	-1	134	-1	-1	145	142	139	-1	141	-1	-1	144	-1	-1	-1	152	149	-1	151	-1	-1	154	-1	-1
# Threshold
8600.0	17508850.0	35.5	187402.0	8.0	-2.0	0.97376349568367	0.2982020080089569	49.0	-2.0	-2.0	87509.5	0.4855480045080185	0.9599999785423279	1164.5	-2.0	-2.0	0.4949540048837662	-2.0	0.0016545849503017962	-2.0	0.49912650883197784	-2.0	-2.0	70.0	-2.0	-2.0	0.9330269992351532	-2.0	-2.0	3928.5	410.0	0.007411070168018341	-2.0	-2.0	2528.0	-2.0	-2.0	33566.0	0.4948605000972748	-2.0	-2.0	-2.0	0.8492324948310852	-2.0	-2.0	3338.5	0.9695854783058167	11631.0	1.5716400146484375	997.5	-2.0	-2.0	3.9937349557876587	3.9522199630737305	0.008310284931212664	-2.0	0.008539749775081873	-2.0	-2.0	-2.0	-2.0	0.5249244868755341	5.18322491645813	0.5967419743537903	21801.5	-2.0	-2.0	379126.0	-2.0	435120.0	-2.0	-2.0	-2.0	12.5	2.9736950397491455	-2.0	-2.0	41.61275100708008	0.6083270013332367	22.0	0.5556610226631165	-2.0	2.5	-2.0	0.0010836299625225365	-2.0	0.00030342400714289397	-2.0	0.8149739801883698	-2.0	-2.0	26.550999641418457	-2.0	0.7077485024929047	-2.0	-2.0	-2.0	4.292094945907593	-2.0	469.0	0.0039189200615510345	-2.0	-2.0	1.4209499955177307	0.6599045097827911	-2.0	-2.0	-2.0	30.5	-2.0	-2.0	9.121219635009766	0.5403299927711487	-2.0	-2.0	-2.0	8436.0	2.4000150561332703	26.308000564575195	-2.0	-2.0	-2.0	0.6036690175533295	0.7534779906272888	-2.0	1330730.0	-2.0	17.056900024414062	82121700.0	-2.0	-2.0	88004500.0	-2.0	-2.0	0.8848415017127991	75810350.0	0.0001740099542075768	-2.0	4.486775040626526	-2.0	-2.0	43.5	-2.0	-2.0	-2.0	93.36845016479492	44.124149322509766	-2.0	0.6661230027675629	-2.0	-2.0	27742.0	-2.0	-2.0
# Feature
5	2	8	2	1	-2	10	13	2	-2	-2	2	7	11	2	-2	-2	13	-2	4	-2	13	-2	-2	2	-2	-2	11	-2	-2	2	0	4	-2	-2	0	-2	-2	2	13	-2	-2	-2	11	-2	-2	5	13	0	3	8	-2	-2	3	3	4	-2	4	-2	-2	-2	-2	11	12	12	1	-2	-2	1	-2	0	-2	-2	-2	5	3	-2	-2	3	13	9	11	-2	9	-2	10	-2	4	-2	11	-2	-2	3	-2	11	-2	-2	-2	7	-2	8	4	-2	-2	12	11	-2	-2	-2	5	-2	-2	3	13	-2	-2	-2	8	7	3	-2	-2	-2	13	12	-2	0	-2	3	2	-2	-2	2	-2	-2	11	2	10	-2	7	-2	-2	5	-2	-2	-2	3	7	-2	12	-2	-2	5	-2	-2
