# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	15	-1	-1	-1	19	20	-1	22	-1	24	-1	-1	27	-1	29	-1	-1	32	33	34	35	36	-1	38	-1	-1	41	42	-1	44	45	-1	47	-1	-1	-1	51	52	53	54	-1	-1	57	-1	-1	-1	61	62	-1	-1	-1	66	-1	-1	69	70	71	-1	73	74	-1	-1	-1	78	-1	80	-1	82	83	-1	-1	-1	87	88	89	90	91	92	-1	-1	95	-1	-1	-1	99	100	-1	102	-1	-1	-1	106	107	-1	109	-1	111	-1	-1	114	115	-1	117	-1	-1	-1	121	122	123	-1	125	126	-1	-1	-1	130	-1	-1	133	134	135	-1	137	-1	-1	-1	141	142	-1	144	-1	-1	147	148	-1	-1	151	-1	-1	-1	155	156	157	158	-1	-1	161	162	-1	-1	165	166	-1	-1	-1	170	171	172	-1	-1	-1	176	177	-1	179	180	181	-1	-1	-1	-1	-1	187	188	189	190	-1	192	-1	-1	195	-1	197	-1	-1	-1	201	-1	-1
# Right
154	31	18	7	6	-1	-1	13	10	-1	12	-1	-1	17	16	-1	-1	-1	26	21	-1	23	-1	25	-1	-1	28	-1	30	-1	-1	153	68	65	40	37	-1	39	-1	-1	50	43	-1	49	46	-1	48	-1	-1	-1	60	59	56	55	-1	-1	58	-1	-1	-1	64	63	-1	-1	-1	67	-1	-1	86	77	72	-1	76	75	-1	-1	-1	79	-1	81	-1	85	84	-1	-1	-1	120	105	98	97	94	93	-1	-1	96	-1	-1	-1	104	101	-1	103	-1	-1	-1	113	108	-1	110	-1	112	-1	-1	119	116	-1	118	-1	-1	-1	132	129	124	-1	128	127	-1	-1	-1	131	-1	-1	140	139	136	-1	138	-1	-1	-1	146	143	-1	145	-1	-1	150	149	-1	-1	152	-1	-1	-1	186	169	160	159	-1	-1	164	163	-1	-1	168	167	-1	-1	-1	175	174	173	-1	-1	-1	185	178	-1	184	183	182	-1	-1	-1	-1	-1	200	199	194	191	-1	193	-1	-1	196	-1	198	-1	-1	-1	202	-1	-1
# Threshold
