# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	211	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	-1	13	-1	15	-1	-1	18	-1	20	-1	22	23	-1	25	-1	-1	28	-1	-1	31	32	33	34	35	36	-1	38	-1	40	-1	-1	-1	44	-1	-1	47	48	-1	-1	-1	52	53	-1	-1	56	57	58	-1	-1	-1	62	63	-1	-1	66	-1	-1	69	70	71	72	-1	74	75	76	-1	-1	-1	80	-1	-1	83	-1	-1	86	87	88	-1	90	-1	92	93	-1	-1	-1	-1	98	99	100	-1	102	-1	104	-1	106	-1	-1	109	110	111	-1	-1	-1	-1	116	117	-1	-1	120	121	122	123	-1	-1	-1	-1	128	129	130	-1	-1	-1	-1	135	136	137	-1	139	-1	-1	142	143	-1	145	-1	-1	148	-1	150	-1	-1	153	154	155	156	-1	158	159	-1	161	-1	-1	-1	165	166	-1	168	169	-1	-1	172	-1	-1	175	176	-1	178	-1	-1	181	-1	183	-1	-1	186	-1	188	189	-1	-1	192	-1	-1	195	196	197	198	199	200	-1	-1	-1	-1	-1	-1	207	208	-1	-1	-1
# Right
30	17	10	7	6	-1	-1	9	-1	-1	12	-1	14	-1	16	-1	-1	19	-1	21	-1	27	24	-1	26	-1	-1	29	-1	-1	68	51	46	43	42	37	-1	39	-1	41	-1	-1	-1	45	-1	-1	50	49	-1	-1	-1	55	54	-1	-1	61	60	59	-1	-1	-1	65	64	-1	-1	67	-1	-1	134	85	82	73	-1	79	78	77	-1	-1	-1	81	-1	-1	84	-1	-1	97	96	89	-1	91	-1	95	94	-1	-1	-1	-1	115	108	101	-1	103	-1	105	-1	107	-1	-1	114	113	112	-1	-1	-1	-1	119	118	-1	-1	127	126	125	124	-1	-1	-1	-1	133	132	131	-1	-1	-1	-1	152	141	138	-1	140	-1	-1	147	144	-1	146	-1	-1	149	-1	151	-1	-1	194	185	164	157	-1	163	160	-1	162	-1	-1	-1	174	167	-1	171	170	-1	-1	173	-1	-1	180	177	-1	179	-1	-1	182	-1	184	-1	-1	187	-1	191	190	-1	-1	193	-1	-1	206	205	204	203	202	201	-1	-1	-1	-1	-1	-1	210	209	-1	-1	-1
# Threshold
