# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	183	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	-1	14	15	-1	-1	18	-1	-1	21	22	-1	24	-1	26	-1	-1	29	30	-1	-1	-1	34	-1	36	37	38	-1	-1	41	42	43	-1	-1	-1	-1	48	49	50	51	52	53	54	-1	-1	-1	58	-1	60	-1	-1	63	64	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	-1	81	-1	83	-1	-1	86	-1	88	89	-1	-1	-1	93	94	95	-1	-1	98	99	-1	-1	102	-1	-1	105	106	-1	108	-1	-1	111	112	-1	-1	-1	116	117	118	-1	-1	-1	122	123	-1	125	-1	-1	-1	129	130	131	132	-1	134	-1	136	-1	138	-1	140	141	-1	-1	-1	-1	146	-1	148	149	150	-1	-1	-1	-1	155	156	157	158	-1	160	161	162	163	-1	-1	-1	-1	-1	-1	170	-1	-1	173	-1	175	176	-1	178	-1	-1	181	-1	-1
# Right
128	33	20	13	12	9	8	-1	-1	11	-1	-1	-1	17	16	-1	-1	19	-1	-1	28	23	-1	25	-1	27	-1	-1	32	31	-1	-1	-1	35	-1	47	40	39	-1	-1	46	45	44	-1	-1	-1	-1	115	76	73	62	57	56	55	-1	-1	-1	59	-1	61	-1	-1	70	67	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	92	85	80	-1	82	-1	84	-1	-1	87	-1	91	90	-1	-1	-1	104	97	96	-1	-1	101	100	-1	-1	103	-1	-1	110	107	-1	109	-1	-1	114	113	-1	-1	-1	121	120	119	-1	-1	-1	127	124	-1	126	-1	-1	-1	154	145	144	133	-1	135	-1	137	-1	139	-1	143	142	-1	-1	-1	-1	147	-1	153	152	151	-1	-1	-1	-1	172	169	168	159	-1	167	166	165	164	-1	-1	-1	-1	-1	-1	171	-1	-1	174	-1	180	177	-1	179	-1	-1	182	-1	-1
# Threshold
8.5	5.692934989929199	4.5	0.021116900257766247	0.5	0.0004570980090647936	3.8674100637435913	-2.0	-2.0	727.0	-2.0	-2.0	-2.0	5.42808985710144	3.5	-2.0	-2.0	436.0	-2.0	-2.0	0.6553970277309418	0.3808850049972534	-2.0	0.44173648953437805	-2.0	0.009498595260083675	-2.0	-2.0	2647994.0	6.5	-2.0	-2.0	-2.0	17.0	-2.0	0.5635335147380829	0.3763335049152374	0.5	-2.0	-2.0	0.00020460250379983336	0.43439000844955444	117999.0	-2.0	-2.0	-2.0	-2.0	1.8479350209236145	916.5	5.5	18.5	4.0	3.080899953842163	0.6776885092258453	-2.0	-2.0	-2.0	0.4685254991054535	-2.0	1.3698300123214722	-2.0	-2.0	0.4025065004825592	0.3377074897289276	6.5	-2.0	-2.0	8.791015148162842	-2.0	-2.0	8.317644834518433	-2.0	-2.0	0.8732145130634308	-2.0	-2.0	0.34349898993968964	1.5	0.857104480266571	-2.0	2.5	-2.0	16.871699810028076	-2.0	-2.0	0.8234425187110901	-2.0	40.48269844055176	273.0	-2.0	-2.0	-2.0	1.5	2.7670050258166157e-05	0.46392950415611267	-2.0	-2.0	0.00029112699849065393	0.017165500205010176	-2.0	-2.0	1981.5	-2.0	-2.0	144.0	0.5	-2.0	2.5	-2.0	-2.0	86203.5	1.0653250217437744	-2.0	-2.0	-2.0	9.82252025604248	2.5	273415.5	-2.0	-2.0	-2.0	6.0	15.926750183105469	-2.0	163181900.0	-2.0	-2.0	-2.0	0.42776450514793396	17.5	0.6111109852790833	4.567194938659668	-2.0	3020.5	-2.0	5.6014251708984375	-2.0	1.3004350066184998	-2.0	2.0672600269317627	3304.5	-2.0	-2.0	-2.0	-2.0	5.138839960098267	-2.0	617.0	594.0	9.5	-2.0	-2.0	-2.0	-2.0	16.0	0.7391919791698456	28.095999717712402	350.0	-2.0	60.10464859008789	0.005226969951763749	0.003860114957205951	0.0011971599888056517	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.47327400743961334	-2.0	-2.0	1316.5	-2.0	30.0	19.69225025177002	-2.0	46.0	-2.0	-2.0	36896.0	-2.0	-2.0
# Feature
9	3	9	11	6	4	3	-2	-2	2	-2	-2	-2	3	1	-2	-2	8	-2	-2	10	10	-2	13	-2	4	-2	-2	2	8	-2	-2	-2	8	-2	12	13	9	-2	-2	10	13	8	-2	-2	-2	-2	12	8	6	5	9	7	13	-2	-2	-2	11	-2	12	-2	-2	13	13	9	-2	-2	3	-2	-2	7	-2	-2	11	-2	-2	13	6	12	-2	9	-2	7	-2	-2	12	-2	7	5	-2	-2	-2	6	10	13	-2	-2	4	11	-2	-2	0	-2	-2	5	9	-2	6	-2	-2	0	12	-2	-2	-2	3	9	0	-2	-2	-2	6	3	-2	2	-2	-2	-2	13	5	4	3	-2	2	-2	3	-2	7	-2	12	2	-2	-2	-2	-2	3	-2	1	1	9	-2	-2	-2	-2	9	10	7	8	-2	3	10	10	10	-2	-2	-2	-2	-2	-2	7	-2	-2	1	-2	5	3	-2	8	-2	-2	5	-2	-2
# Values
472.0	736.0	44.0	263.0
462.0	304.0	34.0	227.0
420.0	6.0	18.0	9.0
378.0	6.0	1.0	1.0
45.0	4.0	0.0	1.0
12.0	4.0	0.0	1.0
11.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
1.0	3.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
33.0	0.0	0.0	0.0
333.0	2.0	1.0	0.0
325.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
325.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
42.0	0.0	17.0	8.0
41.0	0.0	0.0	7.0
33.0	0.0	0.0	0.0
8.0	0.0	0.0	7.0
7.0	0.0	0.0	0.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	1.0
1.0	0.0	17.0	1.0
1.0	0.0	17.0	0.0
0.0	0.0	14.0	0.0
1.0	0.0	3.0	0.0
0.0	0.0	0.0	1.0
42.0	298.0	16.0	218.0
0.0	0.0	16.0	0.0
42.0	298.0	0.0	218.0
1.0	81.0	0.0	18.0
1.0	71.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	69.0	0.0	0.0
0.0	10.0	0.0	18.0
0.0	10.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	14.0
41.0	217.0	0.0	200.0
36.0	168.0	0.0	194.0
9.0	57.0	0.0	22.0
9.0	56.0	0.0	13.0
8.0	12.0	0.0	3.0
2.0	3.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	9.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	44.0	0.0	10.0
1.0	15.0	0.0	9.0
1.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	9.0	0.0	9.0
0.0	8.0	0.0	3.0
0.0	1.0	0.0	6.0
0.0	29.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
27.0	111.0	0.0	172.0
6.0	48.0	0.0	13.0
6.0	17.0	0.0	0.0
0.0	12.0	0.0	0.0
6.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	31.0	0.0	13.0
0.0	0.0	0.0	2.0
0.0	31.0	0.0	11.0
0.0	22.0	0.0	11.0
0.0	22.0	0.0	7.0
0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0
21.0	63.0	0.0	159.0
13.0	40.0	0.0	34.0
8.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
