# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	253	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	-1	14	15	16	-1	18	19	20	-1	-1	23	-1	-1	26	-1	-1	29	-1	-1	32	33	-1	35	-1	-1	38	-1	40	-1	42	-1	-1	45	46	47	48	-1	-1	-1	-1	53	54	55	56	-1	-1	-1	60	61	-1	-1	-1	65	66	67	-1	69	-1	-1	72	73	-1	-1	76	-1	78	79	-1	-1	-1	83	84	85	86	-1	-1	89	-1	-1	92	-1	-1	95	96	97	-1	-1	-1	-1	102	-1	104	105	-1	-1	108	-1	110	-1	-1	113	114	115	116	117	118	-1	-1	121	-1	123	124	-1	-1	-1	128	129	-1	131	-1	133	-1	135	136	-1	-1	139	-1	-1	142	143	-1	145	-1	-1	148	-1	-1	151	152	-1	154	-1	156	157	-1	159	-1	-1	162	-1	-1	165	166	167	-1	-1	-1	171	-1	173	-1	-1	176	177	178	-1	180	-1	-1	183	184	185	-1	-1	188	189	-1	191	-1	-1	194	-1	196	-1	198	-1	-1	201	-1	-1	204	-1	-1	207	208	209	210	211	-1	-1	214	-1	-1	-1	218	219	-1	221	222	-1	224	-1	-1	227	-1	229	-1	-1	232	233	-1	-1	236	237	-1	-1	240	241	-1	243	244	-1	-1	-1	248	-1	-1	251	-1	-1
# Right
112	101	44	11	6	-1	10	9	-1	-1	-1	13	-1	31	28	17	-1	25	22	21	-1	-1	24	-1	-1	27	-1	-1	30	-1	-1	37	34	-1	36	-1	-1	39	-1	41	-1	43	-1	-1	52	51	50	49	-1	-1	-1	-1	64	59	58	57	-1	-1	-1	63	62	-1	-1	-1	82	71	68	-1	70	-1	-1	75	74	-1	-1	77	-1	81	80	-1	-1	-1	94	91	88	87	-1	-1	90	-1	-1	93	-1	-1	100	99	98	-1	-1	-1	-1	103	-1	107	106	-1	-1	109	-1	111	-1	-1	206	175	150	127	120	119	-1	-1	122	-1	126	125	-1	-1	-1	141	130	-1	132	-1	134	-1	138	137	-1	-1	140	-1	-1	147	144	-1	146	-1	-1	149	-1	-1	164	153	-1	155	-1	161	158	-1	160	-1	-1	163	-1	-1	170	169	168	-1	-1	-1	172	-1	174	-1	-1	203	182	179	-1	181	-1	-1	200	187	186	-1	-1	193	190	-1	192	-1	-1	195	-1	197	-1	199	-1	-1	202	-1	-1	205	-1	-1	250	217	216	213	212	-1	-1	215	-1	-1	-1	231	220	-1	226	223	-1	225	-1	-1	228	-1	230	-1	-1	235	234	-1	-1	239	238	-1	-1	247	242	-1	246	245	-1	-1	-1	249	-1	-1	252	-1	-1
# Threshold
