# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	215	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	-1	14	15	-1	17	-1	-1	20	21	-1	23	24	-1	-1	-1	-1	29	30	31	-1	-1	34	-1	36	37	-1	-1	-1	-1	42	-1	44	45	46	47	-1	49	50	-1	-1	-1	54	-1	-1	57	-1	59	60	-1	62	-1	-1	-1	66	67	68	69	70	71	-1	-1	74	75	-1	-1	-1	79	80	81	-1	-1	-1	85	-1	-1	88	-1	-1	91	92	-1	-1	-1	96	97	98	99	100	101	-1	-1	104	-1	-1	107	-1	109	-1	-1	112	-1	114	-1	116	-1	-1	119	120	121	122	-1	-1	-1	-1	127	-1	129	-1	131	-1	-1	134	135	136	-1	138	-1	-1	141	142	-1	-1	145	-1	147	-1	-1	150	-1	152	153	154	-1	-1	157	-1	-1	-1	161	162	163	-1	-1	166	167	168	169	170	-1	-1	-1	-1	175	176	177	-1	-1	-1	-1	182	183	-1	-1	-1	187	188	189	190	-1	-1	-1	194	-1	-1	197	198	199	200	-1	-1	203	-1	205	-1	-1	208	-1	210	-1	-1	213	-1	-1
# Right
160	41	28	13	12	11	10	9	-1	-1	-1	-1	-1	19	16	-1	18	-1	-1	27	22	-1	26	25	-1	-1	-1	-1	40	33	32	-1	-1	35	-1	39	38	-1	-1	-1	-1	43	-1	65	56	53	48	-1	52	51	-1	-1	-1	55	-1	-1	58	-1	64	61	-1	63	-1	-1	-1	95	90	87	78	73	72	-1	-1	77	76	-1	-1	-1	84	83	82	-1	-1	-1	86	-1	-1	89	-1	-1	94	93	-1	-1	-1	133	118	111	106	103	102	-1	-1	105	-1	-1	108	-1	110	-1	-1	113	-1	115	-1	117	-1	-1	126	125	124	123	-1	-1	-1	-1	128	-1	130	-1	132	-1	-1	149	140	137	-1	139	-1	-1	144	143	-1	-1	146	-1	148	-1	-1	151	-1	159	156	155	-1	-1	158	-1	-1	-1	186	165	164	-1	-1	181	174	173	172	171	-1	-1	-1	-1	180	179	178	-1	-1	-1	-1	185	184	-1	-1	-1	196	193	192	191	-1	-1	-1	195	-1	-1	212	207	202	201	-1	-1	204	-1	206	-1	-1	209	-1	211	-1	-1	214	-1	-1
# Threshold
