# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	211	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	-1	-1	-1	17	-1	-1	20	21	-1	-1	24	25	26	-1	-1	29	-1	-1	32	33	-1	-1	-1	37	38	39	40	41	-1	-1	44	45	46	-1	-1	-1	50	51	52	53	54	-1	-1	57	-1	-1	-1	61	62	-1	64	-1	-1	67	-1	-1	70	71	-1	73	-1	-1	76	77	-1	79	-1	-1	-1	-1	84	85	86	87	88	-1	90	-1	-1	93	-1	-1	-1	97	98	-1	100	-1	102	-1	104	-1	106	-1	-1	109	110	-1	-1	-1	114	115	116	117	118	-1	120	-1	-1	-1	124	-1	126	-1	128	-1	-1	131	132	133	-1	-1	136	137	138	-1	-1	141	-1	-1	144	-1	146	-1	-1	149	150	-1	152	-1	154	-1	-1	157	158	-1	160	-1	-1	163	164	-1	-1	167	-1	-1	170	171	-1	-1	174	175	-1	177	178	179	-1	-1	182	-1	-1	185	186	-1	-1	-1	-1	191	192	-1	194	-1	-1	197	198	-1	200	-1	202	203	-1	-1	-1	207	208	-1	-1	-1
# Right
36	19	10	5	-1	9	8	-1	-1	-1	16	15	14	-1	-1	-1	18	-1	-1	23	22	-1	-1	31	28	27	-1	-1	30	-1	-1	35	34	-1	-1	-1	190	83	82	43	42	-1	-1	49	48	47	-1	-1	-1	69	60	59	56	55	-1	-1	58	-1	-1	-1	66	63	-1	65	-1	-1	68	-1	-1	75	72	-1	74	-1	-1	81	78	-1	80	-1	-1	-1	-1	113	96	95	92	89	-1	91	-1	-1	94	-1	-1	-1	108	99	-1	101	-1	103	-1	105	-1	107	-1	-1	112	111	-1	-1	-1	169	130	123	122	119	-1	121	-1	-1	-1	125	-1	127	-1	129	-1	-1	148	135	134	-1	-1	143	140	139	-1	-1	142	-1	-1	145	-1	147	-1	-1	156	151	-1	153	-1	155	-1	-1	162	159	-1	161	-1	-1	166	165	-1	-1	168	-1	-1	173	172	-1	-1	189	176	-1	184	181	180	-1	-1	183	-1	-1	188	187	-1	-1	-1	-1	196	193	-1	195	-1	-1	206	199	-1	201	-1	205	204	-1	-1	-1	210	209	-1	-1	-1
# Threshold
