# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	12	-1	-1	15	16	17	-1	-1	-1	-1	22	23	-1	25	26	-1	-1	-1	30	31	-1	33	-1	-1	36	37	-1	-1	-1	41	42	43	-1	45	-1	47	-1	-1	50	51	52	53	54	55	56	-1	58	-1	-1	61	-1	63	-1	-1	-1	67	68	69	-1	-1	72	73	-1	-1	-1	-1	78	79	-1	-1	82	83	-1	-1	-1	87	-1	-1	90	91	92	93	94	95	-1	97	-1	-1	-1	101	102	103	-1	-1	106	-1	-1	-1	110	111	-1	113	-1	115	-1	-1	118	119	120	-1	-1	-1	124	-1	-1	127	128	-1	130	-1	132	-1	134	-1	-1	137	138	-1	-1	141	-1	143	144	-1	-1	-1	148	149	150	151	-1	-1	154	-1	156	157	-1	-1	160	-1	-1	163	164	-1	166	167	-1	-1	-1	171	172	-1	174	-1	-1	177	178	-1	-1	-1	182	-1	-1	185	186	187	188	-1	-1	191	-1	193	-1	-1	196	-1	-1	-1
# Right
40	21	6	5	-1	-1	14	11	10	-1	-1	13	-1	-1	20	19	18	-1	-1	-1	-1	29	24	-1	28	27	-1	-1	-1	35	32	-1	34	-1	-1	39	38	-1	-1	-1	184	49	44	-1	46	-1	48	-1	-1	89	86	77	66	65	60	57	-1	59	-1	-1	62	-1	64	-1	-1	-1	76	71	70	-1	-1	75	74	-1	-1	-1	-1	81	80	-1	-1	85	84	-1	-1	-1	88	-1	-1	147	126	109	100	99	96	-1	98	-1	-1	-1	108	105	104	-1	-1	107	-1	-1	-1	117	112	-1	114	-1	116	-1	-1	123	122	121	-1	-1	-1	125	-1	-1	136	129	-1	131	-1	133	-1	135	-1	-1	140	139	-1	-1	142	-1	146	145	-1	-1	-1	181	162	153	152	-1	-1	155	-1	159	158	-1	-1	161	-1	-1	170	165	-1	169	168	-1	-1	-1	176	173	-1	175	-1	-1	180	179	-1	-1	-1	183	-1	-1	198	195	190	189	-1	-1	192	-1	194	-1	-1	197	-1	-1	-1
# Threshold
5.692934989929199	12.0	4.5	3.5	-2.0	-2.0	0.6553970277309418	0.44173648953437805	0.4290119856595993	-2.0	-2.0	0.6138309836387634	-2.0	-2.0	2647994.0	0.41227999329566956	1.1903615146875381	-2.0	-2.0	-2.0	-2.0	10.452189922332764	0.028075099922716618	-2.0	616.0	22.0	-2.0	-2.0	-2.0	0.5132690072059631	0.0004570980090647936	-2.0	0.5	-2.0	-2.0	2396.5	0.5	-2.0	-2.0	-2.0	13.5	14.0	0.7391919791698456	-2.0	20997.0	-2.0	0.00020012400636915118	-2.0	-2.0	6.810739994049072	1190.5	1.3952400088310242	1291.5	420.5	4.0	18.0	-2.0	6.8600451946258545	-2.0	-2.0	7.5	-2.0	0.010782855097204447	-2.0	-2.0	-2.0	15.602500438690186	6.554579973220825	10.5	-2.0	-2.0	9.507824897766113	3.412245035171509	-2.0	-2.0	-2.0	-2.0	4.4430498746805824e-06	2.2567699551582336	-2.0	-2.0	1.595615029335022	5807.0	-2.0	-2.0	-2.0	1591191.0	-2.0	-2.0	4.5	1.5	334562.0	3365.5	1.5	31.5	-2.0	12.72920036315918	-2.0	-2.0	-2.0	1.5	0.0019935149466618896	0.3630390018224716	-2.0	-2.0	12.521299839019775	-2.0	-2.0	-2.0	0.46392950415611267	15.54390001296997	-2.0	0.341325506567955	-2.0	3.1539550036541186e-05	-2.0	-2.0	0.0002857590006897226	14.076799869537354	70.65250015258789	-2.0	-2.0	-2.0	13980.0	-2.0	-2.0	25.407699584960938	0.6670079827308655	-2.0	3.828500121016987e-05	-2.0	2.5	-2.0	0.4816114902496338	-2.0	-2.0	0.019970649853348732	34.309000968933105	-2.0	-2.0	0.2462655007839203	-2.0	0.9873034954071045	266.5	-2.0	-2.0	-2.0	67.77944946289062	17.5	1.3945599794387817	7.163345098495483	-2.0	-2.0	7.000050067901611	-2.0	0.36546599864959717	13.5	-2.0	-2.0	1.8890100121498108	-2.0	-2.0	0.3593815118074417	5.069604958407581e-05	-2.0	501.0	1.263729989528656	-2.0	-2.0	-2.0	179.0	1.1835899949073792	-2.0	0.36954450607299805	-2.0	-2.0	12.0	59599.0	-2.0	-2.0	-2.0	0.3278355002403259	-2.0	-2.0	0.7582649886608124	29.0	0.42970500886440277	14.0	-2.0	-2.0	62.5	-2.0	0.7222715020179749	-2.0	-2.0	44072.5	-2.0	-2.0	-2.0
# Feature
3	8	9	1	-2	-2	10	13	4	-2	-2	11	-2	-2	2	13	7	-2	-2	-2	-2	7	4	-2	2	5	-2	-2	-2	13	4	-2	6	-2	-2	5	6	-2	-2	-2	9	8	10	-2	0	-2	4	-2	-2	3	5	12	8	8	9	5	-2	7	-2	-2	9	-2	4	-2	-2	-2	7	3	5	-2	-2	7	7	-2	-2	-2	-2	10	12	-2	-2	12	1	-2	-2	-2	2	-2	-2	9	6	2	8	9	5	-2	3	-2	-2	-2	9	4	13	-2	-2	7	-2	-2	-2	13	7	-2	13	-2	10	-2	-2	4	3	7	-2	-2	-2	1	-2	-2	3	7	-2	4	-2	9	-2	13	-2	-2	11	3	-2	-2	11	-2	11	5	-2	-2	-2	3	5	12	3	-2	-2	3	-2	13	5	-2	-2	7	-2	-2	13	10	-2	8	12	-2	-2	-2	5	12	-2	13	-2	-2	9	2	-2	-2	-2	13	-2	-2	10	5	13	6	-2	-2	8	-2	11	-2	-2	5	-2	-2	-2
# Values
472.0	736.0	44.0	263.0
426.0	8.0	18.0	9.0
50.0	1.0	18.0	8.0
37.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
37.0	0.0	0.0	0.0
13.0	1.0	17.0	8.0
12.0	1.0	0.0	7.0
11.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	7.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
1.0	0.0	17.0	1.0
1.0	0.0	17.0	0.0
1.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	13.0	0.0
0.0	0.0	0.0	1.0
376.0	7.0	0.0	1.0
341.0	3.0	0.0	0.0
312.0	0.0	0.0	0.0
29.0	3.0	0.0	0.0
29.0	1.0	0.0	0.0
29.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
35.0	4.0	0.0	1.0
33.0	0.0	0.0	1.0
25.0	0.0	0.0	0.0
8.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
46.0	728.0	26.0	254.0
46.0	397.0	23.0	249.0
0.0	3.0	23.0	1.0
0.0	2.0	0.0	1.0
0.0	1.0	23.0	0.0
0.0	0.0	18.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0
46.0	394.0	0.0	248.0
29.0	148.0	0.0	11.0
29.0	79.0	0.0	10.0
25.0	32.0	0.0	9.0
9.0	25.0	0.0	5.0
9.0	6.0	0.0	5.0
2.0	2.0	0.0	5.0
2.0	0.0	0.0	2.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	2.0
7.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0
16.0	7.0	0.0	4.0
16.0	3.0	0.0	4.0
15.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
1.0	2.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	47.0	0.0	1.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	44.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0
0.0	69.0	0.0	1.0
0.0	69.0	0.0	0.0
0.0	0.0	0.0	1.0
17.0	246.0	0.0	237.0
12.0	112.0	0.0	187.0
12.0	69.0	0.0	43.0
0.0	34.0	0.0	32.0
0.0	22.0	0.0	7.0
0.0	10.0	0.0	7.0
0.0	3.0	0.0	0.0
0.0	7.0	0.0	7.0
0.0	2.0	0.0	7.0
0.0	5.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	12.0	0.0	25.0
0.0	7.0	0.0	25.0
0.0	2.0	0.0	17.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	15.0
0.0	5.0	0.0	8.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	5.0
0.0	5.0	0.0	0.0
12.0	35.0	0.0	11.0
12.0	19.0	0.0	3.0
7.0	0.0	0.0	0.0
5.0	19.0	0.0	3.0
0.0	10.0	0.0	0.0
5.0	9.0	0.0	3.0
5.0	0.0	0.0	1.0
0.0	9.0	0.0	2.0
0.0	16.0	0.0	8.0
0.0	15.0	0.0	3.0
0.0	15.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	43.0	0.0	144.0
0.0	18.0	0.0	131.0
0.0	5.0	0.0	0.0
0.0	13.0	0.0	131.0
0.0	3.0	0.0	1.0
0.0	10.0	0.0	130.0
0.0	0.0	0.0	69.0
0.0	10.0	0.0	61.0
0.0	4.0	0.0	59.0
0.0	6.0	0.0	2.0
0.0	25.0	0.0	13.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	24.0	0.0	9.0
0.0	9.0	0.0	0.0
0.0	15.0	0.0	9.0
0.0	15.0	0.0	7.0
0.0	15.0	0.0	5.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
5.0	134.0	0.0	50.0
5.0	133.0	0.0	40.0
5.0	29.0	0.0	11.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	26.0	0.0	11.0
0.0	9.0	0.0	0.0
2.0	17.0	0.0	11.0
2.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	11.0	0.0	11.0
0.0	1.0	0.0	9.0
0.0	10.0	0.0	2.0
0.0	104.0	0.0	29.0
0.0	50.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	50.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0
0.0	54.0	0.0	26.0
0.0	48.0	0.0	13.0
0.0	19.0	0.0	0.0
0.0	29.0	0.0	13.0
0.0	0.0	0.0	2.0
0.0	29.0	0.0	11.0
0.0	6.0	0.0	13.0
0.0	6.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	331.0	3.0	5.0
0.0	330.0	0.0	5.0
0.0	38.0	0.0	4.0
0.0	34.0	0.0	1.0
0.0	34.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	292.0	0.0	1.0
0.0	292.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	3.0	0.0
