# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	-1	13	-1	-1	16	-1	18	-1	-1	21	22	-1	-1	25	-1	27	28	-1	-1	31	-1	-1	34	-1	36	37	38	-1	-1	41	42	43	44	45	46	-1	-1	-1	50	-1	52	-1	-1	-1	56	57	58	59	-1	-1	-1	63	-1	-1	-1	67	68	-1	-1	-1	72	73	74	-1	-1	77	-1	-1	80	81	82	-1	-1	85	86	87	88	-1	-1	-1	92	-1	-1	95	96	-1	-1	99	100	-1	-1	103	-1	-1	106	107	108	109	110	-1	-1	113	-1	-1	-1	117	-1	-1	120	121	122	-1	124	-1	-1	127	128	-1	-1	-1	132	133	134	-1	-1	137	-1	-1	140	141	-1	-1	-1	145	146	147	148	-1	-1	151	-1	153	154	-1	156	-1	-1	-1	160	-1	162	163	164	165	-1	-1	-1	-1	-1	171	172	173	-1	-1	176	177	-1	-1	180	181	182	183	184	185	-1	-1	-1	-1	-1	-1	-1	193	-1	195	-1	-1
# Right
144	33	20	15	12	7	-1	11	10	-1	-1	-1	14	-1	-1	17	-1	19	-1	-1	24	23	-1	-1	26	-1	30	29	-1	-1	32	-1	-1	35	-1	71	40	39	-1	-1	66	55	54	49	48	47	-1	-1	-1	51	-1	53	-1	-1	-1	65	62	61	60	-1	-1	-1	64	-1	-1	-1	70	69	-1	-1	-1	79	76	75	-1	-1	78	-1	-1	105	84	83	-1	-1	94	91	90	89	-1	-1	-1	93	-1	-1	98	97	-1	-1	102	101	-1	-1	104	-1	-1	119	116	115	112	111	-1	-1	114	-1	-1	-1	118	-1	-1	131	126	123	-1	125	-1	-1	130	129	-1	-1	-1	139	136	135	-1	-1	138	-1	-1	143	142	-1	-1	-1	170	159	150	149	-1	-1	152	-1	158	155	-1	157	-1	-1	-1	161	-1	169	168	167	166	-1	-1	-1	-1	-1	192	175	174	-1	-1	179	178	-1	-1	191	190	189	188	187	186	-1	-1	-1	-1	-1	-1	-1	194	-1	196	-1	-1
# Threshold
8.5	5.692934989929199	0.39146700501441956	0.5	0.020414850674569607	10.452189922332764	-2.0	0.4682299941778183	0.5998204946517944	-2.0	-2.0	-2.0	5.592410087585449	-2.0	-2.0	5.42808985710144	-2.0	5.4343249797821045	-2.0	-2.0	4.5	34.0	-2.0	-2.0	6.5	-2.0	0.46684299409389496	3.5	-2.0	-2.0	0.6138309836387634	-2.0	-2.0	17.0	-2.0	6.810739994049072	0.005325715057551861	2.4970499907794874e-05	-2.0	-2.0	3.5	0.0044836499728262424	15.602500438690186	14.0	591308.5	1.7796149849891663	-2.0	-2.0	-2.0	6.453690052032471	-2.0	584119.0	-2.0	-2.0	-2.0	6.094130039215088	0.36344799399375916	222.0	0.36584049463272095	-2.0	-2.0	-2.0	2748.0	-2.0	-2.0	-2.0	1.3881500363349915	7.5	-2.0	-2.0	-2.0	3.259779987274669e-05	0.6515485048294067	982893.5	-2.0	-2.0	2.0	-2.0	-2.0	1.5	0.3440669924020767	0.0001423379944753833	-2.0	-2.0	31.5	0.0020202200394123793	8.346524715423584	1.56086003780365	-2.0	-2.0	-2.0	17.5	-2.0	-2.0	0.00019206949946237728	0.3708544969558716	-2.0	-2.0	0.0003073375119129196	11.15464973449707	-2.0	-2.0	0.5	-2.0	-2.0	0.9932825267314911	8.0	39974.0	0.38847050070762634	2.5	-2.0	-2.0	2302970.0	-2.0	-2.0	-2.0	294877.0	-2.0	-2.0	10.659049987792969	4.0	1.1212010085582733	-2.0	29.5	-2.0	-2.0	5.5	2.0098949670791626	-2.0	-2.0	-2.0	24.75179958343506	2.5	12.0	-2.0	-2.0	0.010754399932920933	-2.0	-2.0	0.9873034954071045	41.51289939880371	-2.0	-2.0	-2.0	0.42776450514793396	17.5	138.5	0.5698639899492264	-2.0	-2.0	5.6014251708984375	-2.0	0.013626799918711185	877.5	-2.0	0.00018758740043267608	-2.0	-2.0	-2.0	0.000435418012784794	-2.0	617.0	0.03966665081679821	580.0	448.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.7408639788627625	1.0251100063323975	29.78154945373535	-2.0	-2.0	25.5	350.0	-2.0	-2.0	14.0	0.8238535225391388	0.6421450078487396	0.6961529850959778	154461.5	2.6473400592803955	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	100658.0	-2.0	22.36520004272461	-2.0	-2.0
# Feature
