# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	227	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	23	24	-1	-1	27	-1	29	30	-1	32	-1	-1	35	-1	-1	38	39	-1	41	42	43	44	45	-1	-1	-1	49	50	51	52	-1	-1	55	-1	-1	58	-1	60	-1	-1	63	64	65	-1	-1	68	-1	-1	-1	-1	73	-1	-1	76	77	78	-1	80	81	-1	-1	84	85	-1	87	-1	89	-1	-1	92	93	-1	-1	96	97	-1	-1	-1	101	102	-1	104	-1	106	-1	-1	109	110	-1	112	113	-1	-1	-1	117	-1	119	-1	-1	122	123	124	125	-1	-1	128	-1	130	-1	-1	133	134	135	-1	-1	-1	-1	140	141	-1	143	-1	145	-1	-1	148	149	150	-1	-1	153	154	-1	156	-1	-1	-1	160	161	162	163	-1	-1	166	-1	-1	-1	170	-1	-1	173	174	175	176	177	-1	-1	-1	181	182	-1	184	-1	186	-1	-1	-1	190	191	192	-1	-1	-1	196	-1	-1	199	200	201	202	-1	204	-1	-1	207	208	209	210	-1	-1	-1	-1	-1	216	-1	-1	219	220	-1	222	-1	-1	225	-1	-1
# Right
172	37	22	17	14	11	8	-1	10	-1	-1	13	-1	-1	16	-1	-1	19	-1	21	-1	-1	26	25	-1	-1	28	-1	34	31	-1	33	-1	-1	36	-1	-1	75	40	-1	72	71	48	47	46	-1	-1	-1	62	57	54	53	-1	-1	56	-1	-1	59	-1	61	-1	-1	70	67	66	-1	-1	69	-1	-1	-1	-1	74	-1	-1	121	100	79	-1	83	82	-1	-1	91	86	-1	88	-1	90	-1	-1	95	94	-1	-1	99	98	-1	-1	-1	108	103	-1	105	-1	107	-1	-1	116	111	-1	115	114	-1	-1	-1	118	-1	120	-1	-1	139	132	127	126	-1	-1	129	-1	131	-1	-1	138	137	136	-1	-1	-1	-1	147	142	-1	144	-1	146	-1	-1	159	152	151	-1	-1	158	155	-1	157	-1	-1	-1	169	168	165	164	-1	-1	167	-1	-1	-1	171	-1	-1	198	189	180	179	178	-1	-1	-1	188	183	-1	185	-1	187	-1	-1	-1	195	194	193	-1	-1	-1	197	-1	-1	218	215	206	203	-1	205	-1	-1	214	213	212	211	-1	-1	-1	-1	-1	217	-1	-1	224	221	-1	223	-1	-1	226	-1	-1
# Threshold
8.5	5.692934989929199	0.39146700501441956	0.5	0.020414850674569607	0.0004570980090647936	0.579463005065918	-2.0	0.7100555002689362	-2.0	-2.0	282.5	-2.0	-2.0	5.592410087585449	-2.0	-2.0	2.5	-2.0	0.47896550595760345	-2.0	-2.0	4.5	0.3537224978208542	-2.0	-2.0	0.39591050148010254	-2.0	6.5	6.5	-2.0	0.47055450081825256	-2.0	-2.0	0.009498595260083675	-2.0	-2.0	6.9790449142456055	17.0	-2.0	15.670350074768066	0.7423920035362244	1.5941449999809265	2.5	0.0022043833791940415	-2.0	-2.0	-2.0	1291.5	420.5	4.0	1.3952400088310242	-2.0	-2.0	0.01879340037703514	-2.0	-2.0	896.0	-2.0	0.006218709982931614	-2.0	-2.0	0.6188479959964752	1.216135025024414	6.554579973220825	-2.0	-2.0	99248.0	-2.0	-2.0	-2.0	-2.0	238534.5	-2.0	-2.0	1.5	32614.0	0.3440669924020767	-2.0	31.5	0.003253989532822743	-2.0	-2.0	11.5110502243042	0.001399884989950806	-2.0	0.0036426601000130177	-2.0	8.273620128631592	-2.0	-2.0	14.810900211334229	0.01167215034365654	-2.0	-2.0	11770.0	26.27970027923584	-2.0	-2.0	-2.0	2.7855950975208543e-05	37.24824905395508	-2.0	982893.5	-2.0	0.6517534852027893	-2.0	-2.0	14.076799869537354	23.5	-2.0	0.4157149940729141	897.0	-2.0	-2.0	-2.0	0.011461654910817742	-2.0	34866.0	-2.0	-2.0	0.9932825267314911	85.20304870605469	130.0	7.5015549659729	-2.0	-2.0	24560.0	-2.0	27221.0	-2.0	-2.0	0.009079480310902	0.6635629832744598	0.40693600475788116	-2.0	-2.0	-2.0	-2.0	3.5	0.4059995114803314	-2.0	0.423662006855011	-2.0	10.0	-2.0	-2.0	24.75179958343506	2.5	0.4417699873447418	-2.0	-2.0	5.5	0.0006342589913401753	-2.0	1.6026300191879272	-2.0	-2.0	-2.0	29.5	0.026426204480230808	32.729549407958984	7.005860090255737	-2.0	-2.0	18.0	-2.0	-2.0	-2.0	1562.0	-2.0	-2.0	0.42776450514793396	17.5	5.639655113220215	4.0	0.30095700919628143	-2.0	-2.0	-2.0	0.6289145052433014	0.5804810225963593	-2.0	7.334460020065308	-2.0	1.8921549320220947	-2.0	-2.0	-2.0	617.0	42.0	427.0	-2.0	-2.0	-2.0	0.000435418012784794	-2.0	-2.0	16.0	168.0	350.0	0.7391919791698456	-2.0	162962.0	-2.0	-2.0	60.10464859008789	39.5	27.283949851989746	1.280809998512268	-2.0	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	30.0	20.5	-2.0	46.0	-2.0	-2.0	36896.0	-2.0	-2.0
# Feature
9	3	10	6	11	4	13	-2	12	-2	-2	8	-2	-2	3	-2	-2	6	-2	13	-2	-2	9	13	-2	-2	13	-2	5	8	-2	13	-2	-2	4	-2	-2	3	8	-2	7	11	7	9	10	-2	-2	-2	8	8	9	12	-2	-2	10	-2	-2	8	-2	10	-2	-2	13	12	3	-2	-2	2	-2	-2	-2	-2	0	-2	-2	6	1	13	-2	5	10	-2	-2	3	4	-2	11	-2	7	-2	-2	3	4	-2	-2	1	7	-2	-2	-2	10	7	-2	8	-2	12	-2	-2	3	5	-2	13	5	-2	-2	-2	11	-2	8	-2	-2	12	7	5	3	-2	-2	8	-2	8	-2	-2	4	12	13	-2	-2	-2	-2	6	11	-2	11	-2	5	-2	-2	3	9	7	-2	-2	6	10	-2	12	-2	-2	-2	6	4	3	12	-2	-2	6	-2	-2	-2	8	-2	-2	13	5	3	6	13	-2	-2	-2	11	11	-2	3	-2	7	-2	-2	-2	1	5	1	-2	-2	-2	11	-2	-2	9	5	8	10	-2	2	-2	-2	3	5	3	12	-2	-2	-2	-2	-2	9	-2	-2	5	9	-2	8	-2	-2	5	-2	-2
# Values
472.0	736.0	44.0	263.0
462.0	304.0	34.0	227.0
420.0	6.0	18.0	9.0
378.0	6.0	0.0	1.0
59.0	5.0	0.0	1.0
12.0	4.0	0.0	1.0
11.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	3.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
47.0	1.0	0.0	0.0
46.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
319.0	1.0	0.0	0.0
306.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
42.0	0.0	18.0	8.0
33.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
33.0	0.0	0.0	0.0
9.0	0.0	17.0	8.0
7.0	0.0	0.0	0.0
2.0	0.0	17.0	8.0
1.0	0.0	17.0	3.0
0.0	0.0	14.0	0.0
