# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	219	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	-1	-1	-1	18	-1	-1	21	22	-1	-1	25	26	27	28	29	-1	31	-1	-1	-1	35	-1	37	-1	-1	40	-1	-1	-1	44	45	46	47	-1	-1	-1	51	52	53	-1	-1	-1	57	58	-1	60	-1	-1	-1	64	-1	66	-1	-1	69	70	71	72	73	74	-1	-1	-1	-1	-1	80	81	82	-1	-1	-1	86	-1	-1	89	90	91	92	93	94	95	-1	-1	-1	99	-1	-1	102	103	-1	-1	106	107	-1	-1	-1	-1	112	113	114	-1	116	117	118	-1	-1	-1	122	-1	-1	125	-1	127	128	-1	-1	131	-1	-1	134	135	136	137	138	-1	140	-1	-1	143	-1	-1	-1	147	148	149	150	-1	-1	-1	154	-1	156	-1	-1	159	160	-1	162	-1	-1	165	-1	167	-1	-1	170	171	172	173	-1	-1	176	-1	-1	179	180	181	-1	-1	-1	185	186	-1	-1	-1	190	191	-1	193	194	-1	-1	-1	198	199	-1	-1	202	-1	204	-1	-1	207	208	209	-1	211	212	-1	-1	-1	-1	217	-1	-1
# Right
68	9	8	7	6	-1	-1	-1	-1	43	20	17	16	15	-1	-1	-1	19	-1	-1	24	23	-1	-1	42	39	34	33	30	-1	32	-1	-1	-1	36	-1	38	-1	-1	41	-1	-1	-1	63	50	49	48	-1	-1	-1	56	55	54	-1	-1	-1	62	59	-1	61	-1	-1	-1	65	-1	67	-1	-1	88	79	78	77	76	75	-1	-1	-1	-1	-1	85	84	83	-1	-1	-1	87	-1	-1	206	111	110	101	98	97	96	-1	-1	-1	100	-1	-1	105	104	-1	-1	109	108	-1	-1	-1	-1	133	124	115	-1	121	120	119	-1	-1	-1	123	-1	-1	126	-1	130	129	-1	-1	132	-1	-1	169	146	145	142	139	-1	141	-1	-1	144	-1	-1	-1	158	153	152	151	-1	-1	-1	155	-1	157	-1	-1	164	161	-1	163	-1	-1	166	-1	168	-1	-1	189	178	175	174	-1	-1	177	-1	-1	184	183	182	-1	-1	-1	188	187	-1	-1	-1	197	192	-1	196	195	-1	-1	-1	201	200	-1	-1	203	-1	205	-1	-1	216	215	210	-1	214	213	-1	-1	-1	-1	218	-1	-1
# Threshold
15.5	4.837810039520264	6.5	3.481250047683716	3.5	-2.0	-2.0	-2.0	-2.0	0.443961501121521	1.5270400047302246	5.999030113220215	0.8734409809112549	72308.5	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	0.4641660004854202	43555.5	-2.0	-2.0	1871455.0	0.2694154977798462	0.4020894914865494	0.010960774961858988	0.3681125044822693	-2.0	9.5	-2.0	-2.0	-2.0	6.731640100479126	-2.0	290.0	-2.0	-2.0	24.5	-2.0	-2.0	-2.0	0.7636364996433258	54.5	584.0	0.49023449420928955	-2.0	-2.0	-2.0	6.492125034332275	2.5	4405.5	-2.0	-2.0	-2.0	0.04498934932053089	2.0	-2.0	27307.0	-2.0	-2.0	-2.0	215574.0	-2.0	3.2278350591659546	-2.0	-2.0	5.782055139541626	5.53725004196167	0.6758320033550262	0.6545679867267609	8075.0	8670.0	-2.0	-2.0	-2.0	-2.0	-2.0	24939.5	5.748260021209717	0.007155224913731217	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	13.5	6.711344957351685	16.216100215911865	0.0037814450915902853	2.5	0.3001205027103424	0.01827095076441765	-2.0	-2.0	-2.0	5.998700141906738	-2.0	-2.0	0.015294414479285479	1.2813000082969666	-2.0	-2.0	5.862370014190674	5.818994998931885	-2.0	-2.0	-2.0	-2.0	0.33891549706459045	9.5	1.5993800163269043	-2.0	15218250.0	0.00022168750001583248	74222.0	-2.0	-2.0	-2.0	20687000.0	-2.0	-2.0	685.5	-2.0	0.0099141551181674	33.86409950256348	-2.0	-2.0	29.0	-2.0	-2.0	1.022849977016449	8.761870049056597e-05	4.8939349653664976e-05	0.6465650200843811	1.7937950360646937e-05	-2.0	0.5	-2.0	-2.0	2.076975033560302e-05	-2.0	-2.0	-2.0	1.5	0.0026714400155469775	0.0014130700146779418	0.39878350496292114	-2.0	-2.0	-2.0	8.333729982376099	-2.0	1.5	-2.0	-2.0	0.38847050070762634	0.9010539948940277	-2.0	0.36716949939727783	-2.0	-2.0	4629.5	-2.0	4924.5	-2.0	-2.0	3.5	32.0	7.58991003036499	0.0004628905007848516	-2.0	-2.0	82768.0	-2.0	-2.0	0.5916270017623901	2.0	1.2552599906921387	-2.0	-2.0	-2.0	102.0	38284.5	-2.0	-2.0	-2.0	21.129799842834473	2.5	-2.0	15.792250156402588	1.343055009841919	-2.0	-2.0	-2.0	0.5	72.5	-2.0	-2.0	1.3885050415992737	-2.0	69.0	-2.0	-2.0	29.0	0.7055310010910034	1.5379449725151062	-2.0	14.0	1.2967100143432617	-2.0	-2.0	-2.0	-2.0	44072.5	-2.0	-2.0
# Feature
5	3	8	3	1	-2	-2	-2	-2	13	7	3	7	0	-2	-2	-2	6	-2	-2	11	1	-2	-2	2	4	13	4	13	-2	5	-2	-2	-2	3	-2	8	-2	-2	0	-2	-2	-2	10	8	0	13	-2	-2	-2	3	6	8	-2	-2	-2	10	9	-2	8	-2	-2	-2	2	-2	12	-2	-2	3	3	12	12	8	0	-2	-2	-2	-2	-2	2	3	10	-2	-2	-2	9	-2	-2	9	3	7	10	6	11	11	-2	-2	-2	3	-2	-2	4	12	-2	-2	3	3	-2	-2	-2	-2	13	6	7	-2	2	4	8	-2	-2	-2	2	-2	-2	0	-2	4	7	-2	-2	6	-2	-2	12	4	10	12	4	-2	9	-2	-2	10	-2	-2	-2	6	10	10	13	-2	-2	-2	3	-2	9	-2	-2	13	12	-2	13	-2	-2	5	-2	5	-2	-2	6	5	3	10	-2	-2	0	-2	-2	13	9	12	-2	-2	-2	5	2	-2	-2	-2	3	9	-2	3	12	-2	-2	-2	9	5	-2	-2	12	-2	5	-2	-2	5	10	7	-2	6	12	-2	-2	-2	-2	5	-2	-2
# Values
472.0	736.0	44.0	263.0
256.0	84.0	41.0	28.0
221.0	0.0	6.0	0.0
23.0	0.0	6.0	0.0
23.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
23.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
198.0	0.0	0.0	0.0
35.0	84.0	35.0	28.0
25.0	68.0	2.0	10.0
5.0	44.0	1.0	1.0
5.0	7.0	1.0	0.0
5.0	1.0	1.0	0.0
0.0	1.0	1.0	0.0
5.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	37.0	0.0	1.0
0.0	35.0	0.0	0.0
0.0	2.0	0.0	1.0
20.0	24.0	1.0	9.0
8.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
12.0	24.0	1.0	8.0
7.0	24.0	1.0	8.0
4.0	23.0	0.0	8.0
2.0	21.0	0.0	3.0
2.0	7.0	0.0	3.0
2.0	0.0	0.0	2.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	14.0	0.0	0.0
2.0	2.0	0.0	5.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	3.0
