# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	-1	-1	14	15	-1	-1	-1	19	20	21	22	-1	-1	-1	26	27	-1	29	30	-1	32	-1	-1	-1	-1	37	38	39	40	41	-1	43	-1	-1	-1	-1	-1	-1	50	-1	52	53	-1	-1	56	-1	58	-1	-1	61	62	63	64	-1	66	67	-1	-1	70	-1	-1	73	74	-1	76	-1	78	-1	-1	-1	82	83	84	85	-1	-1	-1	89	90	91	-1	-1	94	-1	-1	-1	98	99	-1	101	102	103	-1	-1	-1	107	-1	109	-1	111	112	-1	-1	-1	116	117	118	-1	120	-1	-1	123	124	125	126	-1	-1	129	-1	-1	-1	133	134	-1	-1	137	138	-1	-1	141	-1	-1	144	145	146	-1	-1	149	-1	-1	152	153	154	155	-1	-1	-1	159	160	-1	-1	163	-1	-1	166	167	-1	169	-1	-1	172	-1	-1	175	176	177	178	-1	-1	-1	182	183	-1	-1	-1	187	188	189	190	-1	192	193	-1	-1	196	-1	198	199	-1	-1	-1	203	-1	-1	-1	-1
# Right
60	49	6	5	-1	-1	18	13	12	11	-1	-1	-1	17	16	-1	-1	-1	36	25	24	23	-1	-1	-1	35	28	-1	34	31	-1	33	-1	-1	-1	-1	48	47	46	45	42	-1	44	-1	-1	-1	-1	-1	-1	51	-1	55	54	-1	-1	57	-1	59	-1	-1	174	81	72	65	-1	69	68	-1	-1	71	-1	-1	80	75	-1	77	-1	79	-1	-1	-1	97	88	87	86	-1	-1	-1	96	93	92	-1	-1	95	-1	-1	-1	115	100	-1	106	105	104	-1	-1	-1	108	-1	110	-1	114	113	-1	-1	-1	143	122	119	-1	121	-1	-1	132	131	128	127	-1	-1	130	-1	-1	-1	136	135	-1	-1	140	139	-1	-1	142	-1	-1	151	148	147	-1	-1	150	-1	-1	165	158	157	156	-1	-1	-1	162	161	-1	-1	164	-1	-1	171	168	-1	170	-1	-1	173	-1	-1	186	181	180	179	-1	-1	-1	185	184	-1	-1	-1	206	205	202	191	-1	195	194	-1	-1	197	-1	201	200	-1	-1	-1	204	-1	-1	-1	-1
# Threshold
15.5	0.6553970277309418	4.837810039520264	4.0	-2.0	-2.0	5.633340120315552	13.5	5.270195007324219	0.6138309836387634	-2.0	-2.0	-2.0	348.0	0.6238594949245453	-2.0	-2.0	-2.0	2.544274926185608	6.818295001983643	15265.5	1.3801550269126892	-2.0	-2.0	-2.0	10.788750171661377	0.6489785015583038	-2.0	0.423600509762764	0.0002468599996063858	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	8.414509773254395	296503.0	462465.0	0.5938894748687744	0.4641660004854202	-2.0	2107.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	-2.0	0.7391919791698456	2.5	-2.0	-2.0	7.302335023880005	-2.0	0.47327400743961334	-2.0	-2.0	8.5	5.782055139541626	0.0042096651159226894	16.93975067138672	-2.0	29.175000190734863	0.002607970032840967	-2.0	-2.0	0.6035274863243103	-2.0	-2.0	1035.5	246.5	-2.0	0.9377345144748688	-2.0	366.5	-2.0	-2.0	-2.0	3.277025098213926e-05	0.3590584993362427	13.13290023803711	0.3509415090084076	-2.0	-2.0	-2.0	2544340.0	2327150.0	4.068714952154551e-05	-2.0	-2.0	1163329.0	-2.0	-2.0	-2.0	0.3375675082206726	0.6680684983730316	-2.0	2.5	0.3205695003271103	14.026050090789795	-2.0	-2.0	-2.0	669.0	-2.0	861720.0	-2.0	16.5	330020.0	-2.0	-2.0	-2.0	1.5	0.00019206949946237728	13.259575128555298	-2.0	15.495749473571777	-2.0	-2.0	7.395270109176636	6.559074878692627	0.5587330162525177	2.8145499229431152	-2.0	-2.0	0.0002638415026012808	-2.0	-2.0	-2.0	0.0003073375119129196	33503.0	-2.0	-2.0	3451.0	8.835239887237549	-2.0	-2.0	0.00033670100674498826	-2.0	-2.0	6.418105125427246	1.0511240065097809	0.010566080280113965	-2.0	-2.0	4701.5	-2.0	-2.0	144.0	0.5	0.34047649800777435	1559.0	-2.0	-2.0	-2.0	2.8250200748443604	8.16604995727539	-2.0	-2.0	5.9510701248655096e-05	-2.0	-2.0	1858550.0	0.13504984974861145	-2.0	0.7650265097618103	-2.0	-2.0	75203.5	-2.0	-2.0	0.4295009970664978	10.5	0.021754599176347256	0.31997050344944	-2.0	-2.0	-2.0	29.0	21.743749618530273	-2.0	-2.0	-2.0	52.88090133666992	0.7582649886608124	18.5	18.5	-2.0	10.0	27.5	-2.0	-2.0	40.521949768066406	-2.0	17.5	2.4553149938583374	-2.0	-2.0	-2.0	1316.5	-2.0	-2.0	-2.0	-2.0
# Feature
