# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	235	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	11	-1	-1	14	15	-1	17	18	19	-1	-1	22	-1	24	-1	-1	27	28	-1	-1	31	-1	33	-1	-1	-1	37	38	39	40	41	-1	43	44	45	-1	-1	-1	-1	50	-1	52	53	-1	55	-1	-1	-1	59	60	-1	62	63	-1	-1	66	67	-1	-1	70	-1	-1	73	-1	75	76	-1	78	-1	-1	-1	82	-1	84	85	86	-1	88	-1	-1	91	-1	93	-1	-1	96	97	-1	-1	100	101	102	-1	-1	-1	106	-1	-1	109	110	111	112	-1	-1	-1	116	117	-1	-1	120	121	-1	-1	124	-1	-1	127	128	129	-1	-1	132	-1	134	135	-1	137	-1	-1	140	141	-1	-1	-1	145	146	-1	148	149	150	-1	-1	-1	154	-1	-1	157	158	-1	160	-1	-1	163	164	-1	166	-1	-1	-1	170	171	-1	-1	174	175	-1	-1	178	179	180	-1	-1	-1	-1	185	186	187	188	-1	-1	191	-1	193	-1	195	-1	197	-1	199	-1	-1	202	-1	204	205	206	-1	208	-1	-1	-1	-1	213	214	215	216	-1	-1	219	220	221	222	-1	-1	225	-1	-1	228	-1	-1	-1	-1	233	-1	-1
# Right
184	169	36	13	6	-1	10	9	-1	-1	12	-1	-1	35	16	-1	26	21	20	-1	-1	23	-1	25	-1	-1	30	29	-1	-1	32	-1	34	-1	-1	-1	108	81	58	49	42	-1	48	47	46	-1	-1	-1	-1	51	-1	57	54	-1	56	-1	-1	-1	72	61	-1	65	64	-1	-1	69	68	-1	-1	71	-1	-1	74	-1	80	77	-1	79	-1	-1	-1	83	-1	95	90	87	-1	89	-1	-1	92	-1	94	-1	-1	99	98	-1	-1	105	104	103	-1	-1	-1	107	-1	-1	126	115	114	113	-1	-1	-1	119	118	-1	-1	123	122	-1	-1	125	-1	-1	144	131	130	-1	-1	133	-1	139	136	-1	138	-1	-1	143	142	-1	-1	-1	156	147	-1	153	152	151	-1	-1	-1	155	-1	-1	162	159	-1	161	-1	-1	168	165	-1	167	-1	-1	-1	173	172	-1	-1	177	176	-1	-1	183	182	181	-1	-1	-1	-1	212	201	190	189	-1	-1	192	-1	194	-1	196	-1	198	-1	200	-1	-1	203	-1	211	210	207	-1	209	-1	-1	-1	-1	232	231	218	217	-1	-1	230	227	224	223	-1	-1	226	-1	-1	229	-1	-1	-1	-1	234	-1	-1
# Threshold
