# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	241	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	-1	15	16	17	-1	-1	20	-1	22	-1	-1	-1	26	27	-1	29	-1	-1	32	33	34	35	36	37	38	39	-1	-1	-1	43	44	-1	-1	-1	48	49	50	-1	-1	53	-1	-1	-1	57	58	59	60	-1	-1	-1	-1	65	66	-1	-1	69	70	-1	-1	73	-1	-1	76	77	-1	-1	80	-1	-1	83	-1	-1	86	-1	88	89	-1	91	-1	93	-1	-1	96	-1	-1	99	100	101	102	-1	104	-1	-1	107	-1	109	-1	-1	112	113	-1	-1	116	-1	-1	119	120	121	-1	123	124	-1	126	-1	-1	-1	130	131	132	133	-1	135	136	-1	-1	-1	140	-1	-1	-1	-1	145	146	147	148	-1	150	151	152	-1	154	-1	-1	-1	158	-1	-1	161	162	163	-1	-1	-1	167	168	-1	-1	171	-1	173	-1	175	-1	-1	178	179	180	-1	-1	183	184	-1	186	-1	188	-1	-1	191	-1	193	-1	-1	196	-1	-1	199	200	201	202	-1	204	205	-1	207	-1	-1	-1	-1	212	213	-1	-1	216	-1	-1	219	220	221	-1	223	-1	225	-1	227	-1	-1	230	231	232	-1	-1	-1	236	-1	238	-1	-1	-1
# Right
98	25	12	7	6	-1	-1	11	10	-1	-1	-1	14	-1	24	19	18	-1	-1	21	-1	23	-1	-1	-1	31	28	-1	30	-1	-1	85	82	75	56	47	42	41	40	-1	-1	-1	46	45	-1	-1	-1	55	52	51	-1	-1	54	-1	-1	-1	64	63	62	61	-1	-1	-1	-1	68	67	-1	-1	72	71	-1	-1	74	-1	-1	79	78	-1	-1	81	-1	-1	84	-1	-1	87	-1	95	90	-1	92	-1	94	-1	-1	97	-1	-1	118	111	106	103	-1	105	-1	-1	108	-1	110	-1	-1	115	114	-1	-1	117	-1	-1	144	129	122	-1	128	125	-1	127	-1	-1	-1	143	142	139	134	-1	138	137	-1	-1	-1	141	-1	-1	-1	-1	198	177	160	149	-1	157	156	153	-1	155	-1	-1	-1	159	-1	-1	166	165	164	-1	-1	-1	170	169	-1	-1	172	-1	174	-1	176	-1	-1	195	182	181	-1	-1	190	185	-1	187	-1	189	-1	-1	192	-1	194	-1	-1	197	-1	-1	218	211	210	203	-1	209	206	-1	208	-1	-1	-1	-1	215	214	-1	-1	217	-1	-1	240	229	222	-1	224	-1	226	-1	228	-1	-1	235	234	233	-1	-1	-1	237	-1	239	-1	-1	-1
# Threshold
