# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	13	14	-1	-1	17	-1	-1	-1	21	22	23	-1	-1	26	27	-1	-1	-1	31	-1	33	-1	-1	36	37	38	39	40	41	-1	43	-1	-1	46	47	48	49	-1	-1	52	-1	-1	55	-1	-1	58	-1	-1	61	62	63	-1	-1	-1	67	-1	-1	70	-1	-1	73	74	75	-1	77	78	-1	-1	-1	82	-1	84	-1	86	-1	88	89	-1	-1	-1	93	94	95	96	-1	-1	-1	100	101	102	103	-1	-1	-1	107	108	-1	-1	111	-1	-1	114	115	-1	-1	118	-1	120	-1	-1	123	124	125	126	127	-1	-1	-1	-1	-1	133	134	135	-1	137	-1	-1	140	-1	142	-1	-1	145	-1	147	-1	149	-1	-1	-1	153	154	155	-1	157	-1	159	160	161	-1	163	164	-1	-1	-1	-1	-1	170	-1	172	173	174	-1	-1	-1	-1	179	180	181	-1	183	-1	-1	186	-1	-1	189	190	191	192	-1	-1	-1	-1	197	198	199	-1	-1	202	-1	204	205	-1	-1	-1	-1
# Right
152	35	20	9	8	7	-1	-1	-1	11	-1	19	16	15	-1	-1	18	-1	-1	-1	30	25	24	-1	-1	29	28	-1	-1	-1	32	-1	34	-1	-1	151	72	69	60	45	42	-1	44	-1	-1	57	54	51	50	-1	-1	53	-1	-1	56	-1	-1	59	-1	-1	66	65	64	-1	-1	-1	68	-1	-1	71	-1	-1	92	81	76	-1	80	79	-1	-1	-1	83	-1	85	-1	87	-1	91	90	-1	-1	-1	122	99	98	97	-1	-1	-1	113	106	105	104	-1	-1	-1	110	109	-1	-1	112	-1	-1	117	116	-1	-1	119	-1	121	-1	-1	132	131	130	129	128	-1	-1	-1	-1	-1	144	139	136	-1	138	-1	-1	141	-1	143	-1	-1	146	-1	148	-1	150	-1	-1	-1	178	169	156	-1	158	-1	168	167	162	-1	166	165	-1	-1	-1	-1	-1	171	-1	177	176	175	-1	-1	-1	-1	188	185	182	-1	184	-1	-1	187	-1	-1	196	195	194	193	-1	-1	-1	-1	208	201	200	-1	-1	203	-1	207	206	-1	-1	-1	-1
# Threshold
8.5	5.692934989929199	12.0	1.31979501247406	7.5	0.45000000298023224	-2.0	-2.0	-2.0	0.39591050148010254	-2.0	6.5	0.25528549402952194	0.7139975130558014	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	0.5	10.452189922332764	0.07630059868097305	-2.0	-2.0	0.4682299941778183	0.0004570980090647936	-2.0	-2.0	-2.0	0.028075099922716618	-2.0	158.0	-2.0	-2.0	0.5191669911146164	6.810739994049072	15.602500438690186	47.0	1.734149992465973	781734.0	-2.0	3.0	-2.0	-2.0	93699.0	1.3731000423431396	40.0	0.19094400107860565	-2.0	-2.0	0.004166665021330118	-2.0	-2.0	0.020698100328445435	-2.0	-2.0	0.3683605045080185	-2.0	-2.0	0.0044836499728262424	1.117110013961792	364.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	238534.5	-2.0	-2.0	0.3382660001516342	2.5	25.5	-2.0	14.026050090789795	177.0	-2.0	-2.0	-2.0	669.0	-2.0	38.13960075378418	-2.0	12395.5	-2.0	1.1525599956512451	0.8234425187110901	-2.0	-2.0	-2.0	1.5	2.7855950975208543e-05	0.46392950415611267	121203.0	-2.0	-2.0	-2.0	1.5	0.00030381699616555125	0.9965119957923889	26.0	-2.0	-2.0	-2.0	30115.0	0.0026714400155469775	-2.0	-2.0	15.350749969482422	-2.0	-2.0	1294.0	17.5	-2.0	-2.0	0.005166025017388165	-2.0	0.3721574991941452	-2.0	-2.0	0.9948795139789581	39974.0	86203.5	7.331399917602539	0.3960229903459549	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.008040519896894693	3173.0	-2.0	0.3290430009365082	-2.0	-2.0	4.0	-2.0	4.714060068130493	-2.0	-2.0	0.24494899809360504	-2.0	27.84589958190918	-2.0	6.65301513671875	-2.0	-2.0	-2.0	0.42776450514793396	17.5	1.2065399885177612	-2.0	6.5	-2.0	0.5054075121879578	0.6012944877147675	1.5	-2.0	8.11847972869873	0.39595749974250793	-2.0	-2.0	-2.0	-2.0	-2.0	5.138839960098267	-2.0	617.0	42.0	427.0	-2.0	-2.0	-2.0	-2.0	13.420549869537354	0.7391919791698456	121816.5	-2.0	0.044002801179885864	-2.0	-2.0	8.5	-2.0	-2.0	0.17099600285291672	37.66164970397949	15.0	26.273301124572754	-2.0	-2.0	-2.0	-2.0	0.8238535225391388	62.5	1.9832800030708313	-2.0	-2.0	1.0315105020999908	-2.0	38.5	10.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	8	12	5	4	-2	-2	-2	13	-2	5	7	10	-2	-2	9	-2	-2	-2	6	7	10	-2	-2	13	4	-2	-2	-2	4	-2	0	-2	-2	10	3	7	5	7	1	-2	9	-2	-2	2	12	5	10	-2	-2	10	-2	-2	10	-2	-2	13	-2	-2	10	12	5	-2	-2	-2	6	-2	-2	1	-2	-2	13	6	5	-2	7	5	-2	-2	-2	0	-2	3	-2	0	-2	12	12	-2	-2	-2	6	10	13	5	-2	-2	-2	9	4	13	5	-2	-2	-2	0	10	-2	-2	7	-2	-2	8	5	-2	-2	11	-2	13	-2	-2	12	5	1	3	13	-2	-2	-2	-2	-2	6	10	0	-2	11	-2	-2	9	-2	7	-2	-2	7	-2	3	-2	7	-2	-2	-2	13	5	12	-2	5	-2	4	11	6	-2	3	13	-2	-2	-2	-2	-2	3	-2	0	5	1	-2	-2	-2	-2	3	10	2	-2	10	-2	-2	5	-2	-2	11	7	9	3	-2	-2	-2	-2	13	8	7	-2	-2	12	-2	5	6	-2	-2	-2	-2
# Values
472.0	736.0	44.0	263.0
462.0	304.0	34.0	227.0
