# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	91	7
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	10	-1	-1	13	-1	-1	16	17	-1	-1	20	-1	-1	23	24	25	-1	-1	28	-1	-1	31	32	-1	-1	-1	36	37	38	39	-1	-1	42	-1	-1	45	46	-1	-1	49	-1	-1	52	53	54	-1	-1	57	-1	-1	60	61	-1	-1	64	-1	-1	67	68	69	70	71	-1	-1	74	-1	-1	77	78	-1	-1	81	-1	-1	84	-1	-1	87	-1	89	-1	-1
# Right
4	3	-1	-1	66	35	22	15	12	11	-1	-1	14	-1	-1	19	18	-1	-1	21	-1	-1	30	27	26	-1	-1	29	-1	-1	34	33	-1	-1	-1	51	44	41	40	-1	-1	43	-1	-1	48	47	-1	-1	50	-1	-1	59	56	55	-1	-1	58	-1	-1	63	62	-1	-1	65	-1	-1	86	83	76	73	72	-1	-1	75	-1	-1	80	79	-1	-1	82	-1	-1	85	-1	-1	88	-1	90	-1	-1
# Threshold
0.0009388524922542274	18656.0	-2.0	-2.0	31.5	0.3981815129518509	0.2851725071668625	7.428735017776489	2442.0	546.0	-2.0	-2.0	0.000715738016879186	-2.0	-2.0	18.5	186.5	-2.0	-2.0	514.5	-2.0	-2.0	0.08618099987506866	0.3864714950323105	8.5	-2.0	-2.0	1.6885249614715576	-2.0	-2.0	9.5	0.9537034928798676	-2.0	-2.0	-2.0	4217.5	764.0	18.0	135.0	-2.0	-2.0	0.14776749908924103	-2.0	-2.0	78.0	20194.5	-2.0	-2.0	13.609599590301514	-2.0	-2.0	11.525899887084961	17.0	264972.5	-2.0	-2.0	1903.0	-2.0	-2.0	26159.5	0.0008271579863503575	-2.0	-2.0	0.6574884951114655	-2.0	-2.0	6.4544150829315186	22299.5	1501900.0	0.6314449906349182	0.9565154910087585	-2.0	-2.0	67098.5	-2.0	-2.0	0.22359689325094223	0.0017067849985323846	-2.0	-2.0	2123315.0	-2.0	-2.0	0.3361160010099411	-2.0	-2.0	49.0	-2.0	9.279025077819824	-2.0	-2.0
# Feature
11	8	-2	-2	5	13	10	3	1	0	-2	-2	4	-2	-2	5	1	-2	-2	2	-2	-2	4	13	5	-2	-2	12	-2	-2	9	11	-2	-2	-2	1	1	8	0	-2	-2	10	-2	-2	8	2	-2	-2	3	-2	-2	3	8	2	-2	-2	8	-2	-2	1	4	-2	-2	10	-2	-2	12	5	1	11	13	-2	-2	1	-2	-2	11	11	-2	-2	8	-2	-2	13	-2	-2	9	-2	12	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
55.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0	0.0
19.0	1271.0	67.0	252.0	15.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	187.0	20.0	46.0	3.0	0.0
0.0	174.0	7.0	36.0	2.0	0.0
0.0	128.0	5.0	16.0	1.0	0.0
0.0	75.0	5.0	15.0	1.0	0.0
0.0	75.0	5.0	11.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	53.0	0.0	1.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	46.0	2.0	20.0	1.0	0.0
0.0	18.0	1.0	17.0	1.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	18.0	0.0	13.0	1.0	0.0
0.0	28.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	28.0	1.0	2.0	0.0	0.0
1.0	13.0	13.0	10.0	1.0	0.0
0.0	5.0	13.0	10.0	0.0	0.0
0.0	1.0	12.0	9.0	0.0	0.0
0.0	1.0	4.0	8.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	166.0	42.0	151.0	10.0	1.0
0.0	60.0	24.0	112.0	8.0	0.0
0.0	49.0	15.0	41.0	1.0	0.0
0.0	6.0	0.0	25.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	43.0	15.0	16.0	1.0	0.0
0.0	42.0	7.0	15.0	1.0	0.0
0.0	1.0	8.0	1.0	0.0	0.0
0.0	11.0	9.0	71.0	7.0	0.0
0.0	6.0	9.0	19.0	7.0	0.0
0.0	0.0	8.0	19.0	7.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	52.0	0.0	0.0
0.0	4.0	0.0	52.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	106.0	18.0	39.0	2.0	1.0
0.0	101.0	15.0	17.0	2.0	0.0
0.0	10.0	15.0	4.0	1.0	0.0
0.0	10.0	8.0	4.0	1.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	91.0	0.0	13.0	1.0	0.0
0.0	28.0	0.0	11.0	0.0	0.0
0.0	63.0	0.0	2.0	1.0	0.0
0.0	5.0	3.0	22.0	0.0	1.0
0.0	5.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	20.0	0.0	1.0
0.0	0.0	0.0	20.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
18.0	918.0	5.0	55.0	2.0	0.0
18.0	915.0	5.0	36.0	2.0	0.0
10.0	913.0	5.0	36.0	2.0	0.0
6.0	902.0	5.0	30.0	0.0	0.0
6.0	829.0	0.0	19.0	0.0	0.0
6.0	829.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	73.0	5.0	11.0	0.0	0.0
0.0	68.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
4.0	11.0	0.0	6.0	2.0	0.0
4.0	11.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
