# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	91	7
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	8	9	10	-1	-1	13	-1	-1	16	-1	-1	19	-1	-1	22	23	24	-1	26	-1	-1	29	30	-1	-1	33	-1	-1	36	37	38	-1	-1	41	-1	-1	44	45	-1	-1	-1	49	50	51	52	53	-1	-1	56	-1	-1	-1	60	-1	-1	63	64	65	66	-1	-1	69	-1	-1	72	73	-1	-1	-1	77	78	79	-1	-1	82	-1	-1	85	86	-1	-1	89	-1	-1
# Right
4	3	-1	-1	48	21	18	15	12	11	-1	-1	14	-1	-1	17	-1	-1	20	-1	-1	35	28	25	-1	27	-1	-1	32	31	-1	-1	34	-1	-1	43	40	39	-1	-1	42	-1	-1	47	46	-1	-1	-1	62	59	58	55	54	-1	-1	57	-1	-1	-1	61	-1	-1	76	71	68	67	-1	-1	70	-1	-1	75	74	-1	-1	-1	84	81	80	-1	-1	83	-1	-1	88	87	-1	-1	90	-1	-1
# Threshold
0.0009388524922542274	18656.0	-2.0	-2.0	2.698989987373352	0.0013584750122390687	112663500.0	9.5	80556.0	27000.5	-2.0	-2.0	14.94534969329834	-2.0	-2.0	0.3666149973869324	-2.0	-2.0	35641200.0	-2.0	-2.0	664.0	0.30257099866867065	0.10647950321435928	-2.0	72.0	-2.0	-2.0	0.4011010080575943	135.0	-2.0	-2.0	7.5	-2.0	-2.0	15388.0	4.5	0.44828300178050995	-2.0	-2.0	714.5	-2.0	-2.0	13.0	0.3015020042657852	-2.0	-2.0	-2.0	0.32022400200366974	909.4075012207031	57779.0	2565085.0	427.5	-2.0	-2.0	74192752.0	-2.0	-2.0	-2.0	35717.0	-2.0	-2.0	0.0007029749976936728	2.0202149748802185	0.4022964984178543	1.1332650184631348	-2.0	-2.0	82.5	-2.0	-2.0	13.621049880981445	0.06542754918336868	-2.0	-2.0	-2.0	13.123950004577637	65.5	34.0	-2.0	-2.0	3.753274917602539	-2.0	-2.0	44.0	1.2410200238227844	-2.0	-2.0	104.0	-2.0	-2.0
# Feature
11	8	-2	-2	7	10	2	9	2	1	-2	-2	3	-2	-2	13	-2	-2	1	-2	-2	1	10	7	-2	8	-2	-2	4	2	-2	-2	5	-2	-2	2	5	7	-2	-2	1	-2	-2	6	10	-2	-2	-2	11	7	5	1	8	-2	-2	2	-2	-2	-2	0	-2	-2	4	12	13	12	-2	-2	5	-2	-2	7	10	-2	-2	-2	3	8	1	-2	-2	7	-2	-2	8	12	-2	-2	8	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
55.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0	0.0
19.0	1271.0	67.0	252.0	15.0	1.0
2.0	297.0	49.0	175.0	13.0	1.0
1.0	115.0	0.0	11.0	1.0	0.0
0.0	115.0	0.0	9.0	1.0	0.0
0.0	113.0	0.0	5.0	1.0	0.0
0.0	24.0	0.0	4.0	1.0	0.0
0.0	24.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	89.0	0.0	1.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	182.0	49.0	164.0	12.0	1.0
1.0	115.0	13.0	52.0	4.0	0.0
0.0	102.0	13.0	24.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	102.0	13.0	24.0	0.0	0.0
0.0	24.0	13.0	2.0	0.0	0.0
0.0	78.0	0.0	22.0	0.0	0.0
1.0	13.0	0.0	28.0	1.0	0.0
0.0	8.0	0.0	28.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	27.0	0.0	0.0
1.0	5.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	67.0	36.0	112.0	8.0	1.0
0.0	6.0	13.0	79.0	7.0	0.0
0.0	0.0	4.0	11.0	7.0	0.0
0.0	0.0	2.0	11.0	7.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	9.0	68.0	0.0	0.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	5.0	5.0	66.0	0.0	0.0
0.0	61.0	23.0	33.0	1.0	1.0
0.0	61.0	23.0	18.0	1.0	1.0
0.0	48.0	1.0	10.0	0.0	1.0
0.0	13.0	22.0	8.0	1.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
17.0	974.0	18.0	77.0	2.0	0.0
17.0	668.0	0.0	11.0	1.0	0.0
12.0	665.0	0.0	11.0	1.0	0.0
10.0	665.0	0.0	11.0	1.0	0.0
7.0	659.0	0.0	11.0	0.0	0.0
0.0	39.0	0.0	4.0	0.0	0.0
7.0	620.0	0.0	7.0	0.0	0.0
3.0	6.0	0.0	0.0	1.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	306.0	18.0	66.0	1.0	0.0
0.0	47.0	0.0	45.0	1.0	0.0
0.0	45.0	0.0	27.0	1.0	0.0
0.0	27.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	23.0	1.0	0.0
0.0	8.0	0.0	22.0	1.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	259.0	18.0	21.0	0.0	0.0
0.0	28.0	7.0	15.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	22.0	0.0	15.0	0.0	0.0
0.0	5.0	0.0	10.0	0.0	0.0
0.0	17.0	0.0	5.0	0.0	0.0
0.0	231.0	11.0	6.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	230.0	5.0	6.0	0.0	0.0
0.0	24.0	5.0	2.0	0.0	0.0
0.0	206.0	0.0	4.0	0.0	0.0
