# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	79	7
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	-1	7	8	9	10	11	-1	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	-1	-1	28	29	30	31	-1	-1	-1	35	36	-1	-1	-1	40	41	-1	43	-1	-1	46	47	-1	-1	50	-1	-1	53	54	55	56	57	-1	-1	60	-1	-1	63	64	-1	-1	67	-1	-1	70	-1	72	-1	-1	75	-1	77	-1	-1
# Right
6	5	4	-1	-1	-1	52	27	18	15	12	-1	14	-1	-1	17	-1	-1	26	23	22	-1	-1	25	-1	-1	-1	39	34	33	32	-1	-1	-1	38	37	-1	-1	-1	45	42	-1	44	-1	-1	49	48	-1	-1	51	-1	-1	74	69	62	59	58	-1	-1	61	-1	-1	66	65	-1	-1	68	-1	-1	71	-1	73	-1	-1	76	-1	78	-1	-1
# Threshold
0.0009388524922542274	20374.0	109761.5	-2.0	-2.0	-2.0	31.5	53.0	60.5	0.7107655107975006	2.0	-2.0	0.22633849829435349	-2.0	-2.0	0.9388889968395233	-2.0	-2.0	264972.5	0.4105975031852722	0.9266695082187653	-2.0	-2.0	0.00044114650518167764	-2.0	-2.0	-2.0	0.0013584750122390687	4.5	30.5	10.543000221252441	-2.0	-2.0	-2.0	14.679049968719482	0.32906000316143036	-2.0	-2.0	-2.0	664.0	0.10647950321435928	-2.0	148.5	-2.0	-2.0	2661.0	11.5	-2.0	-2.0	2.8876649141311646	-2.0	-2.0	6.4544150829315186	22299.5	1501900.0	0.6314449906349182	0.9565154910087585	-2.0	-2.0	67098.5	-2.0	-2.0	88.5	1.0016980240834528e-05	-2.0	-2.0	0.002137404982931912	-2.0	-2.0	455176.5	-2.0	81.91495132446289	-2.0	-2.0	49.0	-2.0	57.0	-2.0	-2.0
# Feature
11	0	2	-2	-2	-2	5	8	1	10	5	-2	13	-2	-2	11	-2	-2	2	10	11	-2	-2	4	-2	-2	-2	10	6	5	3	-2	-2	-2	3	13	-2	-2	-2	0	7	-2	0	-2	-2	0	9	-2	-2	3	-2	-2	12	5	0	11	13	-2	-2	0	-2	-2	5	10	-2	-2	11	-2	-2	8	-2	3	-2	-2	9	-2	9	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
55.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0	0.0
19.0	1271.0	67.0	252.0	15.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	58.0	58.0	60.0	9.0	0.0
1.0	25.0	2.0	3.0	1.0	0.0
1.0	24.0	2.0	1.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	2.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	24.0	2.0	0.0	1.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	33.0	56.0	57.0	8.0	0.0
0.0	33.0	43.0	57.0	8.0	0.0
0.0	13.0	22.0	4.0	0.0	0.0
0.0	9.0	22.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	20.0	21.0	53.0	8.0	0.0
0.0	8.0	3.0	0.0	4.0	0.0
0.0	12.0	18.0	53.0	4.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	295.0	4.0	137.0	4.0	1.0
0.0	117.0	0.0	18.0	1.0	0.0
0.0	112.0	0.0	10.0	1.0	0.0
0.0	112.0	0.0	9.0	1.0	0.0
0.0	108.0	0.0	5.0	1.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	178.0	4.0	119.0	3.0	1.0
0.0	111.0	3.0	28.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	111.0	3.0	28.0	0.0	0.0
0.0	19.0	3.0	10.0	0.0	0.0
0.0	92.0	0.0	18.0	0.0	0.0
0.0	67.0	1.0	91.0	0.0	1.0
0.0	13.0	1.0	56.0	0.0	0.0
0.0	7.0	0.0	53.0	0.0	0.0
0.0	6.0	1.0	3.0	0.0	0.0
0.0	54.0	0.0	35.0	0.0	1.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	54.0	0.0	26.0	0.0	1.0
18.0	918.0	5.0	55.0	2.0	0.0
18.0	915.0	5.0	36.0	2.0	0.0
10.0	913.0	5.0	36.0	2.0	0.0
6.0	902.0	5.0	30.0	0.0	0.0
6.0	829.0	0.0	19.0	0.0	0.0
6.0	829.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	73.0	5.0	11.0	0.0	0.0
0.0	68.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	9.0	0.0	0.0
4.0	11.0	0.0	6.0	2.0	0.0
1.0	0.0	0.0	6.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
3.0	11.0	0.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
