# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	97	7
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	-1	-1	7	8	9	10	11	-1	13	-1	-1	16	-1	-1	19	-1	-1	22	23	24	25	-1	-1	28	-1	-1	31	32	-1	-1	-1	36	-1	38	39	-1	-1	42	-1	-1	45	46	47	48	49	-1	-1	52	-1	-1	55	56	-1	-1	-1	60	61	62	-1	-1	65	-1	-1	68	69	-1	-1	72	-1	-1	75	76	77	78	-1	-1	-1	82	-1	-1	85	86	87	-1	-1	-1	91	92	-1	-1	95	-1	-1
# Right
6	3	-1	5	-1	-1	44	21	18	15	12	-1	14	-1	-1	17	-1	-1	20	-1	-1	35	30	27	26	-1	-1	29	-1	-1	34	33	-1	-1	-1	37	-1	41	40	-1	-1	43	-1	-1	74	59	54	51	50	-1	-1	53	-1	-1	58	57	-1	-1	-1	67	64	63	-1	-1	66	-1	-1	71	70	-1	-1	73	-1	-1	84	81	80	79	-1	-1	-1	83	-1	-1	90	89	88	-1	-1	-1	94	93	-1	-1	96	-1	-1
# Threshold
0.0009388524922542274	0.00047898800403345376	-2.0	18656.0	-2.0	-2.0	54.5	60.5	0.7107655107975006	47.5	0.22633849829435349	-2.0	5.5	-2.0	-2.0	0.09297794848680496	-2.0	-2.0	36.5	-2.0	-2.0	20.0	2537.5	135.0	0.012040034867823124	-2.0	-2.0	9.5	-2.0	-2.0	53386.0	0.8442854881286621	-2.0	-2.0	-2.0	1.0057359635829926	-2.0	0.6042155027389526	9.0	-2.0	-2.0	0.42362751066684723	-2.0	-2.0	41.5	0.39805400371551514	18.5	9.5	2992.0	-2.0	-2.0	0.5935164988040924	-2.0	-2.0	13.993000030517578	50.5	-2.0	-2.0	-2.0	0.0013384600169956684	4.5	10.819180011749268	-2.0	-2.0	194692.0	-2.0	-2.0	5810245.0	23559.0	-2.0	-2.0	3449575.0	-2.0	-2.0	10198000.0	0.647695004940033	23883.0	3543280.0	-2.0	-2.0	-2.0	110.0	-2.0	-2.0	82.5	2.654634952545166	11.82829999923706	-2.0	-2.0	-2.0	13551.0	7.29366519180985e-07	-2.0	-2.0	0.3361160010099411	-2.0	-2.0
# Feature
11	4	-2	8	-2	-2	8	1	10	8	13	-2	1	-2	-2	4	-2	-2	1	-2	-2	8	1	1	4	-2	-2	6	-2	-2	0	10	-2	-2	-2	12	-2	7	5	-2	-2	13	-2	-2	5	13	5	9	8	-2	-2	11	-2	-2	7	9	-2	-2	-2	10	6	3	-2	-2	1	-2	-2	2	2	-2	-2	1	-2	-2	2	10	5	2	-2	-2	-2	8	-2	-2	5	12	7	-2	-2	-2	5	4	-2	-2	13	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
55.0	1.0	0.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
19.0	1271.0	67.0	252.0	15.0	1.0
1.0	60.0	60.0	60.0	9.0	0.0
1.0	26.0	2.0	3.0	1.0	0.0
1.0	25.0	2.0	1.0	1.0	0.0
1.0	24.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	24.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	1.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	34.0	58.0	57.0	8.0	0.0
0.0	21.0	29.0	55.0	8.0	0.0
0.0	6.0	7.0	47.0	4.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	2.0	7.0	41.0	4.0	0.0
0.0	1.0	7.0	41.0	4.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	22.0	8.0	4.0	0.0
0.0	15.0	13.0	8.0	4.0	0.0
0.0	4.0	10.0	7.0	1.0	0.0
0.0	11.0	3.0	1.0	3.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	13.0	29.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	29.0	2.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	28.0	2.0	0.0	0.0
0.0	6.0	14.0	1.0	0.0	0.0
0.0	0.0	14.0	1.0	0.0	0.0
18.0	1211.0	7.0	192.0	6.0	1.0
1.0	406.0	3.0	162.0	4.0	1.0
0.0	242.0	2.0	40.0	2.0	0.0
0.0	111.0	1.0	32.0	2.0	0.0
0.0	101.0	1.0	21.0	2.0	0.0
0.0	52.0	1.0	19.0	2.0	0.0
0.0	49.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	7.0	0.0	0.0
0.0	131.0	1.0	8.0	0.0	0.0
0.0	131.0	1.0	7.0	0.0	0.0
0.0	131.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	164.0	1.0	122.0	2.0	1.0
1.0	67.0	0.0	16.0	1.0	0.0
1.0	65.0	0.0	8.0	1.0	0.0
1.0	64.0	0.0	3.0	1.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	97.0	1.0	106.0	1.0	1.0
0.0	97.0	1.0	88.0	1.0	0.0
0.0	46.0	1.0	70.0	1.0	0.0
0.0	51.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	1.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
17.0	805.0	4.0	30.0	2.0	0.0
7.0	756.0	4.0	19.0	0.0	0.0
7.0	750.0	0.0	19.0	0.0	0.0
6.0	750.0	0.0	19.0	0.0	0.0
5.0	692.0	0.0	12.0	0.0	0.0
1.0	58.0	0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
10.0	49.0	0.0	11.0	2.0	0.0
0.0	3.0	0.0	10.0	1.0	0.0
0.0	3.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
10.0	46.0	0.0	1.0	1.0	0.0
2.0	44.0	0.0	1.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	44.0	0.0	1.0	1.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
