# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	89	8
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	13	-1	-1	-1	17	18	19	-1	21	-1	-1	24	-1	-1	27	-1	29	30	31	-1	-1	-1	-1	36	37	-1	-1	40	-1	42	-1	-1	45	46	-1	48	49	-1	51	52	-1	-1	55	-1	-1	-1	59	60	61	62	63	64	-1	-1	-1	-1	-1	-1	71	72	73	-1	-1	76	77	78	-1	-1	81	-1	-1	84	-1	-1	87	-1	-1
# Right
44	35	16	9	8	7	-1	-1	-1	11	-1	15	14	-1	-1	-1	26	23	20	-1	22	-1	-1	25	-1	-1	28	-1	34	33	32	-1	-1	-1	-1	39	38	-1	-1	41	-1	43	-1	-1	58	47	-1	57	50	-1	54	53	-1	-1	56	-1	-1	-1	70	69	68	67	66	65	-1	-1	-1	-1	-1	-1	86	75	74	-1	-1	83	80	79	-1	-1	82	-1	-1	85	-1	-1	88	-1	-1
# Threshold
31148.0	56.5	227.0	6.5	48.5	44.5	-2.0	-2.0	-2.0	1.1422449946403503	-2.0	4.3395750522613525	2.5	-2.0	-2.0	-2.0	5.5	0.0012973145057912916	0.7988654971122742	-2.0	3348.0	-2.0	-2.0	0.019906899891793728	-2.0	-2.0	0.00954861519858241	-2.0	18.0	2726.5	5.6666648387908936	-2.0	-2.0	-2.0	-2.0	6.015455028318684e-06	0.6584254950284958	-2.0	-2.0	199.73300170898438	-2.0	2622421.5	-2.0	-2.0	569.5	5.238415002822876	-2.0	4.5	51921.5	-2.0	14.334650039672852	7.370669841766357	-2.0	-2.0	740281.5	-2.0	-2.0	-2.0	28.848750114440918	0.00015087000065250322	22.662650108337402	1970780.0	120968.0	8.049734830856323	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	285954.5	8.049054861068726	3536.5	-2.0	-2.0	6374.0	555950.0	1.0	-2.0	-2.0	221.2800064086914	-2.0	-2.0	125644.0	-2.0	-2.0	81.55265045166016	-2.0	-2.0
# Feature
8	8	2	5	2	2	-2	-2	-2	7	-2	3	9	-2	-2	-2	8	4	3	-2	0	-2	-2	4	-2	-2	4	-2	8	2	3	-2	-2	-2	-2	4	7	-2	-2	7	-2	2	-2	-2	5	7	-2	9	8	-2	7	3	-2	-2	8	-2	-2	-2	7	4	7	2	8	3	-2	-2	-2	-2	-2	-2	1	3	5	-2	-2	5	2	6	-2	-2	7	-2	-2	0	-2	-2	3	-2	-2
# Values
111.0	1510.0	54.0	4.0
3.0	1242.0	54.0	4.0
0.0	171.0	54.0	0.0
0.0	9.0	32.0	0.0
0.0	1.0	19.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	14.0	0.0
0.0	8.0	13.0	0.0
0.0	4.0	0.0	0.0
0.0	4.0	13.0	0.0
0.0	4.0	6.0	0.0
0.0	0.0	6.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	162.0	22.0	0.0
0.0	11.0	16.0	0.0
0.0	3.0	15.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	15.0	0.0
0.0	2.0	5.0	0.0
0.0	0.0	10.0	0.0
0.0	8.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	151.0	6.0	0.0
0.0	104.0	0.0	0.0
0.0	47.0	6.0	0.0
0.0	7.0	6.0	0.0
0.0	6.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	40.0	0.0	0.0
3.0	1071.0	0.0	4.0
0.0	4.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0
3.0	1067.0	0.0	0.0
0.0	1064.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
108.0	268.0	0.0	0.0
13.0	204.0	0.0	0.0
0.0	129.0	0.0	0.0
13.0	75.0	0.0	0.0
13.0	26.0	0.0	0.0
0.0	12.0	0.0	0.0
13.0	14.0	0.0	0.0
2.0	12.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0
11.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	49.0	0.0	0.0
95.0	64.0	0.0	0.0
12.0	42.0	0.0	0.0
12.0	18.0	0.0	0.0
12.0	11.0	0.0	0.0
11.0	5.0	0.0	0.0
3.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	24.0	0.0	0.0
83.0	22.0	0.0	0.0
36.0	21.0	0.0	0.0
1.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
35.0	9.0	0.0	0.0
7.0	8.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
28.0	1.0	0.0	0.0
28.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
47.0	1.0	0.0	0.0
47.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
