# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	77	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	-1	14	-1	16	17	-1	-1	-1	21	-1	23	-1	25	-1	-1	28	-1	30	-1	32	33	-1	-1	36	-1	38	-1	-1	41	42	-1	44	-1	46	-1	-1	49	50	51	52	53	-1	55	-1	57	-1	-1	60	-1	62	-1	64	-1	-1	67	68	-1	-1	-1	-1	73	-1	75	-1	-1
# Right
40	27	10	9	8	7	-1	-1	-1	-1	20	13	-1	15	-1	19	18	-1	-1	-1	22	-1	24	-1	26	-1	-1	29	-1	31	-1	35	34	-1	-1	37	-1	39	-1	-1	48	43	-1	45	-1	47	-1	-1	72	71	66	59	54	-1	56	-1	58	-1	-1	61	-1	63	-1	65	-1	-1	70	69	-1	-1	-1	-1	74	-1	76	-1	-1
# Threshold
230.0	56.5	159.0	35.5	49.0	43.5	-2.0	-2.0	-2.0	-2.0	5.5	0.022338299080729485	-2.0	4.5	-2.0	0.38360999524593353	0.0008933985081966966	-2.0	-2.0	-2.0	0.00954861519858241	-2.0	12.0	-2.0	250.0	-2.0	-2.0	2360620.0	-2.0	2412070.0	-2.0	5.5	2279445.5	-2.0	-2.0	82.5	-2.0	86.5	-2.0	-2.0	370178.0	195036.5	-2.0	197617.5	-2.0	15.670349597930908	-2.0	-2.0	5.5	32280.0	73.33855056762695	8.31003475189209	88846.5	-2.0	389.5	-2.0	6810245.0	-2.0	-2.0	0.00030412049090955406	-2.0	0.0003814884985331446	-2.0	26390.0	-2.0	-2.0	566.9320068359375	210.3794937133789	-2.0	-2.0	-2.0	-2.0	166.6989974975586	-2.0	10.5	-2.0	-2.0
# Feature
5	8	2	8	2	2	-2	-2	-2	-2	8	7	-2	5	-2	7	4	-2	-2	-2	4	-2	8	-2	2	-2	-2	2	-2	2	-2	5	8	-2	-2	5	-2	5	-2	-2	2	2	-2	2	-2	7	-2	-2	6	5	3	3	8	-2	5	-2	1	-2	-2	4	-2	4	-2	1	-2	-2	7	3	-2	-2	-2	-2	7	-2	6	-2	-2
# Values
112.0	1521.0	45.0	1.0
2.0	1178.0	45.0	1.0
0.0	137.0	45.0	0.0
0.0	7.0	23.0	0.0
0.0	2.0	21.0	0.0
0.0	2.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	18.0	0.0
0.0	5.0	2.0	0.0
0.0	130.0	22.0	0.0
0.0	11.0	19.0	0.0
0.0	0.0	11.0	0.0
0.0	11.0	8.0	0.0
0.0	8.0	0.0	0.0
0.0	3.0	8.0	0.0
0.0	3.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	6.0	0.0
0.0	119.0	3.0	0.0
0.0	77.0	0.0	0.0
0.0	42.0	3.0	0.0
0.0	3.0	2.0	0.0
0.0	39.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	37.0	0.0	0.0
2.0	1041.0	0.0	1.0
0.0	898.0	0.0	0.0
2.0	143.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	143.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	137.0	0.0	0.0
0.0	109.0	0.0	0.0
1.0	28.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0
110.0	343.0	0.0	0.0
3.0	229.0	0.0	0.0
0.0	202.0	0.0	0.0
3.0	27.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
107.0	114.0	0.0	0.0
98.0	35.0	0.0	0.0
68.0	35.0	0.0	0.0
65.0	22.0	0.0	0.0
16.0	16.0	0.0	0.0
0.0	11.0	0.0	0.0
16.0	5.0	0.0	0.0
1.0	4.0	0.0	0.0
15.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
49.0	6.0	0.0	0.0
35.0	0.0	0.0	0.0
14.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0
14.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0
1.0	13.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0
9.0	79.0	0.0	0.0
0.0	75.0	0.0	0.0
9.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
9.0	0.0	0.0	0.0
