# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	89	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	-1	-1	-1	15	16	-1	18	19	-1	-1	-1	23	-1	25	26	27	28	-1	-1	-1	-1	-1	34	35	36	-1	-1	39	-1	-1	42	43	-1	45	-1	-1	48	49	-1	51	52	53	-1	-1	56	-1	-1	-1	-1	61	62	-1	-1	65	66	67	68	69	70	-1	72	-1	-1	75	-1	-1	-1	-1	80	-1	82	-1	-1	85	86	-1	-1	-1
# Right
60	33	14	5	-1	13	12	9	-1	11	-1	-1	-1	-1	22	17	-1	21	20	-1	-1	-1	24	-1	32	31	30	29	-1	-1	-1	-1	-1	41	38	37	-1	-1	40	-1	-1	47	44	-1	46	-1	-1	59	50	-1	58	55	54	-1	-1	57	-1	-1	-1	-1	64	63	-1	-1	84	79	78	77	74	71	-1	73	-1	-1	76	-1	-1	-1	-1	81	-1	83	-1	-1	88	87	-1	-1	-1
# Threshold
1360.0	53.0	250.0	0.8396604955196381	-2.0	164.5	46.5	12.5	-2.0	0.10834304988384247	-2.0	-2.0	-2.0	-2.0	5.5	0.024968750774860382	-2.0	106096.5	0.30739448964595795	-2.0	-2.0	-2.0	0.00954861519858241	-2.0	19.0	0.07239935174584389	675.0	5.6666648387908936	-2.0	-2.0	-2.0	-2.0	-2.0	57734.0	7.2745051511446945e-06	5.041940084993257e-06	-2.0	-2.0	199.6074981689453	-2.0	-2.0	141.0	780305.0	-2.0	3.6952849626541138	-2.0	-2.0	7.5	8.826950073242188	-2.0	1288.5	3.0	67852.5	-2.0	-2.0	594204.5	-2.0	-2.0	-2.0	-2.0	350345.5	13.173049926757812	-2.0	-2.0	3.5	116.22199630737305	69.44004821777344	35.20764923095703	154939.0	1851.0	-2.0	5116.0	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	78.5114517211914	-2.0	118.72045135498047	-2.0	-2.0	235.8375015258789	8.0	-2.0	-2.0	-2.0
# Feature
5	8	2	7	-2	2	8	1	-2	4	-2	-2	-2	-2	8	7	-2	2	7	-2	-2	-2	4	-2	8	4	1	3	-2	-2	-2	-2	-2	8	4	4	-2	-2	7	-2	-2	5	8	-2	7	-2	-2	6	7	-2	5	9	0	-2	-2	8	-2	-2	-2	-2	2	3	-2	-2	6	7	7	7	8	5	-2	5	-2	-2	9	-2	-2	-2	-2	3	-2	3	-2	-2	7	9	-2	-2	-2
# Values
100.0	1539.0	37.0	3.0
22.0	1411.0	37.0	3.0
0.0	147.0	37.0	0.0
0.0	15.0	25.0	0.0
0.0	0.0	15.0	0.0
0.0	15.0	10.0	0.0
0.0	15.0	6.0	0.0
0.0	15.0	4.0	0.0
0.0	0.0	2.0	0.0
0.0	15.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	4.0	0.0
0.0	132.0	12.0	0.0
0.0	6.0	8.0	0.0
0.0	0.0	4.0	0.0
0.0	6.0	4.0	0.0
0.0	6.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	126.0	4.0	0.0
0.0	85.0	0.0	0.0
0.0	41.0	4.0	0.0
0.0	8.0	4.0	0.0
0.0	8.0	2.0	0.0
0.0	8.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	33.0	0.0	0.0
22.0	1264.0	0.0	3.0
1.0	1130.0	0.0	3.0
0.0	8.0	0.0	3.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	1122.0	0.0	0.0
0.0	1117.0	0.0	0.0
1.0	5.0	0.0	0.0
21.0	134.0	0.0	0.0
2.0	105.0	0.0	0.0
0.0	77.0	0.0	0.0
2.0	28.0	0.0	0.0
0.0	26.0	0.0	0.0
2.0	2.0	0.0	0.0
19.0	29.0	0.0	0.0
19.0	18.0	0.0	0.0
0.0	8.0	0.0	0.0
19.0	10.0	0.0	0.0
19.0	7.0	0.0	0.0
16.0	2.0	0.0	0.0
3.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0
78.0	128.0	0.0	0.0
1.0	73.0	0.0	0.0
0.0	71.0	0.0	0.0
1.0	2.0	0.0	0.0
77.0	55.0	0.0	0.0
70.0	24.0	0.0	0.0
22.0	21.0	0.0	0.0
22.0	11.0	0.0	0.0
12.0	11.0	0.0	0.0
4.0	10.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
48.0	3.0	0.0	0.0
43.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
7.0	31.0	0.0	0.0
1.0	31.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0
6.0	0.0	0.0	0.0
