# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	87	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	10	11	-1	-1	-1	-1	-1	17	18	19	-1	21	-1	23	-1	-1	-1	27	-1	29	30	31	32	-1	-1	-1	-1	-1	38	39	-1	41	-1	-1	44	-1	46	-1	-1	49	50	-1	52	-1	-1	55	56	57	58	-1	60	-1	-1	63	64	65	66	67	-1	-1	-1	-1	-1	-1	74	-1	76	77	-1	-1	80	-1	-1	83	84	-1	-1	-1
# Right
48	37	16	5	-1	7	-1	15	14	13	12	-1	-1	-1	-1	-1	26	25	20	-1	22	-1	24	-1	-1	-1	28	-1	36	35	34	33	-1	-1	-1	-1	-1	43	40	-1	42	-1	-1	45	-1	47	-1	-1	54	51	-1	53	-1	-1	82	73	62	59	-1	61	-1	-1	72	71	70	69	68	-1	-1	-1	-1	-1	-1	75	-1	79	78	-1	-1	81	-1	-1	86	85	-1	-1	-1
# Threshold
341.0	39.5	6.5	0.9987500011920929	-2.0	0.0012973145057912916	-2.0	980.5	4.3626649379730225	3.0	0.017992400098592043	-2.0	-2.0	-2.0	-2.0	-2.0	256.0	152.5	60.5	-2.0	18.5	-2.0	6.0	-2.0	-2.0	-2.0	0.00954861519858241	-2.0	18.0	675.0	0.07239935174584389	0.7677534818649292	-2.0	-2.0	-2.0	-2.0	-2.0	864080.5	251.0	-2.0	254.0	-2.0	-2.0	930268.5	-2.0	7.7574498653411865	-2.0	-2.0	364095.0	13.78784990310669	-2.0	14.340250015258789	-2.0	-2.0	3.5	0.0002955469972221181	21.409950256347656	120968.0	-2.0	5.972135066986084	-2.0	-2.0	80.69350051879883	111.73299789428711	18755.0	2.7537149435374886e-05	1.5688749954279047e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0003814884985331446	-2.0	26024.5	41.0	-2.0	-2.0	7314260.0	-2.0	-2.0	11554.5	2.5	-2.0	-2.0	-2.0
# Feature
5	8	8	3	-2	4	-2	1	3	5	4	-2	-2	-2	-2	-2	2	2	2	-2	1	-2	5	-2	-2	-2	4	-2	8	0	4	7	-2	-2	-2	-2	-2	0	5	-2	5	-2	-2	1	-2	7	-2	-2	2	3	-2	3	-2	-2	6	4	7	8	-2	3	-2	-2	3	7	5	4	4	-2	-2	-2	-2	-2	-2	4	-2	1	9	-2	-2	2	-2	-2	5	9	-2	-2	-2
# Values
113.0	1518.0	46.0	2.0
3.0	1242.0	46.0	2.0
0.0	126.0	46.0	0.0
0.0	11.0	31.0	0.0
0.0	4.0	0.0	0.0
0.0	7.0	31.0	0.0
0.0	0.0	14.0	0.0
0.0	7.0	17.0	0.0
0.0	5.0	17.0	0.0
0.0	5.0	10.0	0.0
0.0	1.0	10.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	115.0	15.0	0.0
0.0	9.0	12.0	0.0
0.0	9.0	7.0	0.0
0.0	0.0	4.0	0.0
0.0	9.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	9.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	106.0	3.0	0.0
0.0	77.0	0.0	0.0
0.0	29.0	3.0	0.0
0.0	8.0	3.0	0.0
0.0	8.0	2.0	0.0
0.0	7.0	1.0	0.0
0.0	4.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	21.0	0.0	0.0
3.0	1116.0	0.0	2.0
1.0	1049.0	0.0	0.0
0.0	1000.0	0.0	0.0
1.0	49.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0
2.0	67.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	67.0	0.0	0.0
0.0	60.0	0.0	0.0
2.0	7.0	0.0	0.0
110.0	276.0	0.0	0.0
2.0	183.0	0.0	0.0
0.0	166.0	0.0	0.0
2.0	17.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
108.0	93.0	0.0	0.0
100.0	44.0	0.0	0.0
87.0	21.0	0.0	0.0
12.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0
12.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
12.0	0.0	0.0	0.0
75.0	9.0	0.0	0.0
74.0	6.0	0.0	0.0
28.0	6.0	0.0	0.0
28.0	3.0	0.0	0.0
10.0	3.0	0.0	0.0
10.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
46.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
13.0	23.0	0.0	0.0
0.0	11.0	0.0	0.0
13.0	12.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
12.0	2.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	49.0	0.0	0.0
1.0	49.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0
7.0	0.0	0.0	0.0
