# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	83	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	12	-1	-1	15	16	-1	18	-1	20	21	-1	-1	-1	25	26	27	-1	29	-1	31	-1	-1	-1	-1	36	37	-1	-1	40	-1	42	-1	44	-1	46	-1	48	-1	-1	51	-1	53	54	55	-1	57	58	-1	-1	-1	62	63	-1	-1	66	67	-1	-1	-1	71	72	73	-1	-1	76	-1	-1	79	80	-1	-1	-1
# Right
50	35	14	7	6	-1	-1	11	10	-1	-1	13	-1	-1	24	17	-1	19	-1	23	22	-1	-1	-1	34	33	28	-1	30	-1	32	-1	-1	-1	-1	39	38	-1	-1	41	-1	43	-1	45	-1	47	-1	49	-1	-1	52	-1	70	61	56	-1	60	59	-1	-1	-1	65	64	-1	-1	69	68	-1	-1	-1	78	75	74	-1	-1	77	-1	-1	82	81	-1	-1	-1
# Threshold
50614.0	57.0	272.5	0.9298059940338135	7.5	-2.0	-2.0	4.2272748947143555	68.5	-2.0	-2.0	1.8061500191688538	-2.0	-2.0	5.5	0.0009706540004117414	-2.0	0.022338299080729485	-2.0	0.4140850007534027	0.30739448964595795	-2.0	-2.0	-2.0	901.5	18.0	5.241405010223389	-2.0	5.6666648387908936	-2.0	7.8173699378967285	-2.0	-2.0	-2.0	-2.0	1497.0	5.996570052957395e-06	-2.0	-2.0	12.309250354766846	-2.0	13238.0	-2.0	23438.5	-2.0	12.861799716949463	-2.0	11650.0	-2.0	-2.0	8.531674861907959	-2.0	18.0539493560791	78681.5	2276.5	-2.0	66134.0	38464.5	-2.0	-2.0	-2.0	20.73045063018799	15.913949489593506	-2.0	-2.0	5.157764911651611	1.6417450297012692e-05	-2.0	-2.0	-2.0	140.87650299072266	594204.5	2.5	-2.0	-2.0	12.5	-2.0	-2.0	0.5	188096000.0	-2.0	-2.0	-2.0
# Feature
8	8	2	7	6	-2	-2	3	2	-2	-2	7	-2	-2	8	4	-2	7	-2	7	7	-2	-2	-2	0	8	3	-2	3	-2	3	-2	-2	-2	-2	5	4	-2	-2	3	-2	8	-2	8	-2	3	-2	5	-2	-2	7	-2	3	8	5	-2	1	0	-2	-2	-2	7	7	-2	-2	3	4	-2	-2	-2	7	8	9	-2	-2	6	-2	-2	6	2	-2	-2	-2
# Values
96.0	1544.0	37.0	2.0
10.0	1363.0	37.0	2.0
0.0	156.0	37.0	0.0
0.0	13.0	23.0	0.0
0.0	1.0	15.0	0.0
0.0	0.0	15.0	0.0
0.0	1.0	0.0	0.0
0.0	12.0	8.0	0.0
0.0	11.0	2.0	0.0
0.0	3.0	2.0	0.0
0.0	8.0	0.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	5.0	0.0
0.0	143.0	14.0	0.0
0.0	9.0	10.0	0.0
0.0	0.0	5.0	0.0
0.0	9.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	9.0	2.0	0.0
0.0	9.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	134.0	4.0	0.0
0.0	45.0	4.0	0.0
0.0	8.0	4.0	0.0
0.0	4.0	0.0	0.0
0.0	4.0	4.0	0.0
0.0	0.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	37.0	0.0	0.0
0.0	89.0	0.0	0.0
10.0	1207.0	0.0	2.0
0.0	1131.0	0.0	2.0
0.0	7.0	0.0	2.0
0.0	1124.0	0.0	0.0
10.0	76.0	0.0	0.0
0.0	41.0	0.0	0.0
10.0	35.0	0.0	0.0
0.0	17.0	0.0	0.0
10.0	18.0	0.0	0.0
5.0	0.0	0.0	0.0
5.0	18.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
2.0	0.0	0.0	0.0
86.0	181.0	0.0	0.0
0.0	108.0	0.0	0.0
86.0	73.0	0.0	0.0
66.0	16.0	0.0	0.0
6.0	11.0	0.0	0.0
0.0	7.0	0.0	0.0
6.0	4.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
60.0	5.0	0.0	0.0
8.0	4.0	0.0	0.0
7.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
52.0	1.0	0.0	0.0
12.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
40.0	0.0	0.0	0.0
20.0	57.0	0.0	0.0
7.0	51.0	0.0	0.0
3.0	50.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	6.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0
