# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	459	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	-1	-1	16	17	18	-1	-1	21	-1	23	-1	-1	-1	27	28	29	30	-1	-1	33	-1	-1	36	37	38	-1	-1	41	42	-1	-1	45	-1	47	-1	49	-1	-1	52	53	-1	-1	56	-1	58	-1	-1	-1	62	63	64	-1	-1	67	-1	69	70	-1	-1	-1	74	75	76	-1	-1	79	-1	81	82	-1	84	-1	-1	87	-1	-1	90	91	92	93	-1	95	-1	97	-1	-1	100	101	102	103	-1	105	-1	-1	-1	-1	110	111	112	-1	114	-1	116	-1	-1	119	120	121	122	-1	-1	-1	126	-1	-1	129	-1	-1	132	-1	-1	135	136	-1	138	-1	-1	141	142	143	144	-1	146	-1	-1	149	-1	151	-1	-1	-1	-1	156	-1	158	159	160	161	162	-1	164	165	-1	-1	168	169	-1	-1	-1	173	-1	175	-1	177	178	179	180	-1	-1	183	184	185	186	-1	-1	-1	-1	-1	-1	-1	194	-1	-1	197	198	-1	200	-1	-1	-1	-1	205	206	207	208	209	210	211	212	213	-1	-1	-1	217	-1	-1	220	221	222	-1	224	-1	-1	-1	228	-1	230	-1	232	-1	234	235	236	-1	-1	239	240	-1	242	-1	-1	245	246	-1	-1	-1	250	-1	252	-1	-1	255	256	-1	-1	259	-1	261	262	-1	264	-1	-1	267	268	-1	-1	271	-1	-1	274	275	-1	-1	-1	279	-1	-1	282	283	284	-1	-1	287	-1	289	-1	291	-1	-1	294	295	296	-1	298	-1	-1	-1	302	-1	-1	305	306	307	308	309	310	311	312	-1	314	315	-1	-1	-1	319	320	321	322	-1	-1	-1	326	-1	328	-1	330	331	-1	-1	-1	335	-1	-1	338	339	340	341	-1	-1	-1	345	-1	347	-1	-1	350	351	-1	-1	354	355	-1	357	-1	-1	360	-1	-1	363	364	-1	366	367	368	-1	370	371	372	-1	-1	-1	-1	-1	-1	-1	-1	381	382	-1	384	-1	-1	387	-1	389	-1	-1	392	393	394	-1	396	397	-1	-1	400	401	-1	-1	-1	-1	406	407	-1	409	-1	411	-1	413	414	415	-1	-1	-1	419	420	421	-1	-1	424	-1	426	-1	-1	429	430	-1	-1	433	-1	-1	436	437	438	439	-1	-1	-1	443	-1	-1	446	447	-1	449	-1	-1	452	-1	-1	455	456	-1	-1	-1
# Right
204	61	26	15	14	11	10	9	-1	-1	-1	13	-1	-1	-1	25	20	19	-1	-1	22	-1	24	-1	-1	-1	60	35	32	31	-1	-1	34	-1	-1	51	40	39	-1	-1	44	43	-1	-1	46	-1	48	-1	50	-1	-1	55	54	-1	-1	57	-1	59	-1	-1	-1	73	66	65	-1	-1	68	-1	72	71	-1	-1	-1	89	78	77	-1	-1	80	-1	86	83	-1	85	-1	-1	88	-1	-1	155	134	99	94	-1	96	-1	98	-1	-1	109	108	107	104	-1	106	-1	-1	-1	-1	131	118	113	-1	115	-1	117	-1	-1	128	125	124	123	-1	-1	-1	127	-1	-1	130	-1	-1	133	-1	-1	140	137	-1	139	-1	-1	154	153	148	145	-1	147	-1	-1	150	-1	152	-1	-1	-1	-1	157	-1	203	196	193	172	163	-1	167	166	-1	-1	171	170	-1	-1	-1	174	-1	176	-1	192	191	182	181	-1	-1	190	189	188	187	-1	-1	-1	-1	-1	-1	-1	195	-1	-1	202	199	-1	201	-1	-1	-1	-1	304	281	278	273	254	219	216	215	214	-1	-1	-1	218	-1	-1	227	226	223	-1	225	-1	-1	-1	229	-1	231	-1	233	-1	249	238	237	-1	-1	244	241	-1	243	-1	-1	248	247	-1	-1	-1	251	-1	253	-1	-1	258	257	-1	-1	260	-1	266	263	-1	265	-1	-1	270	269	-1	-1	272	-1	-1	277	276	-1	-1	-1	280	-1	-1	293	286	285	-1	-1	288	-1	290	-1	292	-1	-1	301	300	297	-1	299	-1	-1	-1	303	-1	-1	454	391	380	379	362	337	318	313	-1	317	316	-1	-1	-1	334	325	324	323	-1	-1	-1	327	-1	329	-1	333	332	-1	-1	-1	336	-1	-1	349	344	343	342	-1	-1	-1	346	-1	348	-1	-1	353	352	-1	-1	359	356	-1	358	-1	-1	361	-1	-1	378	365	-1	377	376	369	-1	375	374	373	-1	-1	-1	-1	-1	-1	-1	-1	386	383	-1	385	-1	-1	388	-1	390	-1	-1	405	404	395	-1	399	398	-1	-1	403	402	-1	-1	-1	-1	435	408	-1	410	-1	412	-1	418	417	416	-1	-1	-1	428	423	422	-1	-1	425	-1	427	-1	-1	432	431	-1	-1	434	-1	-1	445	442	441	440	-1	-1	-1	444	-1	-1	451	448	-1	450	-1	-1	453	-1	-1	458	457	-1	-1	-1
# Threshold
22129.5	0.0036830599419772625	174.0	6.0	0.0014437600038945675	2108.5	1078.5	945.5	-2.0	-2.0	-2.0	9848.0	-2.0	-2.0	-2.0	1.7396149635314941	0.0008498079841956496	3.2268049716949463	-2.0	-2.0	2951.5	-2.0	7.5	-2.0	-2.0	-2.0	20488.0	1618.0	1114.0	795.5	-2.0	-2.0	3.5068100690841675	-2.0	-2.0	14350.0	0.5	0.0016087600379250944	-2.0	-2.0	30.77715015411377	0.0034212350146844983	-2.0	-2.0	0.0034043550258502364	-2.0	11233.0	-2.0	0.0034207800636067986	-2.0	-2.0	1.5	14951.0	-2.0	-2.0	0.7270070165395737	-2.0	147.0	-2.0	-2.0	-2.0	53.5	36.5	8.0	-2.0	-2.0	52.5	-2.0	47.5	70.0	-2.0	-2.0	-2.0	30.0	1716.0	98.0	-2.0	-2.0	1.5	-2.0	5.302149772644043	4258.5	-2.0	930.5	-2.0	-2.0	8111.0	-2.0	-2.0	34.0	5973.0	0.4195619970560074	95.5	-2.0	2.9037649631500244	-2.0	0.005324719939380884	-2.0	-2.0	60.5	2.43784499168396	5.006430149078369	0.6699435114860535	-2.0	427.5	-2.0	-2.0	-2.0	-2.0	0.1561410017311573	85.5	0.0074847848154604435	-2.0	765.0	-2.0	365.0	-2.0	-2.0	572.5	14.814150333404541	3.625784993171692	3.5327749252319336	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	13.5	-2.0	-2.0	1103.0	-2.0	-2.0	7109.0	2.0	-2.0	24.0	-2.0	-2.0	3.113669991493225	1.6164149641990662	1134.5	7.5	-2.0	11.0	-2.0	-2.0	1300.5	-2.0	1522.5	-2.0	-2.0	-2.0	-2.0	1175.5	-2.0	20592.0	12138.0	19.929550170898438	4815.5	98.0	-2.0	0.5	5.663980007171631	-2.0	-2.0	0.006584435002878308	14.293500423431396	-2.0	-2.0	-2.0	5174.5	-2.0	0.003954584943130612	-2.0	1889.0	9361.0	2.0	148.0	-2.0	-2.0	1.5	5.7017199993133545	7.646309852600098	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	646.5	-2.0	-2.0	23.0	22.19729995727539	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	1005.5	11.378349781036377	829.5	671.0	28.0	0.00033494600211270154	0.4743189960718155	6.0	43789.0	-2.0	-2.0	-2.0	6.971220136620104e-05	-2.0	-2.0	0.0006834485102444887	5.032925128936768	0.00042222200136166066	-2.0	0.08630450069904327	-2.0	-2.0	-2.0	5.826664924621582	-2.0	0.0008978029945865273	-2.0	23035.0	-2.0	7.5	6.0	2.5	-2.0	-2.0	65114.5	16.333450317382812	-2.0	4.9577449560165405	-2.0	-2.0	9702.5	21.090149879455566	-2.0	-2.0	-2.0	2869.5	-2.0	17901.5	-2.0	-2.0	42.0	3.5	-2.0	-2.0	5.800290107727051	-2.0	6.669595003128052	44.26835060119629	-2.0	98.0	-2.0	-2.0	156.0	42.240251541137695	-2.0	-2.0	78.0	-2.0	-2.0	2983455.0	65.5	-2.0	-2.0	-2.0	25.5	-2.0	-2.0	278.5	79.5	27731.0	-2.0	-2.0	60.15720176696777	-2.0	145.0	-2.0	21.297100067138672	-2.0	-2.0	65.4109001159668	56.0	4348.0	-2.0	16.022300243377686	-2.0	-2.0	-2.0	99.81609725952148	-2.0	-2.0	93261.5	41.5	37.5	5.590379953384399	556257.5	12873.5	5088.5	33712.0	-2.0	3798.0	1.5	-2.0	-2.0	-2.0	329275.0	2.844985008239746	0.00026500750391278416	0.00024369700258830562	-2.0	-2.0	-2.0	2.905115008354187	-2.0	12.5	-2.0	3.0227999687194824	6785.5	-2.0	-2.0	-2.0	24.56654930114746	-2.0	-2.0	136567.0	0.5	82274.0	2.3751149475574493	-2.0	-2.0	-2.0	26597.0	-2.0	29713.5	-2.0	-2.0	8.794794848654419e-05	1.772029995918274	-2.0	-2.0	7.28983998298645	0.00017206949996761978	-2.0	6.159554958343506	-2.0	-2.0	25.5	-2.0	-2.0	59538950.0	6.968559980392456	-2.0	9.776499791769311e-05	10.0	10.5	-2.0	1662595.0	226034.0	8.667355060577393	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.734949588775635	29075.0	-2.0	1.0	-2.0	-2.0	1.9329088729591604e-05	-2.0	3807.0	-2.0	-2.0	2914.5	31.57170009613037	69.5	-2.0	1750.0	6.660049915313721	-2.0	-2.0	2237.5	11.772500038146973	-2.0	-2.0	-2.0	-2.0	93.5	5.0988500118255615	-2.0	5.7818450927734375	-2.0	0.5	-2.0	4643.5	0.00020404450333444402	19.324710607528687	-2.0	-2.0	-2.0	0.0007799135055392981	8.947010040283203	59026.0	-2.0	-2.0	24.0	-2.0	33381700.0	-2.0	-2.0	0.0017985149752348661	12.711205005645752	-2.0	-2.0	0.0062408000230789185	-2.0	-2.0	40009.0	4480.5	3431.5	39.305349349975586	-2.0	-2.0	-2.0	3.5737600326538086	-2.0	-2.0	13983.0	121364.5	-2.0	125548.5	-2.0	-2.0	14127.5	-2.0	-2.0	0.5	404.8125	-2.0	-2.0	-2.0
# Feature
