# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	415	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	-1	-1	-1	13	14	15	16	17	-1	19	-1	-1	-1	23	-1	25	-1	27	-1	-1	30	-1	-1	33	34	35	36	37	38	39	-1	-1	-1	43	-1	-1	-1	47	-1	49	50	-1	-1	-1	54	55	-1	-1	58	59	60	61	62	63	-1	-1	-1	67	-1	-1	70	-1	-1	73	74	75	-1	-1	-1	-1	80	-1	-1	83	84	85	86	-1	88	89	90	-1	92	-1	94	-1	-1	-1	98	-1	100	-1	102	-1	104	-1	-1	107	108	-1	-1	111	112	113	114	-1	116	117	-1	-1	-1	121	-1	-1	124	-1	126	-1	-1	-1	130	-1	-1	133	-1	-1	136	137	138	-1	140	-1	-1	143	144	145	146	-1	-1	149	-1	151	-1	-1	154	155	-1	-1	-1	159	160	-1	162	163	-1	-1	166	-1	-1	-1	170	171	172	-1	-1	175	176	177	178	-1	-1	181	182	-1	-1	-1	186	-1	-1	-1	190	191	192	-1	-1	195	196	-1	198	-1	-1	-1	-1	203	204	205	-1	207	208	-1	-1	-1	212	213	214	-1	216	217	218	219	-1	221	-1	-1	-1	-1	226	-1	228	-1	-1	231	232	-1	234	-1	-1	-1	238	239	240	241	242	-1	244	245	-1	-1	-1	-1	250	251	252	-1	-1	255	-1	-1	-1	-1	260	261	-1	263	264	-1	266	-1	-1	-1	270	-1	-1	273	274	275	276	277	278	-1	280	281	-1	-1	-1	285	286	-1	-1	289	290	-1	292	-1	-1	-1	-1	297	298	299	300	-1	302	303	-1	-1	-1	307	-1	-1	310	-1	312	-1	314	-1	316	-1	-1	-1	320	321	322	-1	324	325	-1	327	328	329	-1	331	-1	-1	-1	-1	-1	-1	338	-1	340	-1	-1	343	344	345	-1	347	348	349	-1	351	-1	353	354	355	-1	-1	-1	359	-1	-1	362	363	-1	-1	366	-1	-1	369	370	371	-1	373	-1	375	-1	-1	378	379	-1	381	-1	-1	384	-1	-1	387	-1	-1	390	391	392	-1	-1	395	-1	-1	398	-1	400	401	402	403	-1	-1	-1	407	-1	-1	410	-1	-1	413	-1	-1
# Right
202	135	12	5	-1	7	-1	11	10	-1	-1	-1	32	29	22	21	18	-1	20	-1	-1	-1	24	-1	26	-1	28	-1	-1	31	-1	-1	82	53	46	45	42	41	40	-1	-1	-1	44	-1	-1	-1	48	-1	52	51	-1	-1	-1	57	56	-1	-1	79	72	69	66	65	64	-1	-1	-1	68	-1	-1	71	-1	-1	78	77	76	-1	-1	-1	-1	81	-1	-1	132	129	106	87	-1	97	96	91	-1	93	-1	95	-1	-1	-1	99	-1	101	-1	103	-1	105	-1	-1	110	109	-1	-1	128	123	120	115	-1	119	118	-1	-1	-1	122	-1	-1	125	-1	127	-1	-1	-1	131	-1	-1	134	-1	-1	169	142	139	-1	141	-1	-1	158	153	148	147	-1	-1	150	-1	152	-1	-1	157	156	-1	-1	-1	168	161	-1	165	164	-1	-1	167	-1	-1	-1	189	174	173	-1	-1	188	185	180	179	-1	-1	184	183	-1	-1	-1	187	-1	-1	-1	201	194	193	-1	-1	200	197	-1	199	-1	-1	-1	-1	272	211	206	-1	210	209	-1	-1	-1	237	230	215	-1	225	224	223	220	-1	222	-1	-1	-1	-1	227	-1	229	-1	-1	236	233	-1	235	-1	-1	-1	259	258	249	248	243	-1	247	246	-1	-1	-1	-1	257	254	253	-1	-1	256	-1	-1	-1	-1	269	262	-1	268	265	-1	267	-1	-1	-1	271	-1	-1	342	319	296	295	284	279	-1	283	282	-1	-1	-1	288	287	-1	-1	294	291	-1	293	-1	-1	-1	-1	318	309	306	301	-1	305	304	-1	-1	-1	308	-1	-1	311	-1	313	-1	315	-1	317	-1	-1	-1	337	336	323	-1	335	326	-1	334	333	330	-1	332	-1	-1	-1	-1	-1	-1	339	-1	341	-1	-1	412	389	346	-1	368	361	350	-1	352	-1	358	357	356	-1	-1	-1	360	-1	-1	365	364	-1	-1	367	-1	-1	386	377	372	-1	374	-1	376	-1	-1	383	380	-1	382	-1	-1	385	-1	-1	388	-1	-1	397	394	393	-1	-1	396	-1	-1	399	-1	409	406	405	404	-1	-1	-1	408	-1	-1	411	-1	-1	414	-1	-1
# Threshold
35020.0	1618.0	51.5	2.0	-2.0	54.0	-2.0	4.1053348779678345	41.0	-2.0	-2.0	-2.0	30.0	1037.0	5.6666648387908936	2.0069000124931335	1.4285310208797455	-2.0	7.0	-2.0	-2.0	-2.0	1.316629946231842	-2.0	3.5	-2.0	9.5	-2.0	-2.0	1078.5	-2.0	-2.0	737.5	18.5	83.5	4.836255073547363	185.0	6.0	3.0	-2.0	-2.0	-2.0	40.5	-2.0	-2.0	-2.0	3.0	-2.0	0.010015829931944609	0.008310284931212664	-2.0	-2.0	-2.0	2.6817299127578735	150.0	-2.0	-2.0	5.0	7.481379985809326	0.09459379687905312	391.0	0.5	299.0	-2.0	-2.0	-2.0	482.0	-2.0	-2.0	73.5	-2.0	-2.0	554.0	1488.5	10.017724990844727	-2.0	-2.0	-2.0	-2.0	116.0	-2.0	-2.0	306.0	1480.5	5973.0	5.5	-2.0	1179.0	0.5	871.0	-2.0	5.080384969711304	-2.0	0.0069374151062220335	-2.0	-2.0	-2.0	4.797950029373169	-2.0	4.811064958572388	-2.0	4.824589967727661	-2.0	4.01308012008667	-2.0	-2.0	7449.0	2.0	-2.0	-2.0	54.0	11.948400020599365	1234.0	1226.0	-2.0	530.0	163.0	-2.0	-2.0	-2.0	0.010333090089261532	-2.0	-2.0	0.01017722999677062	-2.0	815.5	-2.0	-2.0	-2.0	3.5320650339126587	-2.0	-2.0	0.01795860007405281	-2.0	-2.0	18381.5	181.5	2038.0	-2.0	134.0	-2.0	-2.0	30.77715015411377	15087.5	7357.0	13.0	-2.0	-2.0	0.0034212350146844983	-2.0	1765.5	-2.0	-2.0	4.0	4.804064989089966	-2.0	-2.0	-2.0	30.777400016784668	0.003385034971870482	-2.0	6.195804834365845	3119.0	-2.0	-2.0	6.2018749713897705	-2.0	-2.0	-2.0	42.0	2964.0	12.0	-2.0	-2.0	34796.5	44.5	2.5	2.6230950355529785	-2.0	-2.0	28100.0	3400.0	-2.0	-2.0	-2.0	33209.0	-2.0	-2.0	-2.0	0.005890999920666218	2330.5	0.0031995800090953708	-2.0	-2.0	34083.5	8.842649936676025	-2.0	9.271570205688477	-2.0	-2.0	-2.0	-2.0	658.0	0.514674499630928	0.08931495063006878	-2.0	2.0	4.965099811553955	-2.0	-2.0	-2.0	41.0	6.5	7.082640171051025	-2.0	23.0	12.346799850463867	12272.5	9702.5	-2.0	0.0007862829952500761	-2.0	-2.0	-2.0	-2.0	11.104399681091309	-2.0	2873.0	-2.0	-2.0	566.0	10.5	-2.0	28.0	-2.0	-2.0	-2.0	15.052000045776367	0.013584000524133444	404856.0	7.012479782104492	6.669019937515259	-2.0	394810.0	159.0	-2.0	-2.0	-2.0	-2.0	70.13365173339844	0.005228525027632713	3880420.0	-2.0	-2.0	463526.5	-2.0	-2.0	-2.0	-2.0	48.71179962158203	1024.0	-2.0	30.815499305725098	54.5	-2.0	4.5	-2.0	-2.0	-2.0	1509155.0	-2.0	-2.0	42.5	14.08115005493164	279462.0	29.0	2796.5	9217.0	-2.0	5.0	0.3279210031032562	-2.0	-2.0	-2.0	7.5	0.1362595036625862	-2.0	-2.0	0.001139765023253858	0.0005795700126327574	-2.0	0.0005949890182819217	-2.0	-2.0	-2.0	-2.0	90399200.0	20275.5	3.3472899198532104	2.5646450519561768	-2.0	4.747619867324829	4.249974966049194	-2.0	-2.0	-2.0	1.8163250388170127e-05	-2.0	-2.0	6.801995038986206	-2.0	6.94397497177124	-2.0	6869350.0	-2.0	9.062834739685059	-2.0	-2.0	-2.0	14.5	11.0	24.0	-2.0	16508600.0	765.0	-2.0	639697.0	5476.5	4.521789789199829	-2.0	3807.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0003800745034823194	-2.0	0.0007496475154766813	-2.0	-2.0	95782.0	109.0	4.695110082626343	-2.0	9.93257999420166	6.0	5.7818450927734375	-2.0	6.586595058441162	-2.0	6.660049915313721	69.0	238032.0	-2.0	-2.0	-2.0	41908.5	-2.0	-2.0	65.0	10.183899879455566	-2.0	-2.0	79.0	-2.0	-2.0	122.0	21.733699798583984	12617.0	-2.0	11241.0	-2.0	25172.5	-2.0	-2.0	66.46284866333008	28578.0	-2.0	0.000699982512742281	-2.0	-2.0	87.0	-2.0	-2.0	81.44754791259766	-2.0	-2.0	2914.5	2716.5	107.61180114746094	-2.0	-2.0	46866.0	-2.0	-2.0	36190.5	-2.0	335.0	257.6010055541992	117703.5	107710.5	-2.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	369.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
