# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	505	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	-1	15	16	17	-1	19	-1	21	-1	23	-1	-1	26	27	28	29	-1	-1	32	33	-1	35	36	-1	-1	-1	40	41	42	-1	-1	-1	46	-1	-1	-1	50	51	-1	-1	54	55	56	57	-1	59	-1	61	-1	-1	64	-1	-1	67	-1	-1	70	-1	72	73	-1	-1	76	77	-1	79	-1	-1	-1	83	84	85	86	87	88	89	90	91	-1	-1	94	95	96	-1	-1	-1	-1	101	-1	103	104	105	106	107	-1	109	-1	111	112	-1	-1	-1	-1	-1	118	-1	-1	-1	122	123	-1	-1	-1	127	128	129	-1	131	-1	133	-1	135	-1	137	138	139	-1	-1	-1	143	-1	-1	-1	-1	148	-1	150	-1	-1	153	-1	155	156	-1	158	-1	-1	-1	162	163	-1	-1	-1	167	-1	-1	170	171	172	173	174	-1	176	-1	-1	-1	180	181	-1	-1	184	185	-1	187	-1	-1	190	-1	192	193	194	195	-1	-1	-1	-1	-1	201	202	203	204	-1	-1	207	-1	-1	210	-1	212	-1	-1	215	216	217	-1	-1	220	221	222	-1	-1	225	-1	227	-1	-1	-1	231	232	-1	-1	-1	236	237	238	239	240	-1	242	243	-1	-1	-1	247	248	-1	250	251	252	253	-1	255	256	-1	258	-1	260	261	-1	-1	264	265	-1	-1	-1	269	-1	-1	-1	273	274	-1	-1	-1	278	-1	280	281	-1	283	-1	285	-1	-1	-1	289	-1	-1	292	-1	-1	295	-1	297	-1	299	300	-1	-1	-1	304	305	306	-1	308	-1	310	-1	-1	313	314	-1	316	317	-1	319	320	-1	-1	323	-1	-1	326	-1	-1	329	330	-1	-1	333	-1	335	-1	-1	-1	339	340	341	342	343	344	-1	346	347	-1	349	-1	-1	352	353	-1	355	-1	357	-1	-1	-1	361	362	363	364	-1	-1	-1	368	369	-1	-1	-1	373	374	375	-1	377	-1	379	-1	-1	382	-1	384	-1	-1	387	388	389	390	-1	-1	-1	-1	-1	396	-1	-1	399	400	-1	402	-1	404	-1	-1	407	-1	-1	410	411	412	413	414	-1	-1	-1	-1	419	420	421	422	-1	-1	-1	426	427	-1	429	430	-1	-1	-1	-1	-1	436	437	438	-1	-1	441	442	-1	-1	-1	446	-1	-1	449	450	451	452	453	454	455	-1	-1	-1	-1	460	-1	-1	463	464	465	466	467	468	-1	-1	-1	-1	-1	474	475	476	-1	478	-1	-1	481	-1	-1	484	-1	486	487	-1	-1	490	491	492	-1	-1	-1	-1	497	-1	-1	500	-1	-1	503	-1	-1
# Right
338	169	14	7	6	-1	-1	9	-1	11	-1	13	-1	-1	82	25	18	-1	20	-1	22	-1	24	-1	-1	49	48	31	30	-1	-1	39	34	-1	38	37	-1	-1	-1	45	44	43	-1	-1	-1	47	-1	-1	-1	53	52	-1	-1	69	66	63	58	-1	60	-1	62	-1	-1	65	-1	-1	68	-1	-1	71	-1	75	74	-1	-1	81	78	-1	80	-1	-1	-1	166	161	152	147	126	121	100	93	92	-1	-1	99	98	97	-1	-1	-1	-1	102	-1	120	117	116	115	108	-1	110	-1	114	113	-1	-1	-1	-1	-1	119	-1	-1	-1	125	124	-1	-1	-1	146	145	130	-1	132	-1	134	-1	136	-1	142	141	140	-1	-1	-1	144	-1	-1	-1	-1	149	-1	151	-1	-1	154	-1	160	157	-1	159	-1	-1	-1	165	164	-1	-1	-1	168	-1	-1	235	200	179	178	175	-1	177	-1	-1	-1	183	182	-1	-1	189	186	-1	188	-1	-1	191	-1	199	198	197	196	-1	-1	-1	-1	-1	214	209	206	205	-1	-1	208	-1	-1	211	-1	213	-1	-1	230	219	218	-1	-1	229	224	223	-1	-1	226	-1	228	-1	-1	-1	234	233	-1	-1	-1	303	294	291	246	241	-1	245	244	-1	-1	-1	288	249	-1	277	272	271	254	-1	268	257	-1	259	-1	263	262	-1	-1	267	266	-1	-1	-1	270	-1	-1	-1	276	275	-1	-1	-1	279	-1	287	282	-1	284	-1	286	-1	-1	-1	290	-1	-1	293	-1	-1	296	-1	298	-1	302	301	-1	-1	-1	337	312	307	-1	309	-1	311	-1	-1	328	315	-1	325	318	-1	322	321	-1	-1	324	-1	-1	327	-1	-1	332	331	-1	-1	334	-1	336	-1	-1	-1	448	409	398	395	360	345	-1	351	348	-1	350	-1	-1	359	354	-1	356	-1	358	-1	-1	-1	372	367	366	365	-1	-1	-1	371	370	-1	-1	-1	386	381	376	-1	378	-1	380	-1	-1	383	-1	385	-1	-1	394	393	392	391	-1	-1	-1	-1	-1	397	-1	-1	406	401	-1	403	-1	405	-1	-1	408	-1	-1	435	418	417	416	415	-1	-1	-1	-1	434	425	424	423	-1	-1	-1	433	428	-1	432	431	-1	-1	-1	-1	-1	445	440	439	-1	-1	444	443	-1	-1	-1	447	-1	-1	502	499	462	459	458	457	456	-1	-1	-1	-1	461	-1	-1	496	473	472	471	470	469	-1	-1	-1	-1	-1	483	480	477	-1	479	-1	-1	482	-1	-1	485	-1	489	488	-1	-1	495	494	493	-1	-1	-1	-1	498	-1	-1	501	-1	-1	504	-1	-1
# Threshold
3159.0	1612.5	223.5	42.0	11.5	-2.0	-2.0	89.0	-2.0	1.5	-2.0	0.016592999454587698	-2.0	-2.0	722.5	30.0	98.0	-2.0	1716.0	-2.0	475.0	-2.0	0.00762953027151525	-2.0	-2.0	22.0	0.15321149677038193	43.0	133.5	-2.0	-2.0	83.5	0.009534759912639856	-2.0	4.764615058898926	1.25319504737854	-2.0	-2.0	-2.0	572.5	0.008539749775081873	0.008310284931212664	-2.0	-2.0	-2.0	511.0	-2.0	-2.0	-2.0	2.386454939842224	50.5	-2.0	-2.0	10.668999671936035	8.5	637.5	73.5	-2.0	1.5	-2.0	1694.0	-2.0	-2.0	807.0	-2.0	-2.0	544.0	-2.0	-2.0	1103.0	-2.0	83.0	50.0	-2.0	-2.0	186.5	15.96399974822998	-2.0	76.0	-2.0	-2.0	-2.0	30.567049980163574	1478.5	1619.0	36296.5	1078.5	12.0	299.5	3.0	945.5	-2.0	-2.0	4510.0	0.005203705048188567	978.5	-2.0	-2.0	-2.0	-2.0	790.0	-2.0	299.5	148.0	8.0	900.0	939.5	-2.0	7.210790157318115	-2.0	1523.0	1512.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.923924922943115	-2.0	-2.0	-2.0	26.0	765.0	-2.0	-2.0	-2.0	3.5	1356.0	0.001159725507022813	-2.0	0.5	-2.0	0.003932744963094592	-2.0	370.5	-2.0	5.468015193939209	4.017019987106323	0.003957269946113229	-2.0	-2.0	-2.0	217.5	-2.0	-2.0	-2.0	-2.0	6.65301513671875	-2.0	60.5	-2.0	-2.0	11830.0	-2.0	19686.0	153.5	-2.0	1040.0	-2.0	-2.0	-2.0	218.0	3.5345849990844727	-2.0	-2.0	-2.0	828.0	-2.0	-2.0	42884.5	172.0	0.00048571448132861406	17942.5	3348.0	-2.0	3909.5	-2.0	-2.0	-2.0	11680.0	0.5	-2.0	-2.0	7.5	0.5442439913749695	-2.0	6.5	-2.0	-2.0	2951.5	-2.0	0.0014862449606880546	7596.0	23760.0	16000.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.510344982147217	30.77715015411377	27953.0	0.0034183450043201447	-2.0	-2.0	1019.5	-2.0	-2.0	3126.5	-2.0	11244.0	-2.0	-2.0	2132.5	2.5	12.46054983139038	-2.0	-2.0	63.10594940185547	410.0	1.8136529922485352	-2.0	-2.0	3692.0	-2.0	4348.0	-2.0	-2.0	-2.0	2677.0	36765.0	-2.0	-2.0	-2.0	486.0	25380.0	14788.0	5.076764822006226	6.0	-2.0	9702.5	0.0034427400678396225	-2.0	-2.0	-2.0	402.0	5.81293511390686	-2.0	404856.0	41.53310012817383	67.0	17.445600032806396	-2.0	16.78095054626465	50.5	-2.0	46.5	-2.0	225500.5	15.052000045776367	-2.0	-2.0	9824.0	394810.0	-2.0	-2.0	-2.0	3579.5	-2.0	-2.0	-2.0	111.0	167.0	-2.0	-2.0	-2.0	485308.0	-2.0	25.278550148010254	60.77530097961426	-2.0	10.901225090026855	-2.0	126.0	-2.0	-2.0	-2.0	44.0	-2.0	-2.0	76.5	-2.0	-2.0	0.07018300145864487	-2.0	40603.5	-2.0	1146302.0	4.650869846343994	-2.0	-2.0	-2.0	11185795.0	4892.0	15.810500144958496	-2.0	0.020340699702501297	-2.0	20.0	-2.0	-2.0	27.5	15300.0	-2.0	1608.5	3.8702549934387207	-2.0	525579.0	0.5	-2.0	-2.0	11.0	-2.0	-2.0	0.0007946390251163393	-2.0	-2.0	596.0	418469.5	-2.0	-2.0	0.003492295043542981	-2.0	1055.0	-2.0	-2.0	-2.0	70.0	22647.0	12934.0	15686050.0	4.301564931869507	6200.5	-2.0	6900.5	192692.0	-2.0	327385.0	-2.0	-2.0	3.9757150411605835	13250.5	-2.0	3.6750450134277344	-2.0	2.841984987258911	-2.0	-2.0	-2.0	3.371304988861084	27739.0	24374.0	12.0	-2.0	-2.0	-2.0	5.443279981613159	5.161589860916138	-2.0	-2.0	-2.0	251435.5	2722.0	5.0	-2.0	3793.0	-2.0	6.5	-2.0	-2.0	3.590885043144226	-2.0	38.0	-2.0	-2.0	11068.0	13.653450012207031	786434.0	9.381109952926636	-2.0	-2.0	-2.0	-2.0	-2.0	23282450.0	-2.0	-2.0	22529.5	54725.5	-2.0	0.0011905250139534473	-2.0	34.5	-2.0	-2.0	14463.0	-2.0	-2.0	15.647049903869629	36031.0	1.3463749885559082	4.5	93008.0	-2.0	-2.0	-2.0	-2.0	39494850.0	6.801995038986206	59883.5	71859.0	-2.0	-2.0	-2.0	5893805.0	6.94397497177124	-2.0	9.776499791769311e-05	8.980885104392655e-05	-2.0	-2.0	-2.0	-2.0	-2.0	99449.0	16.050800323486328	2.0	-2.0	-2.0	41896.0	163090.0	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	89489.0	214239496.0	2911.5	3816.0	1222.5	2716.5	23545.0	-2.0	-2.0	-2.0	-2.0	2169.5	-2.0	-2.0	27.5	35843.5	33805.5	12.197149753570557	2.0	0.0028270650655031204	-2.0	-2.0	-2.0	-2.0	-2.0	9.5	36.0	120968.0	-2.0	96476.5	-2.0	-2.0	25.918800354003906	-2.0	-2.0	4279.0	-2.0	15.864850521087646	10149.5	-2.0	-2.0	93.0	51.39085006713867	2357030.0	-2.0	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	2.1993099835526664e-05	-2.0	-2.0	2311.9849853515625	-2.0	-2.0
# Feature
