# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	445	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	15	-1	17	-1	-1	20	-1	22	-1	-1	25	26	27	28	29	30	-1	-1	-1	34	-1	36	37	-1	-1	-1	41	-1	-1	44	45	-1	-1	-1	49	-1	-1	52	53	-1	-1	56	-1	-1	-1	60	61	-1	63	-1	65	-1	-1	68	69	70	-1	72	-1	74	-1	-1	-1	78	79	80	-1	82	83	84	-1	86	87	-1	-1	-1	91	92	93	-1	95	-1	-1	98	-1	-1	-1	102	103	104	105	-1	-1	-1	109	-1	111	112	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	124	-1	-1	127	128	129	130	131	132	-1	134	135	136	-1	-1	-1	-1	-1	-1	143	-1	145	-1	-1	148	-1	-1	151	152	153	-1	-1	156	-1	158	159	-1	161	-1	163	-1	-1	-1	167	-1	169	-1	-1	172	173	174	175	176	-1	-1	-1	180	-1	182	-1	-1	185	-1	-1	188	189	190	191	-1	193	-1	-1	-1	-1	-1	199	200	201	202	203	-1	-1	206	207	-1	-1	-1	211	212	213	214	-1	-1	-1	-1	219	220	221	222	223	224	-1	-1	227	-1	-1	-1	231	232	-1	-1	-1	236	237	238	-1	240	-1	-1	-1	244	-1	-1	247	-1	249	-1	251	-1	-1	254	255	-1	-1	258	259	-1	261	262	263	264	265	-1	-1	-1	269	270	271	-1	-1	-1	-1	276	277	-1	-1	-1	281	-1	283	284	-1	-1	287	-1	-1	290	291	-1	293	294	-1	296	297	-1	-1	-1	-1	302	303	304	-1	-1	-1	308	309	-1	311	312	-1	-1	-1	316	-1	318	-1	-1	321	322	323	324	325	326	327	-1	329	-1	-1	-1	333	-1	335	-1	-1	338	-1	-1	341	342	343	344	-1	-1	347	348	-1	350	-1	352	-1	-1	-1	356	357	358	359	-1	361	-1	-1	364	-1	-1	367	368	-1	370	-1	372	-1	-1	-1	376	377	-1	-1	-1	381	-1	-1	384	385	386	387	388	389	390	-1	392	393	-1	-1	-1	-1	398	399	400	-1	-1	403	-1	405	-1	407	408	-1	-1	-1	412	-1	414	-1	416	417	418	-1	-1	-1	-1	-1	-1	-1	426	427	428	429	430	431	-1	433	-1	-1	436	-1	-1	-1	-1	-1	-1	443	-1	-1
# Right
198	59	58	51	24	13	12	11	10	-1	-1	-1	-1	19	16	-1	18	-1	-1	21	-1	23	-1	-1	48	43	40	33	32	31	-1	-1	-1	35	-1	39	38	-1	-1	-1	42	-1	-1	47	46	-1	-1	-1	50	-1	-1	55	54	-1	-1	57	-1	-1	-1	67	62	-1	64	-1	66	-1	-1	77	76	71	-1	73	-1	75	-1	-1	-1	171	126	81	-1	101	90	85	-1	89	88	-1	-1	-1	100	97	94	-1	96	-1	-1	99	-1	-1	-1	123	108	107	106	-1	-1	-1	110	-1	118	115	114	-1	-1	117	-1	-1	120	-1	122	-1	-1	125	-1	-1	150	147	142	141	140	133	-1	139	138	137	-1	-1	-1	-1	-1	-1	144	-1	146	-1	-1	149	-1	-1	166	155	154	-1	-1	157	-1	165	160	-1	162	-1	164	-1	-1	-1	168	-1	170	-1	-1	187	184	179	178	177	-1	-1	-1	181	-1	183	-1	-1	186	-1	-1	197	196	195	192	-1	194	-1	-1	-1	-1	-1	320	253	210	205	204	-1	-1	209	208	-1	-1	-1	218	217	216	215	-1	-1	-1	-1	246	235	230	229	226	225	-1	-1	228	-1	-1	-1	234	233	-1	-1	-1	243	242	239	-1	241	-1	-1	-1	245	-1	-1	248	-1	250	-1	252	-1	-1	257	256	-1	-1	289	260	-1	280	275	268	267	266	-1	-1	-1	274	273	272	-1	-1	-1	-1	279	278	-1	-1	-1	282	-1	286	285	-1	-1	288	-1	-1	301	292	-1	300	295	-1	299	298	-1	-1	-1	-1	307	306	305	-1	-1	-1	315	310	-1	314	313	-1	-1	-1	317	-1	319	-1	-1	442	383	340	337	332	331	328	-1	330	-1	-1	-1	334	-1	336	-1	-1	339	-1	-1	380	355	346	345	-1	-1	354	349	-1	351	-1	353	-1	-1	-1	375	366	363	360	-1	362	-1	-1	365	-1	-1	374	369	-1	371	-1	373	-1	-1	-1	379	378	-1	-1	-1	382	-1	-1	425	424	423	422	397	396	391	-1	395	394	-1	-1	-1	-1	411	402	401	-1	-1	404	-1	406	-1	410	409	-1	-1	-1	413	-1	415	-1	421	420	419	-1	-1	-1	-1	-1	-1	-1	441	440	439	438	435	432	-1	434	-1	-1	437	-1	-1	-1	-1	-1	-1	444	-1	-1
# Threshold
27800.0	0.0036830599419772625	5255.5	6.935004949569702	174.0	2730.5	7.5	5.997844934463501	0.0016429249662905931	-2.0	-2.0	-2.0	-2.0	4105.0	3.5	-2.0	4.950000047683716	-2.0	-2.0	10119.5	-2.0	0.35010701417922974	-2.0	-2.0	30.77715015411377	20837.0	1908.0	989.5	5170.0	1063.5	-2.0	-2.0	-2.0	1092.5	-2.0	3.0	13833.5	-2.0	-2.0	-2.0	0.0034212350146844983	-2.0	-2.0	2.5403499603271484	0.0020322100026533008	-2.0	-2.0	-2.0	11131.5	-2.0	-2.0	11.000100135803223	838.0	-2.0	-2.0	12.409550189971924	-2.0	-2.0	-2.0	47.5	8.0	-2.0	16.0	-2.0	5.102630138397217	-2.0	-2.0	16.0	964.5	104.0	-2.0	850.0	-2.0	0.005238025216385722	-2.0	-2.0	-2.0	152.0	627.5	180.0	-2.0	83.5	5.006430149078369	158.5	-2.0	384.0	1155.5	-2.0	-2.0	-2.0	6.994790077209473	23.0	1.2484099864959717	-2.0	5.748845100402832	-2.0	-2.0	51.0	-2.0	-2.0	-2.0	32.5	17.5	0.008539749775081873	436.5	-2.0	-2.0	-2.0	2.6817299127578735	-2.0	8.865845203399658	1961.5	1.5	-2.0	-2.0	807.0	-2.0	-2.0	17.333449363708496	-2.0	18.500049591064453	-2.0	-2.0	273.0	-2.0	-2.0	8.388859748840332	4.02101993560791	0.006558304885402322	0.005222619976848364	3.5	5869.5	-2.0	0.00425858492963016	4.0137550830841064	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.5	-2.0	1.526924967765808	-2.0	-2.0	7.938149929046631	-2.0	-2.0	1077.5	9366.0	330.0	-2.0	-2.0	732.5	-2.0	47.0	0.01182999974116683	-2.0	600.5	-2.0	10610.0	-2.0	-2.0	-2.0	15.994150161743164	-2.0	18.281350135803223	-2.0	-2.0	1744.5	307.5	223.0	0.04440800100564957	6.5	-2.0	-2.0	-2.0	0.01243560016155243	-2.0	251.5	-2.0	-2.0	10.457899570465088	-2.0	-2.0	24301.0	2163.5	7.5	23557.0	-2.0	13.940249919891357	-2.0	-2.0	-2.0	-2.0	-2.0	1563.0	36.0	7.5	122190.0	0.3550705015659332	-2.0	-2.0	0.21973299235105515	2.0	-2.0	-2.0	-2.0	66959.5	2.0	1.5	35466.5	-2.0	-2.0	-2.0	-2.0	49057.0	401.5	0.7981650233268738	136124.5	86144.5	0.3980810046195984	-2.0	-2.0	0.5854330062866211	-2.0	-2.0	-2.0	12044.5	2.5	-2.0	-2.0	-2.0	28090.0	14466.0	3.1415250301361084	-2.0	139496.5	-2.0	-2.0	-2.0	6.104439973831177	-2.0	-2.0	2.4353185608561034e-05	-2.0	0.00019120000069960952	-2.0	57896.5	-2.0	-2.0	4.88466477394104	43.0	-2.0	-2.0	11.832799911499023	0.0033427999587729573	-2.0	7.811530113220215	424133.0	16.0	6.660049915313721	71554.0	-2.0	-2.0	-2.0	394812.0	15.0	250316.0	-2.0	-2.0	-2.0	-2.0	6.146080017089844	5.722855091094971	-2.0	-2.0	-2.0	26.443849563598633	-2.0	18.0	29.255000114440918	-2.0	-2.0	9622.0	-2.0	-2.0	288.0	1078.0	-2.0	0.015854650177061558	0.009436200140044093	-2.0	0.012156050186604261	16.065900325775146	-2.0	-2.0	-2.0	-2.0	3366.5	126.52099990844727	366.5	-2.0	-2.0	-2.0	468.5	4348.0	-2.0	16.78095054626465	7352.0	-2.0	-2.0	-2.0	138.0	-2.0	16536.0	-2.0	-2.0	76001.0	42.0	2.3338900064118207e-05	146549200.0	1.0	47292600.0	1.618409987713676e-05	-2.0	2.5646450519561768	-2.0	-2.0	-2.0	4.5	-2.0	6.0	-2.0	-2.0	12561400.0	-2.0	-2.0	2746860.0	7761.0	2300.0	37.5	-2.0	-2.0	62445.0	1.5	-2.0	0.000313943499349989	-2.0	5.081369996070862	-2.0	-2.0	-2.0	46726.0	3.5	0.0009417540277354419	26796.5	-2.0	0.5	-2.0	-2.0	0.0013590750168077648	-2.0	-2.0	5.28902006149292	1.1898099780082703	-2.0	25.5	-2.0	14.0	-2.0	-2.0	-2.0	1.5	64283.5	-2.0	-2.0	-2.0	18.5	-2.0	-2.0	389067.5	381650.5	1027.5	925.0	2914.5	2295.0	37.802650451660156	-2.0	0.05028489977121353	1831.5	-2.0	-2.0	-2.0	-2.0	10.613450050354004	153295.0	9.107700109481812	-2.0	-2.0	164897.5	-2.0	32808.5	-2.0	54476.0	238032.0	-2.0	-2.0	-2.0	6.577934980392456	-2.0	9392.5	-2.0	12541.0	670.5	10639.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	91.0	60.5	29.0	2123315.0	87.5	393716.0	-2.0	636307.0	-2.0	-2.0	10.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.865375144116115e-05	-2.0	-2.0
# Feature
