# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	459	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	14	-1	-1	17	18	-1	20	-1	22	-1	-1	25	-1	27	-1	-1	30	-1	-1	33	34	35	-1	-1	38	39	40	41	-1	-1	44	45	46	47	-1	-1	-1	-1	52	53	-1	55	56	57	-1	-1	60	61	62	-1	-1	-1	66	-1	-1	-1	70	-1	-1	73	74	75	76	-1	-1	-1	-1	-1	82	-1	84	85	-1	87	88	89	90	-1	92	-1	-1	95	-1	-1	98	-1	100	-1	-1	103	-1	-1	106	107	-1	-1	110	111	-1	113	-1	-1	116	117	-1	-1	120	121	-1	-1	-1	125	126	127	128	-1	-1	131	132	133	134	-1	-1	137	-1	-1	-1	-1	-1	143	144	-1	-1	-1	148	149	150	151	152	153	-1	-1	156	-1	-1	159	-1	-1	162	-1	-1	165	166	167	168	-1	-1	171	-1	-1	-1	175	176	177	-1	-1	-1	-1	182	183	-1	185	-1	-1	188	-1	190	-1	192	-1	-1	195	196	197	198	199	200	201	202	203	-1	205	-1	-1	208	209	-1	-1	-1	213	214	215	216	-1	218	-1	-1	221	-1	223	-1	-1	226	-1	228	229	230	-1	-1	233	-1	235	-1	-1	-1	239	-1	241	242	-1	244	245	-1	-1	248	249	250	-1	-1	253	254	-1	256	257	-1	-1	-1	-1	-1	-1	264	-1	266	-1	268	-1	-1	271	272	-1	-1	-1	-1	277	278	279	280	-1	-1	-1	284	-1	286	-1	288	-1	-1	-1	292	-1	-1	295	296	297	298	299	300	301	-1	-1	304	-1	306	-1	-1	309	310	-1	312	313	314	-1	-1	317	318	-1	-1	-1	-1	323	-1	325	-1	327	-1	-1	330	331	-1	-1	-1	335	336	337	-1	-1	340	341	-1	-1	344	345	-1	-1	348	349	-1	-1	-1	353	354	355	356	357	-1	-1	-1	361	-1	363	-1	-1	366	-1	-1	369	-1	371	372	373	-1	-1	-1	-1	378	379	380	381	382	383	384	-1	-1	-1	-1	389	390	-1	-1	393	-1	395	-1	-1	398	-1	-1	401	-1	-1	404	405	406	407	408	409	410	411	412	-1	414	-1	-1	417	-1	419	-1	421	-1	-1	-1	425	-1	-1	428	-1	-1	-1	-1	433	434	-1	-1	437	438	439	440	441	442	-1	-1	-1	-1	-1	448	-1	-1	451	-1	-1	454	-1	-1	457	-1	-1
# Right
194	147	10	5	-1	7	-1	9	-1	-1	32	29	16	15	-1	-1	24	19	-1	21	-1	23	-1	-1	26	-1	28	-1	-1	31	-1	-1	124	37	36	-1	-1	81	72	43	42	-1	-1	51	50	49	48	-1	-1	-1	-1	69	54	-1	68	59	58	-1	-1	65	64	63	-1	-1	-1	67	-1	-1	-1	71	-1	-1	80	79	78	77	-1	-1	-1	-1	-1	83	-1	105	86	-1	102	97	94	91	-1	93	-1	-1	96	-1	-1	99	-1	101	-1	-1	104	-1	-1	109	108	-1	-1	115	112	-1	114	-1	-1	119	118	-1	-1	123	122	-1	-1	-1	142	141	130	129	-1	-1	140	139	136	135	-1	-1	138	-1	-1	-1	-1	-1	146	145	-1	-1	-1	181	164	161	158	155	154	-1	-1	157	-1	-1	160	-1	-1	163	-1	-1	174	173	170	169	-1	-1	172	-1	-1	-1	180	179	178	-1	-1	-1	-1	187	184	-1	186	-1	-1	189	-1	191	-1	193	-1	-1	294	291	276	275	270	263	212	207	204	-1	206	-1	-1	211	210	-1	-1	-1	238	225	220	217	-1	219	-1	-1	222	-1	224	-1	-1	227	-1	237	232	231	-1	-1	234	-1	236	-1	-1	-1	240	-1	262	243	-1	247	246	-1	-1	261	252	251	-1	-1	260	255	-1	259	258	-1	-1	-1	-1	-1	-1	265	-1	267	-1	269	-1	-1	274	273	-1	-1	-1	-1	290	283	282	281	-1	-1	-1	285	-1	287	-1	289	-1	-1	-1	293	-1	-1	456	377	334	329	308	303	302	-1	-1	305	-1	307	-1	-1	322	311	-1	321	316	315	-1	-1	320	319	-1	-1	-1	-1	324	-1	326	-1	328	-1	-1	333	332	-1	-1	-1	352	339	338	-1	-1	343	342	-1	-1	347	346	-1	-1	351	350	-1	-1	-1	368	365	360	359	358	-1	-1	-1	362	-1	364	-1	-1	367	-1	-1	370	-1	376	375	374	-1	-1	-1	-1	403	400	397	388	387	386	385	-1	-1	-1	-1	392	391	-1	-1	394	-1	396	-1	-1	399	-1	-1	402	-1	-1	453	432	431	430	427	424	423	416	413	-1	415	-1	-1	418	-1	420	-1	422	-1	-1	-1	426	-1	-1	429	-1	-1	-1	-1	436	435	-1	-1	450	447	446	445	444	443	-1	-1	-1	-1	-1	449	-1	-1	452	-1	-1	455	-1	-1	458	-1	-1
# Threshold
22423.5	1711.5	51.5	8.5	-2.0	67.5	-2.0	4.5	-2.0	-2.0	20.0	964.5	98.0	7.0	-2.0	-2.0	8.5	2540.0	-2.0	0.005238025216385722	-2.0	4510.0	-2.0	-2.0	0.023635899648070335	-2.0	0.06665224768221378	-2.0	-2.0	4.0	-2.0	-2.0	1219.5	0.10647950321435928	593.5	-2.0	-2.0	550.5	7.481379985809326	30.0	7.5	-2.0	-2.0	75.0	4.758545160293579	5.5	0.7081555053591728	-2.0	-2.0	-2.0	-2.0	0.09904459863901138	232.5	-2.0	0.05739389918744564	3.312719941139221	89.5	-2.0	-2.0	34.0	3.627179980278015	1.5	-2.0	-2.0	-2.0	5.542725086212158	-2.0	-2.0	-2.0	28.0	-2.0	-2.0	2.5	561.0	0.14423474669456482	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.6218174993991852	-2.0	7.858459949493408	0.0010531395091675222	-2.0	360.5	2.917204976081848	3.5	1317.0	-2.0	5562.0	-2.0	-2.0	6.716169834136963	-2.0	-2.0	0.5	-2.0	871.5	-2.0	-2.0	1719.0	-2.0	-2.0	8.418124675750732	1.5	-2.0	-2.0	3.0530099868774414	11.0	-2.0	17.478050231933594	-2.0	-2.0	1270.0	0.5	-2.0	-2.0	13.543399810791016	12.136159896850586	-2.0	-2.0	-2.0	148.0	19686.0	2.5	12.403600215911865	-2.0	-2.0	2.0	1404.5	5886.0	1599.5	-2.0	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	-2.0	12.254549980163574	12.141849994659424	-2.0	-2.0	-2.0	18986.5	2.5	15614.5	30.777250289916992	30.77715015411377	0.003420324996113777	-2.0	-2.0	11244.0	-2.0	-2.0	30.777400016784668	-2.0	-2.0	2861.0	-2.0	-2.0	2207.5	2050.5	4.469239950180054	5.169200122356415	-2.0	-2.0	5.406739950180054	-2.0	-2.0	-2.0	1901.0	0.25528549402952194	0.0016545849503017962	-2.0	-2.0	-2.0	-2.0	2964.0	959.5	-2.0	8.428354740142822	-2.0	-2.0	0.00028621593810385093	-2.0	8.5	-2.0	1.5	-2.0	-2.0	904.0	827.5	440.0	54576.0	547118.5	404856.0	41826.0	33494.0	0.0005682269984390587	-2.0	24012.0	-2.0	-2.0	4.5	0.0005501395062310621	-2.0	-2.0	-2.0	99998.5	3.5	5.0	54173.0	-2.0	32.5	-2.0	-2.0	0.011043400038033724	-2.0	2414.5	-2.0	-2.0	47295.5	-2.0	70.0	4.5	9702.5	-2.0	-2.0	54405.5	-2.0	58.0	-2.0	-2.0	-2.0	3.5	-2.0	105.0	0.5	-2.0	5.467264890670776	40603.5	-2.0	-2.0	67.0	2.5	14.519450187683105	-2.0	-2.0	395157.0	27.1233491897583	-2.0	61.0	0.005504450062289834	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.184699892997742	-2.0	22.5	-2.0	6.28474497795105	-2.0	-2.0	1631470.0	25.278550148010254	-2.0	-2.0	-2.0	-2.0	18.755200386047363	2.5	158.0	2983455.0	-2.0	-2.0	-2.0	0.00042870300239883363	-2.0	0.0005240390019025654	-2.0	3.749660015106201	-2.0	-2.0	-2.0	103.0	-2.0	-2.0	95782.0	48.5	2.5	46726.0	3.678049921989441	2.7996599674224854	12450.0	-2.0	-2.0	2.7008700370788574	-2.0	48782.0	-2.0	-2.0	3.3472899198532104	4.5	-2.0	37857.0	1608.5	71114.0	-2.0	-2.0	4.034390091896057	2.8670899868011475	-2.0	-2.0	-2.0	-2.0	31.5	-2.0	14.146600246429443	-2.0	22492.0	-2.0	-2.0	313871.0	2.9723650217056274	-2.0	-2.0	-2.0	3.5	0.870958000421524	1746.5	-2.0	-2.0	3116.5	34631.0	-2.0	-2.0	4.541299819946289	41.0	-2.0	-2.0	38.5	4.626479864120483	-2.0	-2.0	-2.0	18.5	5.317814826965332	16.322099685668945	5.998579978942871	0.00012015224820061121	-2.0	-2.0	-2.0	25.028949737548828	-2.0	28.5	-2.0	-2.0	0.004897074803011492	-2.0	-2.0	5.5	-2.0	4490.0	42398.5	228111.0	-2.0	-2.0	-2.0	-2.0	5061.5	4332.0	30.025349617004395	0.005890999920666218	1256.0	12.17805004119873	3138.0	-2.0	-2.0	-2.0	-2.0	34.72705078125	7.741694927215576	-2.0	-2.0	69.5	-2.0	2495.5	-2.0	-2.0	969.5	-2.0	-2.0	1.5	-2.0	-2.0	214239496.0	91.5	29.0	123.0	105400.0	89.5	316723.5	247376.0	18177.5	-2.0	4.932665109634399	-2.0	-2.0	6.462445020675659	-2.0	10885.0	-2.0	0.0008319170083268546	-2.0	-2.0	-2.0	19725.0	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	38454.0	3.5737600326538086	-2.0	-2.0	335.0	255.72550201416016	2.5	21.291300773620605	20.928950309753418	0.0010274040105286986	-2.0	-2.0	-2.0	-2.0	-2.0	288.4705047607422	-2.0	-2.0	369.0	-2.0	-2.0	266241992.0	-2.0	-2.0	2311.9849853515625	-2.0	-2.0
# Feature
