# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	481	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	25	26	-1	-1	-1	-1	-1	32	33	-1	35	-1	-1	38	-1	40	-1	-1	43	44	45	46	47	48	49	50	51	-1	-1	-1	-1	56	-1	58	-1	-1	-1	-1	63	-1	-1	66	67	68	69	70	71	-1	73	-1	-1	76	-1	-1	-1	80	-1	82	-1	-1	85	-1	-1	88	-1	-1	91	92	93	94	95	96	97	98	-1	-1	-1	102	-1	104	105	-1	107	-1	109	-1	111	-1	-1	114	115	-1	-1	118	-1	-1	121	122	123	-1	125	126	127	-1	-1	-1	-1	132	-1	-1	135	136	-1	-1	-1	140	141	142	-1	-1	145	146	-1	-1	-1	150	-1	-1	153	154	-1	156	157	-1	-1	-1	-1	162	163	-1	-1	-1	167	168	169	170	171	172	-1	-1	-1	176	-1	-1	-1	180	-1	-1	183	-1	-1	186	187	188	189	-1	-1	192	193	194	-1	196	197	-1	-1	-1	-1	-1	203	-1	-1	206	207	-1	-1	210	211	-1	-1	-1	215	216	217	218	219	220	221	222	223	224	-1	226	-1	-1	229	-1	-1	232	-1	234	235	-1	-1	-1	239	240	241	-1	-1	244	-1	246	-1	248	249	250	-1	252	-1	-1	-1	-1	257	-1	259	-1	261	-1	-1	264	265	266	267	268	269	270	-1	-1	-1	-1	-1	276	277	-1	-1	280	-1	-1	283	-1	285	286	287	-1	-1	-1	291	-1	293	294	295	-1	-1	-1	299	-1	-1	-1	303	304	305	-1	-1	-1	309	-1	-1	312	-1	-1	315	316	-1	-1	319	-1	-1	322	323	324	-1	326	-1	-1	329	-1	331	-1	-1	334	335	-1	-1	338	-1	340	-1	342	-1	-1	345	346	347	348	349	350	-1	352	-1	-1	355	-1	-1	358	-1	-1	361	362	363	364	365	366	-1	368	369	370	371	-1	-1	374	375	-1	-1	-1	-1	-1	-1	-1	383	-1	385	-1	-1	388	389	-1	391	392	393	394	395	-1	-1	398	-1	-1	-1	-1	403	-1	-1	406	407	-1	-1	-1	411	-1	-1	414	415	416	417	418	419	420	-1	422	-1	424	425	-1	427	-1	-1	-1	-1	432	-1	-1	435	-1	437	-1	-1	-1	441	442	443	444	445	-1	447	-1	-1	450	451	452	-1	-1	-1	456	-1	-1	459	-1	461	-1	463	-1	-1	-1	467	468	469	470	-1	-1	-1	-1	475	-1	-1	-1	479	-1	-1
# Right
214	185	8	5	-1	7	-1	-1	42	21	16	15	14	-1	-1	-1	18	-1	20	-1	-1	31	30	29	28	27	-1	-1	-1	-1	-1	37	34	-1	36	-1	-1	39	-1	41	-1	-1	90	65	62	61	60	55	54	53	52	-1	-1	-1	-1	57	-1	59	-1	-1	-1	-1	64	-1	-1	87	84	79	78	75	72	-1	74	-1	-1	77	-1	-1	-1	81	-1	83	-1	-1	86	-1	-1	89	-1	-1	166	161	152	139	120	101	100	99	-1	-1	-1	103	-1	113	106	-1	108	-1	110	-1	112	-1	-1	117	116	-1	-1	119	-1	-1	134	131	124	-1	130	129	128	-1	-1	-1	-1	133	-1	-1	138	137	-1	-1	-1	149	144	143	-1	-1	148	147	-1	-1	-1	151	-1	-1	160	155	-1	159	158	-1	-1	-1	-1	165	164	-1	-1	-1	182	179	178	175	174	173	-1	-1	-1	177	-1	-1	-1	181	-1	-1	184	-1	-1	205	202	191	190	-1	-1	201	200	195	-1	199	198	-1	-1	-1	-1	-1	204	-1	-1	209	208	-1	-1	213	212	-1	-1	-1	344	321	314	311	302	263	238	231	228	225	-1	227	-1	-1	230	-1	-1	233	-1	237	236	-1	-1	-1	256	243	242	-1	-1	245	-1	247	-1	255	254	251	-1	253	-1	-1	-1	-1	258	-1	260	-1	262	-1	-1	301	282	275	274	273	272	271	-1	-1	-1	-1	-1	279	278	-1	-1	281	-1	-1	284	-1	290	289	288	-1	-1	-1	292	-1	298	297	296	-1	-1	-1	300	-1	-1	-1	308	307	306	-1	-1	-1	310	-1	-1	313	-1	-1	318	317	-1	-1	320	-1	-1	333	328	325	-1	327	-1	-1	330	-1	332	-1	-1	337	336	-1	-1	339	-1	341	-1	343	-1	-1	478	413	360	357	354	351	-1	353	-1	-1	356	-1	-1	359	-1	-1	410	387	382	381	380	367	-1	379	378	373	372	-1	-1	377	376	-1	-1	-1	-1	-1	-1	-1	384	-1	386	-1	-1	405	390	-1	402	401	400	397	396	-1	-1	399	-1	-1	-1	-1	404	-1	-1	409	408	-1	-1	-1	412	-1	-1	477	440	439	434	431	430	421	-1	423	-1	429	426	-1	428	-1	-1	-1	-1	433	-1	-1	436	-1	438	-1	-1	-1	466	465	458	449	446	-1	448	-1	-1	455	454	453	-1	-1	-1	457	-1	-1	460	-1	462	-1	464	-1	-1	-1	474	473	472	471	-1	-1	-1	-1	476	-1	-1	-1	480	-1	-1
# Threshold
22239.0	1622.0	180.0	26.0	-2.0	3.556839942932129	-2.0	-2.0	5.5	2.5	1078.5	779.5	1.5	-2.0	-2.0	-2.0	3581.0	-2.0	9848.0	-2.0	-2.0	0.05588750168681145	4000.0	2500.0	1400.0	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	858.0	2.5	-2.0	3.9487500190734863	-2.0	-2.0	0.7188504934310913	-2.0	32.5	-2.0	-2.0	511.5	93.0	1642.5	175.0	119.5	69.5	14.0	1.7486900091171265	70.5	-2.0	-2.0	-2.0	-2.0	8.0	-2.0	84.0	-2.0	-2.0	-2.0	-2.0	0.0970868468284607	-2.0	-2.0	290.0	35.5	0.015470049809664488	0.015260349959135056	627.5	12.0	-2.0	1579.0	-2.0	-2.0	2798.0	-2.0	-2.0	-2.0	8.5	-2.0	9.5	-2.0	-2.0	15.277599811553955	-2.0	-2.0	450.0	-2.0	-2.0	2038.0	303.0	7.0	8.0	0.006190735148265958	1022.0	5955.0	6.5	-2.0	-2.0	-2.0	0.0022676049266010523	-2.0	0.003957269946113229	1.5415399670600891	-2.0	1.5	-2.0	593.0	-2.0	27.0	-2.0	-2.0	5.904375076293945	0.004172384971752763	-2.0	-2.0	6.415630102157593	-2.0	-2.0	9366.0	6.5	0.6531859934329987	-2.0	1511.0	4.793410062789917	3051.5	-2.0	-2.0	-2.0	-2.0	6423.5	-2.0	-2.0	1.5	1327.0	-2.0	-2.0	-2.0	152.5	67.5	36.0	-2.0	-2.0	194.0	92.5	-2.0	-2.0	-2.0	255.5	-2.0	-2.0	27.5	24.0	-2.0	11.0	703.0	-2.0	-2.0	-2.0	-2.0	749.5	433.0	-2.0	-2.0	-2.0	18704.5	902.5	6.9269797801971436	4105.0	2140.5	5.406739950180054	-2.0	-2.0	-2.0	0.0003746160145965405	-2.0	-2.0	-2.0	0.001857758965343237	-2.0	-2.0	496.0	-2.0	-2.0	15087.5	11.829999923706055	30.77715015411377	985.5	-2.0	-2.0	30.777400016784668	0.0034207800636067986	30.777250289916992	-2.0	11190.0	6.1370649337768555	-2.0	-2.0	-2.0	-2.0	-2.0	153.5	-2.0	-2.0	44.5	9.0	-2.0	-2.0	2248.0	1.0	-2.0	-2.0	-2.0	1511.0	801.5	658.0	0.03045090101659298	56785.0	7078.5	217.0	70138.0	2.5	38533.0	-2.0	0.0055755749344825745	-2.0	-2.0	3928.5	-2.0	-2.0	21.4714994430542	-2.0	2983.0	111.0	-2.0	-2.0	-2.0	54.5	0.5	4104.0	-2.0	-2.0	0.0020624849712476134	-2.0	0.0077490301337093115	-2.0	430.0	32.27050018310547	2258.0	-2.0	16.065900325775146	-2.0	-2.0	-2.0	-2.0	28.051199913024902	-2.0	4.5	-2.0	11.92071008682251	-2.0	-2.0	49057.0	41.53310012817383	8.5	5.047775030136108	0.17388299852609634	0.08242945186793804	33385.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.065880298614502	576.0	-2.0	-2.0	56.0	-2.0	-2.0	42.27695083618164	-2.0	0.006867165211588144	6.774480104446411	63.0	-2.0	-2.0	-2.0	5.722855091094971	-2.0	150.9885025024414	10.901225090026855	95.0	-2.0	-2.0	-2.0	25.183799743652344	-2.0	-2.0	-2.0	305.0	1146302.0	78640.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	0.067842997610569	-2.0	-2.0	6254.5	64.5	-2.0	-2.0	123956.5	-2.0	-2.0	12.259950160980225	34.0	16505.0	-2.0	87498.0	-2.0	-2.0	1109.0	-2.0	636.5	-2.0	-2.0	24.21685028076172	5484.0	-2.0	-2.0	131.5	-2.0	23.89229917526245	-2.0	94.1120491027832	-2.0	-2.0	93261.5	42.5	2.3338900064118207e-05	165090500.0	3.720294952392578	4.5	-2.0	491577.0	-2.0	-2.0	388178.0	-2.0	-2.0	34.0	-2.0	-2.0	2652320.0	8735.0	55622.0	8.5	3.5	14.5	-2.0	48804.5	2.5	2.790410041809082	0.5	-2.0	-2.0	44357.5	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.824864983558655	-2.0	3.9394999742507935	-2.0	-2.0	46726.0	9980.5	-2.0	4.5	4.013514876365662	2.7008700370788574	3.712820053100586	2.648829936981201	-2.0	-2.0	22733.0	-2.0	-2.0	-2.0	-2.0	9.399329900741577	-2.0	-2.0	4.5	5.087545156478882	-2.0	-2.0	-2.0	20.0	-2.0	-2.0	313806496.0	4853.5	31.02999973297119	4266.0	27.444299697875977	29.5	0.0017789400299079716	-2.0	49.5	-2.0	11.771999835968018	0.0030888899927958846	-2.0	11.237249851226807	-2.0	-2.0	-2.0	-2.0	2337.0	-2.0	-2.0	27706.0	-2.0	12.025650024414062	-2.0	-2.0	-2.0	21.329500198364258	21.085899353027344	41.0	10895.0	9005.0	-2.0	17.00920009613037	-2.0	-2.0	26.0	0.5	7.5	-2.0	-2.0	-2.0	244807.5	-2.0	-2.0	38.075300216674805	-2.0	52.0	-2.0	123.0	-2.0	-2.0	-2.0	13983.0	69.0	21.65329933166504	21.452549934387207	-2.0	-2.0	-2.0	-2.0	14127.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
