# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	455	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	15	16	-1	-1	-1	20	-1	22	-1	-1	25	26	27	28	-1	30	-1	-1	33	34	-1	-1	37	-1	39	-1	41	-1	-1	44	45	46	47	-1	49	-1	-1	52	53	54	55	-1	-1	58	59	-1	-1	-1	-1	-1	65	66	67	68	-1	-1	-1	-1	73	-1	-1	76	77	-1	-1	80	81	82	83	84	-1	86	-1	88	-1	90	91	92	93	-1	95	-1	97	-1	99	100	-1	-1	-1	-1	-1	106	107	108	-1	-1	-1	-1	113	-1	115	-1	-1	118	119	-1	121	122	-1	-1	125	-1	127	-1	-1	130	-1	-1	133	134	-1	-1	137	138	-1	-1	-1	-1	143	144	145	146	147	-1	149	150	-1	-1	153	154	155	-1	-1	-1	159	160	-1	-1	-1	164	-1	166	-1	-1	169	170	171	-1	-1	174	-1	176	-1	-1	179	180	181	-1	183	-1	-1	-1	-1	188	189	-1	191	-1	-1	194	-1	-1	197	-1	199	200	-1	202	203	204	-1	-1	-1	208	-1	210	211	-1	-1	-1	-1	216	217	218	219	-1	221	-1	-1	224	-1	-1	227	-1	-1	230	231	232	233	-1	235	236	-1	238	239	-1	-1	-1	-1	-1	245	-1	-1	248	-1	250	251	252	-1	-1	255	256	-1	-1	259	260	-1	-1	-1	264	-1	-1	267	268	269	270	271	-1	273	274	275	-1	-1	278	279	-1	281	282	-1	-1	285	-1	-1	-1	-1	290	-1	292	293	-1	295	296	-1	298	-1	300	-1	-1	-1	304	-1	306	-1	-1	309	-1	311	-1	-1	314	315	316	317	318	319	320	-1	-1	323	324	-1	326	327	-1	-1	-1	331	-1	-1	334	-1	336	337	-1	-1	-1	341	342	-1	344	345	-1	347	348	-1	-1	-1	352	-1	-1	-1	356	-1	-1	359	360	-1	362	-1	-1	365	-1	-1	368	369	370	371	-1	-1	374	375	-1	377	-1	-1	-1	381	382	383	-1	385	-1	-1	-1	389	390	391	392	-1	-1	-1	-1	-1	398	399	-1	-1	-1	403	404	405	-1	407	-1	409	410	-1	-1	-1	414	415	416	417	418	-1	420	421	-1	423	-1	-1	426	-1	-1	-1	430	431	-1	-1	434	435	436	437	-1	-1	-1	441	-1	-1	444	-1	-1	447	-1	-1	-1	451	452	-1	-1	-1
# Right
266	215	24	7	6	-1	-1	13	10	-1	12	-1	-1	19	18	17	-1	-1	-1	21	-1	23	-1	-1	142	43	32	29	-1	31	-1	-1	36	35	-1	-1	38	-1	40	-1	42	-1	-1	75	64	51	48	-1	50	-1	-1	63	62	57	56	-1	-1	61	60	-1	-1	-1	-1	-1	72	71	70	69	-1	-1	-1	-1	74	-1	-1	79	78	-1	-1	141	132	117	112	85	-1	87	-1	89	-1	105	104	103	94	-1	96	-1	98	-1	102	101	-1	-1	-1	-1	-1	111	110	109	-1	-1	-1	-1	114	-1	116	-1	-1	129	120	-1	124	123	-1	-1	126	-1	128	-1	-1	131	-1	-1	136	135	-1	-1	140	139	-1	-1	-1	-1	196	187	168	163	148	-1	152	151	-1	-1	158	157	156	-1	-1	-1	162	161	-1	-1	-1	165	-1	167	-1	-1	178	173	172	-1	-1	175	-1	177	-1	-1	186	185	182	-1	184	-1	-1	-1	-1	193	190	-1	192	-1	-1	195	-1	-1	198	-1	214	201	-1	207	206	205	-1	-1	-1	209	-1	213	212	-1	-1	-1	-1	229	226	223	220	-1	222	-1	-1	225	-1	-1	228	-1	-1	247	244	243	234	-1	242	237	-1	241	240	-1	-1	-1	-1	-1	246	-1	-1	249	-1	263	254	253	-1	-1	258	257	-1	-1	262	261	-1	-1	-1	265	-1	-1	402	313	308	289	272	-1	288	277	276	-1	-1	287	280	-1	284	283	-1	-1	286	-1	-1	-1	-1	291	-1	303	294	-1	302	297	-1	299	-1	301	-1	-1	-1	305	-1	307	-1	-1	310	-1	312	-1	-1	367	358	355	340	333	322	321	-1	-1	330	325	-1	329	328	-1	-1	-1	332	-1	-1	335	-1	339	338	-1	-1	-1	354	343	-1	351	346	-1	350	349	-1	-1	-1	353	-1	-1	-1	357	-1	-1	364	361	-1	363	-1	-1	366	-1	-1	397	380	373	372	-1	-1	379	376	-1	378	-1	-1	-1	388	387	384	-1	386	-1	-1	-1	396	395	394	393	-1	-1	-1	-1	-1	401	400	-1	-1	-1	450	413	406	-1	408	-1	412	411	-1	-1	-1	449	446	429	428	419	-1	425	422	-1	424	-1	-1	427	-1	-1	-1	433	432	-1	-1	443	440	439	438	-1	-1	-1	442	-1	-1	445	-1	-1	448	-1	-1	-1	454	453	-1	-1	-1
# Threshold
4876.5	1619.0	72.5	38.5	5.0	-2.0	-2.0	47.5	14.0	-2.0	40.5	-2.0	-2.0	5.068310022354126	5.5	3.510414958000183	-2.0	-2.0	-2.0	3.5	-2.0	10.0	-2.0	-2.0	1222.0	30.0	1765.5	0.0016560244548600167	-2.0	100.0	-2.0	-2.0	0.005238025216385722	6.5	-2.0	-2.0	4.855210065841675	-2.0	8111.0	-2.0	600.0	-2.0	-2.0	17.5	830.0	0.0074847848154604435	1.643945038318634	-2.0	4.55016016960144	-2.0	-2.0	4.137634992599487	2.6500499844551086	84.0	7.5	-2.0	-2.0	0.008539749775081873	436.5	-2.0	-2.0	-2.0	-2.0	-2.0	1066.0	10.0	1.5	917.5	-2.0	-2.0	-2.0	-2.0	1.9102449417114258	-2.0	-2.0	20.5	2.4322449564933777	-2.0	-2.0	0.07792899757623672	30.527400016784668	6433.5	306.0	91.5	-2.0	1031.5	-2.0	1443.5	-2.0	7.234774827957153	0.007701300084590912	0.0068509450647979975	0.00345917500089854	-2.0	0.003943494986742735	-2.0	4.82787013053894	-2.0	0.006335805170238018	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	13.587500095367432	5.542725086212158	3.929069995880127	-2.0	-2.0	-2.0	-2.0	433.0	-2.0	445.5	-2.0	-2.0	1511.0	2.4272050261497498	-2.0	0.011642900295555592	11673.0	-2.0	-2.0	54.0	-2.0	0.03837769851088524	-2.0	-2.0	4.5	-2.0	-2.0	1214.0	91.0	-2.0	-2.0	1562.0	72.5	-2.0	-2.0	-2.0	-2.0	12.532400131225586	39.5	3012.5	27.5	0.0010340930020902306	-2.0	1469.0	1321.0	-2.0	-2.0	0.5226084887981415	5.903970003128052	2750.0	-2.0	-2.0	-2.0	6080.0	13.0	-2.0	-2.0	-2.0	0.002269604941830039	-2.0	2694.0	-2.0	-2.0	0.9407880306243896	3581.0	0.00029991100018378347	-2.0	-2.0	0.7264460027217865	-2.0	29890.5	-2.0	-2.0	4617.5	31.0	6.5	-2.0	3353.5	-2.0	-2.0	-2.0	-2.0	29.0	11.378349781036377	-2.0	367.5	-2.0	-2.0	42.0	-2.0	-2.0	10.497049808502197	-2.0	103.0	7.0	-2.0	1.5	73.5	107277.0	-2.0	-2.0	-2.0	50220.0	-2.0	65.0	3579.5	-2.0	-2.0	-2.0	-2.0	6.878784894943237	30.777250289916992	30.77715015411377	20.724649906158447	-2.0	11242.5	-2.0	-2.0	11244.0	-2.0	-2.0	0.0034043550258502364	-2.0	-2.0	2108.0	1.0	302.5	1889.0	-2.0	19.0	0.005890999920666218	-2.0	4.541299819946289	37.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.5	-2.0	-2.0	16232.0	-2.0	4204.0	2665.0	719.0	-2.0	-2.0	2478.0	3740.5	-2.0	-2.0	0.5	3039.5	-2.0	-2.0	-2.0	7.983710050582886	-2.0	-2.0	69.0	388.0	54576.0	9.669000148773193	5.338010123523418e-05	-2.0	198904.5	7.5	37300.0	-2.0	-2.0	0.0009151755075436085	7328.5	-2.0	8.5	9500.0	-2.0	-2.0	0.0007640059920959175	-2.0	-2.0	-2.0	-2.0	4.765735149383545	-2.0	42.589500427246094	0.0022703600116074085	-2.0	41.56920051574707	5.927449941635132	-2.0	6.5	-2.0	282471.0	-2.0	-2.0	-2.0	53.0	-2.0	6.28474497795105	-2.0	-2.0	7.571130117867142e-05	-2.0	70400.0	-2.0	-2.0	14.160900115966797	415674.5	0.0006733549816999584	29.0	14.0	3.7591899633407593	2.325029969215393	-2.0	-2.0	87738.0	0.3240649998188019	-2.0	68239.0	1.746304988861084	-2.0	-2.0	-2.0	718.0	-2.0	-2.0	0.5	-2.0	7.5	774.5	-2.0	-2.0	-2.0	0.0005818119971081614	2.7024450302124023	-2.0	6.586595058441162	17763.5	-2.0	11495.0	10520.0	-2.0	-2.0	-2.0	37914.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	11.525899887084961	4.5	-2.0	1.89711056464148e-05	-2.0	-2.0	6970.0	-2.0	-2.0	147294.5	21.733699798583984	186318.5	11665.0	-2.0	-2.0	1556265.0	24.0	-2.0	21.731599807739258	-2.0	-2.0	-2.0	33.59494972229004	31.5	1824.0	-2.0	0.0007163210175349377	-2.0	-2.0	-2.0	5128.0	62.0	53.0	4.87012505531311	-2.0	-2.0	-2.0	-2.0	-2.0	52.0	8.478209972381592	-2.0	-2.0	-2.0	93261.5	425.0	10.5	-2.0	14.496500015258789	-2.0	25.278550148010254	11735.5	-2.0	-2.0	-2.0	313806496.0	312.0	104.5	102.5	3.9912450313568115	-2.0	66.46284866333008	27.5	-2.0	48.723100662231445	-2.0	-2.0	513759.5	-2.0	-2.0	-2.0	1055.0	16767.0	-2.0	-2.0	214239496.0	255.72550201416016	9343.5	9101.0	-2.0	-2.0	-2.0	970655.0	-2.0	-2.0	46.1889009475708	-2.0	-2.0	240.58349609375	-2.0	-2.0	-2.0	0.5	20674945.0	-2.0	-2.0	-2.0
# Feature
