# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	429	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	-1	14	-1	-1	17	18	-1	-1	-1	22	23	-1	25	26	-1	-1	-1	30	31	-1	-1	34	-1	36	37	-1	39	-1	-1	42	-1	-1	45	46	47	48	-1	50	-1	-1	53	54	55	56	57	-1	-1	-1	61	-1	-1	64	-1	-1	67	-1	69	-1	71	72	-1	-1	-1	76	-1	-1	79	80	-1	82	-1	-1	-1	86	87	88	-1	90	-1	92	-1	-1	95	96	97	98	-1	100	101	-1	-1	-1	-1	106	-1	-1	109	110	-1	112	113	-1	115	116	117	-1	-1	-1	121	122	123	-1	-1	-1	127	-1	129	130	131	-1	133	134	135	-1	137	138	-1	-1	-1	-1	143	-1	-1	146	-1	-1	149	-1	-1	-1	153	-1	-1	156	157	158	-1	-1	161	162	-1	164	-1	-1	167	-1	-1	170	-1	172	-1	-1	175	176	177	178	179	180	-1	182	183	184	-1	186	-1	-1	189	-1	191	-1	193	194	195	-1	197	198	-1	-1	-1	-1	-1	204	205	206	-1	-1	209	210	-1	-1	-1	214	-1	-1	217	-1	-1	-1	221	-1	223	224	225	-1	227	-1	229	230	-1	-1	233	-1	235	-1	-1	238	-1	240	241	-1	-1	-1	-1	246	-1	248	249	-1	251	-1	-1	254	-1	-1	257	258	259	260	261	262	263	264	-1	-1	267	268	-1	270	271	272	273	-1	-1	-1	277	-1	-1	280	-1	-1	-1	284	-1	-1	287	-1	289	290	-1	-1	-1	294	295	296	297	298	-1	-1	-1	-1	-1	304	-1	306	307	308	-1	310	311	-1	-1	-1	315	316	-1	318	-1	-1	-1	322	-1	-1	325	326	-1	328	-1	-1	331	332	-1	334	-1	-1	337	338	339	-1	341	-1	343	-1	-1	-1	347	348	-1	-1	-1	352	353	354	355	356	357	-1	359	360	-1	-1	-1	364	365	-1	-1	368	-1	-1	371	-1	-1	374	-1	376	377	-1	379	-1	-1	-1	-1	384	385	386	-1	388	-1	-1	391	392	-1	394	395	-1	-1	398	-1	400	-1	-1	403	404	-1	-1	407	408	409	-1	-1	-1	-1	414	415	416	-1	418	-1	420	-1	-1	-1	424	-1	-1	427	-1	-1
# Right
174	85	44	21	10	9	8	-1	-1	-1	16	13	-1	15	-1	-1	20	19	-1	-1	-1	29	24	-1	28	27	-1	-1	-1	33	32	-1	-1	35	-1	41	38	-1	40	-1	-1	43	-1	-1	78	75	52	49	-1	51	-1	-1	66	63	60	59	58	-1	-1	-1	62	-1	-1	65	-1	-1	68	-1	70	-1	74	73	-1	-1	-1	77	-1	-1	84	81	-1	83	-1	-1	-1	155	94	89	-1	91	-1	93	-1	-1	108	105	104	99	-1	103	102	-1	-1	-1	-1	107	-1	-1	152	111	-1	151	114	-1	120	119	118	-1	-1	-1	126	125	124	-1	-1	-1	128	-1	148	145	132	-1	142	141	136	-1	140	139	-1	-1	-1	-1	144	-1	-1	147	-1	-1	150	-1	-1	-1	154	-1	-1	169	160	159	-1	-1	166	163	-1	165	-1	-1	168	-1	-1	171	-1	173	-1	-1	256	245	220	219	216	181	-1	203	188	185	-1	187	-1	-1	190	-1	192	-1	202	201	196	-1	200	199	-1	-1	-1	-1	-1	213	208	207	-1	-1	212	211	-1	-1	-1	215	-1	-1	218	-1	-1	-1	222	-1	244	237	226	-1	228	-1	232	231	-1	-1	234	-1	236	-1	-1	239	-1	243	242	-1	-1	-1	-1	247	-1	253	250	-1	252	-1	-1	255	-1	-1	426	351	324	293	286	283	266	265	-1	-1	282	269	-1	279	276	275	274	-1	-1	-1	278	-1	-1	281	-1	-1	-1	285	-1	-1	288	-1	292	291	-1	-1	-1	303	302	301	300	299	-1	-1	-1	-1	-1	305	-1	321	314	309	-1	313	312	-1	-1	-1	320	317	-1	319	-1	-1	-1	323	-1	-1	330	327	-1	329	-1	-1	336	333	-1	335	-1	-1	346	345	340	-1	342	-1	344	-1	-1	-1	350	349	-1	-1	-1	383	382	373	370	363	358	-1	362	361	-1	-1	-1	367	366	-1	-1	369	-1	-1	372	-1	-1	375	-1	381	378	-1	380	-1	-1	-1	-1	413	390	387	-1	389	-1	-1	402	393	-1	397	396	-1	-1	399	-1	401	-1	-1	406	405	-1	-1	412	411	410	-1	-1	-1	-1	423	422	417	-1	419	-1	421	-1	-1	-1	425	-1	-1	428	-1	-1
# Threshold
20837.0	790.0	72.5	134.5	289.0	36.5	0.8522184789180756	-2.0	-2.0	-2.0	378.5	5.006430149078369	-2.0	3.5	-2.0	-2.0	33.5	98.0	-2.0	-2.0	-2.0	8.0	1250.0	-2.0	2.5	0.7188504934310913	-2.0	-2.0	-2.0	1.5	9.264919757843018	-2.0	-2.0	16.0	-2.0	492.5	22.5	-2.0	3.0	-2.0	-2.0	600.0	-2.0	-2.0	86.0	32.5	85.5	0.7892954871058464	-2.0	0.009060424752533436	-2.0	-2.0	6508.5	730.0	25.5	0.0085302097722888	0.007709180004894733	-2.0	-2.0	-2.0	2.588599920272827	-2.0	-2.0	0.01172475004568696	-2.0	-2.0	7109.0	-2.0	1.5	-2.0	2.6981800198554993	11.0	-2.0	-2.0	-2.0	50.5	-2.0	-2.0	10.661499977111816	2.546149969100952	-2.0	26.350950241088867	-2.0	-2.0	-2.0	1888.0	2505.0	0.8384050130844116	-2.0	0.0009272299939766526	-2.0	945.5	-2.0	-2.0	0.533933013677597	0.005238025216385722	0.15411050617694855	2500.0	-2.0	16000.0	8128.5	-2.0	-2.0	-2.0	-2.0	850.0	-2.0	-2.0	306.0	17.0	-2.0	2412.0	0.5	-2.0	1.6371749639511108	1027.0	6041.0	-2.0	-2.0	-2.0	3.3005400896072388	13.0	1165.5	-2.0	-2.0	-2.0	35.5	-2.0	1239.0	12.132449626922607	4.826230049133301	-2.0	10123.0	9339.0	4281.0	-2.0	152.0	8.248504877090454	-2.0	-2.0	-2.0	-2.0	149.5	-2.0	-2.0	0.013860300183296204	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	5.168349981307983	-2.0	-2.0	15087.5	30.77715015411377	30.776999473571777	-2.0	-2.0	6.201599836349487	3125.0	-2.0	3126.5	-2.0	-2.0	1813.5	-2.0	-2.0	1771.5	-2.0	2282.0	-2.0	-2.0	434.0	24997.0	11.211349964141846	15978.0	77.0	3.5	-2.0	6.5	28800.0	6.09335994720459	-2.0	20.0	-2.0	-2.0	0.00041892449371516705	-2.0	45722.5	-2.0	21.4714994430542	10999.5	8.878584861755371	-2.0	21.28030014038086	27.0	-2.0	-2.0	-2.0	-2.0	-2.0	42.589500427246094	194827.5	20.181649208068848	-2.0	-2.0	0.004372969968244433	6.669595003128052	-2.0	-2.0	-2.0	174.0	-2.0	-2.0	79.60950088500977	-2.0	-2.0	-2.0	28.0	-2.0	0.03696589916944504	17.178600311279297	0.0033848800230771303	-2.0	14.356150150299072	-2.0	243.0	67.07805252075195	-2.0	-2.0	3939.5	-2.0	16.022300243377686	-2.0	-2.0	205.0	-2.0	1509155.0	93.9449462890625	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	1.6860399842262268	0.4743189960718155	-2.0	12.5	-2.0	-2.0	37.31360197067261	-2.0	-2.0	93261.5	48.5	15.576600074768066	124106.0	0.0006443750171456486	29.0	1231.0	17.0	-2.0	-2.0	5.0	2.648829936981201	-2.0	26696.5	0.0005795700126327574	54725.5	2.5	-2.0	-2.0	-2.0	0.0005949890182819217	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	12277.5	-2.0	-2.0	2541.5	-2.0	9.5	8.5	-2.0	-2.0	-2.0	6.888224840164185	336672.5	30.5	1.2649800181388855	13834.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.947885036468506	-2.0	4.201335191726685	0.5	2.814334988594055	-2.0	6970.0	196608.0	-2.0	-2.0	-2.0	3.5	11.5	-2.0	7.5	-2.0	-2.0	-2.0	784.5	-2.0	-2.0	1.5	228104.0	-2.0	24.429450035095215	-2.0	-2.0	0.0003326290025142953	553297.0	-2.0	63164950.0	-2.0	-2.0	8.5	8.908524990081787	4.541299819946289	-2.0	4.552839994430542	-2.0	6.5	-2.0	-2.0	-2.0	30.82865047454834	24.983799934387207	-2.0	-2.0	-2.0	5013.0	0.13829900324344635	15.973150253295898	13.723350048065186	1562.0	5.416820049285889	-2.0	51.0	7.5	-2.0	-2.0	-2.0	0.001934850006364286	34747.5	-2.0	-2.0	47687.0	-2.0	-2.0	22749.5	-2.0	-2.0	533.0	-2.0	11.200299739837646	28621.0	-2.0	3487.0	-2.0	-2.0	-2.0	-2.0	104.5	10.183899879455566	98.5	-2.0	4.291445016860962	-2.0	-2.0	10564.0	0.5	-2.0	60.0	264008.5	-2.0	-2.0	63.76409912109375	-2.0	19.0	-2.0	-2.0	0.00038613899960182607	393716.0	-2.0	-2.0	0.0014953800127841532	4.0	26364.0	-2.0	-2.0	-2.0	-2.0	335.0	10235.5	12.45329999923706	-2.0	9083.5	-2.0	9343.5	-2.0	-2.0	-2.0	249.49200439453125	-2.0	-2.0	1.328128941935347e-06	-2.0	-2.0
# Feature
