# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	453	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	-1	12	-1	-1	15	16	17	18	19	-1	-1	22	23	-1	25	-1	27	-1	-1	-1	31	-1	33	-1	-1	36	37	38	-1	40	-1	42	-1	-1	45	46	-1	-1	49	-1	51	52	53	54	-1	-1	-1	-1	-1	60	-1	-1	63	64	65	-1	67	68	69	-1	71	-1	-1	74	-1	76	-1	-1	79	80	81	82	83	84	-1	-1	-1	88	89	-1	-1	-1	93	-1	-1	96	-1	-1	-1	100	101	-1	-1	-1	105	106	107	-1	109	-1	111	112	-1	-1	115	-1	117	-1	-1	120	121	122	123	124	125	-1	127	-1	-1	-1	-1	-1	-1	134	135	136	137	138	-1	-1	141	142	143	-1	145	146	-1	-1	-1	150	-1	-1	-1	-1	155	-1	-1	-1	-1	160	161	162	163	164	165	-1	-1	168	-1	170	-1	-1	173	174	-1	176	177	-1	-1	180	-1	-1	-1	184	-1	186	-1	-1	-1	-1	191	192	193	194	195	196	197	-1	199	-1	-1	202	203	-1	-1	206	-1	208	-1	-1	211	-1	213	214	215	216	-1	218	-1	220	-1	-1	-1	-1	225	-1	-1	228	229	-1	231	-1	233	-1	235	236	237	-1	-1	-1	241	-1	-1	244	245	246	247	-1	-1	-1	-1	252	-1	-1	255	-1	257	-1	-1	-1	261	262	263	264	265	266	-1	-1	-1	270	271	-1	273	274	275	276	-1	-1	279	-1	281	282	283	-1	-1	-1	287	-1	289	-1	-1	292	-1	294	-1	-1	297	-1	-1	300	-1	302	303	-1	-1	306	-1	-1	309	310	-1	312	313	314	-1	-1	317	-1	-1	-1	-1	322	-1	324	325	-1	327	-1	329	-1	331	332	333	334	335	-1	-1	-1	-1	340	-1	342	-1	-1	345	346	-1	-1	349	-1	-1	-1	353	354	355	356	357	358	359	-1	361	-1	363	-1	-1	366	367	-1	-1	-1	371	-1	373	374	-1	-1	377	-1	379	-1	381	-1	-1	-1	385	386	-1	-1	389	390	-1	392	-1	-1	395	-1	397	-1	-1	400	401	402	-1	404	405	406	-1	408	409	-1	-1	-1	413	414	-1	-1	-1	418	419	-1	421	-1	-1	424	425	-1	-1	-1	-1	430	431	-1	-1	434	435	-1	-1	438	439	440	441	442	-1	-1	-1	446	-1	-1	-1	-1	451	-1	-1
# Right
190	159	14	5	-1	11	8	-1	10	-1	-1	13	-1	-1	62	35	30	21	20	-1	-1	29	24	-1	26	-1	28	-1	-1	-1	32	-1	34	-1	-1	59	44	39	-1	41	-1	43	-1	-1	48	47	-1	-1	50	-1	58	57	56	55	-1	-1	-1	-1	-1	61	-1	-1	104	99	66	-1	78	73	70	-1	72	-1	-1	75	-1	77	-1	-1	98	95	92	87	86	85	-1	-1	-1	91	90	-1	-1	-1	94	-1	-1	97	-1	-1	-1	103	102	-1	-1	-1	158	119	108	-1	110	-1	114	113	-1	-1	116	-1	118	-1	-1	133	132	131	130	129	126	-1	128	-1	-1	-1	-1	-1	-1	157	154	153	140	139	-1	-1	152	149	144	-1	148	147	-1	-1	-1	151	-1	-1	-1	-1	156	-1	-1	-1	-1	189	188	183	172	167	166	-1	-1	169	-1	171	-1	-1	182	175	-1	179	178	-1	-1	181	-1	-1	-1	185	-1	187	-1	-1	-1	-1	260	259	254	227	210	201	198	-1	200	-1	-1	205	204	-1	-1	207	-1	209	-1	-1	212	-1	224	223	222	217	-1	219	-1	221	-1	-1	-1	-1	226	-1	-1	243	230	-1	232	-1	234	-1	240	239	238	-1	-1	-1	242	-1	-1	251	250	249	248	-1	-1	-1	-1	253	-1	-1	256	-1	258	-1	-1	-1	352	321	308	269	268	267	-1	-1	-1	299	272	-1	296	291	278	277	-1	-1	280	-1	286	285	284	-1	-1	-1	288	-1	290	-1	-1	293	-1	295	-1	-1	298	-1	-1	301	-1	305	304	-1	-1	307	-1	-1	320	311	-1	319	316	315	-1	-1	318	-1	-1	-1	-1	323	-1	351	326	-1	328	-1	330	-1	344	339	338	337	336	-1	-1	-1	-1	341	-1	343	-1	-1	348	347	-1	-1	350	-1	-1	-1	450	399	384	383	370	365	360	-1	362	-1	364	-1	-1	369	368	-1	-1	-1	372	-1	376	375	-1	-1	378	-1	380	-1	382	-1	-1	-1	388	387	-1	-1	394	391	-1	393	-1	-1	396	-1	398	-1	-1	429	428	403	-1	417	412	407	-1	411	410	-1	-1	-1	416	415	-1	-1	-1	423	420	-1	422	-1	-1	427	426	-1	-1	-1	-1	433	432	-1	-1	437	436	-1	-1	449	448	445	444	443	-1	-1	-1	447	-1	-1	-1	-1	452	-1	-1
# Threshold
19990.0	1619.0	51.5	26.0	-2.0	47.5	3.6730599403381348	-2.0	5.102630138397217	-2.0	-2.0	48.5	-2.0	-2.0	32.5	6.5	0.0014437600038945675	1273.5	945.5	-2.0	-2.0	9848.0	2303.5	-2.0	3348.0	-2.0	3909.5	-2.0	-2.0	-2.0	4.803085088729858	-2.0	4530.5	-2.0	-2.0	2951.5	5.5	4.4414050579071045	-2.0	6.5	-2.0	1280.0	-2.0	-2.0	1716.0	98.0	-2.0	-2.0	3768.0	-2.0	1.3034499883651733	6.5	0.41541101038455963	0.004439584910869598	-2.0	-2.0	-2.0	-2.0	-2.0	13762.5	-2.0	-2.0	791.0	182.0	3.0	-2.0	93.0	69.0	3.7829900979995728	-2.0	21.0	-2.0	-2.0	809.5	-2.0	0.8856350183486938	-2.0	-2.0	32.5	594.0	8.5	13.649450302124023	0.0085302097722888	0.008310284931212664	-2.0	-2.0	-2.0	0.07896294817328453	143.5	-2.0	-2.0	-2.0	23.5	-2.0	-2.0	5.7275049686431885	-2.0	-2.0	-2.0	21.519399642944336	6.5	-2.0	-2.0	-2.0	303.0	6010.0	0.5208710134029388	-2.0	28.0	-2.0	4.811475038528442	3.5	-2.0	-2.0	1395.0	-2.0	4.01308012008667	-2.0	-2.0	6.536684989929199	1409.5	14689.0	1.6544400453567505	12.5	1.5	-2.0	0.0005871530156582594	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1523.0	152.0	0.012761600315570831	970.5	18.5	-2.0	-2.0	11.58970022201538	15104.5	172.0	-2.0	0.7552329897880554	3.5	-2.0	-2.0	-2.0	2556.5	-2.0	-2.0	-2.0	-2.0	217.5	-2.0	-2.0	-2.0	-2.0	8.5	6207.5	2141.5	30.77715015411377	1888.0	10737.0	-2.0	-2.0	740.5	-2.0	6.202704906463623	-2.0	-2.0	30.777400016784668	6.1370649337768555	-2.0	30.777250289916992	11244.0	-2.0	-2.0	11190.0	-2.0	-2.0	-2.0	8.25081992149353	-2.0	0.003119280096143484	-2.0	-2.0	-2.0	-2.0	472.5	1340120.0	485308.0	44.0	10.0	0.00042222200136166066	4.5	-2.0	30200.5	-2.0	-2.0	0.0007333089888561517	3.5	-2.0	-2.0	0.0010449740220792592	-2.0	23035.0	-2.0	-2.0	1.5	-2.0	36.0	212408.0	7.499315023422241	69166.5	-2.0	6.624345064163208	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	24.686650276184082	-2.0	-2.0	31.44445037841797	11.817349910736084	-2.0	53.5	-2.0	2497.5	-2.0	4.5	0.00898141018114984	7352.0	-2.0	-2.0	-2.0	0.00898141018114984	-2.0	-2.0	106.0	437960.0	6.669595003128052	41.53310012817383	-2.0	-2.0	-2.0	-2.0	657.0	-2.0	-2.0	799101.5	-2.0	0.0026877695199800655	-2.0	-2.0	-2.0	42.5	13.82539987564087	418557.0	3.5784400701522827	3.5	16566.0	-2.0	-2.0	-2.0	15712.5	0.15481750667095184	-2.0	5.5	6.09616494178772	4814.0	9.332050085067749	-2.0	-2.0	22827.0	-2.0	10221.0	5.0	88452.0	-2.0	-2.0	-2.0	10669.0	-2.0	2.0	-2.0	-2.0	7.167010068893433	-2.0	30708.0	-2.0	-2.0	8.0	-2.0	-2.0	26796.5	-2.0	201352.0	32237.5	-2.0	-2.0	3.648764967918396	-2.0	-2.0	108940500.0	6.8686299324035645	-2.0	9.776499791769311e-05	2.1860450033273082e-05	6.989335060119629	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	1.4500150084495544	-2.0	27.30935001373291	33824.0	-2.0	18.5	-2.0	15.190999984741211	-2.0	1130555.0	3.0	8107.0	3801.0	4.4513349533081055	-2.0	-2.0	-2.0	-2.0	3977.5	-2.0	24.56654930114746	-2.0	-2.0	139064.0	673.0	-2.0	-2.0	1284090.0	-2.0	-2.0	-2.0	93261.5	5467.5	0.01079545496031642	26.727499961853027	31210.5	13.940249919891357	1448.5	-2.0	13.291600227355957	-2.0	23545.0	-2.0	-2.0	2917.5	174.5	-2.0	-2.0	-2.0	46.5	-2.0	444.5	51.0	-2.0	-2.0	14.006199836730957	-2.0	11.200299739837646	-2.0	0.0029020000947639346	-2.0	-2.0	-2.0	648.0	51.5	-2.0	-2.0	29.5	167370.0	-2.0	290748.0	-2.0	-2.0	44.977399826049805	-2.0	6.65301513671875	-2.0	-2.0	101.0	68.12519836425781	4.85091495513916	-2.0	8.947010040283203	72.0	52.5	-2.0	0.00019775900000240654	2.5	-2.0	-2.0	-2.0	2.5	20390.5	-2.0	-2.0	-2.0	21.733699798583984	21.452549934387207	-2.0	26.294750213623047	-2.0	-2.0	11.874899864196777	11.0	-2.0	-2.0	-2.0	-2.0	39397.0	31660.5	-2.0	-2.0	1055.0	131.0	-2.0	-2.0	877297.0	859862.5	236.13050079345703	239.5	9886.0	-2.0	-2.0	-2.0	0.0005473690034705214	-2.0	-2.0	-2.0	-2.0	47.90729904174805	-2.0	-2.0
# Feature
