# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	493	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	-1	-1	15	16	17	18	19	-1	21	-1	-1	-1	25	26	-1	-1	29	-1	31	-1	-1	34	-1	36	37	-1	-1	40	41	-1	-1	-1	45	46	-1	48	-1	50	-1	52	53	54	55	56	57	-1	-1	60	61	-1	-1	64	65	-1	-1	-1	-1	-1	71	72	73	74	75	-1	77	-1	-1	-1	81	-1	-1	-1	85	-1	-1	88	-1	90	91	-1	93	-1	-1	96	97	98	-1	-1	-1	-1	103	104	105	-1	107	-1	-1	110	111	112	-1	114	-1	-1	-1	118	119	120	-1	-1	-1	-1	125	126	127	128	129	130	131	132	133	-1	135	136	-1	138	139	-1	141	-1	-1	-1	-1	-1	147	148	-1	150	-1	-1	-1	154	-1	156	157	158	-1	-1	-1	-1	-1	-1	-1	166	-1	-1	-1	170	171	172	173	-1	175	-1	-1	178	179	180	-1	-1	-1	-1	185	186	-1	188	189	-1	191	-1	-1	-1	-1	196	-1	-1	199	200	201	202	203	204	-1	206	-1	208	-1	-1	211	212	213	214	215	216	-1	-1	219	220	221	222	-1	-1	225	-1	227	-1	-1	-1	231	232	-1	234	-1	-1	237	-1	-1	240	-1	-1	-1	-1	245	246	247	-1	-1	250	251	-1	-1	-1	-1	256	257	-1	259	260	261	-1	-1	264	-1	266	-1	-1	269	270	271	-1	-1	-1	-1	276	-1	-1	279	280	-1	282	-1	284	-1	-1	-1	-1	289	290	291	292	293	294	295	-1	-1	298	299	-1	-1	302	303	-1	-1	306	307	-1	-1	-1	311	-1	313	314	-1	-1	317	318	-1	-1	321	322	-1	-1	-1	326	327	328	329	330	331	-1	333	-1	-1	336	-1	338	-1	340	341	-1	-1	-1	-1	-1	347	-1	349	-1	-1	-1	353	354	355	-1	357	-1	359	-1	-1	362	363	-1	365	366	367	-1	369	-1	371	-1	-1	-1	-1	-1	377	378	-1	-1	-1	382	383	-1	385	386	387	388	-1	390	-1	-1	393	394	395	-1	397	-1	-1	400	401	-1	403	-1	-1	-1	-1	-1	409	-1	411	412	413	-1	415	-1	417	-1	419	-1	421	-1	-1	424	425	426	-1	428	429	-1	431	-1	-1	-1	435	-1	437	-1	-1	440	441	442	-1	444	-1	-1	447	-1	449	-1	-1	452	-1	-1	455	456	457	458	-1	-1	-1	462	463	464	-1	466	-1	-1	469	-1	471	-1	-1	474	475	-1	-1	478	479	480	-1	-1	-1	484	-1	-1	-1	-1	489	-1	491	-1	-1
# Right
198	169	14	7	6	-1	-1	9	-1	13	12	-1	-1	-1	44	33	24	23	20	-1	22	-1	-1	-1	28	27	-1	-1	30	-1	32	-1	-1	35	-1	39	38	-1	-1	43	42	-1	-1	-1	102	47	-1	49	-1	51	-1	87	70	69	68	59	58	-1	-1	63	62	-1	-1	67	66	-1	-1	-1	-1	-1	84	83	80	79	76	-1	78	-1	-1	-1	82	-1	-1	-1	86	-1	-1	89	-1	95	92	-1	94	-1	-1	101	100	99	-1	-1	-1	-1	124	109	106	-1	108	-1	-1	117	116	113	-1	115	-1	-1	-1	123	122	121	-1	-1	-1	-1	168	165	164	163	162	153	146	145	134	-1	144	137	-1	143	140	-1	142	-1	-1	-1	-1	-1	152	149	-1	151	-1	-1	-1	155	-1	161	160	159	-1	-1	-1	-1	-1	-1	-1	167	-1	-1	-1	195	184	177	174	-1	176	-1	-1	183	182	181	-1	-1	-1	-1	194	187	-1	193	190	-1	192	-1	-1	-1	-1	197	-1	-1	288	287	278	255	210	205	-1	207	-1	209	-1	-1	244	243	242	239	218	217	-1	-1	230	229	224	223	-1	-1	226	-1	228	-1	-1	-1	236	233	-1	235	-1	-1	238	-1	-1	241	-1	-1	-1	-1	254	249	248	-1	-1	253	252	-1	-1	-1	-1	275	258	-1	268	263	262	-1	-1	265	-1	267	-1	-1	274	273	272	-1	-1	-1	-1	277	-1	-1	286	281	-1	283	-1	285	-1	-1	-1	-1	488	381	352	325	310	297	296	-1	-1	301	300	-1	-1	305	304	-1	-1	309	308	-1	-1	-1	312	-1	316	315	-1	-1	320	319	-1	-1	324	323	-1	-1	-1	351	346	345	344	335	332	-1	334	-1	-1	337	-1	339	-1	343	342	-1	-1	-1	-1	-1	348	-1	350	-1	-1	-1	376	361	356	-1	358	-1	360	-1	-1	375	364	-1	374	373	368	-1	370	-1	372	-1	-1	-1	-1	-1	380	379	-1	-1	-1	487	384	-1	408	407	392	389	-1	391	-1	-1	406	399	396	-1	398	-1	-1	405	402	-1	404	-1	-1	-1	-1	-1	410	-1	454	423	414	-1	416	-1	418	-1	420	-1	422	-1	-1	439	434	427	-1	433	430	-1	432	-1	-1	-1	436	-1	438	-1	-1	451	446	443	-1	445	-1	-1	448	-1	450	-1	-1	453	-1	-1	486	461	460	459	-1	-1	-1	473	468	465	-1	467	-1	-1	470	-1	472	-1	-1	477	476	-1	-1	483	482	481	-1	-1	-1	485	-1	-1	-1	-1	490	-1	492	-1	-1
# Threshold
22423.5	1619.0	69.0	36.5	0.3487605005502701	-2.0	-2.0	54.0	-2.0	258.0	0.09823570027947426	-2.0	-2.0	-2.0	13.0	5156.5	0.0016429249662905931	3581.0	945.5	-2.0	0.0009272299939766526	-2.0	-2.0	-2.0	98.0	7.0	-2.0	-2.0	980.5	-2.0	3.589674949645996	-2.0	-2.0	2024.0	-2.0	2.0	3.5	-2.0	-2.0	2730.5	0.002193604945205152	-2.0	-2.0	-2.0	737.5	72.5	-2.0	122.5	-2.0	3.0	-2.0	404.5	83.5	7.066529989242554	77.0	1.0	3.2247051000595093	-2.0	-2.0	20.0	1.3459450006484985	-2.0	-2.0	5.5	504.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.179299354553223	1.5	5.5	0.07332899793982506	299.0	-2.0	3.672094941139221	-2.0	-2.0	-2.0	1098.0	-2.0	-2.0	-2.0	300.5	-2.0	-2.0	426.0	-2.0	6.28487491607666	14.800000190734863	-2.0	11.0	-2.0	-2.0	1.5	6.844505071640015	2486.5	-2.0	-2.0	-2.0	-2.0	316.5	0.7010655105113983	0.533933013677597	-2.0	3542.5	-2.0	-2.0	9.5	2155.0	3.0	-2.0	8229.0	-2.0	-2.0	-2.0	67.5	953.5	4.217705011367798	-2.0	-2.0	-2.0	-2.0	303.0	2320.0	217.5	153.5	8.0	9.440634727478027	3.5	1469.0	330.5	-2.0	0.004290294833481312	886.5	-2.0	4.02101993560791	4.811064958572388	-2.0	4.013415098190308	-2.0	-2.0	-2.0	-2.0	-2.0	7466.5	1.0	-2.0	857.0	-2.0	-2.0	-2.0	69.5	-2.0	11.948400020599365	9366.0	133.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005132984952069819	-2.0	-2.0	-2.0	4313.0	6.7795000076293945	30.77715015411377	6.202704906463623	-2.0	15.842286318540573	-2.0	-2.0	11244.0	6.193049907684326	3125.0	-2.0	-2.0	-2.0	-2.0	2248.0	1.5	-2.0	0.015906000044196844	170.5	-2.0	15139.5	-2.0	-2.0	-2.0	-2.0	15847.0	-2.0	-2.0	472.5	1631090.0	471481.0	11.211349964141846	28800.0	24714.0	-2.0	0.0016234550275839865	-2.0	4.142685055732727	-2.0	-2.0	176642.5	63.0	410.0	183.0	4657.5	1.5	-2.0	-2.0	0.5854330062866211	98.5	2.541664958000183	4.0	-2.0	-2.0	0.00047071700100786984	-2.0	3.5	-2.0	-2.0	-2.0	0.0009151755075436085	6.0	-2.0	10.0	-2.0	-2.0	7.890085220336914	-2.0	-2.0	2101.0	-2.0	-2.0	-2.0	-2.0	307332.0	0.00012277650239411741	3.5	-2.0	-2.0	2.0	0.00035529000888345763	-2.0	-2.0	-2.0	-2.0	84.5	27731.0	-2.0	267.0	11.817349910736084	236.0	-2.0	-2.0	254.0	-2.0	4.5	-2.0	-2.0	30.56714916229248	381.0	4.5	-2.0	-2.0	-2.0	-2.0	235.0	-2.0	-2.0	96505.5	67.79595184326172	-2.0	94.0	-2.0	1071166.5	-2.0	-2.0	-2.0	-2.0	93261.5	42.5	14.08115005493164	23711.0	23.0	0.0005055209912825376	0.00017245300114154816	-2.0	-2.0	1.2210250496864319	5.0	-2.0	-2.0	0.0009447489865124226	7.5	-2.0	-2.0	3.5	1.5	-2.0	-2.0	-2.0	3.5742900371551514	-2.0	1960.5	0.003734912897925824	-2.0	-2.0	0.00027496500115375966	67030.0	-2.0	-2.0	44809.5	39708.0	-2.0	-2.0	-2.0	39494850.0	752185.0	738667.0	6.699195146560669	3.7353650331497192	78416.0	-2.0	1.5	-2.0	-2.0	35892.5	-2.0	44885.5	-2.0	8.788884952082299e-05	7.921470023575239e-05	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	8120570.0	-2.0	-2.0	-2.0	146274.5	4.065364956855774	14.5	-2.0	18.369699954986572	-2.0	2070027.0	-2.0	-2.0	27.318699836730957	632.0	-2.0	7.5	1130555.0	36.5	-2.0	4.552839994430542	-2.0	0.007364585297182202	-2.0	-2.0	-2.0	-2.0	-2.0	12561400.0	556362.5	-2.0	-2.0	-2.0	5001215.0	613.0	-2.0	36866.5	22.0	209.0	0.002853229991160333	-2.0	2504.0	-2.0	-2.0	1151.0	25916.0	3816.0	-2.0	0.003789509937632829	-2.0	-2.0	12744.5	4352.5	-2.0	822.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.711555004119873	-2.0	109.0	8.0	6.629889965057373	-2.0	6.685265064239502	-2.0	1561.0	-2.0	26.234749794006348	-2.0	21.65329933166504	-2.0	-2.0	26.0	4330540.0	4.71607518196106	-2.0	0.007837984710931778	14.243699550628662	-2.0	37388.0	-2.0	-2.0	-2.0	26.0	-2.0	48.76490020751953	-2.0	-2.0	120.0	5365.5	34.30635070800781	-2.0	72.0	-2.0	-2.0	110794.0	-2.0	12.255249977111816	-2.0	-2.0	3152378.0	-2.0	-2.0	182974000.0	2914.5	2677.0	14.0	-2.0	-2.0	-2.0	0.5	171934.0	50370.5	-2.0	350.5	-2.0	-2.0	120968.0	-2.0	1361456.0	-2.0	-2.0	1081.0	42.39470100402832	-2.0	-2.0	13983.0	5129.5	5033.5	-2.0	-2.0	-2.0	14127.5	-2.0	-2.0	-2.0	-2.0	32331150.0	-2.0	0.5	-2.0	-2.0
# Feature
