# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	447	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	17	18	19	20	-1	22	23	-1	25	-1	-1	-1	29	30	-1	-1	-1	-1	35	36	37	38	39	-1	-1	-1	-1	44	45	46	47	-1	-1	50	-1	-1	53	54	55	56	-1	-1	59	60	61	-1	63	-1	-1	-1	-1	68	69	-1	71	-1	-1	-1	75	-1	77	-1	79	-1	-1	82	-1	-1	85	86	87	-1	89	-1	-1	92	93	94	-1	-1	-1	98	99	-1	101	-1	-1	104	-1	-1	107	-1	109	110	111	-1	-1	114	-1	116	117	118	-1	-1	-1	-1	-1	124	125	126	127	128	129	-1	131	-1	133	-1	-1	136	137	-1	139	-1	141	-1	143	-1	-1	146	147	-1	149	-1	-1	152	-1	-1	155	-1	-1	-1	159	160	161	-1	-1	164	-1	-1	167	-1	-1	170	171	172	-1	174	-1	176	177	178	179	180	-1	182	-1	-1	185	-1	-1	188	189	190	-1	-1	-1	-1	-1	-1	-1	198	-1	-1	201	202	203	204	205	-1	-1	-1	209	210	-1	-1	213	-1	-1	216	217	218	219	220	221	-1	223	-1	-1	-1	-1	228	229	-1	-1	232	233	-1	235	-1	237	-1	-1	240	241	-1	-1	244	245	-1	-1	-1	249	250	251	-1	253	254	-1	-1	-1	258	259	-1	261	-1	263	-1	-1	-1	267	-1	-1	270	-1	272	-1	274	-1	-1	277	278	279	280	281	282	283	-1	285	-1	287	-1	-1	290	291	292	293	-1	295	296	297	-1	299	300	-1	-1	-1	304	305	-1	307	-1	-1	-1	-1	-1	-1	-1	315	-1	317	-1	-1	320	321	322	-1	324	325	326	-1	-1	-1	-1	331	-1	-1	-1	335	336	337	-1	339	-1	341	-1	343	344	-1	346	-1	-1	349	-1	-1	-1	353	354	-1	356	357	358	359	360	-1	362	-1	-1	-1	366	-1	-1	369	-1	371	372	373	-1	375	-1	377	-1	379	-1	381	-1	-1	-1	385	386	-1	-1	-1	-1	-1	392	393	-1	395	-1	-1	398	399	400	401	-1	403	-1	-1	406	-1	-1	409	410	-1	412	413	414	415	-1	-1	418	-1	420	-1	-1	423	424	425	-1	427	-1	-1	-1	-1	432	-1	-1	435	-1	437	-1	-1	440	-1	-1	443	-1	445	-1	-1
# Right
200	123	16	7	6	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	34	33	28	21	-1	27	24	-1	26	-1	-1	-1	32	31	-1	-1	-1	-1	84	43	42	41	40	-1	-1	-1	-1	81	52	49	48	-1	-1	51	-1	-1	74	67	58	57	-1	-1	66	65	62	-1	64	-1	-1	-1	-1	73	70	-1	72	-1	-1	-1	76	-1	78	-1	80	-1	-1	83	-1	-1	106	91	88	-1	90	-1	-1	97	96	95	-1	-1	-1	103	100	-1	102	-1	-1	105	-1	-1	108	-1	122	113	112	-1	-1	115	-1	121	120	119	-1	-1	-1	-1	-1	169	158	157	154	135	130	-1	132	-1	134	-1	-1	145	138	-1	140	-1	142	-1	144	-1	-1	151	148	-1	150	-1	-1	153	-1	-1	156	-1	-1	-1	166	163	162	-1	-1	165	-1	-1	168	-1	-1	197	196	173	-1	175	-1	195	194	187	184	181	-1	183	-1	-1	186	-1	-1	193	192	191	-1	-1	-1	-1	-1	-1	-1	199	-1	-1	276	215	208	207	206	-1	-1	-1	212	211	-1	-1	214	-1	-1	269	248	227	226	225	222	-1	224	-1	-1	-1	-1	231	230	-1	-1	239	234	-1	236	-1	238	-1	-1	243	242	-1	-1	247	246	-1	-1	-1	266	257	252	-1	256	255	-1	-1	-1	265	260	-1	262	-1	264	-1	-1	-1	268	-1	-1	271	-1	273	-1	275	-1	-1	442	391	334	319	314	289	284	-1	286	-1	288	-1	-1	313	312	311	294	-1	310	303	298	-1	302	301	-1	-1	-1	309	306	-1	308	-1	-1	-1	-1	-1	-1	-1	316	-1	318	-1	-1	333	330	323	-1	329	328	327	-1	-1	-1	-1	332	-1	-1	-1	352	351	338	-1	340	-1	342	-1	348	345	-1	347	-1	-1	350	-1	-1	-1	390	355	-1	389	368	365	364	361	-1	363	-1	-1	-1	367	-1	-1	370	-1	384	383	374	-1	376	-1	378	-1	380	-1	382	-1	-1	-1	388	387	-1	-1	-1	-1	-1	397	394	-1	396	-1	-1	439	408	405	402	-1	404	-1	-1	407	-1	-1	434	411	-1	431	422	417	416	-1	-1	419	-1	421	-1	-1	430	429	426	-1	428	-1	-1	-1	-1	433	-1	-1	436	-1	438	-1	-1	441	-1	-1	444	-1	446	-1	-1
# Threshold
33188.5	740.5	69.0	0.42341549694538116	54.5	-2.0	-2.0	65.5	41.0	-2.0	-2.0	4.5	-2.0	55.0	-2.0	-2.0	0.4056355059146881	0.024968750774860382	3.0	181.5	-2.0	1078.5	295.0	-2.0	779.5	-2.0	-2.0	-2.0	0.0016666650190018117	20000.0	-2.0	-2.0	-2.0	-2.0	642.5	30.0	2540.0	98.0	1.0161134898662567	-2.0	-2.0	-2.0	-2.0	182.0	57.5	16.5	3.4497900009155273	-2.0	-2.0	2432.0	-2.0	-2.0	13.649450302124023	13.90054988861084	79.5	186.0	-2.0	-2.0	0.015470049809664488	0.015260349959135056	3.481584906578064	-2.0	3.672094941139221	-2.0	-2.0	-2.0	-2.0	15.784850120544434	400.0	-2.0	11.0	-2.0	-2.0	-2.0	1392.5	-2.0	26.0	-2.0	41.98650074005127	-2.0	-2.0	2.5	-2.0	-2.0	20.0	6358.0	6.5	-2.0	5.0	-2.0	-2.0	7449.0	6861.5	9.0	-2.0	-2.0	-2.0	3051.5	2.242979943752289	-2.0	11.408394813537598	-2.0	-2.0	2.5	-2.0	-2.0	7.938149929046631	-2.0	54.0	773.5	51.0	-2.0	-2.0	12.671150207519531	-2.0	227.5	4.873734951019287	0.017568649724125862	-2.0	-2.0	-2.0	-2.0	-2.0	20837.0	2317.0	2051.5	8.0	5.369095087051392	1599.5	-2.0	4.826230049133301	-2.0	4.988545179367065	-2.0	-2.0	4.5	10272.0	-2.0	11044.5	-2.0	2747.0	-2.0	2952.5	-2.0	-2.0	0.014634350314736366	9339.0	-2.0	12320.0	-2.0	-2.0	1040.0	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	15987.0	30.777250289916992	0.0034212350146844983	-2.0	-2.0	0.0033865550067275763	-2.0	-2.0	82.5	-2.0	-2.0	7.0	21.0	0.5645135045051575	-2.0	4.907259941101074	-2.0	4007.0	3395.0	264.0	1.5	2505.5	-2.0	0.0028270650655031204	-2.0	-2.0	6.738186568021774	-2.0	-2.0	12.292399883270264	23551.0	3.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1557.0	-2.0	-2.0	440.0	69003.5	41826.0	5.018210172653198	8527.5	-2.0	-2.0	-2.0	1.5	34.0	-2.0	-2.0	1316.5	-2.0	-2.0	86.0	94.0	97324.0	1.0007650256156921	0.0009151755075436085	83495.5	-2.0	91039.0	-2.0	-2.0	-2.0	-2.0	0.08242945186793804	34575.0	-2.0	-2.0	21.60599994659424	206132.5	-2.0	7.571130117867142e-05	-2.0	0.4743189960718155	-2.0	-2.0	46.5	11.0	-2.0	-2.0	49.651498794555664	6.6985249519348145	-2.0	-2.0	-2.0	0.006962914951145649	6437.5	4267.5	-2.0	16.022300243377686	21.36449956893921	-2.0	-2.0	-2.0	41083.5	40.0	-2.0	13.558499813079834	-2.0	50.100650787353516	-2.0	-2.0	-2.0	267.0	-2.0	-2.0	119.5	-2.0	173.5	-2.0	321.0	-2.0	-2.0	92985.5	91.0	14.160900115966797	556847.5	34.5	0.5693015158176422	708.5	-2.0	19796.0	-2.0	42265.5	-2.0	-2.0	10.066699981689453	3.492595076560974	53259.5	61265.0	-2.0	9.556204795837402	3.598555088043213	21036.0	-2.0	127655.0	20097.0	-2.0	-2.0	-2.0	7.5	0.5	-2.0	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	214188.5	-2.0	-2.0	108940500.0	12.089300155639648	4.5	-2.0	6869350.0	94131.5	81507.5	-2.0	-2.0	-2.0	-2.0	12.808949947357178	-2.0	-2.0	-2.0	37.5	0.01030520023778081	632.0	-2.0	20.0	-2.0	0.0003800745034823194	-2.0	4.128495097160339	4.5	-2.0	0.000805192525149323	-2.0	-2.0	36.5	-2.0	-2.0	-2.0	89.5	0.5	-2.0	67.49934959411621	24.143199920654297	12617.0	22.034000396728516	6.5	-2.0	4.533329963684082	-2.0	-2.0	-2.0	21.734149932861328	-2.0	-2.0	1.4755300283432007	-2.0	11.82829999923706	48.11664962768555	2.5	-2.0	593.0	-2.0	6.582430124282837	-2.0	6.65301513671875	-2.0	38.0	-2.0	-2.0	-2.0	60.5	32.82919979095459	-2.0	-2.0	-2.0	-2.0	-2.0	1831.5	138.0	-2.0	91.71664810180664	-2.0	-2.0	167308000.0	2037.0	51.5	0.0014255850110203028	-2.0	8.156389951705933	-2.0	-2.0	0.02771299984306097	-2.0	-2.0	766.5	44313.0	-2.0	660.5	10149.5	0.0016307599726133049	93204.0	-2.0	-2.0	32.82425117492676	-2.0	0.022251009475439787	-2.0	-2.0	0.011436500120908022	104.5	13.99429988861084	-2.0	24.94254970550537	-2.0	-2.0	-2.0	-2.0	98735.5	-2.0	-2.0	36.0	-2.0	25.894400596618652	-2.0	-2.0	1.2848357101802321e-05	-2.0	-2.0	1.0184789651646042e-06	-2.0	6.865375144116115e-05	-2.0	-2.0
# Feature
