# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	469	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	-1	-1	14	-1	-1	17	18	19	-1	-1	22	-1	24	25	-1	27	-1	-1	30	31	-1	33	34	-1	-1	-1	38	-1	-1	41	42	-1	44	45	46	47	-1	-1	-1	51	52	-1	54	55	56	-1	-1	59	60	61	-1	-1	-1	65	-1	67	68	-1	-1	-1	72	73	74	75	-1	-1	78	-1	-1	-1	82	-1	84	-1	-1	87	88	-1	-1	-1	92	-1	-1	95	96	97	98	99	100	-1	102	-1	-1	-1	-1	107	108	-1	110	111	112	-1	114	-1	-1	-1	118	119	-1	121	-1	-1	124	-1	126	-1	-1	129	-1	-1	132	133	-1	-1	136	137	138	-1	-1	141	142	143	-1	145	-1	-1	148	-1	150	-1	-1	153	-1	-1	-1	157	158	159	-1	-1	-1	163	164	-1	166	167	-1	-1	-1	-1	172	173	174	-1	-1	177	178	-1	-1	181	182	-1	-1	-1	186	-1	188	-1	-1	191	192	193	194	-1	196	-1	-1	199	200	-1	202	-1	-1	205	206	-1	-1	209	210	211	-1	-1	214	-1	-1	217	-1	219	-1	-1	222	223	224	225	226	-1	228	229	230	-1	232	-1	234	-1	-1	237	-1	-1	240	241	242	-1	-1	245	-1	247	-1	249	-1	-1	252	-1	254	255	-1	-1	-1	-1	260	261	262	-1	264	-1	-1	267	-1	269	270	271	-1	-1	-1	-1	-1	277	278	-1	280	-1	-1	-1	284	-1	286	287	288	289	-1	291	-1	293	-1	-1	-1	-1	298	299	300	-1	-1	-1	304	305	306	-1	-1	-1	-1	311	312	-1	314	315	316	317	318	-1	-1	321	-1	323	324	-1	326	-1	-1	-1	330	331	-1	333	-1	335	-1	337	338	-1	-1	-1	-1	343	344	345	346	-1	348	-1	350	-1	352	-1	-1	-1	356	357	-1	359	360	361	-1	363	-1	-1	366	367	368	-1	-1	371	372	373	-1	375	-1	-1	378	-1	-1	-1	382	-1	-1	-1	386	-1	388	-1	-1	391	-1	-1	394	395	-1	-1	398	-1	-1	401	402	403	-1	405	406	407	-1	-1	410	411	412	-1	414	-1	-1	-1	-1	419	-1	-1	422	423	424	-1	426	427	-1	429	430	431	432	-1	-1	-1	-1	437	438	439	-1	-1	-1	443	-1	-1	-1	-1	448	449	450	451	-1	453	-1	-1	-1	457	458	459	-1	-1	-1	463	-1	-1	-1	467	-1	-1
# Right
190	171	16	13	8	7	-1	-1	10	-1	12	-1	-1	15	-1	-1	40	21	20	-1	-1	23	-1	29	26	-1	28	-1	-1	37	32	-1	36	35	-1	-1	-1	39	-1	-1	94	43	-1	91	50	49	48	-1	-1	-1	86	53	-1	71	58	57	-1	-1	64	63	62	-1	-1	-1	66	-1	70	69	-1	-1	-1	81	80	77	76	-1	-1	79	-1	-1	-1	83	-1	85	-1	-1	90	89	-1	-1	-1	93	-1	-1	156	131	106	105	104	101	-1	103	-1	-1	-1	-1	128	109	-1	117	116	113	-1	115	-1	-1	-1	123	120	-1	122	-1	-1	125	-1	127	-1	-1	130	-1	-1	135	134	-1	-1	155	140	139	-1	-1	152	147	144	-1	146	-1	-1	149	-1	151	-1	-1	154	-1	-1	-1	162	161	160	-1	-1	-1	170	165	-1	169	168	-1	-1	-1	-1	185	176	175	-1	-1	180	179	-1	-1	184	183	-1	-1	-1	187	-1	189	-1	-1	310	221	198	195	-1	197	-1	-1	204	201	-1	203	-1	-1	208	207	-1	-1	216	213	212	-1	-1	215	-1	-1	218	-1	220	-1	-1	283	276	259	258	227	-1	239	236	231	-1	233	-1	235	-1	-1	238	-1	-1	251	244	243	-1	-1	246	-1	248	-1	250	-1	-1	253	-1	257	256	-1	-1	-1	-1	275	266	263	-1	265	-1	-1	268	-1	274	273	272	-1	-1	-1	-1	-1	282	279	-1	281	-1	-1	-1	285	-1	297	296	295	290	-1	292	-1	294	-1	-1	-1	-1	303	302	301	-1	-1	-1	309	308	307	-1	-1	-1	-1	400	313	-1	393	342	329	320	319	-1	-1	322	-1	328	325	-1	327	-1	-1	-1	341	332	-1	334	-1	336	-1	340	339	-1	-1	-1	-1	390	355	354	347	-1	349	-1	351	-1	353	-1	-1	-1	385	358	-1	384	365	362	-1	364	-1	-1	381	370	369	-1	-1	380	377	374	-1	376	-1	-1	379	-1	-1	-1	383	-1	-1	-1	387	-1	389	-1	-1	392	-1	-1	397	396	-1	-1	399	-1	-1	466	421	404	-1	418	409	408	-1	-1	417	416	413	-1	415	-1	-1	-1	-1	420	-1	-1	447	446	425	-1	445	428	-1	436	435	434	433	-1	-1	-1	-1	442	441	440	-1	-1	-1	444	-1	-1	-1	-1	465	456	455	452	-1	454	-1	-1	-1	462	461	460	-1	-1	-1	464	-1	-1	-1	468	-1	-1
# Threshold
2243.0	307.5	54.0	67.5	38.5	5.0	-2.0	-2.0	3.6730599403381348	-2.0	0.5	-2.0	-2.0	47.5	-2.0	-2.0	30.0	0.0020309300161898136	1541.5	-2.0	-2.0	0.3655484914779663	-2.0	2540.0	98.0	-2.0	12.5	-2.0	-2.0	0.029868249781429768	3.6602649688720703	-2.0	5.8090901374816895	740.0	-2.0	-2.0	-2.0	350.0	-2.0	-2.0	5883.5	45.0	-2.0	16.90275001525879	0.2717454954981804	3.96875	2.5	-2.0	-2.0	-2.0	1172.5	0.9745150208473206	-2.0	18.5	0.4195619970560074	5.5	-2.0	-2.0	87.5	76.5	1.2344449758529663	-2.0	-2.0	-2.0	12.5	-2.0	1.5304999947547913	437.5	-2.0	-2.0	-2.0	6.836060047149658	5.889095067977905	115.5	0.051281848922371864	-2.0	-2.0	2.588599920272827	-2.0	-2.0	-2.0	182.0	-2.0	6.5	-2.0	-2.0	12.132449626922607	1339.0	-2.0	-2.0	-2.0	3475.5	-2.0	-2.0	33494.0	8.0	0.0046187499538064	100.0	6622.5	5886.0	-2.0	4.01308012008667	-2.0	-2.0	-2.0	-2.0	23557.0	645.5	-2.0	69.5	748.0	963.5	-2.0	6746.0	-2.0	-2.0	-2.0	11.673749923706055	0.01152915507555008	-2.0	1517.0	-2.0	-2.0	11.804999828338623	-2.0	1889.0	-2.0	-2.0	3.9825000762939453	-2.0	-2.0	7109.0	14.0	-2.0	-2.0	1920.5	14.5	7.514744758605957	-2.0	-2.0	152.5	2.222634971141815	11.0	-2.0	1.5669049620628357	-2.0	-2.0	54.0	-2.0	713.5	-2.0	-2.0	530.0	-2.0	-2.0	-2.0	60.0	4.552839994430542	36.5	-2.0	-2.0	-2.0	2183.0	69.5	-2.0	22.0	1559.0	-2.0	-2.0	-2.0	-2.0	12.186200141906738	0.0034070899710059166	0.0033865550067275763	-2.0	-2.0	626.0	590.0	-2.0	-2.0	0.0036580549785867333	6.202704906463623	-2.0	-2.0	-2.0	782.5	-2.0	20.83139991760254	-2.0	-2.0	1407.5	43735.5	3.0	0.00016344694449799135	-2.0	3581.0	-2.0	-2.0	2932.0	2747.0	-2.0	6.697350025177002	-2.0	-2.0	4760.0	0.13367949426174164	-2.0	-2.0	7750.0	4.470235109329224	4912.0	-2.0	-2.0	5.826664924621582	-2.0	-2.0	9500.0	-2.0	2.304376006126404	-2.0	-2.0	424.0	25380.0	355349.5	14613.5	2572.5	-2.0	41.0	4.5	86144.5	-2.0	0.001499198959209025	-2.0	33.0	-2.0	-2.0	6.4008400440216064	-2.0	-2.0	16.6358003616333	77074.0	25.33199977874756	-2.0	-2.0	232.0	-2.0	8.5	-2.0	0.009291420225054026	-2.0	-2.0	220.0	-2.0	7352.0	54.5	-2.0	-2.0	-2.0	-2.0	104.77835083007812	0.004656885052099824	6.669595003128052	-2.0	17101.0	-2.0	-2.0	5.842609882354736	-2.0	11735.5	63.0	0.005370585015043616	-2.0	-2.0	-2.0	-2.0	-2.0	6.0	40603.5	-2.0	44979.0	-2.0	-2.0	-2.0	3371.0	-2.0	43.0	0.0009365315199829638	0.00042870300239883363	5.901190161239356e-05	-2.0	0.5	-2.0	3.8702549934387207	-2.0	-2.0	-2.0	-2.0	15792.5	0.0035869100829586387	9334.5	-2.0	-2.0	-2.0	85.5	230121.0	172861.0	-2.0	-2.0	-2.0	-2.0	66.5	19511.5	-2.0	18.5	129629.5	11335.5	1.411650002002716	4127.5	-2.0	-2.0	0.00023442399833584204	-2.0	31.0	6640.5	-2.0	14.5	-2.0	-2.0	-2.0	39.5	54725.5	-2.0	2.648829936981201	-2.0	26597.0	-2.0	29913.0	26860.5	-2.0	-2.0	-2.0	-2.0	59213500.0	1.3543099761009216	1.5	0.7828649878501892	-2.0	8.0	-2.0	1159480.0	-2.0	10.0	-2.0	-2.0	-2.0	3799745.0	1.6601200103759766	-2.0	1188745.0	9879.0	402773.0	-2.0	0.0006946525172679685	-2.0	-2.0	13.808350086212158	2.3104199171066284	5.407255172729492	-2.0	-2.0	29.0	3.260819911956787	8.346524715423584	-2.0	873308.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	21.65329933166504	-2.0	-2.0	-2.0	1.8163250388170127e-05	-2.0	20.0	-2.0	-2.0	1.3206930020714935e-06	-2.0	-2.0	9611.0	5.5	-2.0	-2.0	1557635.0	-2.0	-2.0	79828.5	62540.5	11.097400188446045	-2.0	55735.5	2037.0	889.5	-2.0	-2.0	1082.5	19.68939971923828	9.165850162506104	-2.0	11.888999938964844	-2.0	-2.0	-2.0	-2.0	3952.0	-2.0	-2.0	105.0	123.0	0.5	-2.0	29.0	6.586595058441162	-2.0	8.947010040283203	5677.0	72.0	37914.0	-2.0	-2.0	-2.0	-2.0	66.46284866333008	11.874899864196777	11.438999652862549	-2.0	-2.0	-2.0	18.0	-2.0	-2.0	-2.0	-2.0	214239496.0	158939.5	7.0	12.016950130462646	-2.0	12.34285020828247	-2.0	-2.0	-2.0	13306.0	11.366600036621094	11.17894983291626	-2.0	-2.0	-2.0	29758.0	-2.0	-2.0	-2.0	47707538.0	-2.0	-2.0
# Feature
