# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	439	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	-1	-1	15	16	17	18	-1	20	-1	-1	-1	24	-1	26	-1	28	-1	-1	31	32	33	34	35	-1	-1	-1	39	40	-1	42	43	44	45	-1	47	-1	-1	50	51	52	-1	-1	-1	56	-1	-1	59	-1	-1	-1	63	64	65	66	-1	-1	-1	-1	71	72	-1	-1	75	76	77	78	-1	-1	-1	82	-1	-1	85	-1	-1	88	-1	90	-1	-1	93	-1	95	96	97	98	-1	100	101	102	103	-1	105	-1	-1	108	109	-1	-1	112	113	-1	115	-1	-1	-1	-1	120	121	122	123	124	-1	126	127	128	-1	-1	131	132	133	-1	-1	-1	137	-1	139	140	-1	-1	-1	144	-1	-1	147	-1	-1	150	151	-1	-1	154	-1	156	-1	-1	-1	160	-1	-1	-1	164	-1	-1	167	168	-1	170	-1	172	-1	-1	-1	176	177	178	179	180	181	-1	183	-1	-1	186	187	188	-1	-1	-1	192	-1	-1	195	196	-1	198	-1	-1	-1	-1	203	-1	-1	206	207	208	-1	210	-1	-1	213	214	215	-1	-1	218	219	220	-1	-1	-1	-1	-1	-1	227	228	229	230	231	232	-1	-1	235	236	-1	-1	239	240	-1	242	243	-1	-1	246	-1	248	-1	-1	251	-1	253	-1	-1	256	-1	-1	259	260	-1	262	-1	-1	-1	266	267	-1	-1	270	271	-1	273	-1	-1	276	-1	278	-1	-1	281	282	283	284	285	286	287	-1	289	290	291	-1	293	294	-1	-1	-1	298	-1	-1	-1	302	303	304	-1	306	307	308	-1	-1	311	312	-1	-1	-1	316	-1	-1	-1	320	321	-1	323	-1	-1	326	-1	-1	329	330	331	332	-1	334	-1	-1	337	-1	-1	-1	341	342	-1	-1	-1	346	-1	-1	349	350	-1	-1	-1	354	355	356	-1	358	359	-1	361	-1	-1	-1	365	366	367	368	369	370	371	-1	-1	-1	-1	-1	-1	378	-1	380	-1	-1	383	-1	-1	386	387	388	389	390	391	-1	-1	-1	395	396	397	398	-1	400	-1	-1	-1	-1	-1	406	-1	408	-1	-1	411	-1	413	414	-1	-1	417	418	419	-1	-1	422	423	-1	425	-1	-1	-1	429	-1	-1	432	-1	434	-1	-1	437	-1	-1
# Right
226	175	14	7	6	-1	-1	9	-1	13	12	-1	-1	-1	30	23	22	19	-1	21	-1	-1	-1	25	-1	27	-1	29	-1	-1	92	87	38	37	36	-1	-1	-1	62	41	-1	61	58	49	46	-1	48	-1	-1	55	54	53	-1	-1	-1	57	-1	-1	60	-1	-1	-1	70	69	68	67	-1	-1	-1	-1	74	73	-1	-1	84	81	80	79	-1	-1	-1	83	-1	-1	86	-1	-1	89	-1	91	-1	-1	94	-1	166	163	162	99	-1	119	118	107	104	-1	106	-1	-1	111	110	-1	-1	117	114	-1	116	-1	-1	-1	-1	159	158	149	146	125	-1	143	130	129	-1	-1	136	135	134	-1	-1	-1	138	-1	142	141	-1	-1	-1	145	-1	-1	148	-1	-1	153	152	-1	-1	155	-1	157	-1	-1	-1	161	-1	-1	-1	165	-1	-1	174	169	-1	171	-1	173	-1	-1	-1	205	202	201	194	185	182	-1	184	-1	-1	191	190	189	-1	-1	-1	193	-1	-1	200	197	-1	199	-1	-1	-1	-1	204	-1	-1	225	212	209	-1	211	-1	-1	224	217	216	-1	-1	223	222	221	-1	-1	-1	-1	-1	-1	280	265	258	255	234	233	-1	-1	238	237	-1	-1	250	241	-1	245	244	-1	-1	247	-1	249	-1	-1	252	-1	254	-1	-1	257	-1	-1	264	261	-1	263	-1	-1	-1	269	268	-1	-1	275	272	-1	274	-1	-1	277	-1	279	-1	-1	436	353	348	345	328	301	288	-1	300	297	292	-1	296	295	-1	-1	-1	299	-1	-1	-1	319	318	305	-1	315	310	309	-1	-1	314	313	-1	-1	-1	317	-1	-1	-1	325	322	-1	324	-1	-1	327	-1	-1	340	339	336	333	-1	335	-1	-1	338	-1	-1	-1	344	343	-1	-1	-1	347	-1	-1	352	351	-1	-1	-1	385	364	357	-1	363	360	-1	362	-1	-1	-1	382	377	376	375	374	373	372	-1	-1	-1	-1	-1	-1	379	-1	381	-1	-1	384	-1	-1	431	410	405	394	393	392	-1	-1	-1	404	403	402	399	-1	401	-1	-1	-1	-1	-1	407	-1	409	-1	-1	412	-1	416	415	-1	-1	428	421	420	-1	-1	427	424	-1	426	-1	-1	-1	430	-1	-1	433	-1	435	-1	-1	438	-1	-1
# Threshold
35020.0	1603.0	69.0	38.5	8.0	-2.0	-2.0	51.5	-2.0	14.0	309.0	-2.0	-2.0	-2.0	7.5	5156.5	5.6666648387908936	1288.5	-2.0	2303.5	-2.0	-2.0	-2.0	2480.5	-2.0	3.0	-2.0	6.0	-2.0	-2.0	713.0	186.0	16.0	1080.0	10.0	-2.0	-2.0	-2.0	17.5	3.0	-2.0	17.0	3.4497900009155273	0.0074847848154604435	9.0	-2.0	4.55016016960144	-2.0	-2.0	0.05322610028088093	0.008687985129654408	11.5	-2.0	-2.0	-2.0	0.06543789803981781	-2.0	-2.0	11.5	-2.0	-2.0	-2.0	96.0	17.111350059509277	226.5	73.5	-2.0	-2.0	-2.0	-2.0	2.386454939842224	20.5	-2.0	-2.0	14.605200290679932	705.5	22.0	0.046129798516631126	-2.0	-2.0	-2.0	5.263374924659729	-2.0	-2.0	1.5	-2.0	-2.0	585.0	-2.0	433.0	-2.0	-2.0	766.5	-2.0	3012.5	305.0	14.00885009765625	790.0	-2.0	1014.0	231.5	7596.0	972.0	-2.0	6446.0	-2.0	-2.0	4.5	850.0	-2.0	-2.0	19603.5	11.553699970245361	-2.0	0.014592200051993132	-2.0	-2.0	-2.0	-2.0	8.540894985198975	31086.5	0.004290294833481312	4.5	174.0	-2.0	3.5	3.631529927253723	355.0	-2.0	-2.0	4.82787013053894	4.017354965209961	0.003954584943130612	-2.0	-2.0	-2.0	4.001455068588257	-2.0	22654.5	2050.0	-2.0	-2.0	-2.0	0.0028264099964872003	-2.0	-2.0	0.36261000484228134	-2.0	-2.0	1180.0	136.0	-2.0	-2.0	1536.0	-2.0	13.899999618530273	-2.0	-2.0	-2.0	36.0	-2.0	-2.0	-2.0	898.0	-2.0	-2.0	31149.5	59.0	-2.0	0.8555680215358734	-2.0	14.0	-2.0	-2.0	-2.0	20378.5	9.0	9025.0	30.777199745178223	6.801850080490112	30.776999473571777	-2.0	6.202704906463623	-2.0	-2.0	1829.5	1888.0	10.547124862670898	-2.0	-2.0	-2.0	0.003119280096143484	-2.0	-2.0	30.777400016784668	0.003385034971870482	-2.0	6.1720898151397705	-2.0	-2.0	-2.0	-2.0	18835.0	-2.0	-2.0	7.0	1.5	0.0028270650655031204	-2.0	203.0	-2.0	-2.0	365.5	2.2029999494552612	4127.5	-2.0	-2.0	23557.0	1.5	23544.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	267.0	14610.5	11.832799911499023	214.0	8092.5	44.0	-2.0	-2.0	86144.5	6.5	-2.0	-2.0	89.0	6.580554962158203	-2.0	6.873539924621582	395157.0	-2.0	-2.0	364885.5	-2.0	7.044874906539917	-2.0	-2.0	517973.0	-2.0	617518.0	-2.0	-2.0	6.8044350147247314	-2.0	-2.0	126.0	243.0	-2.0	4.5	-2.0	-2.0	-2.0	25380.0	1167475.0	-2.0	-2.0	24.5	0.45603449642658234	-2.0	0.8645404875278473	-2.0	-2.0	49057.0	-2.0	3.067309580728761e-05	-2.0	-2.0	93261.5	42.5	14.0	482610.0	3.5	8735.0	657.5	-2.0	0.5	36.5	2682.0	-2.0	2.2072700630815234e-05	2.5646450519561768	-2.0	-2.0	-2.0	4.552839994430542	-2.0	-2.0	-2.0	46726.0	162916200.0	54725.5	-2.0	12.90625	21036.0	9423.5	-2.0	-2.0	29604.0	3.8598949909210205	-2.0	-2.0	-2.0	14.146600246429443	-2.0	-2.0	-2.0	14.073100090026855	3.727215051651001	-2.0	1.5	-2.0	-2.0	8.775125024840236e-05	-2.0	-2.0	3.3396549224853516	16.5	14.5	2.7870250940322876	-2.0	146772.5	-2.0	-2.0	25589.5	-2.0	-2.0	-2.0	12.0	25.028949737548828	-2.0	-2.0	-2.0	39494850.0	-2.0	-2.0	24.0	6.0	-2.0	-2.0	-2.0	5941.0	969.5	26.0	-2.0	102.0	117980.0	-2.0	16.022300243377686	-2.0	-2.0	-2.0	6852.5	28.5	32.933000564575195	28.448949813842773	1.5	62866.5	0.0015525100170634687	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	69.5	-2.0	6.660049915313721	-2.0	-2.0	8522.0	-2.0	-2.0	182974000.0	91.0	26.0	15790.5	13109.0	0.5	-2.0	-2.0	-2.0	3403770.0	98.0	5907.0	2228.0	-2.0	6.542289972305298	-2.0	-2.0	-2.0	-2.0	-2.0	18.5	-2.0	11.82829999923706	-2.0	-2.0	39227.5	-2.0	1055.0	1001.5	-2.0	-2.0	257.6010055541992	9343.5	9005.0	-2.0	-2.0	0.5	120968.0	-2.0	104578.0	-2.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	3609775.0	-2.0	313806496.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
