# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	457	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	15	16	-1	18	-1	20	-1	-1	23	-1	-1	26	27	28	-1	-1	-1	32	33	34	-1	36	-1	-1	-1	40	-1	-1	43	44	45	46	-1	-1	49	50	51	-1	-1	54	-1	56	-1	-1	59	60	-1	62	63	64	65	66	-1	-1	69	-1	-1	-1	73	74	75	-1	77	-1	-1	-1	-1	82	-1	-1	85	86	87	-1	-1	90	91	-1	93	-1	-1	-1	97	-1	99	-1	-1	102	-1	-1	105	106	-1	108	-1	110	111	-1	-1	114	115	116	-1	-1	-1	-1	121	122	123	124	125	126	127	-1	129	-1	-1	132	-1	134	-1	-1	137	-1	-1	140	141	-1	-1	144	-1	-1	147	-1	-1	150	-1	152	153	-1	155	156	-1	-1	-1	-1	161	-1	-1	164	165	166	167	-1	-1	170	-1	172	-1	-1	175	176	177	178	179	-1	-1	-1	-1	-1	-1	186	187	188	-1	-1	-1	-1	193	194	195	196	197	198	-1	200	-1	-1	203	-1	205	-1	-1	-1	209	-1	211	-1	-1	214	215	216	217	-1	-1	-1	221	222	223	224	225	-1	-1	228	229	230	231	232	233	234	-1	236	-1	-1	-1	-1	-1	242	-1	244	-1	246	247	-1	-1	-1	251	-1	253	-1	255	-1	-1	-1	259	-1	-1	-1	263	264	-1	-1	-1	268	269	-1	-1	272	273	274	275	276	-1	-1	279	-1	-1	-1	283	-1	285	-1	-1	288	-1	290	291	-1	293	-1	295	-1	297	-1	299	-1	-1	-1	303	304	305	-1	307	-1	-1	310	311	312	-1	-1	315	316	-1	318	319	-1	-1	322	-1	324	-1	-1	327	328	329	-1	-1	332	333	334	335	-1	337	-1	339	-1	-1	342	343	-1	345	346	347	-1	-1	-1	351	-1	353	-1	355	356	357	-1	-1	-1	361	-1	-1	-1	365	-1	-1	-1	369	370	-1	372	-1	-1	-1	376	-1	-1	379	380	381	382	-1	384	-1	-1	387	388	389	390	391	392	393	-1	-1	-1	397	-1	-1	400	-1	-1	403	-1	-1	-1	407	408	409	410	411	-1	-1	-1	-1	-1	417	418	-1	-1	421	422	423	-1	425	426	-1	428	-1	430	-1	-1	-1	-1	-1	436	437	438	439	-1	-1	442	-1	444	-1	-1	447	-1	449	-1	-1	452	-1	-1	455	-1	-1
# Right
192	163	12	7	6	-1	-1	9	-1	11	-1	-1	42	25	22	17	-1	19	-1	21	-1	-1	24	-1	-1	31	30	29	-1	-1	-1	39	38	35	-1	37	-1	-1	-1	41	-1	-1	104	101	48	47	-1	-1	58	53	52	-1	-1	55	-1	57	-1	-1	84	61	-1	81	72	71	68	67	-1	-1	70	-1	-1	-1	80	79	76	-1	78	-1	-1	-1	-1	83	-1	-1	96	89	88	-1	-1	95	92	-1	94	-1	-1	-1	98	-1	100	-1	-1	103	-1	-1	120	107	-1	109	-1	113	112	-1	-1	119	118	117	-1	-1	-1	-1	160	149	146	139	136	131	128	-1	130	-1	-1	133	-1	135	-1	-1	138	-1	-1	143	142	-1	-1	145	-1	-1	148	-1	-1	151	-1	159	154	-1	158	157	-1	-1	-1	-1	162	-1	-1	185	174	169	168	-1	-1	171	-1	173	-1	-1	184	183	182	181	180	-1	-1	-1	-1	-1	-1	191	190	189	-1	-1	-1	-1	302	213	208	207	202	199	-1	201	-1	-1	204	-1	206	-1	-1	-1	210	-1	212	-1	-1	267	220	219	218	-1	-1	-1	262	261	258	227	226	-1	-1	257	250	241	240	239	238	235	-1	237	-1	-1	-1	-1	-1	243	-1	245	-1	249	248	-1	-1	-1	252	-1	254	-1	256	-1	-1	-1	260	-1	-1	-1	266	265	-1	-1	-1	271	270	-1	-1	287	282	281	278	277	-1	-1	280	-1	-1	-1	284	-1	286	-1	-1	289	-1	301	292	-1	294	-1	296	-1	298	-1	300	-1	-1	-1	378	309	306	-1	308	-1	-1	375	314	313	-1	-1	326	317	-1	321	320	-1	-1	323	-1	325	-1	-1	368	331	330	-1	-1	367	364	341	336	-1	338	-1	340	-1	-1	363	344	-1	350	349	348	-1	-1	-1	352	-1	354	-1	360	359	358	-1	-1	-1	362	-1	-1	-1	366	-1	-1	-1	374	371	-1	373	-1	-1	-1	377	-1	-1	454	435	386	383	-1	385	-1	-1	406	405	402	399	396	395	394	-1	-1	-1	398	-1	-1	401	-1	-1	404	-1	-1	-1	416	415	414	413	412	-1	-1	-1	-1	-1	420	419	-1	-1	434	433	424	-1	432	427	-1	429	-1	431	-1	-1	-1	-1	-1	451	446	441	440	-1	-1	443	-1	445	-1	-1	448	-1	450	-1	-1	453	-1	-1	456	-1	-1
# Threshold
19990.0	1619.0	47.5	41.0	11.0	-2.0	-2.0	3.6730599403381348	-2.0	40.5	-2.0	-2.0	16.0	980.5	0.04121205024421215	0.0016429249662905931	-2.0	850.0	-2.0	928.5	-2.0	-2.0	7.0	-2.0	-2.0	2024.0	3.589674949645996	1.2646349668502808	-2.0	-2.0	-2.0	0.25528549402952194	9848.0	4.5	-2.0	12174.5	-2.0	-2.0	-2.0	6.238495111465454	-2.0	-2.0	737.5	182.0	0.2717454954981804	95.5	-2.0	-2.0	41.5	1819.0	33.5	-2.0	-2.0	18.0	-2.0	600.0	-2.0	-2.0	8.5	45.5	-2.0	19.34589958190918	79.5	76.5	4.776220083236694	3.75518000125885	-2.0	-2.0	8.5	-2.0	-2.0	-2.0	0.012417050078511238	0.011738699860870838	0.007709180004894733	-2.0	0.008539749775081873	-2.0	-2.0	-2.0	-2.0	0.028786249458789825	-2.0	-2.0	16.22100019454956	17.5	0.13409660011529922	-2.0	-2.0	27.0	0.01956194918602705	-2.0	11.005884885787964	-2.0	-2.0	-2.0	16.233349800109863	-2.0	10.0	-2.0	-2.0	590.0	-2.0	-2.0	363.0	0.6575810015201569	-2.0	0.005198689876124263	-2.0	6.558219909667969	1005.5	-2.0	-2.0	2.0	32.0	8.263400077819824	-2.0	-2.0	-2.0	-2.0	303.0	0.01377204991877079	4430.5	7929.5	6010.0	1599.5	1337.0	-2.0	1.5	-2.0	-2.0	4.811475038528442	-2.0	0.003957269946113229	-2.0	-2.0	565.0	-2.0	-2.0	1.0	12.678569793701172	-2.0	-2.0	1234.0	-2.0	-2.0	722.5	-2.0	-2.0	443.0	-2.0	11.0	4.5	-2.0	11.553699970245361	0.014944900292903185	-2.0	-2.0	-2.0	-2.0	1414.0	-2.0	-2.0	15087.5	30.77715015411377	1889.0	1788.5	-2.0	-2.0	30.776999473571777	-2.0	11245.5	-2.0	-2.0	30.77839946746826	11244.0	0.0034174349857494235	3125.0	3118.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.0	18651.5	6.535580158233643	-2.0	-2.0	-2.0	-2.0	1055.0	41826.0	6.946540117263794	171.0	2.5	7.004994869232178	-2.0	4.359109997749329	-2.0	-2.0	6500.0	-2.0	0.00045000000682193786	-2.0	-2.0	-2.0	14.5	-2.0	46.36565113067627	-2.0	-2.0	32.95800018310547	7.571130117867142e-05	4.5	127826.0	-2.0	-2.0	-2.0	801.5	460.0	374.0	64212.0	6.0	-2.0	-2.0	64.5	123.0	15978.0	65.5	56.0	10.0	9702.5	-2.0	0.7972705066204071	-2.0	-2.0	-2.0	-2.0	-2.0	24997.0	-2.0	40403.0	-2.0	57.0	0.09046520292758942	-2.0	-2.0	-2.0	15.052000045776367	-2.0	16.022300243377686	-2.0	107277.0	-2.0	-2.0	-2.0	4621.0	-2.0	-2.0	-2.0	0.00043759698746725917	811.0	-2.0	-2.0	-2.0	49.0	0.5	-2.0	-2.0	404856.0	49.75295066833496	12.884395122528076	0.004405844956636429	6.669595003128052	-2.0	-2.0	44.04279899597168	-2.0	-2.0	-2.0	105.0	-2.0	3796.0	-2.0	-2.0	59.5	-2.0	1631470.0	54.48904991149902	-2.0	8623.0	-2.0	5.920825004577637	-2.0	51.5	-2.0	190.0	-2.0	-2.0	-2.0	42.5	2.3338900064118207e-05	108940500.0	-2.0	21.6518497467041	-2.0	-2.0	2746860.0	3.6383050680160522	2.648829936981201	-2.0	-2.0	0.00017680750170256943	1.7486600279808044	-2.0	8.788884952082299e-05	1005715.5	-2.0	-2.0	7.28983998298645	-2.0	58764.5	-2.0	-2.0	11089.5	0.7891010046005249	3.0	-2.0	-2.0	355945.0	9.0	2541.5	37.5	-2.0	6.5	-2.0	3790.0	-2.0	-2.0	9.5	5.5	-2.0	6640.5	1.3968300223350525	22684.5	-2.0	-2.0	-2.0	7026.0	-2.0	5154.0	-2.0	14187.5	3.678049921989441	2.7894749641418457	-2.0	-2.0	-2.0	64880.0	-2.0	-2.0	-2.0	2300.0	-2.0	-2.0	-2.0	34.5	56522.0	-2.0	0.00021527350327232853	-2.0	-2.0	-2.0	18.5	-2.0	-2.0	79828.5	11387.0	0.5	30802.5	-2.0	65.94269943237305	-2.0	-2.0	2915.5	35.015299797058105	13.940249919891357	42311.0	29.5	3821.0	28.5	-2.0	-2.0	-2.0	69.5	-2.0	-2.0	59686.0	-2.0	-2.0	155.5	-2.0	-2.0	-2.0	0.0014917849912308156	0.00020404450333444402	16.0	109905.5	0.0001669234989094548	-2.0	-2.0	-2.0	-2.0	-2.0	0.0016966650146059692	56.0	-2.0	-2.0	3631320.0	185345.0	1.5	-2.0	26.279749870300293	4202.5	-2.0	4653.5	-2.0	76583.0	-2.0	-2.0	-2.0	-2.0	-2.0	214239496.0	36.0	166362.5	156089.0	-2.0	-2.0	4768555.0	-2.0	1.5	-2.0	-2.0	25.894400596618652	-2.0	88.5	-2.0	-2.0	266241992.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
