# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	439	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	14	15	-1	-1	-1	19	20	-1	22	-1	-1	25	26	27	-1	29	30	-1	32	-1	34	-1	-1	37	38	-1	40	-1	-1	43	44	-1	-1	-1	48	-1	-1	51	52	-1	-1	-1	56	57	58	59	60	-1	-1	-1	64	65	66	67	-1	69	70	-1	-1	73	-1	75	-1	-1	-1	-1	-1	-1	82	83	84	85	-1	87	88	-1	90	-1	-1	-1	94	95	-1	-1	98	99	-1	101	-1	-1	-1	105	-1	-1	108	109	110	111	112	113	-1	-1	-1	117	-1	-1	120	-1	122	123	124	-1	126	-1	128	-1	-1	-1	-1	133	134	-1	-1	137	138	-1	-1	141	142	-1	-1	145	-1	147	-1	-1	150	-1	152	-1	-1	155	156	-1	-1	159	160	161	162	163	-1	165	-1	-1	168	-1	-1	171	-1	-1	174	-1	-1	177	-1	-1	180	181	182	183	-1	185	-1	-1	-1	189	190	-1	192	193	-1	195	196	-1	198	-1	200	-1	-1	-1	-1	205	206	207	208	-1	-1	211	-1	-1	-1	-1	216	217	-1	-1	-1	221	222	223	224	225	226	-1	-1	-1	-1	231	-1	-1	234	235	236	237	-1	-1	240	241	-1	243	-1	245	246	247	-1	249	-1	-1	-1	253	254	255	256	257	-1	259	-1	-1	-1	263	-1	-1	-1	-1	-1	269	270	271	272	273	-1	275	276	-1	-1	-1	-1	-1	282	283	-1	285	-1	-1	288	-1	290	-1	-1	293	294	-1	-1	-1	298	299	300	301	-1	303	304	-1	306	-1	308	-1	-1	-1	312	313	-1	315	-1	-1	-1	319	-1	321	-1	323	-1	-1	326	-1	-1	329	330	331	332	333	-1	335	-1	-1	338	-1	-1	341	342	343	-1	345	-1	347	348	349	-1	-1	352	353	354	355	-1	357	-1	-1	-1	-1	-1	363	-1	-1	366	367	368	369	-1	-1	372	373	374	-1	-1	-1	-1	-1	380	381	382	383	384	385	-1	-1	388	-1	-1	-1	-1	393	-1	395	-1	397	398	-1	-1	401	402	-1	-1	-1	406	407	-1	-1	-1	411	-1	-1	414	415	416	-1	-1	419	420	-1	-1	-1	424	425	-1	-1	428	429	-1	431	-1	-1	434	-1	-1	437	-1	-1
# Right
220	179	10	7	6	-1	-1	9	-1	-1	154	55	18	17	16	-1	-1	-1	24	21	-1	23	-1	-1	50	47	28	-1	36	31	-1	33	-1	35	-1	-1	42	39	-1	41	-1	-1	46	45	-1	-1	-1	49	-1	-1	54	53	-1	-1	-1	81	80	63	62	61	-1	-1	-1	79	78	77	68	-1	72	71	-1	-1	74	-1	76	-1	-1	-1	-1	-1	-1	107	104	93	86	-1	92	89	-1	91	-1	-1	-1	97	96	-1	-1	103	100	-1	102	-1	-1	-1	106	-1	-1	149	132	119	116	115	114	-1	-1	-1	118	-1	-1	121	-1	131	130	125	-1	127	-1	129	-1	-1	-1	-1	136	135	-1	-1	140	139	-1	-1	144	143	-1	-1	146	-1	148	-1	-1	151	-1	153	-1	-1	158	157	-1	-1	176	173	170	167	164	-1	166	-1	-1	169	-1	-1	172	-1	-1	175	-1	-1	178	-1	-1	215	188	187	184	-1	186	-1	-1	-1	204	191	-1	203	194	-1	202	197	-1	199	-1	201	-1	-1	-1	-1	214	213	210	209	-1	-1	212	-1	-1	-1	-1	219	218	-1	-1	-1	328	233	230	229	228	227	-1	-1	-1	-1	232	-1	-1	297	268	239	238	-1	-1	267	242	-1	244	-1	252	251	248	-1	250	-1	-1	-1	266	265	262	261	258	-1	260	-1	-1	-1	264	-1	-1	-1	-1	-1	292	281	280	279	274	-1	278	277	-1	-1	-1	-1	-1	287	284	-1	286	-1	-1	289	-1	291	-1	-1	296	295	-1	-1	-1	325	318	311	302	-1	310	305	-1	307	-1	309	-1	-1	-1	317	314	-1	316	-1	-1	-1	320	-1	322	-1	324	-1	-1	327	-1	-1	436	413	340	337	334	-1	336	-1	-1	339	-1	-1	410	365	344	-1	346	-1	362	351	350	-1	-1	361	360	359	356	-1	358	-1	-1	-1	-1	-1	364	-1	-1	379	378	371	370	-1	-1	377	376	375	-1	-1	-1	-1	-1	405	392	391	390	387	386	-1	-1	389	-1	-1	-1	-1	394	-1	396	-1	400	399	-1	-1	404	403	-1	-1	-1	409	408	-1	-1	-1	412	-1	-1	423	418	417	-1	-1	422	421	-1	-1	-1	427	426	-1	-1	433	430	-1	432	-1	-1	435	-1	-1	438	-1	-1
# Threshold
3004.0	153.5	51.5	36.5	0.6772549748420715	-2.0	-2.0	67.5	-2.0	-2.0	33494.0	0.7563164830207825	6.5	0.0014437600038945675	945.5	-2.0	-2.0	-2.0	580.0	3.5	-2.0	0.43776600807905197	-2.0	-2.0	0.6886860132217407	6.790060043334961	3.7787649631500244	-2.0	4956.0	2.0	-2.0	5.6666648387908936	-2.0	625.0	-2.0	-2.0	4.939039945602417	2024.0	-2.0	11057.0	-2.0	-2.0	4.0	6.7529449462890625	-2.0	-2.0	-2.0	5994.5	-2.0	-2.0	427.5	32.5	-2.0	-2.0	-2.0	0.005214510019868612	1901.0	11.5	8.0	5891.0	-2.0	-2.0	-2.0	4.017354965209961	4.01308012008667	3.5	0.0022676049266010523	-2.0	0.002716850023716688	38.5	-2.0	-2.0	1.5	-2.0	3.816985011100769	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	83.5	70.5	29.0	1765.5	-2.0	14699.0	17.0	-2.0	1.3034499883651733	-2.0	-2.0	-2.0	4.836255073547363	0.028565549291670322	-2.0	-2.0	10.5	0.10165059939026833	-2.0	4.5	-2.0	-2.0	-2.0	153.0	-2.0	-2.0	14.630850315093994	728.5	5.5	59.5	0.008539749775081873	0.008310284931212664	-2.0	-2.0	-2.0	295.5	-2.0	-2.0	6.5	-2.0	36.0	33.0	6924.0	-2.0	11.5	-2.0	8.11847972869873	-2.0	-2.0	-2.0	-2.0	0.01172475004568696	1.8890100121498108	-2.0	-2.0	9.17818021774292	4.5	-2.0	-2.0	0.014574999921023846	144.5	-2.0	-2.0	9339.0	-2.0	11.553699970245361	-2.0	-2.0	241.0	-2.0	1021.5	-2.0	-2.0	208.0	75015.5	-2.0	-2.0	3790.0	29.5	15.096650123596191	7.5	1912.0	-2.0	21.240699768066406	-2.0	-2.0	28.5	-2.0	-2.0	2183.0	-2.0	-2.0	50351.0	-2.0	-2.0	6.5	-2.0	-2.0	41.40704917907715	0.0034150000428780913	0.003385034971870482	1.5	-2.0	164.0	-2.0	-2.0	-2.0	1522.0	571.0	-2.0	3.5	12.067349910736084	-2.0	27.015850067138672	637.5	-2.0	5.858269929885864	-2.0	1668.5	-2.0	-2.0	-2.0	-2.0	3827.0	12084.0	30.77715015411377	6.202704906463623	-2.0	-2.0	6.2018749713897705	-2.0	-2.0	-2.0	-2.0	0.5	969.5	-2.0	-2.0	-2.0	1732.0	3.3974649906158447	2.5	2.0	33566.0	0.00016344694449799135	-2.0	-2.0	-2.0	-2.0	0.0005992745282128453	-2.0	-2.0	291.5	4.5	27060.0	9.5	-2.0	-2.0	0.0044730049557983875	3.999750018119812	-2.0	4528.5	-2.0	4.5	0.0005357144982554018	9500.0	-2.0	29576.0	-2.0	-2.0	-2.0	24.81879997253418	0.0011892199981957674	8.878584861755371	6.74439001083374	5.5	-2.0	149337.5	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	-2.0	-2.0	-2.0	12982.0	155.0	13.772899627685547	0.004447400104254484	24.765625715255737	-2.0	0.004372969968244433	41.53270149230957	-2.0	-2.0	-2.0	-2.0	-2.0	19.622949600219727	219.0	-2.0	11.0	-2.0	-2.0	222.0	-2.0	25.183799743652344	-2.0	-2.0	2425481.0	48.54060173034668	-2.0	-2.0	-2.0	12.148950099945068	0.0009692290332168341	2.5	328.5	-2.0	24.429450035095215	1231.0	-2.0	0.3279210031032562	-2.0	588409.0	-2.0	-2.0	-2.0	993.0	0.00042870300239883363	-2.0	3.15625	-2.0	-2.0	-2.0	6.5	-2.0	8504.0	-2.0	0.0025802699965424836	-2.0	-2.0	89.17449951171875	-2.0	-2.0	86968.5	105.0	6.060595114831813e-05	11.805949687957764	76334.5	-2.0	40493800.0	-2.0	-2.0	2.0	-2.0	-2.0	208293.5	8742.5	17983.0	-2.0	3045.5	-2.0	0.007174789905548096	5.5	3.5	-2.0	-2.0	66.46284866333008	3772.0	3457.0	37914.0	-2.0	4.995654940605164	-2.0	-2.0	-2.0	-2.0	-2.0	46.5	-2.0	-2.0	108816.0	0.0006396855169441551	0.6178324967622757	27633.5	-2.0	-2.0	3.8717700242996216	3.7379549741744995	11167.0	-2.0	-2.0	-2.0	-2.0	-2.0	74869.0	34.5	3.2290799617767334	85458.5	6.919899940490723	46726.0	-2.0	-2.0	12.0	-2.0	-2.0	-2.0	-2.0	0.000577496481128037	-2.0	3.7716400623321533	-2.0	70.0	26.294750213623047	-2.0	-2.0	0.0010767650383058935	17.062199592590332	-2.0	-2.0	-2.0	5.405090093612671	1.5	-2.0	-2.0	-2.0	79.0	-2.0	-2.0	40009.0	35275.0	0.00011475060091470368	-2.0	-2.0	26.787750244140625	3351.0	-2.0	-2.0	-2.0	7.629120111465454	397800.0	-2.0	-2.0	335.0	122792.5	-2.0	125548.5	-2.0	-2.0	369.0	-2.0	-2.0	48.206539154052734	-2.0	-2.0
# Feature
