# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	459	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	12	-1	-1	15	16	17	18	-1	20	-1	-1	23	-1	25	-1	-1	-1	29	30	31	32	33	34	35	-1	-1	38	-1	-1	41	-1	-1	44	45	-1	47	-1	-1	50	-1	-1	53	54	-1	56	-1	58	59	60	61	-1	-1	-1	-1	-1	-1	68	-1	-1	71	72	73	74	-1	76	-1	-1	79	80	81	82	-1	-1	-1	-1	87	88	89	-1	-1	92	93	-1	95	-1	-1	-1	99	-1	101	102	103	-1	-1	-1	-1	108	-1	110	111	-1	-1	114	115	116	-1	-1	-1	-1	-1	122	123	124	125	126	127	128	-1	-1	131	132	133	-1	-1	136	-1	138	-1	-1	141	-1	-1	-1	145	146	147	-1	-1	-1	-1	152	-1	-1	-1	156	-1	158	159	160	161	162	-1	-1	165	-1	-1	168	-1	170	-1	-1	-1	174	-1	-1	177	178	179	180	181	182	183	184	-1	-1	187	188	189	-1	191	-1	-1	-1	195	-1	-1	198	199	200	-1	-1	203	-1	205	-1	-1	-1	209	210	-1	-1	213	-1	215	216	217	-1	219	220	-1	222	-1	224	-1	226	227	-1	-1	-1	-1	-1	-1	234	235	-1	-1	238	239	-1	241	242	-1	-1	245	-1	-1	248	249	-1	-1	252	253	254	255	-1	-1	258	-1	-1	-1	-1	-1	264	265	266	267	-1	-1	270	271	-1	-1	-1	275	-1	277	-1	279	-1	-1	282	283	-1	285	-1	287	-1	-1	290	291	292	-1	-1	295	-1	297	-1	-1	300	-1	302	-1	-1	305	306	307	308	309	310	311	312	-1	314	-1	316	317	-1	319	-1	-1	-1	-1	-1	325	326	327	328	-1	-1	-1	-1	-1	334	335	336	337	338	-1	340	-1	-1	343	-1	-1	-1	-1	348	-1	350	-1	352	-1	-1	355	356	357	358	359	-1	-1	-1	363	364	365	-1	-1	368	-1	370	-1	372	373	374	-1	-1	-1	-1	-1	380	-1	382	-1	-1	385	-1	387	-1	-1	390	391	392	393	394	-1	-1	397	-1	-1	400	401	-1	403	404	405	406	-1	-1	409	-1	-1	-1	-1	-1	-1	416	417	418	-1	-1	-1	422	423	424	425	426	427	428	-1	-1	-1	-1	-1	434	-1	-1	-1	438	439	440	-1	442	-1	-1	-1	446	447	448	-1	450	-1	-1	-1	454	-1	-1	457	-1	-1
# Right
176	121	14	5	-1	9	8	-1	-1	11	-1	13	-1	-1	28	27	22	19	-1	21	-1	-1	24	-1	26	-1	-1	-1	70	67	52	43	40	37	36	-1	-1	39	-1	-1	42	-1	-1	49	46	-1	48	-1	-1	51	-1	-1	66	55	-1	57	-1	65	64	63	62	-1	-1	-1	-1	-1	-1	69	-1	-1	120	107	78	75	-1	77	-1	-1	86	85	84	83	-1	-1	-1	-1	98	91	90	-1	-1	97	94	-1	96	-1	-1	-1	100	-1	106	105	104	-1	-1	-1	-1	109	-1	113	112	-1	-1	119	118	117	-1	-1	-1	-1	-1	155	154	151	144	143	130	129	-1	-1	140	135	134	-1	-1	137	-1	139	-1	-1	142	-1	-1	-1	150	149	148	-1	-1	-1	-1	153	-1	-1	-1	157	-1	173	172	167	164	163	-1	-1	166	-1	-1	169	-1	171	-1	-1	-1	175	-1	-1	304	263	262	233	208	197	186	185	-1	-1	194	193	190	-1	192	-1	-1	-1	196	-1	-1	207	202	201	-1	-1	204	-1	206	-1	-1	-1	212	211	-1	-1	214	-1	232	231	218	-1	230	221	-1	223	-1	225	-1	229	228	-1	-1	-1	-1	-1	-1	237	236	-1	-1	247	240	-1	244	243	-1	-1	246	-1	-1	251	250	-1	-1	261	260	257	256	-1	-1	259	-1	-1	-1	-1	-1	281	274	269	268	-1	-1	273	272	-1	-1	-1	276	-1	278	-1	280	-1	-1	289	284	-1	286	-1	288	-1	-1	299	294	293	-1	-1	296	-1	298	-1	-1	301	-1	303	-1	-1	456	389	354	333	324	323	322	313	-1	315	-1	321	318	-1	320	-1	-1	-1	-1	-1	332	331	330	329	-1	-1	-1	-1	-1	347	346	345	342	339	-1	341	-1	-1	344	-1	-1	-1	-1	349	-1	351	-1	353	-1	-1	384	379	362	361	360	-1	-1	-1	378	367	366	-1	-1	369	-1	371	-1	377	376	375	-1	-1	-1	-1	-1	381	-1	383	-1	-1	386	-1	388	-1	-1	415	414	399	396	395	-1	-1	398	-1	-1	413	402	-1	412	411	408	407	-1	-1	410	-1	-1	-1	-1	-1	-1	421	420	419	-1	-1	-1	437	436	433	432	431	430	429	-1	-1	-1	-1	-1	435	-1	-1	-1	445	444	441	-1	443	-1	-1	-1	453	452	449	-1	451	-1	-1	-1	455	-1	-1	458	-1	-1
# Threshold
21663.0	1254.0	51.0	8.0	-2.0	54.0	38.5	-2.0	-2.0	40.5	-2.0	67.5	-2.0	-2.0	14.0	5.6666648387908936	0.024968750774860382	945.5	-2.0	1078.5	-2.0	-2.0	4258.5	-2.0	4530.5	-2.0	-2.0	-2.0	3415.5	705.5	93.0	4.945980072021484	0.028565549291670322	384.0	2.2337849736213684	-2.0	-2.0	1.790190041065216	-2.0	-2.0	0.43776600807905197	-2.0	-2.0	17.0	7.935014963150024	-2.0	168.5	-2.0	-2.0	125.5	-2.0	-2.0	182.0	0.10647950321435928	-2.0	12.5	-2.0	0.031666300259530544	5.5	1.6199650168418884	3.672094941139221	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.006568994955159724	-2.0	-2.0	1888.0	139.5	0.7863764762878418	423.0	-2.0	342.0	-2.0	-2.0	115.0	16.989999771118164	2.0	8.263400077819824	-2.0	-2.0	-2.0	-2.0	1016.0	1.5	1049.0	-2.0	-2.0	2.3423550128936768	8.151859760284424	-2.0	11.5	-2.0	-2.0	-2.0	24.0	-2.0	12320.0	0.014634350314736366	4.016680002212524	-2.0	-2.0	-2.0	-2.0	590.0	-2.0	1291.5	970.5	-2.0	-2.0	1761.5	232.0	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	20688.5	14428.5	30.77715015411377	9025.0	3581.0	3348.0	-2.0	-2.0	1.5	1675.5	5.664445161819458	-2.0	-2.0	0.003420324996113777	-2.0	0.004156840033829212	-2.0	-2.0	4558.5	-2.0	-2.0	-2.0	11244.0	0.003415915067307651	3119.0	-2.0	-2.0	-2.0	-2.0	17942.5	-2.0	-2.0	-2.0	0.0012753749615512788	-2.0	18986.5	6.0	1120.5	3.5	17477.5	-2.0	-2.0	2500.0	-2.0	-2.0	0.003119280096143484	-2.0	0.004403604893013835	-2.0	-2.0	-2.0	3036.0	-2.0	-2.0	1562.0	460.0	65025.0	11.832799911499023	9253.0	4657.5	136.0	1.7222450375556946	-2.0	-2.0	37.0	8.5	29957.5	-2.0	10.504479885101318	-2.0	-2.0	-2.0	38.63775062561035	-2.0	-2.0	7541.0	7.060429811477661	7.5	-2.0	-2.0	6.5	-2.0	9.332640171051025	-2.0	-2.0	-2.0	91039.0	0.10001599788665771	-2.0	-2.0	158216.0	-2.0	6.845035076141357	49057.0	202411.5	-2.0	0.0073306451085954905	5.920825004577637	-2.0	6.509999990463257	-2.0	394810.0	-2.0	0.0049298349767923355	394814.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.820199966430664	1010.5	-2.0	-2.0	78.0	254.0	-2.0	16.022300243377686	29.84839916229248	-2.0	-2.0	29.84839916229248	-2.0	-2.0	28.841700553894043	78152.0	-2.0	-2.0	25.183799743652344	162.0	0.01273265015333891	111.0	-2.0	-2.0	16.47130012512207	-2.0	-2.0	-2.0	-2.0	-2.0	43.0	833.5	8851.5	10.5	-2.0	-2.0	3.968940019607544	20.0	-2.0	-2.0	-2.0	0.3279210031032562	-2.0	525579.0	-2.0	276645.5	-2.0	-2.0	45491.5	1114.0	-2.0	11.007714748382568	-2.0	0.009394099935889244	-2.0	-2.0	21591.0	25.0	0.0008661385218147188	-2.0	-2.0	7.080610036849976	-2.0	93.48959732055664	-2.0	-2.0	740.5	-2.0	881.0	-2.0	-2.0	95782.0	63.5	14.08115005493164	129629.5	12873.5	7.0	0.0040945051005110145	14.5	-2.0	28.5	-2.0	31.0	6785.5	-2.0	2.8670899868011475	-2.0	-2.0	-2.0	-2.0	-2.0	39.5	7.0	4.5	3.449270009994507	-2.0	-2.0	-2.0	-2.0	-2.0	564189.5	549304.5	121881.5	362763.0	68788.5	-2.0	1.5	-2.0	-2.0	71951.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	8120570.0	-2.0	12.0	-2.0	-2.0	180024.5	1269435.0	0.0019427199731580913	26.294150352478027	29.0	-2.0	-2.0	-2.0	9.04419994354248	3779.0	1720.0	-2.0	-2.0	4.476719856262207	-2.0	6.5	-2.0	10089.5	29.38040065765381	4.552839994430542	-2.0	-2.0	-2.0	-2.0	-2.0	2618345.0	-2.0	0.00018582999473437667	-2.0	-2.0	40.5	-2.0	81178150.0	-2.0	-2.0	5061.5	32.976600646972656	13.11240005493164	4155.5	50351.0	-2.0	-2.0	8.842649936676025	-2.0	-2.0	53.0	2665.0	-2.0	0.005890999920666218	17.02839994430542	287.5	11.778500080108643	-2.0	-2.0	11.79699993133545	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	40024.0	8815.0	6327.5	-2.0	-2.0	-2.0	93.5	29.0	393716.0	8207.0	7694.5	0.0001669234989094548	6244.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.41746004880406e-05	-2.0	-2.0	-2.0	10235.5	9887.0	9101.0	-2.0	0.004496114968787879	-2.0	-2.0	-2.0	13983.0	0.5	120968.0	-2.0	104578.0	-2.0	-2.0	-2.0	14127.5	-2.0	-2.0	22107840.0	-2.0	-2.0
# Feature
